Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747681030
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 197962 runs/sec, Load: 11 runs[K
 -- Throughput: 202106 runs/sec, Load: 22 runs[K
 -- Throughput: 204685 runs/sec, Load: 34 runs[K
 -- Throughput: 203465 runs/sec, Load: 46 runs[K
 -- Throughput: 200778 runs/sec, Load: 57 runs[K
 -- Throughput: 203598 runs/sec, Load: 69 runs[K
 -- Throughput: 201908 runs/sec, Load: 81 runs[K
 -- Throughput: 198702 runs/sec, Load: 92 runs[K
 -- Throughput: 200549 runs/sec, Load: 104 runs[K
 -- Throughput: 199159 runs/sec, Load: 115 runs[K
 -- Throughput: 201463 runs/sec, Load: 127 runs[K
 -- Throughput: 202243 runs/sec, Load: 138 runs[K
 -- Throughput: 198549 runs/sec, Load: 150 runs[K
 -- Throughput: 201531 runs/sec, Load: 161 runs[K
 -- Throughput: 200204 runs/sec, Load: 173 runs[K
 -- Throughput: 199414 runs/sec, Load: 184 runs[K
 -- Throughput: 201204 runs/sec, Load: 196 runs[K
 -- Throughput: 201734 runs/sec, Load: 199 runs[K
 -- Throughput: 206753 runs/sec, Load: 199 runs[K
 -- Throughput: 206315 runs/sec, Load: 199 runs[K
 -- Throughput: 207957 runs/sec, Load: 199 runs[K
 -- Throughput: 207960 runs/sec, Load: 199 runs[K
 -- Throughput: 207284 runs/sec, Load: 199 runs[K
 -- Throughput: 207374 runs/sec, Load: 199 runs[K
 -- Throughput: 206816 runs/sec, Load: 199 runs[K
 -- Throughput: 205588 runs/sec, Load: 2 runs[K
 -- Throughput: 193936 runs/sec, Load: 14 runs[K
 -- Throughput: 202300 runs/sec, Load: 26 runs[K
 -- Throughput: 203401 runs/sec, Load: 37 runs[K
 -- Throughput: 219002 runs/sec, Load: 50 runs[K
 -- Throughput: 219195 runs/sec, Load: 62 runs[K
 -- Throughput: 216349 runs/sec, Load: 75 runs[K
 -- Throughput: 218604 runs/sec, Load: 87 runs[K
 -- Throughput: 216490 runs/sec, Load: 100 runs[K
 -- Throughput: 222440 runs/sec, Load: 113 runs[K
 -- Throughput: 222782 runs/sec, Load: 125 runs[K
 -- Throughput: 221822 runs/sec, Load: 138 runs[K
 -- Throughput: 224245 runs/sec, Load: 151 runs[K
 -- Throughput: 220190 runs/sec, Load: 164 runs[K
 -- Throughput: 222238 runs/sec, Load: 177 runs[K
 -- Throughput: 222305 runs/sec, Load: 189 runs[K
 -- Throughput: 222269 runs/sec, Load: 199 runs[K
 -- Throughput: 229675 runs/sec, Load: 199 runs[K
 -- Throughput: 230180 runs/sec, Load: 199 runs[K
 -- Throughput: 230478 runs/sec, Load: 199 runs[K
 -- Throughput: 230627 runs/sec, Load: 199 runs[K
 -- Throughput: 230698 runs/sec, Load: 199 runs[K
 -- Throughput: 229434 runs/sec, Load: 199 runs[K
 -- Throughput: 230136 runs/sec, Load: 199 runs[K
 -- Throughput: 224839 runs/sec, Load: 7 runs[K
 -- Throughput: 224396 runs/sec, Load: 20 runs[K
 -- Throughput: 222508 runs/sec, Load: 33 runs[K
 -- Throughput: 221570 runs/sec, Load: 46 runs[K
 -- Throughput: 222143 runs/sec, Load: 59 runs[K
 -- Throughput: 221491 runs/sec, Load: 71 runs[K
 -- Throughput: 221162 runs/sec, Load: 84 runs[K
 -- Throughput: 221815 runs/sec, Load: 97 runs[K
 -- Throughput: 221175 runs/sec, Load: 109 runs[K
 -- Throughput: 223534 runs/sec, Load: 122 runs[K
 -- Throughput: 225827 runs/sec, Load: 135 runs[K
 -- Throughput: 224572 runs/sec, Load: 148 runs[K
 -- Throughput: 223588 runs/sec, Load: 161 runs[K
 -- Throughput: 222870 runs/sec, Load: 174 runs[K
 -- Throughput: 225119 runs/sec, Load: 186 runs[K
 -- Throughput: 221573 runs/sec, Load: 199 runs[K
 -- Throughput: 229227 runs/sec, Load: 199 runs[K
 -- Throughput: 220992 runs/sec, Load: 199 runs[K
 -- Throughput: 231610 runs/sec, Load: 199 runs[K
 -- Throughput: 231172 runs/sec, Load: 199 runs[K
 -- Throughput: 231295 runs/sec, Load: 199 runs[K
 -- Throughput: 224150 runs/sec, Load: 199 runs[K
 -- Throughput: 226364 runs/sec, Load: 199 runs[K
 -- Throughput: 228094 runs/sec, Load: 4 runs[K
 -- Throughput: 222107 runs/sec, Load: 18 runs[K
 -- Throughput: 224868 runs/sec, Load: 30 runs[K
 -- Throughput: 223293 runs/sec, Load: 43 runs[K
 -- Throughput: 223795 runs/sec, Load: 56 runs[K
 -- Throughput: 224917 runs/sec, Load: 69 runs[K
 -- Throughput: 224525 runs/sec, Load: 82 runs[K
 -- Throughput: 220097 runs/sec, Load: 95 runs[K
 -- Throughput: 224651 runs/sec, Load: 107 runs[K
 -- Throughput: 223980 runs/sec, Load: 120 runs[K
 -- Throughput: 222074 runs/sec, Load: 133 runs[K
 -- Throughput: 223572 runs/sec, Load: 146 runs[K
 -- Throughput: 225319 runs/sec, Load: 159 runs[K
 -- Throughput: 222895 runs/sec, Load: 172 runs[K
 -- Throughput: 219379 runs/sec, Load: 184 runs[K
 -- Throughput: 220844 runs/sec, Load: 197 runs[K
 -- Throughput: 228571 runs/sec, Load: 199 runs[K
 -- Throughput: 229545 runs/sec, Load: 199 runs[K
 -- Throughput: 229893 runs/sec, Load: 199 runs[K
 -- Throughput: 230530 runs/sec, Load: 199 runs[K
 -- Throughput: 228530 runs/sec, Load: 199 runs[K
 -- Throughput: 230394 runs/sec, Load: 199 runs[K
 -- Throughput: 230144 runs/sec, Load: 199 runs[K
 -- Throughput: 229167 runs/sec, Load: 2 runs[K
 -- Throughput: 225568 runs/sec, Load: 15 runs[K
 -- Throughput: 222227 runs/sec, Load: 28 runs[K
 -- Throughput: 225388 runs/sec, Load: 41 runs[K
 -- Throughput: 225146 runs/sec, Load: 54 runs[K
 -- Throughput: 224811 runs/sec, Load: 67 runs[K
 -- Throughput: 222622 runs/sec, Load: 80 runs[K
 -- Throughput: 221888 runs/sec, Load: 93 runs[K
 -- Throughput: 226061 runs/sec, Load: 106 runs[K
 -- Throughput: 225986 runs/sec, Load: 118 runs[K
 -- Throughput: 226226 runs/sec, Load: 131 runs[K
 -- Throughput: 225714 runs/sec, Load: 144 runs[K
 -- Throughput: 225707 runs/sec, Load: 157 runs[K
 -- Throughput: 226793 runs/sec, Load: 170 runs[K
 -- Throughput: 224869 runs/sec, Load: 183 runs[K
 -- Throughput: 222485 runs/sec, Load: 196 runs[K
 -- Throughput: 228013 runs/sec, Load: 199 runs[K
 -- Throughput: 229944 runs/sec, Load: 199 runs[K
 -- Throughput: 229591 runs/sec, Load: 199 runs[K
 -- Throughput: 228995 runs/sec, Load: 199 runs[K
 -- Throughput: 229411 runs/sec, Load: 199 runs[K
 -- Throughput: 227464 runs/sec, Load: 199 runs[K
 -- Throughput: 230638 runs/sec, Load: 199 runs[K
 -- Throughput: 227932 runs/sec, Load: 1 runs[K
 -- Throughput: 224677 runs/sec, Load: 14 runs[K
 -- Throughput: 223801 runs/sec, Load: 27 runs[K
 -- Throughput: 225236 runs/sec, Load: 40 runs[K
 -- Throughput: 222293 runs/sec, Load: 53 runs[K
 -- Throughput: 223299 runs/sec, Load: 66 runs[K
 -- Throughput: 223824 runs/sec, Load: 78 runs[K
 -- Throughput: 222691 runs/sec, Load: 91 runs[K
 -- Throughput: 222645 runs/sec, Load: 104 runs[K
 -- Throughput: 224863 runs/sec, Load: 117 runs[K
 -- Throughput: 225409 runs/sec, Load: 130 runs[K
 -- Throughput: 226240 runs/sec, Load: 143 runs[K
 -- Throughput: 225126 runs/sec, Load: 156 runs[K
 -- Throughput: 225939 runs/sec, Load: 168 runs[K
 -- Throughput: 225724 runs/sec, Load: 181 runs[K
 -- Throughput: 224741 runs/sec, Load: 194 runs[K
 -- Throughput: 227233 runs/sec, Load: 199 runs[K
 -- Throughput: 230995 runs/sec, Load: 199 runs[K
 -- Throughput: 231088 runs/sec, Load: 199 runs[K
 -- Throughput: 230676 runs/sec, Load: 199 runs[K
 -- Throughput: 230748 runs/sec, Load: 199 runs[K
 -- Throughput: 230043 runs/sec, Load: 199 runs[K
 -- Throughput: 229691 runs/sec, Load: 199 runs[K
 -- Throughput: 229491 runs/sec, Load: 0 runs[K
 -- Throughput: 223442 runs/sec, Load: 13 runs[K
 -- Throughput: 226463 runs/sec, Load: 26 runs[K
 -- Throughput: 226126 runs/sec, Load: 39 runs[K
 -- Throughput: 223777 runs/sec, Load: 52 runs[K
