Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747655203
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 181557 runs/sec, Load: 10 runs[K
 -- Throughput: 186130 runs/sec, Load: 20 runs[K
 -- Throughput: 185818 runs/sec, Load: 31 runs[K
 -- Throughput: 145366 runs/sec, Load: 42 runs[K
 -- Throughput: 141430 runs/sec, Load: 50 runs[K
 -- Throughput: 142279 runs/sec, Load: 58 runs[K
 -- Throughput: 142257 runs/sec, Load: 66 runs[K
 -- Throughput: 142106 runs/sec, Load: 74 runs[K
 -- Throughput: 141802 runs/sec, Load: 82 runs[K
 -- Throughput: 141919 runs/sec, Load: 91 runs[K
 -- Throughput: 142253 runs/sec, Load: 99 runs[K
 -- Throughput: 142178 runs/sec, Load: 107 runs[K
 -- Throughput: 141964 runs/sec, Load: 115 runs[K
 -- Throughput: 153285 runs/sec, Load: 124 runs[K
 -- Throughput: 181617 runs/sec, Load: 134 runs[K
 -- Throughput: 180534 runs/sec, Load: 144 runs[K
 -- Throughput: 179977 runs/sec, Load: 155 runs[K
 -- Throughput: 181136 runs/sec, Load: 165 runs[K
 -- Throughput: 180709 runs/sec, Load: 175 runs[K
 -- Throughput: 180505 runs/sec, Load: 186 runs[K
 -- Throughput: 181878 runs/sec, Load: 196 runs[K
 -- Throughput: 182210 runs/sec, Load: 199 runs[K
 -- Throughput: 184542 runs/sec, Load: 199 runs[K
 -- Throughput: 185129 runs/sec, Load: 199 runs[K
 -- Throughput: 112287 runs/sec, Load: 199 runs[K
 -- Throughput: 95897 runs/sec, Load: 199 runs[K
 -- Throughput: 95542 runs/sec, Load: 199 runs[K
 -- Throughput: 96077 runs/sec, Load: 199 runs[K
 -- Throughput: 95998 runs/sec, Load: 199 runs[K
 -- Throughput: 96548 runs/sec, Load: 199 runs[K
 -- Throughput: 96052 runs/sec, Load: 199 runs[K
 -- Throughput: 96106 runs/sec, Load: 199 runs[K
 -- Throughput: 96123 runs/sec, Load: 199 runs[K
 -- Throughput: 96440 runs/sec, Load: 199 runs[K
 -- Throughput: 95471 runs/sec, Load: 199 runs[K
 -- Throughput: 180778 runs/sec, Load: 4 runs[K
 -- Throughput: 180227 runs/sec, Load: 14 runs[K
 -- Throughput: 178640 runs/sec, Load: 25 runs[K
 -- Throughput: 178089 runs/sec, Load: 35 runs[K
 -- Throughput: 178020 runs/sec, Load: 45 runs[K
 -- Throughput: 178949 runs/sec, Load: 55 runs[K
 -- Throughput: 178089 runs/sec, Load: 66 runs[K
 -- Throughput: 178295 runs/sec, Load: 76 runs[K
 -- Throughput: 177849 runs/sec, Load: 86 runs[K
 -- Throughput: 178075 runs/sec, Load: 96 runs[K
 -- Throughput: 177910 runs/sec, Load: 106 runs[K
 -- Throughput: 178818 runs/sec, Load: 116 runs[K
 -- Throughput: 176979 runs/sec, Load: 127 runs[K
 -- Throughput: 178567 runs/sec, Load: 137 runs[K
 -- Throughput: 178425 runs/sec, Load: 147 runs[K
 -- Throughput: 179095 runs/sec, Load: 157 runs[K
 -- Throughput: 177359 runs/sec, Load: 167 runs[K
 -- Throughput: 177274 runs/sec, Load: 178 runs[K
 -- Throughput: 178407 runs/sec, Load: 188 runs[K
 -- Throughput: 178938 runs/sec, Load: 198 runs[K
 -- Throughput: 180871 runs/sec, Load: 199 runs[K
 -- Throughput: 184058 runs/sec, Load: 199 runs[K
 -- Throughput: 140361 runs/sec, Load: 199 runs[K
 -- Throughput: 93883 runs/sec, Load: 199 runs[K
 -- Throughput: 94332 runs/sec, Load: 199 runs[K
 -- Throughput: 92400 runs/sec, Load: 199 runs[K
 -- Throughput: 93747 runs/sec, Load: 199 runs[K
 -- Throughput: 94114 runs/sec, Load: 199 runs[K
 -- Throughput: 94290 runs/sec, Load: 199 runs[K
 -- Throughput: 94717 runs/sec, Load: 199 runs[K
 -- Throughput: 95093 runs/sec, Load: 199 runs[K
 -- Throughput: 94851 runs/sec, Load: 199 runs[K
 -- Throughput: 95026 runs/sec, Load: 199 runs[K
 -- Throughput: 95442 runs/sec, Load: 199 runs[K
 -- Throughput: 94891 runs/sec, Load: 199 runs[K
 -- Throughput: 92692 runs/sec, Load: 2 runs[K
 -- Throughput: 94000 runs/sec, Load: 7 runs[K
 -- Throughput: 93213 runs/sec, Load: 13 runs[K
 -- Throughput: 93348 runs/sec, Load: 18 runs[K
 -- Throughput: 93549 runs/sec, Load: 23 runs[K
 -- Throughput: 93501 runs/sec, Load: 29 runs[K
 -- Throughput: 93904 runs/sec, Load: 34 runs[K
 -- Throughput: 94105 runs/sec, Load: 39 runs[K
 -- Throughput: 93193 runs/sec, Load: 45 runs[K
 -- Throughput: 93464 runs/sec, Load: 50 runs[K
 -- Throughput: 94056 runs/sec, Load: 56 runs[K
 -- Throughput: 93760 runs/sec, Load: 61 runs[K
 -- Throughput: 93401 runs/sec, Load: 66 runs[K
 -- Throughput: 93224 runs/sec, Load: 72 runs[K
 -- Throughput: 93112 runs/sec, Load: 77 runs[K
 -- Throughput: 93272 runs/sec, Load: 82 runs[K
 -- Throughput: 93156 runs/sec, Load: 88 runs[K
 -- Throughput: 92851 runs/sec, Load: 93 runs[K
 -- Throughput: 93151 runs/sec, Load: 98 runs[K
 -- Throughput: 93319 runs/sec, Load: 104 runs[K
 -- Throughput: 93442 runs/sec, Load: 109 runs[K
 -- Throughput: 93672 runs/sec, Load: 114 runs[K
 -- Throughput: 93669 runs/sec, Load: 120 runs[K
 -- Throughput: 93935 runs/sec, Load: 125 runs[K
 -- Throughput: 94162 runs/sec, Load: 130 runs[K
 -- Throughput: 93905 runs/sec, Load: 136 runs[K
 -- Throughput: 94107 runs/sec, Load: 141 runs[K
 -- Throughput: 98183 runs/sec, Load: 147 runs[K
 -- Throughput: 183464 runs/sec, Load: 157 runs[K
 -- Throughput: 182661 runs/sec, Load: 168 runs[K
 -- Throughput: 182124 runs/sec, Load: 178 runs[K
 -- Throughput: 182109 runs/sec, Load: 188 runs[K
 -- Throughput: 181434 runs/sec, Load: 199 runs[K
 -- Throughput: 182322 runs/sec, Load: 199 runs[K
 -- Throughput: 184292 runs/sec, Load: 199 runs[K
 -- Throughput: 184589 runs/sec, Load: 199 runs[K
 -- Throughput: 184453 runs/sec, Load: 199 runs[K
 -- Throughput: 184007 runs/sec, Load: 199 runs[K
 -- Throughput: 186517 runs/sec, Load: 199 runs[K
 -- Throughput: 183514 runs/sec, Load: 199 runs[K
 -- Throughput: 183790 runs/sec, Load: 199 runs[K
 -- Throughput: 184028 runs/sec, Load: 199 runs[K
 -- Throughput: 182216 runs/sec, Load: 4 runs[K
 -- Throughput: 180850 runs/sec, Load: 14 runs[K
 -- Throughput: 180114 runs/sec, Load: 25 runs[K
 -- Throughput: 179841 runs/sec, Load: 35 runs[K
 -- Throughput: 177016 runs/sec, Load: 45 runs[K
