Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747670694
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 196022 runs/sec, Load: 11 runs[K
 -- Throughput: 197265 runs/sec, Load: 22 runs[K
 -- Throughput: 196732 runs/sec, Load: 33 runs[K
 -- Throughput: 197284 runs/sec, Load: 45 runs[K
 -- Throughput: 197690 runs/sec, Load: 56 runs[K
 -- Throughput: 197355 runs/sec, Load: 67 runs[K
 -- Throughput: 198510 runs/sec, Load: 79 runs[K
 -- Throughput: 196961 runs/sec, Load: 90 runs[K
 -- Throughput: 196038 runs/sec, Load: 101 runs[K
 -- Throughput: 196483 runs/sec, Load: 112 runs[K
 -- Throughput: 195712 runs/sec, Load: 124 runs[K
 -- Throughput: 196025 runs/sec, Load: 135 runs[K
 -- Throughput: 197325 runs/sec, Load: 146 runs[K
 -- Throughput: 197536 runs/sec, Load: 157 runs[K
 -- Throughput: 198074 runs/sec, Load: 169 runs[K
 -- Throughput: 197886 runs/sec, Load: 180 runs[K
 -- Throughput: 197708 runs/sec, Load: 191 runs[K
 -- Throughput: 195486 runs/sec, Load: 199 runs[K
 -- Throughput: 202082 runs/sec, Load: 199 runs[K
 -- Throughput: 201800 runs/sec, Load: 199 runs[K
 -- Throughput: 201559 runs/sec, Load: 199 runs[K
 -- Throughput: 201972 runs/sec, Load: 199 runs[K
 -- Throughput: 201689 runs/sec, Load: 199 runs[K
 -- Throughput: 201617 runs/sec, Load: 199 runs[K
 -- Throughput: 202558 runs/sec, Load: 199 runs[K
 -- Throughput: 202101 runs/sec, Load: 199 runs[K
 -- Throughput: 198624 runs/sec, Load: 7 runs[K
 -- Throughput: 196836 runs/sec, Load: 18 runs[K
 -- Throughput: 196933 runs/sec, Load: 29 runs[K
 -- Throughput: 196747 runs/sec, Load: 41 runs[K
 -- Throughput: 197453 runs/sec, Load: 52 runs[K
 -- Throughput: 198748 runs/sec, Load: 63 runs[K
 -- Throughput: 197453 runs/sec, Load: 75 runs[K
 -- Throughput: 198380 runs/sec, Load: 86 runs[K
 -- Throughput: 197472 runs/sec, Load: 97 runs[K
 -- Throughput: 196942 runs/sec, Load: 109 runs[K
 -- Throughput: 197606 runs/sec, Load: 120 runs[K
 -- Throughput: 198435 runs/sec, Load: 131 runs[K
 -- Throughput: 197854 runs/sec, Load: 143 runs[K
 -- Throughput: 196376 runs/sec, Load: 154 runs[K
 -- Throughput: 198126 runs/sec, Load: 165 runs[K
 -- Throughput: 196923 runs/sec, Load: 177 runs[K
 -- Throughput: 196997 runs/sec, Load: 188 runs[K
 -- Throughput: 196924 runs/sec, Load: 199 runs[K
 -- Throughput: 201801 runs/sec, Load: 199 runs[K
 -- Throughput: 202659 runs/sec, Load: 199 runs[K
 -- Throughput: 203600 runs/sec, Load: 199 runs[K
 -- Throughput: 202914 runs/sec, Load: 199 runs[K
 -- Throughput: 202886 runs/sec, Load: 199 runs[K
 -- Throughput: 203280 runs/sec, Load: 199 runs[K
 -- Throughput: 202940 runs/sec, Load: 199 runs[K
 -- Throughput: 200748 runs/sec, Load: 199 runs[K
 -- Throughput: 196278 runs/sec, Load: 4 runs[K
 -- Throughput: 196682 runs/sec, Load: 15 runs[K
