Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747648376
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 96106 runs/sec, Load: 5 runs[K
 -- Throughput: 96425 runs/sec, Load: 11 runs[K
 -- Throughput: 97316 runs/sec, Load: 16 runs[K
 -- Throughput: 96584 runs/sec, Load: 22 runs[K
 -- Throughput: 101880 runs/sec, Load: 28 runs[K
 -- Throughput: 93428 runs/sec, Load: 33 runs[K
 -- Throughput: 92175 runs/sec, Load: 39 runs[K
 -- Throughput: 93753 runs/sec, Load: 44 runs[K
 -- Throughput: 92679 runs/sec, Load: 49 runs[K
 -- Throughput: 92984 runs/sec, Load: 55 runs[K
 -- Throughput: 92557 runs/sec, Load: 60 runs[K
 -- Throughput: 93225 runs/sec, Load: 65 runs[K
 -- Throughput: 92982 runs/sec, Load: 71 runs[K
 -- Throughput: 92474 runs/sec, Load: 76 runs[K
 -- Throughput: 93513 runs/sec, Load: 81 runs[K
 -- Throughput: 93738 runs/sec, Load: 87 runs[K
 -- Throughput: 93834 runs/sec, Load: 92 runs[K
 -- Throughput: 92306 runs/sec, Load: 97 runs[K
 -- Throughput: 92259 runs/sec, Load: 103 runs[K
 -- Throughput: 84340 runs/sec, Load: 108 runs[K
 -- Throughput: 86644 runs/sec, Load: 113 runs[K
 -- Throughput: 86244 runs/sec, Load: 118 runs[K
 -- Throughput: 86340 runs/sec, Load: 123 runs[K
 -- Throughput: 85534 runs/sec, Load: 128 runs[K
 -- Throughput: 85431 runs/sec, Load: 133 runs[K
 -- Throughput: 85370 runs/sec, Load: 138 runs[K
 -- Throughput: 85166 runs/sec, Load: 142 runs[K
 -- Throughput: 85233 runs/sec, Load: 147 runs[K
 -- Throughput: 85668 runs/sec, Load: 152 runs[K
 -- Throughput: 85944 runs/sec, Load: 157 runs[K
 -- Throughput: 85658 runs/sec, Load: 162 runs[K
 -- Throughput: 85639 runs/sec, Load: 167 runs[K
 -- Throughput: 86263 runs/sec, Load: 172 runs[K
 -- Throughput: 86476 runs/sec, Load: 177 runs[K
 -- Throughput: 86543 runs/sec, Load: 182 runs[K
 -- Throughput: 86513 runs/sec, Load: 187 runs[K
 -- Throughput: 86331 runs/sec, Load: 192 runs[K
 -- Throughput: 85791 runs/sec, Load: 197 runs[K
 -- Throughput: 86476 runs/sec, Load: 199 runs[K
 -- Throughput: 87469 runs/sec, Load: 199 runs[K
 -- Throughput: 87359 runs/sec, Load: 199 runs[K
 -- Throughput: 87633 runs/sec, Load: 199 runs[K
 -- Throughput: 87548 runs/sec, Load: 199 runs[K
 -- Throughput: 87484 runs/sec, Load: 199 runs[K
 -- Throughput: 87158 runs/sec, Load: 199 runs[K
 -- Throughput: 88289 runs/sec, Load: 199 runs[K
 -- Throughput: 87224 runs/sec, Load: 199 runs[K
 -- Throughput: 87099 runs/sec, Load: 199 runs[K
 -- Throughput: 87031 runs/sec, Load: 199 runs[K
 -- Throughput: 88021 runs/sec, Load: 199 runs[K
 -- Throughput: 87862 runs/sec, Load: 199 runs[K
 -- Throughput: 87395 runs/sec, Load: 199 runs[K
