Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747686453
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 220712 runs/sec, Load: 12 runs[K
 -- Throughput: 223293 runs/sec, Load: 25 runs[K
 -- Throughput: 224492 runs/sec, Load: 38 runs[K
 -- Throughput: 223368 runs/sec, Load: 51 runs[K
 -- Throughput: 223577 runs/sec, Load: 63 runs[K
 -- Throughput: 223259 runs/sec, Load: 76 runs[K
 -- Throughput: 221839 runs/sec, Load: 89 runs[K
 -- Throughput: 221090 runs/sec, Load: 102 runs[K
 -- Throughput: 222573 runs/sec, Load: 114 runs[K
 -- Throughput: 222132 runs/sec, Load: 127 runs[K
 -- Throughput: 222696 runs/sec, Load: 140 runs[K
 -- Throughput: 222553 runs/sec, Load: 153 runs[K
 -- Throughput: 223016 runs/sec, Load: 165 runs[K
 -- Throughput: 222663 runs/sec, Load: 178 runs[K
 -- Throughput: 220908 runs/sec, Load: 191 runs[K
 -- Throughput: 222759 runs/sec, Load: 199 runs[K
 -- Throughput: 228096 runs/sec, Load: 199 runs[K
 -- Throughput: 228541 runs/sec, Load: 199 runs[K
 -- Throughput: 228294 runs/sec, Load: 199 runs[K
 -- Throughput: 228718 runs/sec, Load: 199 runs[K
 -- Throughput: 228982 runs/sec, Load: 199 runs[K
 -- Throughput: 228660 runs/sec, Load: 199 runs[K
 -- Throughput: 227843 runs/sec, Load: 199 runs[K
 -- Throughput: 223385 runs/sec, Load: 8 runs[K
 -- Throughput: 221203 runs/sec, Load: 21 runs[K
 -- Throughput: 221068 runs/sec, Load: 34 runs[K
 -- Throughput: 221098 runs/sec, Load: 46 runs[K
 -- Throughput: 221628 runs/sec, Load: 59 runs[K
 -- Throughput: 221655 runs/sec, Load: 72 runs[K
 -- Throughput: 222428 runs/sec, Load: 84 runs[K
 -- Throughput: 220500 runs/sec, Load: 97 runs[K
 -- Throughput: 217113 runs/sec, Load: 110 runs[K
 -- Throughput: 220515 runs/sec, Load: 122 runs[K
 -- Throughput: 219720 runs/sec, Load: 135 runs[K
 -- Throughput: 221157 runs/sec, Load: 147 runs[K
 -- Throughput: 220419 runs/sec, Load: 160 runs[K
 -- Throughput: 219801 runs/sec, Load: 173 runs[K
 -- Throughput: 220404 runs/sec, Load: 185 runs[K
 -- Throughput: 220107 runs/sec, Load: 198 runs[K
 -- Throughput: 225666 runs/sec, Load: 199 runs[K
 -- Throughput: 226091 runs/sec, Load: 199 runs[K
 -- Throughput: 226322 runs/sec, Load: 199 runs[K
 -- Throughput: 226663 runs/sec, Load: 199 runs[K
 -- Throughput: 226798 runs/sec, Load: 199 runs[K
 -- Throughput: 227452 runs/sec, Load: 199 runs[K
 -- Throughput: 225817 runs/sec, Load: 199 runs[K
 -- Throughput: 227882 runs/sec, Load: 2 runs[K
 -- Throughput: 225311 runs/sec, Load: 15 runs[K
 -- Throughput: 223902 runs/sec, Load: 28 runs[K
 -- Throughput: 222795 runs/sec, Load: 40 runs[K
 -- Throughput: 222055 runs/sec, Load: 53 runs[K
 -- Throughput: 221784 runs/sec, Load: 66 runs[K
 -- Throughput: 222346 runs/sec, Load: 79 runs[K
 -- Throughput: 222869 runs/sec, Load: 91 runs[K
 -- Throughput: 222302 runs/sec, Load: 104 runs[K
 -- Throughput: 222218 runs/sec, Load: 117 runs[K
 -- Throughput: 222803 runs/sec, Load: 130 runs[K
 -- Throughput: 222682 runs/sec, Load: 142 runs[K
 -- Throughput: 222568 runs/sec, Load: 155 runs[K
 -- Throughput: 222580 runs/sec, Load: 168 runs[K
 -- Throughput: 222266 runs/sec, Load: 181 runs[K
 -- Throughput: 223456 runs/sec, Load: 193 runs[K
 -- Throughput: 226230 runs/sec, Load: 199 runs[K
 -- Throughput: 229857 runs/sec, Load: 199 runs[K
 -- Throughput: 229987 runs/sec, Load: 199 runs[K
 -- Throughput: 230454 runs/sec, Load: 199 runs[K
 -- Throughput: 229546 runs/sec, Load: 199 runs[K
 -- Throughput: 228700 runs/sec, Load: 199 runs[K
 -- Throughput: 229548 runs/sec, Load: 199 runs[K
 -- Throughput: 229733 runs/sec, Load: 199 runs[K
 -- Throughput: 222761 runs/sec, Load: 11 runs[K
 -- Throughput: 222310 runs/sec, Load: 24 runs[K
 -- Throughput: 222767 runs/sec, Load: 37 runs[K
 -- Throughput: 222935 runs/sec, Load: 50 runs[K
 -- Throughput: 223398 runs/sec, Load: 62 runs[K
 -- Throughput: 223341 runs/sec, Load: 75 runs[K
 -- Throughput: 221926 runs/sec, Load: 88 runs[K
 -- Throughput: 223367 runs/sec, Load: 101 runs[K
 -- Throughput: 223173 runs/sec, Load: 114 runs[K
 -- Throughput: 223373 runs/sec, Load: 126 runs[K
 -- Throughput: 223357 runs/sec, Load: 139 runs[K
 -- Throughput: 223866 runs/sec, Load: 152 runs[K
 -- Throughput: 223293 runs/sec, Load: 165 runs[K
 -- Throughput: 223459 runs/sec, Load: 178 runs[K
 -- Throughput: 223097 runs/sec, Load: 190 runs[K
 -- Throughput: 224074 runs/sec, Load: 199 runs[K
 -- Throughput: 228564 runs/sec, Load: 199 runs[K
 -- Throughput: 228664 runs/sec, Load: 199 runs[K
 -- Throughput: 228961 runs/sec, Load: 199 runs[K
 -- Throughput: 228288 runs/sec, Load: 199 runs[K
 -- Throughput: 227839 runs/sec, Load: 199 runs[K
 -- Throughput: 228774 runs/sec, Load: 199 runs[K
 -- Throughput: 228468 runs/sec, Load: 199 runs[K
 -- Throughput: 223513 runs/sec, Load: 8 runs[K
 -- Throughput: 220532 runs/sec, Load: 21 runs[K
 -- Throughput: 221698 runs/sec, Load: 33 runs[K
 -- Throughput: 222847 runs/sec, Load: 46 runs[K
 -- Throughput: 222967 runs/sec, Load: 59 runs[K
 -- Throughput: 222590 runs/sec, Load: 72 runs[K
 -- Throughput: 222887 runs/sec, Load: 84 runs[K
 -- Throughput: 223593 runs/sec, Load: 97 runs[K
 -- Throughput: 223789 runs/sec, Load: 110 runs[K
 -- Throughput: 222838 runs/sec, Load: 123 runs[K
 -- Throughput: 223050 runs/sec, Load: 135 runs[K
 -- Throughput: 220074 runs/sec, Load: 148 runs[K
 -- Throughput: 222179 runs/sec, Load: 161 runs[K
 -- Throughput: 220560 runs/sec, Load: 174 runs[K
 -- Throughput: 221389 runs/sec, Load: 186 runs[K
 -- Throughput: 219812 runs/sec, Load: 199 runs[K
 -- Throughput: 227628 runs/sec, Load: 199 runs[K
 -- Throughput: 228381 runs/sec, Load: 199 runs[K
 -- Throughput: 228603 runs/sec, Load: 199 runs[K
