Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747671489
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 181682 runs/sec, Load: 10 runs[K
 -- Throughput: 186122 runs/sec, Load: 21 runs[K
 -- Throughput: 188792 runs/sec, Load: 31 runs[K
 -- Throughput: 188293 runs/sec, Load: 42 runs[K
 -- Throughput: 188915 runs/sec, Load: 53 runs[K
 -- Throughput: 188728 runs/sec, Load: 64 runs[K
 -- Throughput: 188350 runs/sec, Load: 75 runs[K
 -- Throughput: 188214 runs/sec, Load: 85 runs[K
 -- Throughput: 189884 runs/sec, Load: 96 runs[K
 -- Throughput: 187300 runs/sec, Load: 107 runs[K
 -- Throughput: 187581 runs/sec, Load: 118 runs[K
 -- Throughput: 186886 runs/sec, Load: 129 runs[K
 -- Throughput: 188035 runs/sec, Load: 139 runs[K
 -- Throughput: 187343 runs/sec, Load: 150 runs[K
 -- Throughput: 188643 runs/sec, Load: 161 runs[K
 -- Throughput: 187633 runs/sec, Load: 172 runs[K
 -- Throughput: 186842 runs/sec, Load: 182 runs[K
 -- Throughput: 186603 runs/sec, Load: 193 runs[K
 -- Throughput: 192045 runs/sec, Load: 199 runs[K
 -- Throughput: 201179 runs/sec, Load: 199 runs[K
 -- Throughput: 202038 runs/sec, Load: 199 runs[K
 -- Throughput: 201370 runs/sec, Load: 199 runs[K
 -- Throughput: 202145 runs/sec, Load: 199 runs[K
 -- Throughput: 201738 runs/sec, Load: 199 runs[K
 -- Throughput: 201896 runs/sec, Load: 199 runs[K
 -- Throughput: 200925 runs/sec, Load: 199 runs[K
 -- Throughput: 200767 runs/sec, Load: 199 runs[K
 -- Throughput: 190181 runs/sec, Load: 8 runs[K
 -- Throughput: 187062 runs/sec, Load: 19 runs[K
 -- Throughput: 188203 runs/sec, Load: 29 runs[K
 -- Throughput: 187248 runs/sec, Load: 40 runs[K
 -- Throughput: 188673 runs/sec, Load: 51 runs[K
 -- Throughput: 188183 runs/sec, Load: 62 runs[K
 -- Throughput: 187122 runs/sec, Load: 73 runs[K
 -- Throughput: 186773 runs/sec, Load: 83 runs[K
 -- Throughput: 187470 runs/sec, Load: 94 runs[K
 -- Throughput: 187548 runs/sec, Load: 105 runs[K
 -- Throughput: 187688 runs/sec, Load: 115 runs[K
 -- Throughput: 187550 runs/sec, Load: 126 runs[K
 -- Throughput: 187360 runs/sec, Load: 137 runs[K
 -- Throughput: 188269 runs/sec, Load: 148 runs[K
 -- Throughput: 187843 runs/sec, Load: 158 runs[K
 -- Throughput: 192708 runs/sec, Load: 169 runs[K
 -- Throughput: 186977 runs/sec, Load: 181 runs[K
 -- Throughput: 187753 runs/sec, Load: 191 runs[K
 -- Throughput: 188961 runs/sec, Load: 199 runs[K
 -- Throughput: 198681 runs/sec, Load: 199 runs[K
 -- Throughput: 198917 runs/sec, Load: 199 runs[K
 -- Throughput: 199003 runs/sec, Load: 199 runs[K
 -- Throughput: 200072 runs/sec, Load: 199 runs[K
 -- Throughput: 198821 runs/sec, Load: 199 runs[K
 -- Throughput: 197948 runs/sec, Load: 199 runs[K
 -- Throughput: 198399 runs/sec, Load: 199 runs[K
 -- Throughput: 198499 runs/sec, Load: 199 runs[K
 -- Throughput: 191779 runs/sec, Load: 5 runs[K
 -- Throughput: 188547 runs/sec, Load: 15 runs[K
 -- Throughput: 187791 runs/sec, Load: 26 runs[K
 -- Throughput: 187965 runs/sec, Load: 37 runs[K
 -- Throughput: 187471 runs/sec, Load: 48 runs[K
 -- Throughput: 187149 runs/sec, Load: 58 runs[K
 -- Throughput: 187342 runs/sec, Load: 69 runs[K
 -- Throughput: 187432 runs/sec, Load: 80 runs[K
 -- Throughput: 186721 runs/sec, Load: 91 runs[K
 -- Throughput: 186438 runs/sec, Load: 101 runs[K
 -- Throughput: 188813 runs/sec, Load: 112 runs[K
 -- Throughput: 188123 runs/sec, Load: 123 runs[K
 -- Throughput: 186779 runs/sec, Load: 134 runs[K
 -- Throughput: 187231 runs/sec, Load: 144 runs[K
 -- Throughput: 187998 runs/sec, Load: 155 runs[K
 -- Throughput: 186079 runs/sec, Load: 166 runs[K
 -- Throughput: 186822 runs/sec, Load: 177 runs[K
 -- Throughput: 187773 runs/sec, Load: 187 runs[K
 -- Throughput: 187410 runs/sec, Load: 198 runs[K
 -- Throughput: 198276 runs/sec, Load: 199 runs[K
 -- Throughput: 200596 runs/sec, Load: 199 runs[K
 -- Throughput: 200205 runs/sec, Load: 199 runs[K
 -- Throughput: 201119 runs/sec, Load: 199 runs[K
 -- Throughput: 201918 runs/sec, Load: 199 runs[K
 -- Throughput: 201377 runs/sec, Load: 199 runs[K
 -- Throughput: 200817 runs/sec, Load: 199 runs[K
 -- Throughput: 201470 runs/sec, Load: 199 runs[K
 -- Throughput: 198013 runs/sec, Load: 2 runs[K
 -- Throughput: 184811 runs/sec, Load: 13 runs[K
 -- Throughput: 186469 runs/sec, Load: 24 runs[K
 -- Throughput: 186189 runs/sec, Load: 34 runs[K
 -- Throughput: 185968 runs/sec, Load: 45 runs[K
 -- Throughput: 187739 runs/sec, Load: 56 runs[K
 -- Throughput: 187830 runs/sec, Load: 66 runs[K
 -- Throughput: 187691 runs/sec, Load: 77 runs[K
 -- Throughput: 187907 runs/sec, Load: 88 runs[K
 -- Throughput: 186200 runs/sec, Load: 99 runs[K
 -- Throughput: 187206 runs/sec, Load: 109 runs[K
 -- Throughput: 186278 runs/sec, Load: 120 runs[K
 -- Throughput: 186620 runs/sec, Load: 131 runs[K
 -- Throughput: 186926 runs/sec, Load: 141 runs[K
 -- Throughput: 186702 runs/sec, Load: 152 runs[K
 -- Throughput: 186701 runs/sec, Load: 163 runs[K
 -- Throughput: 187417 runs/sec, Load: 173 runs[K
 -- Throughput: 186344 runs/sec, Load: 184 runs[K
 -- Throughput: 186906 runs/sec, Load: 195 runs[K
 -- Throughput: 194587 runs/sec, Load: 199 runs[K
 -- Throughput: 199758 runs/sec, Load: 199 runs[K
 -- Throughput: 200656 runs/sec, Load: 199 runs[K
 -- Throughput: 200148 runs/sec, Load: 199 runs[K
 -- Throughput: 199473 runs/sec, Load: 199 runs[K
 -- Throughput: 199750 runs/sec, Load: 199 runs[K
 -- Throughput: 200097 runs/sec, Load: 199 runs[K
 -- Throughput: 200888 runs/sec, Load: 199 runs[K
 -- Throughput: 200489 runs/sec, Load: 199 runs[K
 -- Throughput: 187918 runs/sec, Load: 9 runs[K
