Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747669872
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 181511 runs/sec, Load: 10 runs[K
 -- Throughput: 183227 runs/sec, Load: 20 runs[K
 -- Throughput: 184201 runs/sec, Load: 31 runs[K
 -- Throughput: 184441 runs/sec, Load: 41 runs[K
 -- Throughput: 183283 runs/sec, Load: 52 runs[K
 -- Throughput: 183975 runs/sec, Load: 63 runs[K
 -- Throughput: 182167 runs/sec, Load: 73 runs[K
 -- Throughput: 184279 runs/sec, Load: 84 runs[K
 -- Throughput: 183574 runs/sec, Load: 94 runs[K
 -- Throughput: 184094 runs/sec, Load: 105 runs[K
 -- Throughput: 184949 runs/sec, Load: 115 runs[K
 -- Throughput: 184040 runs/sec, Load: 126 runs[K
 -- Throughput: 185303 runs/sec, Load: 136 runs[K
 -- Throughput: 184112 runs/sec, Load: 147 runs[K
 -- Throughput: 183577 runs/sec, Load: 158 runs[K
 -- Throughput: 184819 runs/sec, Load: 168 runs[K
 -- Throughput: 186059 runs/sec, Load: 179 runs[K
 -- Throughput: 184493 runs/sec, Load: 189 runs[K
 -- Throughput: 184809 runs/sec, Load: 199 runs[K
 -- Throughput: 191986 runs/sec, Load: 199 runs[K
 -- Throughput: 190707 runs/sec, Load: 199 runs[K
 -- Throughput: 191768 runs/sec, Load: 199 runs[K
 -- Throughput: 192708 runs/sec, Load: 199 runs[K
 -- Throughput: 192550 runs/sec, Load: 199 runs[K
 -- Throughput: 192507 runs/sec, Load: 199 runs[K
 -- Throughput: 192471 runs/sec, Load: 199 runs[K
 -- Throughput: 192798 runs/sec, Load: 199 runs[K
 -- Throughput: 191728 runs/sec, Load: 199 runs[K
 -- Throughput: 182887 runs/sec, Load: 10 runs[K
 -- Throughput: 183676 runs/sec, Load: 21 runs[K
 -- Throughput: 184627 runs/sec, Load: 31 runs[K
 -- Throughput: 184839 runs/sec, Load: 42 runs[K
 -- Throughput: 184724 runs/sec, Load: 52 runs[K
 -- Throughput: 184041 runs/sec, Load: 63 runs[K
 -- Throughput: 185077 runs/sec, Load: 73 runs[K
 -- Throughput: 182979 runs/sec, Load: 84 runs[K
 -- Throughput: 182945 runs/sec, Load: 94 runs[K
 -- Throughput: 183864 runs/sec, Load: 105 runs[K
 -- Throughput: 183145 runs/sec, Load: 115 runs[K
 -- Throughput: 183866 runs/sec, Load: 126 runs[K
 -- Throughput: 184447 runs/sec, Load: 137 runs[K
 -- Throughput: 183557 runs/sec, Load: 147 runs[K
 -- Throughput: 184171 runs/sec, Load: 158 runs[K
 -- Throughput: 184163 runs/sec, Load: 168 runs[K
 -- Throughput: 183167 runs/sec, Load: 179 runs[K
 -- Throughput: 182623 runs/sec, Load: 189 runs[K
 -- Throughput: 190184 runs/sec, Load: 199 runs[K
 -- Throughput: 197230 runs/sec, Load: 199 runs[K
 -- Throughput: 194784 runs/sec, Load: 199 runs[K
 -- Throughput: 195141 runs/sec, Load: 199 runs[K
 -- Throughput: 195910 runs/sec, Load: 199 runs[K
 -- Throughput: 196240 runs/sec, Load: 199 runs[K
 -- Throughput: 195972 runs/sec, Load: 199 runs[K
 -- Throughput: 197024 runs/sec, Load: 199 runs[K
 -- Throughput: 195888 runs/sec, Load: 199 runs[K
 -- Throughput: 195225 runs/sec, Load: 1 runs[K
 -- Throughput: 189798 runs/sec, Load: 12 runs[K
 -- Throughput: 189836 runs/sec, Load: 23 runs[K
 -- Throughput: 190857 runs/sec, Load: 34 runs[K
 -- Throughput: 190956 runs/sec, Load: 45 runs[K
 -- Throughput: 190156 runs/sec, Load: 56 runs[K
 -- Throughput: 189713 runs/sec, Load: 67 runs[K
 -- Throughput: 189199 runs/sec, Load: 78 runs[K
 -- Throughput: 190374 runs/sec, Load: 89 runs[K
 -- Throughput: 190567 runs/sec, Load: 100 runs[K
 -- Throughput: 192226 runs/sec, Load: 111 runs[K
 -- Throughput: 190985 runs/sec, Load: 122 runs[K
 -- Throughput: 191252 runs/sec, Load: 132 runs[K
 -- Throughput: 190135 runs/sec, Load: 143 runs[K
 -- Throughput: 190940 runs/sec, Load: 154 runs[K
 -- Throughput: 190589 runs/sec, Load: 165 runs[K
 -- Throughput: 190764 runs/sec, Load: 176 runs[K
 -- Throughput: 190642 runs/sec, Load: 187 runs[K
