Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747649674
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 91793 runs/sec, Load: 5 runs[K
 -- Throughput: 92721 runs/sec, Load: 10 runs[K
 -- Throughput: 93291 runs/sec, Load: 15 runs[K
 -- Throughput: 92864 runs/sec, Load: 21 runs[K
 -- Throughput: 92147 runs/sec, Load: 26 runs[K
 -- Throughput: 92970 runs/sec, Load: 31 runs[K
 -- Throughput: 92702 runs/sec, Load: 37 runs[K
 -- Throughput: 92755 runs/sec, Load: 42 runs[K
 -- Throughput: 93246 runs/sec, Load: 47 runs[K
 -- Throughput: 92989 runs/sec, Load: 53 runs[K
 -- Throughput: 92636 runs/sec, Load: 58 runs[K
 -- Throughput: 93205 runs/sec, Load: 63 runs[K
 -- Throughput: 93999 runs/sec, Load: 69 runs[K
 -- Throughput: 94446 runs/sec, Load: 74 runs[K
 -- Throughput: 94118 runs/sec, Load: 79 runs[K
 -- Throughput: 93324 runs/sec, Load: 85 runs[K
 -- Throughput: 93520 runs/sec, Load: 90 runs[K
 -- Throughput: 93530 runs/sec, Load: 96 runs[K
 -- Throughput: 93759 runs/sec, Load: 101 runs[K
 -- Throughput: 94254 runs/sec, Load: 106 runs[K
 -- Throughput: 96085 runs/sec, Load: 112 runs[K
 -- Throughput: 127358 runs/sec, Load: 120 runs[K
 -- Throughput: 115701 runs/sec, Load: 127 runs[K
 -- Throughput: 145011 runs/sec, Load: 135 runs[K
 -- Throughput: 144635 runs/sec, Load: 144 runs[K
 -- Throughput: 145792 runs/sec, Load: 152 runs[K
 -- Throughput: 145238 runs/sec, Load: 160 runs[K
 -- Throughput: 144862 runs/sec, Load: 169 runs[K
 -- Throughput: 145271 runs/sec, Load: 177 runs[K
 -- Throughput: 144721 runs/sec, Load: 185 runs[K
 -- Throughput: 144323 runs/sec, Load: 194 runs[K
 -- Throughput: 145344 runs/sec, Load: 199 runs[K
 -- Throughput: 148934 runs/sec, Load: 199 runs[K
 -- Throughput: 148677 runs/sec, Load: 199 runs[K
 -- Throughput: 148628 runs/sec, Load: 199 runs[K
 -- Throughput: 147431 runs/sec, Load: 199 runs[K
 -- Throughput: 149193 runs/sec, Load: 199 runs[K
 -- Throughput: 148762 runs/sec, Load: 199 runs[K
 -- Throughput: 148768 runs/sec, Load: 199 runs[K
 -- Throughput: 147571 runs/sec, Load: 199 runs[K
 -- Throughput: 147608 runs/sec, Load: 199 runs[K
 -- Throughput: 147375 runs/sec, Load: 199 runs[K
 -- Throughput: 147602 runs/sec, Load: 199 runs[K
 -- Throughput: 144425 runs/sec, Load: 4 runs[K
 -- Throughput: 142818 runs/sec, Load: 12 runs[K
 -- Throughput: 144040 runs/sec, Load: 20 runs[K
 -- Throughput: 144461 runs/sec, Load: 29 runs[K
 -- Throughput: 145245 runs/sec, Load: 37 runs[K
 -- Throughput: 145322 runs/sec, Load: 45 runs[K
 -- Throughput: 145072 runs/sec, Load: 54 runs[K
 -- Throughput: 145168 runs/sec, Load: 62 runs[K
 -- Throughput: 145295 runs/sec, Load: 70 runs[K
 -- Throughput: 145369 runs/sec, Load: 79 runs[K
 -- Throughput: 145349 runs/sec, Load: 87 runs[K
 -- Throughput: 144966 runs/sec, Load: 95 runs[K
 -- Throughput: 145271 runs/sec, Load: 103 runs[K
 -- Throughput: 145416 runs/sec, Load: 112 runs[K
 -- Throughput: 145584 runs/sec, Load: 120 runs[K
 -- Throughput: 145068 runs/sec, Load: 128 runs[K
 -- Throughput: 144873 runs/sec, Load: 137 runs[K
 -- Throughput: 144915 runs/sec, Load: 145 runs[K
 -- Throughput: 144105 runs/sec, Load: 153 runs[K
 -- Throughput: 144454 runs/sec, Load: 162 runs[K
 -- Throughput: 145035 runs/sec, Load: 170 runs[K
 -- Throughput: 144351 runs/sec, Load: 178 runs[K
 -- Throughput: 144573 runs/sec, Load: 186 runs[K
 -- Throughput: 144106 runs/sec, Load: 195 runs[K
 -- Throughput: 145020 runs/sec, Load: 199 runs[K
 -- Throughput: 147173 runs/sec, Load: 199 runs[K
 -- Throughput: 146958 runs/sec, Load: 199 runs[K
 -- Throughput: 147101 runs/sec, Load: 199 runs[K
 -- Throughput: 147077 runs/sec, Load: 199 runs[K
 -- Throughput: 146793 runs/sec, Load: 199 runs[K
 -- Throughput: 147237 runs/sec, Load: 199 runs[K
 -- Throughput: 146688 runs/sec, Load: 199 runs[K
 -- Throughput: 146785 runs/sec, Load: 199 runs[K
 -- Throughput: 147180 runs/sec, Load: 199 runs[K
 -- Throughput: 146379 runs/sec, Load: 199 runs[K
 -- Throughput: 147231 runs/sec, Load: 199 runs[K
 -- Throughput: 144927 runs/sec, Load: 4 runs[K
 -- Throughput: 144486 runs/sec, Load: 12 runs[K
 -- Throughput: 143751 runs/sec, Load: 21 runs[K
 -- Throughput: 143331 runs/sec, Load: 29 runs[K
 -- Throughput: 143865 runs/sec, Load: 37 runs[K
 -- Throughput: 143338 runs/sec, Load: 45 runs[K
 -- Throughput: 143588 runs/sec, Load: 53 runs[K
 -- Throughput: 142992 runs/sec, Load: 62 runs[K
 -- Throughput: 143547 runs/sec, Load: 70 runs[K
 -- Throughput: 143377 runs/sec, Load: 78 runs[K
 -- Throughput: 143548 runs/sec, Load: 86 runs[K
 -- Throughput: 143167 runs/sec, Load: 94 runs[K
 -- Throughput: 142736 runs/sec, Load: 103 runs[K
 -- Throughput: 143252 runs/sec, Load: 111 runs[K
 -- Throughput: 142188 runs/sec, Load: 119 runs[K
 -- Throughput: 142545 runs/sec, Load: 127 runs[K
 -- Throughput: 142981 runs/sec, Load: 135 runs[K
 -- Throughput: 143477 runs/sec, Load: 144 runs[K
 -- Throughput: 143677 runs/sec, Load: 152 runs[K
 -- Throughput: 143378 runs/sec, Load: 160 runs[K
 -- Throughput: 143323 runs/sec, Load: 168 runs[K
 -- Throughput: 143838 runs/sec, Load: 176 runs[K
 -- Throughput: 143220 runs/sec, Load: 185 runs[K
 -- Throughput: 144026 runs/sec, Load: 193 runs[K
 -- Throughput: 144539 runs/sec, Load: 199 runs[K
 -- Throughput: 147928 runs/sec, Load: 199 runs[K
 -- Throughput: 148556 runs/sec, Load: 199 runs[K
 -- Throughput: 148657 runs/sec, Load: 199 runs[K
 -- Throughput: 148798 runs/sec, Load: 199 runs[K
 -- Throughput: 148054 runs/sec, Load: 199 runs[K
 -- Throughput: 147857 runs/sec, Load: 199 runs[K
 -- Throughput: 168091 runs/sec, Load: 199 runs[K
 -- Throughput: 187560 runs/sec, Load: 199 runs[K
 -- Throughput: 186835 runs/sec, Load: 199 runs[K
 -- Throughput: 186056 runs/sec, Load: 199 runs[K
 -- Throughput: 181393 runs/sec, Load: 5 runs[K
 -- Throughput: 105353 runs/sec, Load: 15 runs[K
 -- Throughput: 93584 runs/sec, Load: 21 runs[K
 -- Throughput: 93116 runs/sec, Load: 26 runs[K
 -- Throughput: 93350 runs/sec, Load: 32 runs[K
 -- Throughput: 94438 runs/sec, Load: 37 runs[K
 -- Throughput: 94443 runs/sec, Load: 42 runs[K
 -- Throughput: 94432 runs/sec, Load: 48 runs[K
 -- Throughput: 93835 runs/sec, Load: 53 runs[K
 -- Throughput: 94725 runs/sec, Load: 59 runs[K
 -- Throughput: 93775 runs/sec, Load: 64 runs[K
 -- Throughput: 94520 runs/sec, Load: 70 runs[K
 -- Throughput: 94078 runs/sec, Load: 75 runs[K
 -- Throughput: 94265 runs/sec, Load: 80 runs[K
 -- Throughput: 94387 runs/sec, Load: 86 runs[K
 -- Throughput: 94167 runs/sec, Load: 91 runs[K
 -- Throughput: 94512 runs/sec, Load: 97 runs[K
 -- Throughput: 102233 runs/sec, Load: 102 runs[K
 -- Throughput: 180212 runs/sec, Load: 113 runs[K
 -- Throughput: 180205 runs/sec, Load: 123 runs[K
 -- Throughput: 180738 runs/sec, Load: 133 runs[K
 -- Throughput: 180909 runs/sec, Load: 144 runs[K
 -- Throughput: 101816 runs/sec, Load: 154 runs[K
 -- Throughput: 174349 runs/sec, Load: 164 runs[K
 -- Throughput: 160165 runs/sec, Load: 174 runs[K
 -- Throughput: 166724 runs/sec, Load: 184 runs[K
 -- Throughput: 180866 runs/sec, Load: 194 runs[K
 -- Throughput: 181854 runs/sec, Load: 199 runs[K
 -- Throughput: 184927 runs/sec, Load: 199 runs[K
 -- Throughput: 184932 runs/sec, Load: 199 runs[K
 -- Throughput: 184736 runs/sec, Load: 199 runs[K
 -- Throughput: 185068 runs/sec, Load: 199 runs[K
 -- Throughput: 185094 runs/sec, Load: 199 runs[K
 -- Throughput: 185102 runs/sec, Load: 199 runs[K
 -- Throughput: 184350 runs/sec, Load: 199 runs[K
 -- Throughput: 185803 runs/sec, Load: 199 runs[K
 -- Throughput: 185951 runs/sec, Load: 0 runs[K
 -- Throughput: 181116 runs/sec, Load: 11 runs[K
 -- Throughput: 180077 runs/sec, Load: 21 runs[K
 -- Throughput: 181596 runs/sec, Load: 31 runs[K
 -- Throughput: 178928 runs/sec, Load: 42 runs[K
 -- Throughput: 179103 runs/sec, Load: 52 runs[K
 -- Throughput: 180745 runs/sec, Load: 62 runs[K
 -- Throughput: 182275 runs/sec, Load: 73 runs[K
 -- Throughput: 182295 runs/sec, Load: 83 runs[K
 -- Throughput: 181018 runs/sec, Load: 94 runs[K
 -- Throughput: 181317 runs/sec, Load: 104 runs[K
 -- Throughput: 181071 runs/sec, Load: 114 runs[K
 -- Throughput: 180465 runs/sec, Load: 125 runs[K
 -- Throughput: 181231 runs/sec, Load: 135 runs[K
 -- Throughput: 181586 runs/sec, Load: 145 runs[K
 -- Throughput: 180979 runs/sec, Load: 156 runs[K
 -- Throughput: 181321 runs/sec, Load: 166 runs[K
 -- Throughput: 180398 runs/sec, Load: 177 runs[K
 -- Throughput: 181348 runs/sec, Load: 187 runs[K
 -- Throughput: 181270 runs/sec, Load: 197 runs[K
 -- Throughput: 185704 runs/sec, Load: 199 runs[K
 -- Throughput: 186758 runs/sec, Load: 199 runs[K
 -- Throughput: 173393 runs/sec, Load: 199 runs[K
 -- Throughput: 148405 runs/sec, Load: 199 runs[K
 -- Throughput: 148246 runs/sec, Load: 199 runs[K
 -- Throughput: 148052 runs/sec, Load: 199 runs[K
 -- Throughput: 147978 runs/sec, Load: 199 runs[K
 -- Throughput: 147874 runs/sec, Load: 199 runs[K
 -- Throughput: 147351 runs/sec, Load: 199 runs[K
 -- Throughput: 148284 runs/sec, Load: 199 runs[K
 -- Throughput: 148340 runs/sec, Load: 199 runs[K
 -- Throughput: 143347 runs/sec, Load: 7 runs[K
 -- Throughput: 144008 runs/sec, Load: 15 runs[K
 -- Throughput: 144122 runs/sec, Load: 23 runs[K
 -- Throughput: 144029 runs/sec, Load: 32 runs[K
 -- Throughput: 144149 runs/sec, Load: 40 runs[K
 -- Throughput: 143946 runs/sec, Load: 48 runs[K
 -- Throughput: 143912 runs/sec, Load: 56 runs[K
 -- Throughput: 143686 runs/sec, Load: 65 runs[K
 -- Throughput: 143763 runs/sec, Load: 73 runs[K
 -- Throughput: 144660 runs/sec, Load: 81 runs[K
 -- Throughput: 144476 runs/sec, Load: 89 runs[K
 -- Throughput: 144016 runs/sec, Load: 98 runs[K
 -- Throughput: 142019 runs/sec, Load: 106 runs[K
 -- Throughput: 143402 runs/sec, Load: 114 runs[K
 -- Throughput: 143657 runs/sec, Load: 122 runs[K
 -- Throughput: 143441 runs/sec, Load: 131 runs[K
 -- Throughput: 144472 runs/sec, Load: 139 runs[K
 -- Throughput: 149361 runs/sec, Load: 147 runs[K
 -- Throughput: 149714 runs/sec, Load: 156 runs[K
 -- Throughput: 97031 runs/sec, Load: 165 runs[K
 -- Throughput: 91821 runs/sec, Load: 170 runs[K
 -- Throughput: 91602 runs/sec, Load: 175 runs[K
 -- Throughput: 90735 runs/sec, Load: 181 runs[K
 -- Throughput: 91273 runs/sec, Load: 186 runs[K
 -- Throughput: 91618 runs/sec, Load: 191 runs[K
 -- Throughput: 91588 runs/sec, Load: 196 runs[K
 -- Throughput: 90966 runs/sec, Load: 199 runs[K
 -- Throughput: 92780 runs/sec, Load: 199 runs[K
 -- Throughput: 92978 runs/sec, Load: 199 runs[K
 -- Throughput: 129714 runs/sec, Load: 199 runs[K
 -- Throughput: 149189 runs/sec, Load: 199 runs[K
 -- Throughput: 148941 runs/sec, Load: 199 runs[K
 -- Throughput: 163931 runs/sec, Load: 199 runs[K
 -- Throughput: 187420 runs/sec, Load: 199 runs[K
 -- Throughput: 188954 runs/sec, Load: 199 runs[K
 -- Throughput: 188616 runs/sec, Load: 199 runs[K
 -- Throughput: 188683 runs/sec, Load: 199 runs[K
 -- Throughput: 187792 runs/sec, Load: 0 runs[K
 -- Throughput: 180815 runs/sec, Load: 11 runs[K
 -- Throughput: 181570 runs/sec, Load: 21 runs[K
 -- Throughput: 182287 runs/sec, Load: 31 runs[K
 -- Throughput: 181008 runs/sec, Load: 42 runs[K
 -- Throughput: 181748 runs/sec, Load: 52 runs[K
 -- Throughput: 181271 runs/sec, Load: 63 runs[K
 -- Throughput: 180688 runs/sec, Load: 73 runs[K
