Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747677152
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 192366 runs/sec, Load: 11 runs[K
 -- Throughput: 194828 runs/sec, Load: 22 runs[K
 -- Throughput: 193330 runs/sec, Load: 33 runs[K
 -- Throughput: 192478 runs/sec, Load: 44 runs[K
 -- Throughput: 190099 runs/sec, Load: 55 runs[K
 -- Throughput: 192775 runs/sec, Load: 66 runs[K
 -- Throughput: 192636 runs/sec, Load: 77 runs[K
 -- Throughput: 181436 runs/sec, Load: 88 runs[K
 -- Throughput: 189512 runs/sec, Load: 99 runs[K
 -- Throughput: 193419 runs/sec, Load: 110 runs[K
 -- Throughput: 192402 runs/sec, Load: 121 runs[K
 -- Throughput: 192032 runs/sec, Load: 132 runs[K
 -- Throughput: 187099 runs/sec, Load: 143 runs[K
 -- Throughput: 192662 runs/sec, Load: 154 runs[K
 -- Throughput: 192669 runs/sec, Load: 165 runs[K
 -- Throughput: 191598 runs/sec, Load: 176 runs[K
 -- Throughput: 192572 runs/sec, Load: 187 runs[K
 -- Throughput: 192555 runs/sec, Load: 198 runs[K
 -- Throughput: 196520 runs/sec, Load: 199 runs[K
 -- Throughput: 198008 runs/sec, Load: 199 runs[K
 -- Throughput: 198516 runs/sec, Load: 199 runs[K
 -- Throughput: 198677 runs/sec, Load: 199 runs[K
 -- Throughput: 198131 runs/sec, Load: 199 runs[K
 -- Throughput: 198247 runs/sec, Load: 199 runs[K
 -- Throughput: 197530 runs/sec, Load: 199 runs[K
 -- Throughput: 198787 runs/sec, Load: 199 runs[K
 -- Throughput: 197973 runs/sec, Load: 0 runs[K
 -- Throughput: 191280 runs/sec, Load: 11 runs[K
 -- Throughput: 190992 runs/sec, Load: 22 runs[K
 -- Throughput: 191433 runs/sec, Load: 33 runs[K
 -- Throughput: 191397 runs/sec, Load: 44 runs[K
 -- Throughput: 191206 runs/sec, Load: 55 runs[K
 -- Throughput: 191054 runs/sec, Load: 66 runs[K
 -- Throughput: 190841 runs/sec, Load: 77 runs[K
 -- Throughput: 191057 runs/sec, Load: 88 runs[K
 -- Throughput: 191032 runs/sec, Load: 99 runs[K
 -- Throughput: 191418 runs/sec, Load: 110 runs[K
 -- Throughput: 192165 runs/sec, Load: 121 runs[K
 -- Throughput: 191018 runs/sec, Load: 132 runs[K
 -- Throughput: 192278 runs/sec, Load: 143 runs[K
 -- Throughput: 192053 runs/sec, Load: 154 runs[K
 -- Throughput: 192084 runs/sec, Load: 165 runs[K
 -- Throughput: 190471 runs/sec, Load: 176 runs[K
 -- Throughput: 190928 runs/sec, Load: 187 runs[K
 -- Throughput: 191668 runs/sec, Load: 198 runs[K
 -- Throughput: 195217 runs/sec, Load: 199 runs[K
 -- Throughput: 198846 runs/sec, Load: 199 runs[K
 -- Throughput: 198687 runs/sec, Load: 199 runs[K
 -- Throughput: 197693 runs/sec, Load: 199 runs[K
 -- Throughput: 198433 runs/sec, Load: 199 runs[K
 -- Throughput: 198493 runs/sec, Load: 199 runs[K
 -- Throughput: 200359 runs/sec, Load: 199 runs[K
 -- Throughput: 199859 runs/sec, Load: 199 runs[K
 -- Throughput: 196152 runs/sec, Load: 0 runs[K
 -- Throughput: 191532 runs/sec, Load: 11 runs[K
 -- Throughput: 192743 runs/sec, Load: 22 runs[K
 -- Throughput: 192904 runs/sec, Load: 33 runs[K
 -- Throughput: 193433 runs/sec, Load: 44 runs[K
 -- Throughput: 192675 runs/sec, Load: 55 runs[K
 -- Throughput: 192208 runs/sec, Load: 66 runs[K
 -- Throughput: 192430 runs/sec, Load: 77 runs[K
 -- Throughput: 192923 runs/sec, Load: 88 runs[K
 -- Throughput: 193087 runs/sec, Load: 100 runs[K
 -- Throughput: 193397 runs/sec, Load: 111 runs[K
 -- Throughput: 193656 runs/sec, Load: 122 runs[K
 -- Throughput: 194012 runs/sec, Load: 133 runs[K
 -- Throughput: 193207 runs/sec, Load: 144 runs[K
 -- Throughput: 194248 runs/sec, Load: 155 runs[K
 -- Throughput: 193442 runs/sec, Load: 166 runs[K
 -- Throughput: 192796 runs/sec, Load: 177 runs[K
 -- Throughput: 192166 runs/sec, Load: 188 runs[K
 -- Throughput: 192516 runs/sec, Load: 199 runs[K
 -- Throughput: 198272 runs/sec, Load: 199 runs[K
 -- Throughput: 198647 runs/sec, Load: 199 runs[K
 -- Throughput: 202381 runs/sec, Load: 199 runs[K
 -- Throughput: 201217 runs/sec, Load: 199 runs[K
 -- Throughput: 198881 runs/sec, Load: 199 runs[K
 -- Throughput: 198363 runs/sec, Load: 199 runs[K
 -- Throughput: 197557 runs/sec, Load: 199 runs[K
 -- Throughput: 198954 runs/sec, Load: 199 runs[K
 -- Throughput: 196514 runs/sec, Load: 2 runs[K
 -- Throughput: 190633 runs/sec, Load: 13 runs[K
 -- Throughput: 190503 runs/sec, Load: 24 runs[K
 -- Throughput: 190559 runs/sec, Load: 35 runs[K
 -- Throughput: 191730 runs/sec, Load: 46 runs[K
 -- Throughput: 192978 runs/sec, Load: 57 runs[K
 -- Throughput: 191794 runs/sec, Load: 68 runs[K
 -- Throughput: 192734 runs/sec, Load: 79 runs[K
 -- Throughput: 191546 runs/sec, Load: 90 runs[K
 -- Throughput: 191742 runs/sec, Load: 101 runs[K
 -- Throughput: 190555 runs/sec, Load: 112 runs[K
 -- Throughput: 189823 runs/sec, Load: 123 runs[K
 -- Throughput: 190668 runs/sec, Load: 134 runs[K
 -- Throughput: 191320 runs/sec, Load: 145 runs[K
 -- Throughput: 191772 runs/sec, Load: 156 runs[K
 -- Throughput: 190577 runs/sec, Load: 167 runs[K
 -- Throughput: 191397 runs/sec, Load: 178 runs[K
 -- Throughput: 192180 runs/sec, Load: 189 runs[K
 -- Throughput: 191798 runs/sec, Load: 199 runs[K
