Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747678724
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 190707 runs/sec, Load: 10 runs[K
 -- Throughput: 190298 runs/sec, Load: 21 runs[K
 -- Throughput: 192138 runs/sec, Load: 32 runs[K
 -- Throughput: 191727 runs/sec, Load: 43 runs[K
 -- Throughput: 189685 runs/sec, Load: 54 runs[K
 -- Throughput: 189616 runs/sec, Load: 65 runs[K
 -- Throughput: 189372 runs/sec, Load: 76 runs[K
 -- Throughput: 188875 runs/sec, Load: 87 runs[K
 -- Throughput: 188192 runs/sec, Load: 98 runs[K
 -- Throughput: 188110 runs/sec, Load: 108 runs[K
 -- Throughput: 190092 runs/sec, Load: 119 runs[K
 -- Throughput: 188475 runs/sec, Load: 130 runs[K
 -- Throughput: 189483 runs/sec, Load: 141 runs[K
 -- Throughput: 189249 runs/sec, Load: 152 runs[K
 -- Throughput: 189157 runs/sec, Load: 163 runs[K
 -- Throughput: 188770 runs/sec, Load: 173 runs[K
 -- Throughput: 188895 runs/sec, Load: 184 runs[K
 -- Throughput: 189938 runs/sec, Load: 195 runs[K
 -- Throughput: 195143 runs/sec, Load: 199 runs[K
 -- Throughput: 197645 runs/sec, Load: 199 runs[K
 -- Throughput: 196927 runs/sec, Load: 199 runs[K
 -- Throughput: 196711 runs/sec, Load: 199 runs[K
 -- Throughput: 196631 runs/sec, Load: 199 runs[K
 -- Throughput: 196883 runs/sec, Load: 199 runs[K
 -- Throughput: 197376 runs/sec, Load: 199 runs[K
 -- Throughput: 198037 runs/sec, Load: 199 runs[K
 -- Throughput: 197474 runs/sec, Load: 199 runs[K
 -- Throughput: 184857 runs/sec, Load: 8 runs[K
 -- Throughput: 191262 runs/sec, Load: 19 runs[K
 -- Throughput: 190608 runs/sec, Load: 30 runs[K
 -- Throughput: 190597 runs/sec, Load: 41 runs[K
 -- Throughput: 208339 runs/sec, Load: 53 runs[K
 -- Throughput: 212822 runs/sec, Load: 65 runs[K
 -- Throughput: 211986 runs/sec, Load: 77 runs[K
 -- Throughput: 212234 runs/sec, Load: 89 runs[K
 -- Throughput: 212861 runs/sec, Load: 101 runs[K
 -- Throughput: 213545 runs/sec, Load: 113 runs[K
