Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747652350
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 93849 runs/sec, Load: 5 runs[K
 -- Throughput: 95173 runs/sec, Load: 10 runs[K
 -- Throughput: 94053 runs/sec, Load: 16 runs[K
 -- Throughput: 95430 runs/sec, Load: 21 runs[K
 -- Throughput: 94721 runs/sec, Load: 27 runs[K
 -- Throughput: 94229 runs/sec, Load: 32 runs[K
 -- Throughput: 94054 runs/sec, Load: 37 runs[K
 -- Throughput: 94758 runs/sec, Load: 43 runs[K
 -- Throughput: 94555 runs/sec, Load: 48 runs[K
 -- Throughput: 93772 runs/sec, Load: 54 runs[K
 -- Throughput: 94085 runs/sec, Load: 59 runs[K
 -- Throughput: 94749 runs/sec, Load: 65 runs[K
 -- Throughput: 94647 runs/sec, Load: 70 runs[K
 -- Throughput: 94120 runs/sec, Load: 75 runs[K
 -- Throughput: 93508 runs/sec, Load: 81 runs[K
 -- Throughput: 94592 runs/sec, Load: 86 runs[K
 -- Throughput: 93777 runs/sec, Load: 92 runs[K
 -- Throughput: 93823 runs/sec, Load: 97 runs[K
 -- Throughput: 91648 runs/sec, Load: 102 runs[K
 -- Throughput: 94378 runs/sec, Load: 108 runs[K
 -- Throughput: 94932 runs/sec, Load: 113 runs[K
 -- Throughput: 94583 runs/sec, Load: 119 runs[K
 -- Throughput: 154977 runs/sec, Load: 128 runs[K
 -- Throughput: 85094 runs/sec, Load: 137 runs[K
 -- Throughput: 83055 runs/sec, Load: 142 runs[K
 -- Throughput: 83832 runs/sec, Load: 147 runs[K
 -- Throughput: 83830 runs/sec, Load: 152 runs[K
 -- Throughput: 83876 runs/sec, Load: 156 runs[K
 -- Throughput: 88858 runs/sec, Load: 162 runs[K
 -- Throughput: 92205 runs/sec, Load: 167 runs[K
 -- Throughput: 91934 runs/sec, Load: 172 runs[K
 -- Throughput: 91749 runs/sec, Load: 177 runs[K
 -- Throughput: 92108 runs/sec, Load: 183 runs[K
 -- Throughput: 92119 runs/sec, Load: 188 runs[K
 -- Throughput: 92447 runs/sec, Load: 193 runs[K
 -- Throughput: 92562 runs/sec, Load: 198 runs[K
 -- Throughput: 92955 runs/sec, Load: 199 runs[K
 -- Throughput: 94010 runs/sec, Load: 199 runs[K
 -- Throughput: 94200 runs/sec, Load: 199 runs[K
 -- Throughput: 93520 runs/sec, Load: 199 runs[K
 -- Throughput: 93483 runs/sec, Load: 199 runs[K
 -- Throughput: 94014 runs/sec, Load: 199 runs[K
 -- Throughput: 94119 runs/sec, Load: 199 runs[K
 -- Throughput: 92944 runs/sec, Load: 199 runs[K
 -- Throughput: 93685 runs/sec, Load: 199 runs[K
 -- Throughput: 93458 runs/sec, Load: 199 runs[K
 -- Throughput: 93041 runs/sec, Load: 199 runs[K
 -- Throughput: 92780 runs/sec, Load: 199 runs[K
 -- Throughput: 92849 runs/sec, Load: 199 runs[K
 -- Throughput: 93179 runs/sec, Load: 199 runs[K
 -- Throughput: 115142 runs/sec, Load: 199 runs[K
 -- Throughput: 183383 runs/sec, Load: 199 runs[K
 -- Throughput: 181587 runs/sec, Load: 1 runs[K
 -- Throughput: 181566 runs/sec, Load: 11 runs[K
 -- Throughput: 181842 runs/sec, Load: 22 runs[K
 -- Throughput: 181154 runs/sec, Load: 32 runs[K
 -- Throughput: 181189 runs/sec, Load: 43 runs[K
 -- Throughput: 181905 runs/sec, Load: 53 runs[K
 -- Throughput: 181829 runs/sec, Load: 63 runs[K
 -- Throughput: 181172 runs/sec, Load: 74 runs[K
 -- Throughput: 180256 runs/sec, Load: 84 runs[K
 -- Throughput: 180406 runs/sec, Load: 94 runs[K
 -- Throughput: 181629 runs/sec, Load: 105 runs[K
 -- Throughput: 180960 runs/sec, Load: 115 runs[K
 -- Throughput: 181852 runs/sec, Load: 126 runs[K
 -- Throughput: 181219 runs/sec, Load: 136 runs[K
 -- Throughput: 182234 runs/sec, Load: 147 runs[K
 -- Throughput: 180704 runs/sec, Load: 157 runs[K
 -- Throughput: 182675 runs/sec, Load: 167 runs[K
 -- Throughput: 180074 runs/sec, Load: 178 runs[K
 -- Throughput: 179983 runs/sec, Load: 188 runs[K
 -- Throughput: 180721 runs/sec, Load: 198 runs[K
 -- Throughput: 182414 runs/sec, Load: 199 runs[K
 -- Throughput: 183001 runs/sec, Load: 199 runs[K
 -- Throughput: 183896 runs/sec, Load: 199 runs[K
 -- Throughput: 183933 runs/sec, Load: 199 runs[K
 -- Throughput: 183250 runs/sec, Load: 199 runs[K
 -- Throughput: 183023 runs/sec, Load: 199 runs[K
 -- Throughput: 183548 runs/sec, Load: 199 runs[K
 -- Throughput: 183498 runs/sec, Load: 199 runs[K
 -- Throughput: 183425 runs/sec, Load: 199 runs[K
 -- Throughput: 181120 runs/sec, Load: 3 runs[K
 -- Throughput: 179489 runs/sec, Load: 14 runs[K
 -- Throughput: 178878 runs/sec, Load: 24 runs[K
 -- Throughput: 180301 runs/sec, Load: 34 runs[K
 -- Throughput: 180317 runs/sec, Load: 45 runs[K
