Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747675554
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 196568 runs/sec, Load: 11 runs[K
 -- Throughput: 198793 runs/sec, Load: 22 runs[K
 -- Throughput: 201392 runs/sec, Load: 34 runs[K
 -- Throughput: 202113 runs/sec, Load: 45 runs[K
 -- Throughput: 202956 runs/sec, Load: 57 runs[K
 -- Throughput: 201629 runs/sec, Load: 68 runs[K
 -- Throughput: 199892 runs/sec, Load: 80 runs[K
 -- Throughput: 203126 runs/sec, Load: 92 runs[K
 -- Throughput: 199295 runs/sec, Load: 103 runs[K
 -- Throughput: 198071 runs/sec, Load: 115 runs[K
 -- Throughput: 200053 runs/sec, Load: 126 runs[K
 -- Throughput: 198491 runs/sec, Load: 137 runs[K
 -- Throughput: 198886 runs/sec, Load: 149 runs[K
 -- Throughput: 199089 runs/sec, Load: 160 runs[K
 -- Throughput: 198747 runs/sec, Load: 172 runs[K
 -- Throughput: 198920 runs/sec, Load: 183 runs[K
 -- Throughput: 200359 runs/sec, Load: 194 runs[K
 -- Throughput: 201621 runs/sec, Load: 199 runs[K
 -- Throughput: 204306 runs/sec, Load: 199 runs[K
 -- Throughput: 203812 runs/sec, Load: 199 runs[K
 -- Throughput: 203547 runs/sec, Load: 199 runs[K
 -- Throughput: 204135 runs/sec, Load: 199 runs[K
 -- Throughput: 202328 runs/sec, Load: 199 runs[K
 -- Throughput: 220568 runs/sec, Load: 199 runs[K
 -- Throughput: 205214 runs/sec, Load: 199 runs[K
 -- Throughput: 202069 runs/sec, Load: 1 runs[K
 -- Throughput: 200529 runs/sec, Load: 13 runs[K
 -- Throughput: 201680 runs/sec, Load: 25 runs[K
 -- Throughput: 200786 runs/sec, Load: 36 runs[K
 -- Throughput: 199936 runs/sec, Load: 48 runs[K
 -- Throughput: 200684 runs/sec, Load: 59 runs[K
 -- Throughput: 201669 runs/sec, Load: 71 runs[K
 -- Throughput: 201784 runs/sec, Load: 82 runs[K
 -- Throughput: 201598 runs/sec, Load: 94 runs[K
 -- Throughput: 201519 runs/sec, Load: 105 runs[K
 -- Throughput: 201148 runs/sec, Load: 117 runs[K
 -- Throughput: 202572 runs/sec, Load: 128 runs[K
 -- Throughput: 201367 runs/sec, Load: 140 runs[K
 -- Throughput: 202672 runs/sec, Load: 152 runs[K
 -- Throughput: 201991 runs/sec, Load: 163 runs[K
 -- Throughput: 201271 runs/sec, Load: 175 runs[K
 -- Throughput: 201700 runs/sec, Load: 186 runs[K
 -- Throughput: 201628 runs/sec, Load: 198 runs[K
 -- Throughput: 202807 runs/sec, Load: 199 runs[K
 -- Throughput: 203456 runs/sec, Load: 199 runs[K
 -- Throughput: 202782 runs/sec, Load: 199 runs[K
 -- Throughput: 203769 runs/sec, Load: 199 runs[K
 -- Throughput: 202503 runs/sec, Load: 199 runs[K
 -- Throughput: 203542 runs/sec, Load: 199 runs[K
 -- Throughput: 203055 runs/sec, Load: 199 runs[K
 -- Throughput: 204092 runs/sec, Load: 199 runs[K
 -- Throughput: 203785 runs/sec, Load: 3 runs[K
 -- Throughput: 203926 runs/sec, Load: 14 runs[K
 -- Throughput: 202623 runs/sec, Load: 26 runs[K
 -- Throughput: 202106 runs/sec, Load: 37 runs[K
 -- Throughput: 202731 runs/sec, Load: 49 runs[K
 -- Throughput: 202133 runs/sec, Load: 61 runs[K
 -- Throughput: 202746 runs/sec, Load: 72 runs[K
 -- Throughput: 201756 runs/sec, Load: 84 runs[K
 -- Throughput: 201992 runs/sec, Load: 95 runs[K
 -- Throughput: 201709 runs/sec, Load: 107 runs[K
 -- Throughput: 201247 runs/sec, Load: 119 runs[K
 -- Throughput: 201411 runs/sec, Load: 130 runs[K
 -- Throughput: 201059 runs/sec, Load: 142 runs[K
 -- Throughput: 201210 runs/sec, Load: 153 runs[K
 -- Throughput: 199235 runs/sec, Load: 165 runs[K
 -- Throughput: 201748 runs/sec, Load: 176 runs[K
 -- Throughput: 201755 runs/sec, Load: 188 runs[K
 -- Throughput: 201937 runs/sec, Load: 199 runs[K
 -- Throughput: 200237 runs/sec, Load: 199 runs[K
 -- Throughput: 201816 runs/sec, Load: 199 runs[K
 -- Throughput: 200268 runs/sec, Load: 199 runs[K
 -- Throughput: 200434 runs/sec, Load: 199 runs[K
 -- Throughput: 201727 runs/sec, Load: 199 runs[K
 -- Throughput: 202200 runs/sec, Load: 199 runs[K
 -- Throughput: 201621 runs/sec, Load: 199 runs[K
 -- Throughput: 201165 runs/sec, Load: 199 runs[K
 -- Throughput: 200367 runs/sec, Load: 3 runs[K
 -- Throughput: 201227 runs/sec, Load: 15 runs[K
 -- Throughput: 200251 runs/sec, Load: 26 runs[K
 -- Throughput: 200031 runs/sec, Load: 38 runs[K
 -- Throughput: 199606 runs/sec, Load: 49 runs[K
 -- Throughput: 201634 runs/sec, Load: 60 runs[K
 -- Throughput: 201663 runs/sec, Load: 72 runs[K
 -- Throughput: 200468 runs/sec, Load: 84 runs[K
 -- Throughput: 203051 runs/sec, Load: 95 runs[K
 -- Throughput: 202596 runs/sec, Load: 107 runs[K
 -- Throughput: 202271 runs/sec, Load: 118 runs[K
 -- Throughput: 199042 runs/sec, Load: 130 runs[K
 -- Throughput: 198791 runs/sec, Load: 141 runs[K
 -- Throughput: 200013 runs/sec, Load: 153 runs[K
 -- Throughput: 201698 runs/sec, Load: 164 runs[K
 -- Throughput: 199536 runs/sec, Load: 176 runs[K
 -- Throughput: 201061 runs/sec, Load: 187 runs[K
 -- Throughput: 200276 runs/sec, Load: 199 runs[K
 -- Throughput: 199693 runs/sec, Load: 199 runs[K
 -- Throughput: 202345 runs/sec, Load: 199 runs[K
 -- Throughput: 201460 runs/sec, Load: 199 runs[K
 -- Throughput: 200481 runs/sec, Load: 199 runs[K
 -- Throughput: 199411 runs/sec, Load: 199 runs[K
 -- Throughput: 200687 runs/sec, Load: 199 runs[K
 -- Throughput: 200724 runs/sec, Load: 199 runs[K
 -- Throughput: 199539 runs/sec, Load: 199 runs[K
 -- Throughput: 201094 runs/sec, Load: 2 runs[K
 -- Throughput: 200191 runs/sec, Load: 14 runs[K
 -- Throughput: 200758 runs/sec, Load: 25 runs[K
 -- Throughput: 198785 runs/sec, Load: 37 runs[K
 -- Throughput: 198966 runs/sec, Load: 48 runs[K
 -- Throughput: 200045 runs/sec, Load: 60 runs[K
 -- Throughput: 200696 runs/sec, Load: 71 runs[K
 -- Throughput: 200131 runs/sec, Load: 83 runs[K
 -- Throughput: 200176 runs/sec, Load: 94 runs[K
 -- Throughput: 200135 runs/sec, Load: 106 runs[K
 -- Throughput: 199029 runs/sec, Load: 117 runs[K
 -- Throughput: 199607 runs/sec, Load: 128 runs[K
 -- Throughput: 199980 runs/sec, Load: 140 runs[K
 -- Throughput: 198629 runs/sec, Load: 151 runs[K
 -- Throughput: 199391 runs/sec, Load: 163 runs[K
 -- Throughput: 202507 runs/sec, Load: 174 runs[K
 -- Throughput: 201264 runs/sec, Load: 186 runs[K
 -- Throughput: 199912 runs/sec, Load: 197 runs[K
 -- Throughput: 201389 runs/sec, Load: 199 runs[K
 -- Throughput: 203889 runs/sec, Load: 199 runs[K
 -- Throughput: 203743 runs/sec, Load: 199 runs[K
 -- Throughput: 202969 runs/sec, Load: 199 runs[K
 -- Throughput: 204143 runs/sec, Load: 199 runs[K
 -- Throughput: 204074 runs/sec, Load: 199 runs[K
 -- Throughput: 202830 runs/sec, Load: 199 runs[K
 -- Throughput: 203003 runs/sec, Load: 199 runs[K
 -- Throughput: 203147 runs/sec, Load: 2 runs[K
 -- Throughput: 200388 runs/sec, Load: 14 runs[K
 -- Throughput: 202990 runs/sec, Load: 25 runs[K
 -- Throughput: 201966 runs/sec, Load: 37 runs[K
 -- Throughput: 199657 runs/sec, Load: 49 runs[K
 -- Throughput: 201651 runs/sec, Load: 60 runs[K
 -- Throughput: 201472 runs/sec, Load: 72 runs[K
 -- Throughput: 200703 runs/sec, Load: 83 runs[K
 -- Throughput: 200282 runs/sec, Load: 95 runs[K
 -- Throughput: 201718 runs/sec, Load: 106 runs[K
 -- Throughput: 201467 runs/sec, Load: 118 runs[K
 -- Throughput: 201961 runs/sec, Load: 129 runs[K
 -- Throughput: 201980 runs/sec, Load: 141 runs[K
 -- Throughput: 201204 runs/sec, Load: 152 runs[K
 -- Throughput: 201056 runs/sec, Load: 164 runs[K
 -- Throughput: 202202 runs/sec, Load: 175 runs[K
 -- Throughput: 201218 runs/sec, Load: 187 runs[K
 -- Throughput: 202132 runs/sec, Load: 199 runs[K
 -- Throughput: 204524 runs/sec, Load: 199 runs[K
 -- Throughput: 204937 runs/sec, Load: 199 runs[K
 -- Throughput: 203353 runs/sec, Load: 199 runs[K
 -- Throughput: 206615 runs/sec, Load: 199 runs[K
 -- Throughput: 203396 runs/sec, Load: 199 runs[K
 -- Throughput: 204106 runs/sec, Load: 199 runs[K
 -- Throughput: 204290 runs/sec, Load: 199 runs[K
 -- Throughput: 203700 runs/sec, Load: 199 runs[K
 -- Throughput: 201613 runs/sec, Load: 4 runs[K
 -- Throughput: 201633 runs/sec, Load: 16 runs[K
 -- Throughput: 196771 runs/sec, Load: 27 runs[K
 -- Throughput: 205087 runs/sec, Load: 39 runs[K
 -- Throughput: 204213 runs/sec, Load: 51 runs[K
 -- Throughput: 200215 runs/sec, Load: 62 runs[K
 -- Throughput: 198520 runs/sec, Load: 74 runs[K
 -- Throughput: 200707 runs/sec, Load: 85 runs[K
 -- Throughput: 202317 runs/sec, Load: 97 runs[K
 -- Throughput: 201260 runs/sec, Load: 108 runs[K
 -- Throughput: 199505 runs/sec, Load: 120 runs[K
 -- Throughput: 199159 runs/sec, Load: 131 runs[K
 -- Throughput: 197521 runs/sec, Load: 143 runs[K
 -- Throughput: 195896 runs/sec, Load: 154 runs[K
 -- Throughput: 197736 runs/sec, Load: 165 runs[K
 -- Throughput: 196859 runs/sec, Load: 177 runs[K
 -- Throughput: 197157 runs/sec, Load: 188 runs[K
 -- Throughput: 199961 runs/sec, Load: 199 runs[K
 -- Throughput: 203825 runs/sec, Load: 199 runs[K
 -- Throughput: 203956 runs/sec, Load: 199 runs[K
 -- Throughput: 203830 runs/sec, Load: 199 runs[K
 -- Throughput: 203951 runs/sec, Load: 199 runs[K
 -- Throughput: 204983 runs/sec, Load: 199 runs[K
 -- Throughput: 205511 runs/sec, Load: 199 runs[K
 -- Throughput: 204210 runs/sec, Load: 199 runs[K
 -- Throughput: 204524 runs/sec, Load: 199 runs[K
 -- Throughput: 202574 runs/sec, Load: 5 runs[K
 -- Throughput: 201309 runs/sec, Load: 16 runs[K
 -- Throughput: 201071 runs/sec, Load: 28 runs[K
 -- Throughput: 201906 runs/sec, Load: 39 runs[K
 -- Throughput: 200801 runs/sec, Load: 51 runs[K
 -- Throughput: 197808 runs/sec, Load: 62 runs[K
 -- Throughput: 199736 runs/sec, Load: 74 runs[K
 -- Throughput: 200602 runs/sec, Load: 85 runs[K
 -- Throughput: 200157 runs/sec, Load: 97 runs[K
 -- Throughput: 201514 runs/sec, Load: 108 runs[K
 -- Throughput: 200985 runs/sec, Load: 120 runs[K
 -- Throughput: 199357 runs/sec, Load: 131 runs[K
 -- Throughput: 197992 runs/sec, Load: 143 runs[K
 -- Throughput: 200394 runs/sec, Load: 154 runs[K
 -- Throughput: 198100 runs/sec, Load: 165 runs[K
 -- Throughput: 199493 runs/sec, Load: 177 runs[K
 -- Throughput: 198896 runs/sec, Load: 188 runs[K
 -- Throughput: 196428 runs/sec, Load: 199 runs[K
 -- Throughput: 197840 runs/sec, Load: 199 runs[K
 -- Throughput: 193684 runs/sec, Load: 199 runs[K
 -- Throughput: 193364 runs/sec, Load: 199 runs[K
 -- Throughput: 194304 runs/sec, Load: 199 runs[K
 -- Throughput: 193540 runs/sec, Load: 199 runs[K
 -- Throughput: 194555 runs/sec, Load: 199 runs[K
 -- Throughput: 193302 runs/sec, Load: 199 runs[K
 -- Throughput: 193646 runs/sec, Load: 199 runs[K
 -- Throughput: 194955 runs/sec, Load: 0 runs[K
 -- Throughput: 200548 runs/sec, Load: 12 runs[K
 -- Throughput: 199230 runs/sec, Load: 23 runs[K
 -- Throughput: 200507 runs/sec, Load: 35 runs[K
 -- Throughput: 200976 runs/sec, Load: 46 runs[K
 -- Throughput: 201424 runs/sec, Load: 58 runs[K
 -- Throughput: 201788 runs/sec, Load: 69 runs[K
 -- Throughput: 203005 runs/sec, Load: 81 runs[K
 -- Throughput: 201403 runs/sec, Load: 92 runs[K
 -- Throughput: 202492 runs/sec, Load: 104 runs[K
 -- Throughput: 203238 runs/sec, Load: 116 runs[K
 -- Throughput: 201591 runs/sec, Load: 127 runs[K
 -- Throughput: 201904 runs/sec, Load: 139 runs[K
 -- Throughput: 199337 runs/sec, Load: 150 runs[K
 -- Throughput: 201470 runs/sec, Load: 162 runs[K
 -- Throughput: 201621 runs/sec, Load: 173 runs[K
 -- Throughput: 200419 runs/sec, Load: 185 runs[K
 -- Throughput: 199043 runs/sec, Load: 196 runs[K
 -- Throughput: 200874 runs/sec, Load: 199 runs[K
 -- Throughput: 202619 runs/sec, Load: 199 runs[K
