Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747666341
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 109168 runs/sec, Load: 6 runs[K
 -- Throughput: 104169 runs/sec, Load: 12 runs[K
 -- Throughput: 112111 runs/sec, Load: 19 runs[K
 -- Throughput: 121710 runs/sec, Load: 26 runs[K
 -- Throughput: 185103 runs/sec, Load: 36 runs[K
 -- Throughput: 185443 runs/sec, Load: 47 runs[K
 -- Throughput: 185023 runs/sec, Load: 58 runs[K
 -- Throughput: 187016 runs/sec, Load: 68 runs[K
 -- Throughput: 184982 runs/sec, Load: 79 runs[K
 -- Throughput: 182057 runs/sec, Load: 90 runs[K
 -- Throughput: 183800 runs/sec, Load: 100 runs[K
 -- Throughput: 186174 runs/sec, Load: 111 runs[K
 -- Throughput: 184354 runs/sec, Load: 121 runs[K
 -- Throughput: 185733 runs/sec, Load: 132 runs[K
 -- Throughput: 182491 runs/sec, Load: 143 runs[K
 -- Throughput: 184497 runs/sec, Load: 153 runs[K
 -- Throughput: 183020 runs/sec, Load: 164 runs[K
 -- Throughput: 183011 runs/sec, Load: 174 runs[K
 -- Throughput: 183346 runs/sec, Load: 185 runs[K
 -- Throughput: 182118 runs/sec, Load: 195 runs[K
 -- Throughput: 184911 runs/sec, Load: 199 runs[K
 -- Throughput: 187717 runs/sec, Load: 199 runs[K
 -- Throughput: 188601 runs/sec, Load: 199 runs[K
 -- Throughput: 185768 runs/sec, Load: 199 runs[K
 -- Throughput: 184077 runs/sec, Load: 199 runs[K
 -- Throughput: 185688 runs/sec, Load: 199 runs[K
 -- Throughput: 187232 runs/sec, Load: 199 runs[K
 -- Throughput: 186560 runs/sec, Load: 199 runs[K
 -- Throughput: 184071 runs/sec, Load: 199 runs[K
 -- Throughput: 185525 runs/sec, Load: 2 runs[K
 -- Throughput: 182836 runs/sec, Load: 13 runs[K
 -- Throughput: 184547 runs/sec, Load: 23 runs[K
 -- Throughput: 185960 runs/sec, Load: 34 runs[K
 -- Throughput: 183925 runs/sec, Load: 44 runs[K
 -- Throughput: 182147 runs/sec, Load: 55 runs[K
 -- Throughput: 183912 runs/sec, Load: 65 runs[K
 -- Throughput: 183828 runs/sec, Load: 76 runs[K
 -- Throughput: 182909 runs/sec, Load: 86 runs[K
 -- Throughput: 182785 runs/sec, Load: 97 runs[K
 -- Throughput: 185178 runs/sec, Load: 108 runs[K
 -- Throughput: 183946 runs/sec, Load: 118 runs[K
 -- Throughput: 185510 runs/sec, Load: 129 runs[K
 -- Throughput: 181916 runs/sec, Load: 139 runs[K
 -- Throughput: 181620 runs/sec, Load: 150 runs[K
 -- Throughput: 184030 runs/sec, Load: 160 runs[K
 -- Throughput: 186981 runs/sec, Load: 171 runs[K
 -- Throughput: 187490 runs/sec, Load: 182 runs[K
 -- Throughput: 186622 runs/sec, Load: 192 runs[K
 -- Throughput: 186660 runs/sec, Load: 199 runs[K
 -- Throughput: 188893 runs/sec, Load: 199 runs[K
 -- Throughput: 190369 runs/sec, Load: 199 runs[K
 -- Throughput: 186264 runs/sec, Load: 199 runs[K
 -- Throughput: 184900 runs/sec, Load: 199 runs[K
