Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747661555
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94016 runs/sec, Load: 5 runs[K
 -- Throughput: 94101 runs/sec, Load: 10 runs[K
 -- Throughput: 94812 runs/sec, Load: 16 runs[K
 -- Throughput: 94538 runs/sec, Load: 21 runs[K
 -- Throughput: 94376 runs/sec, Load: 27 runs[K
 -- Throughput: 94639 runs/sec, Load: 32 runs[K
 -- Throughput: 94835 runs/sec, Load: 37 runs[K
 -- Throughput: 94772 runs/sec, Load: 43 runs[K
 -- Throughput: 94257 runs/sec, Load: 48 runs[K
 -- Throughput: 94063 runs/sec, Load: 54 runs[K
 -- Throughput: 95090 runs/sec, Load: 59 runs[K
 -- Throughput: 94443 runs/sec, Load: 64 runs[K
 -- Throughput: 94233 runs/sec, Load: 70 runs[K
 -- Throughput: 93256 runs/sec, Load: 75 runs[K
 -- Throughput: 92984 runs/sec, Load: 81 runs[K
 -- Throughput: 93099 runs/sec, Load: 86 runs[K
 -- Throughput: 93466 runs/sec, Load: 91 runs[K
 -- Throughput: 93712 runs/sec, Load: 97 runs[K
 -- Throughput: 92945 runs/sec, Load: 102 runs[K
 -- Throughput: 93405 runs/sec, Load: 107 runs[K
 -- Throughput: 93242 runs/sec, Load: 113 runs[K
 -- Throughput: 93443 runs/sec, Load: 118 runs[K
 -- Throughput: 93984 runs/sec, Load: 123 runs[K
 -- Throughput: 93418 runs/sec, Load: 129 runs[K
 -- Throughput: 93601 runs/sec, Load: 134 runs[K
 -- Throughput: 93749 runs/sec, Load: 139 runs[K
 -- Throughput: 93117 runs/sec, Load: 145 runs[K
 -- Throughput: 93798 runs/sec, Load: 150 runs[K
 -- Throughput: 92925 runs/sec, Load: 156 runs[K
 -- Throughput: 93447 runs/sec, Load: 161 runs[K
 -- Throughput: 93698 runs/sec, Load: 166 runs[K
 -- Throughput: 93399 runs/sec, Load: 172 runs[K
 -- Throughput: 93529 runs/sec, Load: 177 runs[K
 -- Throughput: 93498 runs/sec, Load: 182 runs[K
 -- Throughput: 93226 runs/sec, Load: 188 runs[K
 -- Throughput: 92469 runs/sec, Load: 193 runs[K
 -- Throughput: 94887 runs/sec, Load: 198 runs[K
 -- Throughput: 99100 runs/sec, Load: 199 runs[K
 -- Throughput: 100102 runs/sec, Load: 199 runs[K
 -- Throughput: 100452 runs/sec, Load: 199 runs[K
 -- Throughput: 100691 runs/sec, Load: 199 runs[K
 -- Throughput: 100241 runs/sec, Load: 199 runs[K
 -- Throughput: 98734 runs/sec, Load: 199 runs[K
 -- Throughput: 141482 runs/sec, Load: 199 runs[K
 -- Throughput: 191583 runs/sec, Load: 199 runs[K
 -- Throughput: 190713 runs/sec, Load: 199 runs[K
 -- Throughput: 193909 runs/sec, Load: 199 runs[K
 -- Throughput: 193565 runs/sec, Load: 199 runs[K
 -- Throughput: 194216 runs/sec, Load: 199 runs[K
 -- Throughput: 184689 runs/sec, Load: 7 runs[K
 -- Throughput: 181206 runs/sec, Load: 18 runs[K
 -- Throughput: 181061 runs/sec, Load: 28 runs[K
 -- Throughput: 180578 runs/sec, Load: 39 runs[K
 -- Throughput: 181723 runs/sec, Load: 49 runs[K
 -- Throughput: 180903 runs/sec, Load: 59 runs[K
 -- Throughput: 181048 runs/sec, Load: 70 runs[K
 -- Throughput: 180731 runs/sec, Load: 80 runs[K
 -- Throughput: 181390 runs/sec, Load: 90 runs[K
 -- Throughput: 180638 runs/sec, Load: 101 runs[K
 -- Throughput: 181817 runs/sec, Load: 111 runs[K
 -- Throughput: 178217 runs/sec, Load: 122 runs[K
 -- Throughput: 180773 runs/sec, Load: 132 runs[K
 -- Throughput: 179657 runs/sec, Load: 142 runs[K
 -- Throughput: 181069 runs/sec, Load: 153 runs[K
 -- Throughput: 181040 runs/sec, Load: 163 runs[K
 -- Throughput: 150472 runs/sec, Load: 173 runs[K
 -- Throughput: 148172 runs/sec, Load: 182 runs[K
 -- Throughput: 148499 runs/sec, Load: 190 runs[K
 -- Throughput: 147592 runs/sec, Load: 199 runs[K
 -- Throughput: 155515 runs/sec, Load: 199 runs[K
 -- Throughput: 156465 runs/sec, Load: 199 runs[K
 -- Throughput: 156605 runs/sec, Load: 199 runs[K
 -- Throughput: 156674 runs/sec, Load: 199 runs[K
 -- Throughput: 156246 runs/sec, Load: 199 runs[K
 -- Throughput: 156748 runs/sec, Load: 199 runs[K
 -- Throughput: 156778 runs/sec, Load: 199 runs[K
 -- Throughput: 111352 runs/sec, Load: 199 runs[K
 -- Throughput: 90983 runs/sec, Load: 199 runs[K
 -- Throughput: 96376 runs/sec, Load: 199 runs[K
 -- Throughput: 89600 runs/sec, Load: 199 runs[K
 -- Throughput: 88278 runs/sec, Load: 199 runs[K
 -- Throughput: 88311 runs/sec, Load: 199 runs[K
 -- Throughput: 86147 runs/sec, Load: 3 runs[K
 -- Throughput: 85802 runs/sec, Load: 8 runs[K
 -- Throughput: 86504 runs/sec, Load: 13 runs[K
 -- Throughput: 86033 runs/sec, Load: 18 runs[K
 -- Throughput: 85707 runs/sec, Load: 23 runs[K
 -- Throughput: 86094 runs/sec, Load: 28 runs[K
 -- Throughput: 86168 runs/sec, Load: 33 runs[K
 -- Throughput: 85680 runs/sec, Load: 38 runs[K
 -- Throughput: 85695 runs/sec, Load: 43 runs[K
 -- Throughput: 86217 runs/sec, Load: 48 runs[K
 -- Throughput: 86357 runs/sec, Load: 52 runs[K
 -- Throughput: 86281 runs/sec, Load: 57 runs[K
 -- Throughput: 86231 runs/sec, Load: 62 runs[K
 -- Throughput: 86206 runs/sec, Load: 67 runs[K
 -- Throughput: 85950 runs/sec, Load: 72 runs[K
 -- Throughput: 86585 runs/sec, Load: 77 runs[K
 -- Throughput: 86282 runs/sec, Load: 82 runs[K
 -- Throughput: 86328 runs/sec, Load: 87 runs[K
 -- Throughput: 85770 runs/sec, Load: 92 runs[K
 -- Throughput: 86255 runs/sec, Load: 97 runs[K
 -- Throughput: 86201 runs/sec, Load: 102 runs[K
 -- Throughput: 86554 runs/sec, Load: 107 runs[K
 -- Throughput: 85884 runs/sec, Load: 112 runs[K
 -- Throughput: 86142 runs/sec, Load: 117 runs[K
 -- Throughput: 85719 runs/sec, Load: 122 runs[K
 -- Throughput: 85808 runs/sec, Load: 127 runs[K
 -- Throughput: 85773 runs/sec, Load: 131 runs[K
 -- Throughput: 85880 runs/sec, Load: 136 runs[K
 -- Throughput: 85787 runs/sec, Load: 141 runs[K
 -- Throughput: 86079 runs/sec, Load: 146 runs[K
 -- Throughput: 86095 runs/sec, Load: 151 runs[K
 -- Throughput: 85969 runs/sec, Load: 156 runs[K
 -- Throughput: 86230 runs/sec, Load: 161 runs[K
 -- Throughput: 85868 runs/sec, Load: 166 runs[K
 -- Throughput: 86195 runs/sec, Load: 171 runs[K
 -- Throughput: 85977 runs/sec, Load: 176 runs[K
 -- Throughput: 86583 runs/sec, Load: 181 runs[K
 -- Throughput: 85956 runs/sec, Load: 186 runs[K
 -- Throughput: 86322 runs/sec, Load: 191 runs[K
 -- Throughput: 86167 runs/sec, Load: 196 runs[K
 -- Throughput: 86840 runs/sec, Load: 199 runs[K
 -- Throughput: 89173 runs/sec, Load: 199 runs[K
 -- Throughput: 89139 runs/sec, Load: 199 runs[K
 -- Throughput: 89087 runs/sec, Load: 199 runs[K
 -- Throughput: 89287 runs/sec, Load: 199 runs[K
 -- Throughput: 89191 runs/sec, Load: 199 runs[K
 -- Throughput: 88921 runs/sec, Load: 199 runs[K
 -- Throughput: 89057 runs/sec, Load: 199 runs[K
 -- Throughput: 88724 runs/sec, Load: 199 runs[K
 -- Throughput: 88597 runs/sec, Load: 199 runs[K
 -- Throughput: 88320 runs/sec, Load: 199 runs[K
 -- Throughput: 87751 runs/sec, Load: 199 runs[K
 -- Throughput: 88180 runs/sec, Load: 199 runs[K
 -- Throughput: 87400 runs/sec, Load: 199 runs[K
 -- Throughput: 87278 runs/sec, Load: 199 runs[K
 -- Throughput: 87553 runs/sec, Load: 199 runs[K
 -- Throughput: 87243 runs/sec, Load: 199 runs[K
 -- Throughput: 87944 runs/sec, Load: 199 runs[K
 -- Throughput: 87517 runs/sec, Load: 199 runs[K
 -- Throughput: 87347 runs/sec, Load: 199 runs[K
 -- Throughput: 85820 runs/sec, Load: 2 runs[K
 -- Throughput: 86136 runs/sec, Load: 7 runs[K
 -- Throughput: 85958 runs/sec, Load: 12 runs[K
 -- Throughput: 86514 runs/sec, Load: 16 runs[K
 -- Throughput: 86251 runs/sec, Load: 21 runs[K
 -- Throughput: 86014 runs/sec, Load: 26 runs[K
 -- Throughput: 86152 runs/sec, Load: 31 runs[K
 -- Throughput: 86124 runs/sec, Load: 36 runs[K
 -- Throughput: 86128 runs/sec, Load: 41 runs[K
 -- Throughput: 85994 runs/sec, Load: 46 runs[K
 -- Throughput: 86178 runs/sec, Load: 51 runs[K
 -- Throughput: 145463 runs/sec, Load: 59 runs[K
 -- Throughput: 183195 runs/sec, Load: 70 runs[K
 -- Throughput: 182375 runs/sec, Load: 80 runs[K
 -- Throughput: 182967 runs/sec, Load: 91 runs[K
 -- Throughput: 183323 runs/sec, Load: 101 runs[K
 -- Throughput: 181150 runs/sec, Load: 112 runs[K
 -- Throughput: 183247 runs/sec, Load: 122 runs[K
 -- Throughput: 182493 runs/sec, Load: 133 runs[K
 -- Throughput: 183128 runs/sec, Load: 143 runs[K
 -- Throughput: 182299 runs/sec, Load: 154 runs[K
 -- Throughput: 182002 runs/sec, Load: 164 runs[K
 -- Throughput: 183243 runs/sec, Load: 175 runs[K
 -- Throughput: 182913 runs/sec, Load: 185 runs[K
 -- Throughput: 182884 runs/sec, Load: 196 runs[K
 -- Throughput: 188795 runs/sec, Load: 199 runs[K
 -- Throughput: 192874 runs/sec, Load: 199 runs[K
 -- Throughput: 193335 runs/sec, Load: 199 runs[K
 -- Throughput: 194052 runs/sec, Load: 199 runs[K
 -- Throughput: 194078 runs/sec, Load: 199 runs[K
 -- Throughput: 195121 runs/sec, Load: 199 runs[K
 -- Throughput: 195117 runs/sec, Load: 199 runs[K
 -- Throughput: 194859 runs/sec, Load: 199 runs[K
 -- Throughput: 196046 runs/sec, Load: 199 runs[K
 -- Throughput: 186925 runs/sec, Load: 7 runs[K
 -- Throughput: 184066 runs/sec, Load: 17 runs[K
 -- Throughput: 182767 runs/sec, Load: 28 runs[K
 -- Throughput: 184319 runs/sec, Load: 38 runs[K
 -- Throughput: 183403 runs/sec, Load: 49 runs[K
 -- Throughput: 181894 runs/sec, Load: 59 runs[K
 -- Throughput: 183552 runs/sec, Load: 70 runs[K
 -- Throughput: 184209 runs/sec, Load: 80 runs[K
 -- Throughput: 183845 runs/sec, Load: 91 runs[K
 -- Throughput: 184794 runs/sec, Load: 101 runs[K
 -- Throughput: 184438 runs/sec, Load: 112 runs[K
 -- Throughput: 183873 runs/sec, Load: 123 runs[K
 -- Throughput: 184391 runs/sec, Load: 133 runs[K
 -- Throughput: 183045 runs/sec, Load: 144 runs[K
 -- Throughput: 185984 runs/sec, Load: 154 runs[K
 -- Throughput: 185048 runs/sec, Load: 165 runs[K
 -- Throughput: 183894 runs/sec, Load: 176 runs[K
 -- Throughput: 183200 runs/sec, Load: 186 runs[K
 -- Throughput: 181109 runs/sec, Load: 197 runs[K
 -- Throughput: 191499 runs/sec, Load: 199 runs[K
 -- Throughput: 172683 runs/sec, Load: 199 runs[K
 -- Throughput: 147470 runs/sec, Load: 199 runs[K
 -- Throughput: 146716 runs/sec, Load: 199 runs[K
 -- Throughput: 155120 runs/sec, Load: 199 runs[K
 -- Throughput: 157538 runs/sec, Load: 199 runs[K
 -- Throughput: 156998 runs/sec, Load: 199 runs[K
 -- Throughput: 157093 runs/sec, Load: 199 runs[K
 -- Throughput: 157481 runs/sec, Load: 199 runs[K
 -- Throughput: 157205 runs/sec, Load: 199 runs[K
 -- Throughput: 156175 runs/sec, Load: 0 runs[K
 -- Throughput: 148137 runs/sec, Load: 9 runs[K
 -- Throughput: 148448 runs/sec, Load: 17 runs[K
 -- Throughput: 148417 runs/sec, Load: 26 runs[K
 -- Throughput: 153487 runs/sec, Load: 34 runs[K
 -- Throughput: 182640 runs/sec, Load: 45 runs[K
 -- Throughput: 182311 runs/sec, Load: 55 runs[K
 -- Throughput: 184454 runs/sec, Load: 66 runs[K
 -- Throughput: 182967 runs/sec, Load: 76 runs[K
 -- Throughput: 183334 runs/sec, Load: 87 runs[K
 -- Throughput: 183643 runs/sec, Load: 97 runs[K
 -- Throughput: 184387 runs/sec, Load: 108 runs[K
 -- Throughput: 181991 runs/sec, Load: 118 runs[K
