Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747674736
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 190879 runs/sec, Load: 10 runs[K
 -- Throughput: 189469 runs/sec, Load: 21 runs[K
 -- Throughput: 192950 runs/sec, Load: 32 runs[K
 -- Throughput: 192194 runs/sec, Load: 43 runs[K
 -- Throughput: 193013 runs/sec, Load: 54 runs[K
 -- Throughput: 192041 runs/sec, Load: 65 runs[K
 -- Throughput: 192312 runs/sec, Load: 76 runs[K
 -- Throughput: 193389 runs/sec, Load: 88 runs[K
 -- Throughput: 192056 runs/sec, Load: 99 runs[K
 -- Throughput: 186917 runs/sec, Load: 110 runs[K
 -- Throughput: 189807 runs/sec, Load: 120 runs[K
 -- Throughput: 190233 runs/sec, Load: 131 runs[K
 -- Throughput: 189696 runs/sec, Load: 142 runs[K
 -- Throughput: 190822 runs/sec, Load: 153 runs[K
 -- Throughput: 190183 runs/sec, Load: 164 runs[K
 -- Throughput: 188486 runs/sec, Load: 175 runs[K
 -- Throughput: 189216 runs/sec, Load: 186 runs[K
 -- Throughput: 188908 runs/sec, Load: 197 runs[K
 -- Throughput: 194944 runs/sec, Load: 199 runs[K
 -- Throughput: 198332 runs/sec, Load: 199 runs[K
 -- Throughput: 196374 runs/sec, Load: 199 runs[K
 -- Throughput: 198029 runs/sec, Load: 199 runs[K
 -- Throughput: 197736 runs/sec, Load: 199 runs[K
 -- Throughput: 198102 runs/sec, Load: 199 runs[K
 -- Throughput: 197514 runs/sec, Load: 199 runs[K
 -- Throughput: 197783 runs/sec, Load: 199 runs[K
 -- Throughput: 197671 runs/sec, Load: 199 runs[K
 -- Throughput: 188132 runs/sec, Load: 10 runs[K
 -- Throughput: 188523 runs/sec, Load: 20 runs[K
 -- Throughput: 190041 runs/sec, Load: 31 runs[K
 -- Throughput: 189350 runs/sec, Load: 42 runs[K
 -- Throughput: 190313 runs/sec, Load: 53 runs[K
 -- Throughput: 189149 runs/sec, Load: 64 runs[K
 -- Throughput: 190465 runs/sec, Load: 75 runs[K
 -- Throughput: 188689 runs/sec, Load: 86 runs[K
 -- Throughput: 189017 runs/sec, Load: 97 runs[K
 -- Throughput: 190658 runs/sec, Load: 107 runs[K
 -- Throughput: 189052 runs/sec, Load: 118 runs[K
 -- Throughput: 188787 runs/sec, Load: 129 runs[K
 -- Throughput: 188777 runs/sec, Load: 140 runs[K
 -- Throughput: 189269 runs/sec, Load: 151 runs[K
 -- Throughput: 190168 runs/sec, Load: 162 runs[K
 -- Throughput: 189652 runs/sec, Load: 173 runs[K
 -- Throughput: 190682 runs/sec, Load: 183 runs[K
 -- Throughput: 189734 runs/sec, Load: 194 runs[K
 -- Throughput: 192279 runs/sec, Load: 199 runs[K
 -- Throughput: 198047 runs/sec, Load: 199 runs[K
 -- Throughput: 197208 runs/sec, Load: 199 runs[K
 -- Throughput: 197545 runs/sec, Load: 199 runs[K
 -- Throughput: 196609 runs/sec, Load: 199 runs[K
 -- Throughput: 196877 runs/sec, Load: 199 runs[K
 -- Throughput: 196389 runs/sec, Load: 199 runs[K
 -- Throughput: 196817 runs/sec, Load: 199 runs[K
 -- Throughput: 196563 runs/sec, Load: 199 runs[K
 -- Throughput: 190181 runs/sec, Load: 7 runs[K
 -- Throughput: 188335 runs/sec, Load: 18 runs[K
 -- Throughput: 187005 runs/sec, Load: 29 runs[K
 -- Throughput: 187993 runs/sec, Load: 39 runs[K
 -- Throughput: 187350 runs/sec, Load: 50 runs[K
 -- Throughput: 188381 runs/sec, Load: 61 runs[K
 -- Throughput: 186877 runs/sec, Load: 72 runs[K
 -- Throughput: 186985 runs/sec, Load: 82 runs[K
 -- Throughput: 187084 runs/sec, Load: 93 runs[K
 -- Throughput: 185804 runs/sec, Load: 104 runs[K
 -- Throughput: 188049 runs/sec, Load: 114 runs[K
 -- Throughput: 187520 runs/sec, Load: 125 runs[K
 -- Throughput: 188245 runs/sec, Load: 136 runs[K
 -- Throughput: 187388 runs/sec, Load: 147 runs[K
 -- Throughput: 187494 runs/sec, Load: 158 runs[K
 -- Throughput: 187281 runs/sec, Load: 168 runs[K
 -- Throughput: 188515 runs/sec, Load: 179 runs[K
 -- Throughput: 188024 runs/sec, Load: 190 runs[K
 -- Throughput: 186940 runs/sec, Load: 199 runs[K
 -- Throughput: 191846 runs/sec, Load: 199 runs[K
 -- Throughput: 192890 runs/sec, Load: 199 runs[K
 -- Throughput: 193601 runs/sec, Load: 199 runs[K
 -- Throughput: 191278 runs/sec, Load: 199 runs[K
 -- Throughput: 191896 runs/sec, Load: 199 runs[K
 -- Throughput: 191721 runs/sec, Load: 199 runs[K
 -- Throughput: 190695 runs/sec, Load: 199 runs[K
 -- Throughput: 190235 runs/sec, Load: 199 runs[K
 -- Throughput: 191497 runs/sec, Load: 0 runs[K
 -- Throughput: 186138 runs/sec, Load: 10 runs[K
 -- Throughput: 186066 runs/sec, Load: 21 runs[K
 -- Throughput: 186736 runs/sec, Load: 32 runs[K
 -- Throughput: 188367 runs/sec, Load: 43 runs[K
 -- Throughput: 188152 runs/sec, Load: 53 runs[K
 -- Throughput: 188240 runs/sec, Load: 64 runs[K
 -- Throughput: 187662 runs/sec, Load: 75 runs[K
 -- Throughput: 197272 runs/sec, Load: 86 runs[K
 -- Throughput: 206710 runs/sec, Load: 98 runs[K
 -- Throughput: 205004 runs/sec, Load: 110 runs[K
 -- Throughput: 208033 runs/sec, Load: 122 runs[K
 -- Throughput: 208369 runs/sec, Load: 134 runs[K
 -- Throughput: 207322 runs/sec, Load: 146 runs[K
 -- Throughput: 208164 runs/sec, Load: 158 runs[K
 -- Throughput: 208767 runs/sec, Load: 169 runs[K
 -- Throughput: 209145 runs/sec, Load: 181 runs[K
 -- Throughput: 208460 runs/sec, Load: 193 runs[K
 -- Throughput: 210241 runs/sec, Load: 199 runs[K
 -- Throughput: 213610 runs/sec, Load: 199 runs[K
 -- Throughput: 213603 runs/sec, Load: 199 runs[K
 -- Throughput: 214554 runs/sec, Load: 199 runs[K
 -- Throughput: 211320 runs/sec, Load: 199 runs[K
 -- Throughput: 211939 runs/sec, Load: 199 runs[K
 -- Throughput: 211472 runs/sec, Load: 199 runs[K
 -- Throughput: 211880 runs/sec, Load: 199 runs[K
 -- Throughput: 209484 runs/sec, Load: 3 runs[K
 -- Throughput: 206262 runs/sec, Load: 15 runs[K
 -- Throughput: 209194 runs/sec, Load: 27 runs[K
 -- Throughput: 194560 runs/sec, Load: 39 runs[K
 -- Throughput: 188065 runs/sec, Load: 50 runs[K
 -- Throughput: 189734 runs/sec, Load: 61 runs[K
 -- Throughput: 189020 runs/sec, Load: 72 runs[K
 -- Throughput: 189429 runs/sec, Load: 82 runs[K
 -- Throughput: 188859 runs/sec, Load: 93 runs[K
 -- Throughput: 189212 runs/sec, Load: 104 runs[K
 -- Throughput: 187772 runs/sec, Load: 115 runs[K
 -- Throughput: 188602 runs/sec, Load: 126 runs[K
 -- Throughput: 187659 runs/sec, Load: 137 runs[K
 -- Throughput: 187586 runs/sec, Load: 147 runs[K
 -- Throughput: 188107 runs/sec, Load: 158 runs[K
 -- Throughput: 187925 runs/sec, Load: 169 runs[K
 -- Throughput: 188522 runs/sec, Load: 180 runs[K
 -- Throughput: 189798 runs/sec, Load: 190 runs[K
 -- Throughput: 188370 runs/sec, Load: 199 runs[K
 -- Throughput: 193877 runs/sec, Load: 199 runs[K
 -- Throughput: 194849 runs/sec, Load: 199 runs[K
 -- Throughput: 194353 runs/sec, Load: 199 runs[K
 -- Throughput: 193544 runs/sec, Load: 199 runs[K
 -- Throughput: 194423 runs/sec, Load: 199 runs[K
 -- Throughput: 193426 runs/sec, Load: 199 runs[K
 -- Throughput: 193564 runs/sec, Load: 199 runs[K
 -- Throughput: 193764 runs/sec, Load: 199 runs[K
