Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747682584
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 198947 runs/sec, Load: 11 runs[K
 -- Throughput: 200008 runs/sec, Load: 22 runs[K
 -- Throughput: 198828 runs/sec, Load: 34 runs[K
 -- Throughput: 202459 runs/sec, Load: 45 runs[K
 -- Throughput: 199628 runs/sec, Load: 57 runs[K
 -- Throughput: 200237 runs/sec, Load: 68 runs[K
 -- Throughput: 199708 runs/sec, Load: 80 runs[K
 -- Throughput: 198648 runs/sec, Load: 91 runs[K
 -- Throughput: 202198 runs/sec, Load: 103 runs[K
 -- Throughput: 200730 runs/sec, Load: 114 runs[K
 -- Throughput: 200976 runs/sec, Load: 126 runs[K
 -- Throughput: 200520 runs/sec, Load: 137 runs[K
 -- Throughput: 200563 runs/sec, Load: 149 runs[K
 -- Throughput: 201743 runs/sec, Load: 160 runs[K
 -- Throughput: 200375 runs/sec, Load: 172 runs[K
 -- Throughput: 200897 runs/sec, Load: 183 runs[K
 -- Throughput: 200441 runs/sec, Load: 195 runs[K
 -- Throughput: 201708 runs/sec, Load: 199 runs[K
 -- Throughput: 203273 runs/sec, Load: 199 runs[K
 -- Throughput: 202331 runs/sec, Load: 199 runs[K
 -- Throughput: 202481 runs/sec, Load: 199 runs[K
 -- Throughput: 203881 runs/sec, Load: 199 runs[K
 -- Throughput: 202695 runs/sec, Load: 199 runs[K
 -- Throughput: 202219 runs/sec, Load: 199 runs[K
 -- Throughput: 202428 runs/sec, Load: 199 runs[K
 -- Throughput: 200881 runs/sec, Load: 199 runs[K
 -- Throughput: 197310 runs/sec, Load: 11 runs[K
 -- Throughput: 201800 runs/sec, Load: 22 runs[K
 -- Throughput: 200349 runs/sec, Load: 34 runs[K
 -- Throughput: 201204 runs/sec, Load: 45 runs[K
 -- Throughput: 202993 runs/sec, Load: 57 runs[K
 -- Throughput: 202649 runs/sec, Load: 69 runs[K
 -- Throughput: 201569 runs/sec, Load: 80 runs[K
 -- Throughput: 199104 runs/sec, Load: 92 runs[K
 -- Throughput: 202215 runs/sec, Load: 103 runs[K
 -- Throughput: 203077 runs/sec, Load: 115 runs[K
 -- Throughput: 201843 runs/sec, Load: 127 runs[K
 -- Throughput: 203365 runs/sec, Load: 138 runs[K
 -- Throughput: 202360 runs/sec, Load: 150 runs[K
 -- Throughput: 202818 runs/sec, Load: 161 runs[K
 -- Throughput: 203253 runs/sec, Load: 173 runs[K
 -- Throughput: 203112 runs/sec, Load: 185 runs[K
 -- Throughput: 202628 runs/sec, Load: 196 runs[K
 -- Throughput: 202304 runs/sec, Load: 199 runs[K
 -- Throughput: 202377 runs/sec, Load: 199 runs[K
 -- Throughput: 201500 runs/sec, Load: 199 runs[K
 -- Throughput: 200947 runs/sec, Load: 199 runs[K
 -- Throughput: 201423 runs/sec, Load: 199 runs[K
 -- Throughput: 203012 runs/sec, Load: 199 runs[K
 -- Throughput: 202522 runs/sec, Load: 199 runs[K
 -- Throughput: 203616 runs/sec, Load: 199 runs[K
 -- Throughput: 201524 runs/sec, Load: 1 runs[K
 -- Throughput: 198087 runs/sec, Load: 12 runs[K
 -- Throughput: 199929 runs/sec, Load: 24 runs[K
 -- Throughput: 199016 runs/sec, Load: 35 runs[K
 -- Throughput: 201564 runs/sec, Load: 47 runs[K
 -- Throughput: 200398 runs/sec, Load: 58 runs[K
 -- Throughput: 201298 runs/sec, Load: 70 runs[K
 -- Throughput: 201540 runs/sec, Load: 81 runs[K
 -- Throughput: 197903 runs/sec, Load: 93 runs[K
 -- Throughput: 201927 runs/sec, Load: 104 runs[K
 -- Throughput: 201448 runs/sec, Load: 116 runs[K
 -- Throughput: 201773 runs/sec, Load: 127 runs[K
 -- Throughput: 200077 runs/sec, Load: 139 runs[K
 -- Throughput: 201955 runs/sec, Load: 150 runs[K
 -- Throughput: 200344 runs/sec, Load: 162 runs[K
 -- Throughput: 202166 runs/sec, Load: 174 runs[K
 -- Throughput: 200636 runs/sec, Load: 185 runs[K
 -- Throughput: 201270 runs/sec, Load: 197 runs[K
 -- Throughput: 200373 runs/sec, Load: 199 runs[K
 -- Throughput: 200970 runs/sec, Load: 199 runs[K
 -- Throughput: 215136 runs/sec, Load: 199 runs[K
 -- Throughput: 201326 runs/sec, Load: 199 runs[K
 -- Throughput: 201426 runs/sec, Load: 199 runs[K
 -- Throughput: 201963 runs/sec, Load: 199 runs[K
 -- Throughput: 201783 runs/sec, Load: 199 runs[K
 -- Throughput: 200253 runs/sec, Load: 199 runs[K
 -- Throughput: 201272 runs/sec, Load: 2 runs[K
 -- Throughput: 199552 runs/sec, Load: 13 runs[K
 -- Throughput: 201505 runs/sec, Load: 25 runs[K
 -- Throughput: 195943 runs/sec, Load: 36 runs[K
 -- Throughput: 196718 runs/sec, Load: 48 runs[K
 -- Throughput: 198871 runs/sec, Load: 59 runs[K
 -- Throughput: 199939 runs/sec, Load: 71 runs[K
 -- Throughput: 195657 runs/sec, Load: 82 runs[K
 -- Throughput: 197426 runs/sec, Load: 93 runs[K
 -- Throughput: 198070 runs/sec, Load: 105 runs[K
 -- Throughput: 200892 runs/sec, Load: 116 runs[K
 -- Throughput: 199121 runs/sec, Load: 128 runs[K
 -- Throughput: 198947 runs/sec, Load: 139 runs[K
 -- Throughput: 199097 runs/sec, Load: 150 runs[K
 -- Throughput: 198871 runs/sec, Load: 162 runs[K
 -- Throughput: 198192 runs/sec, Load: 173 runs[K
 -- Throughput: 199175 runs/sec, Load: 185 runs[K
 -- Throughput: 198670 runs/sec, Load: 196 runs[K
 -- Throughput: 200286 runs/sec, Load: 199 runs[K
 -- Throughput: 200377 runs/sec, Load: 199 runs[K
 -- Throughput: 199552 runs/sec, Load: 199 runs[K
 -- Throughput: 200590 runs/sec, Load: 199 runs[K
 -- Throughput: 200885 runs/sec, Load: 199 runs[K
 -- Throughput: 202373 runs/sec, Load: 199 runs[K
 -- Throughput: 199634 runs/sec, Load: 199 runs[K
 -- Throughput: 201609 runs/sec, Load: 199 runs[K
 -- Throughput: 202008 runs/sec, Load: 0 runs[K
 -- Throughput: 199170 runs/sec, Load: 11 runs[K
 -- Throughput: 198545 runs/sec, Load: 22 runs[K
 -- Throughput: 197267 runs/sec, Load: 34 runs[K
 -- Throughput: 197628 runs/sec, Load: 45 runs[K
 -- Throughput: 199521 runs/sec, Load: 57 runs[K
 -- Throughput: 198937 runs/sec, Load: 68 runs[K
 -- Throughput: 199100 runs/sec, Load: 79 runs[K
 -- Throughput: 200771 runs/sec, Load: 91 runs[K
 -- Throughput: 199789 runs/sec, Load: 102 runs[K
 -- Throughput: 199722 runs/sec, Load: 114 runs[K
 -- Throughput: 200508 runs/sec, Load: 125 runs[K
 -- Throughput: 199151 runs/sec, Load: 137 runs[K
 -- Throughput: 199598 runs/sec, Load: 148 runs[K
 -- Throughput: 201066 runs/sec, Load: 160 runs[K
 -- Throughput: 199446 runs/sec, Load: 171 runs[K
 -- Throughput: 199883 runs/sec, Load: 183 runs[K
 -- Throughput: 200527 runs/sec, Load: 194 runs[K
 -- Throughput: 197776 runs/sec, Load: 199 runs[K
 -- Throughput: 200727 runs/sec, Load: 199 runs[K
 -- Throughput: 199170 runs/sec, Load: 199 runs[K
 -- Throughput: 198490 runs/sec, Load: 199 runs[K
 -- Throughput: 200618 runs/sec, Load: 199 runs[K
 -- Throughput: 200583 runs/sec, Load: 199 runs[K
 -- Throughput: 197213 runs/sec, Load: 199 runs[K
 -- Throughput: 200282 runs/sec, Load: 199 runs[K
 -- Throughput: 201087 runs/sec, Load: 199 runs[K
 -- Throughput: 198445 runs/sec, Load: 9 runs[K
 -- Throughput: 200968 runs/sec, Load: 20 runs[K
 -- Throughput: 195776 runs/sec, Load: 32 runs[K
 -- Throughput: 199506 runs/sec, Load: 43 runs[K
 -- Throughput: 200297 runs/sec, Load: 55 runs[K
 -- Throughput: 201556 runs/sec, Load: 66 runs[K
 -- Throughput: 200047 runs/sec, Load: 78 runs[K
 -- Throughput: 200675 runs/sec, Load: 89 runs[K
 -- Throughput: 197411 runs/sec, Load: 101 runs[K
 -- Throughput: 198109 runs/sec, Load: 112 runs[K
 -- Throughput: 195084 runs/sec, Load: 123 runs[K
 -- Throughput: 199495 runs/sec, Load: 135 runs[K
 -- Throughput: 199725 runs/sec, Load: 146 runs[K
 -- Throughput: 199862 runs/sec, Load: 158 runs[K
 -- Throughput: 199415 runs/sec, Load: 169 runs[K
 -- Throughput: 198710 runs/sec, Load: 180 runs[K
 -- Throughput: 199268 runs/sec, Load: 192 runs[K
 -- Throughput: 201197 runs/sec, Load: 199 runs[K
 -- Throughput: 201741 runs/sec, Load: 199 runs[K
 -- Throughput: 201479 runs/sec, Load: 199 runs[K
 -- Throughput: 200471 runs/sec, Load: 199 runs[K
 -- Throughput: 201473 runs/sec, Load: 199 runs[K
 -- Throughput: 200739 runs/sec, Load: 199 runs[K
 -- Throughput: 201311 runs/sec, Load: 199 runs[K
 -- Throughput: 201419 runs/sec, Load: 199 runs[K
 -- Throughput: 200928 runs/sec, Load: 199 runs[K
 -- Throughput: 200561 runs/sec, Load: 7 runs[K
 -- Throughput: 200170 runs/sec, Load: 18 runs[K
 -- Throughput: 201524 runs/sec, Load: 30 runs[K
 -- Throughput: 200985 runs/sec, Load: 42 runs[K
 -- Throughput: 199509 runs/sec, Load: 53 runs[K
 -- Throughput: 201907 runs/sec, Load: 65 runs[K
 -- Throughput: 200520 runs/sec, Load: 76 runs[K
 -- Throughput: 202173 runs/sec, Load: 88 runs[K
 -- Throughput: 200883 runs/sec, Load: 99 runs[K
 -- Throughput: 202193 runs/sec, Load: 111 runs[K
 -- Throughput: 202055 runs/sec, Load: 122 runs[K
 -- Throughput: 199638 runs/sec, Load: 134 runs[K
 -- Throughput: 201251 runs/sec, Load: 145 runs[K
 -- Throughput: 200027 runs/sec, Load: 157 runs[K
 -- Throughput: 201098 runs/sec, Load: 169 runs[K
 -- Throughput: 202083 runs/sec, Load: 180 runs[K
 -- Throughput: 202156 runs/sec, Load: 192 runs[K
 -- Throughput: 199821 runs/sec, Load: 199 runs[K
 -- Throughput: 202849 runs/sec, Load: 199 runs[K
 -- Throughput: 202430 runs/sec, Load: 199 runs[K
 -- Throughput: 200182 runs/sec, Load: 199 runs[K
 -- Throughput: 203013 runs/sec, Load: 199 runs[K
 -- Throughput: 202753 runs/sec, Load: 199 runs[K
 -- Throughput: 200998 runs/sec, Load: 199 runs[K
 -- Throughput: 202060 runs/sec, Load: 199 runs[K
 -- Throughput: 202067 runs/sec, Load: 199 runs[K
 -- Throughput: 201110 runs/sec, Load: 7 runs[K
 -- Throughput: 202332 runs/sec, Load: 19 runs[K
 -- Throughput: 199501 runs/sec, Load: 31 runs[K
 -- Throughput: 197553 runs/sec, Load: 42 runs[K
 -- Throughput: 199119 runs/sec, Load: 53 runs[K
 -- Throughput: 199389 runs/sec, Load: 65 runs[K
 -- Throughput: 201250 runs/sec, Load: 76 runs[K
 -- Throughput: 200671 runs/sec, Load: 88 runs[K
 -- Throughput: 200318 runs/sec, Load: 99 runs[K
 -- Throughput: 199645 runs/sec, Load: 111 runs[K
 -- Throughput: 199382 runs/sec, Load: 122 runs[K
 -- Throughput: 201030 runs/sec, Load: 134 runs[K
 -- Throughput: 202567 runs/sec, Load: 145 runs[K
 -- Throughput: 201326 runs/sec, Load: 157 runs[K
 -- Throughput: 201357 runs/sec, Load: 168 runs[K
 -- Throughput: 201650 runs/sec, Load: 180 runs[K
 -- Throughput: 202031 runs/sec, Load: 191 runs[K
 -- Throughput: 200381 runs/sec, Load: 199 runs[K
 -- Throughput: 203064 runs/sec, Load: 199 runs[K
