Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747676337
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 188846 runs/sec, Load: 10 runs[K
 -- Throughput: 191021 runs/sec, Load: 21 runs[K
 -- Throughput: 190884 runs/sec, Load: 32 runs[K
 -- Throughput: 190550 runs/sec, Load: 43 runs[K
 -- Throughput: 187524 runs/sec, Load: 54 runs[K
 -- Throughput: 186642 runs/sec, Load: 65 runs[K
 -- Throughput: 189306 runs/sec, Load: 76 runs[K
 -- Throughput: 191044 runs/sec, Load: 86 runs[K
 -- Throughput: 190071 runs/sec, Load: 97 runs[K
 -- Throughput: 188257 runs/sec, Load: 108 runs[K
 -- Throughput: 188954 runs/sec, Load: 119 runs[K
 -- Throughput: 189658 runs/sec, Load: 130 runs[K
 -- Throughput: 189499 runs/sec, Load: 141 runs[K
 -- Throughput: 188225 runs/sec, Load: 152 runs[K
 -- Throughput: 187695 runs/sec, Load: 162 runs[K
 -- Throughput: 189334 runs/sec, Load: 173 runs[K
 -- Throughput: 191353 runs/sec, Load: 184 runs[K
 -- Throughput: 190265 runs/sec, Load: 195 runs[K
 -- Throughput: 194035 runs/sec, Load: 199 runs[K
 -- Throughput: 197412 runs/sec, Load: 199 runs[K
 -- Throughput: 196282 runs/sec, Load: 199 runs[K
 -- Throughput: 196136 runs/sec, Load: 199 runs[K
 -- Throughput: 196375 runs/sec, Load: 199 runs[K
 -- Throughput: 197796 runs/sec, Load: 199 runs[K
 -- Throughput: 196041 runs/sec, Load: 199 runs[K
 -- Throughput: 196276 runs/sec, Load: 199 runs[K
 -- Throughput: 195832 runs/sec, Load: 199 runs[K
 -- Throughput: 188213 runs/sec, Load: 8 runs[K
 -- Throughput: 192646 runs/sec, Load: 19 runs[K
 -- Throughput: 188296 runs/sec, Load: 30 runs[K
 -- Throughput: 189046 runs/sec, Load: 40 runs[K
 -- Throughput: 189369 runs/sec, Load: 51 runs[K
 -- Throughput: 190383 runs/sec, Load: 62 runs[K
 -- Throughput: 190626 runs/sec, Load: 73 runs[K
 -- Throughput: 188811 runs/sec, Load: 84 runs[K
 -- Throughput: 190322 runs/sec, Load: 95 runs[K
 -- Throughput: 189868 runs/sec, Load: 106 runs[K
 -- Throughput: 191183 runs/sec, Load: 117 runs[K
 -- Throughput: 191654 runs/sec, Load: 128 runs[K
 -- Throughput: 190563 runs/sec, Load: 139 runs[K
 -- Throughput: 189653 runs/sec, Load: 149 runs[K
 -- Throughput: 191565 runs/sec, Load: 160 runs[K
 -- Throughput: 191651 runs/sec, Load: 171 runs[K
 -- Throughput: 190667 runs/sec, Load: 182 runs[K
 -- Throughput: 190225 runs/sec, Load: 193 runs[K
 -- Throughput: 194650 runs/sec, Load: 199 runs[K
 -- Throughput: 197967 runs/sec, Load: 199 runs[K
 -- Throughput: 195209 runs/sec, Load: 199 runs[K
 -- Throughput: 199108 runs/sec, Load: 199 runs[K
 -- Throughput: 198368 runs/sec, Load: 199 runs[K
 -- Throughput: 194087 runs/sec, Load: 199 runs[K
 -- Throughput: 195452 runs/sec, Load: 199 runs[K
 -- Throughput: 196178 runs/sec, Load: 199 runs[K
 -- Throughput: 198120 runs/sec, Load: 199 runs[K
 -- Throughput: 190775 runs/sec, Load: 6 runs[K
 -- Throughput: 192174 runs/sec, Load: 17 runs[K
 -- Throughput: 190944 runs/sec, Load: 28 runs[K
 -- Throughput: 188961 runs/sec, Load: 39 runs[K
 -- Throughput: 191028 runs/sec, Load: 50 runs[K
 -- Throughput: 190329 runs/sec, Load: 61 runs[K
 -- Throughput: 190557 runs/sec, Load: 72 runs[K
 -- Throughput: 191144 runs/sec, Load: 83 runs[K
 -- Throughput: 191349 runs/sec, Load: 94 runs[K
 -- Throughput: 189748 runs/sec, Load: 105 runs[K
 -- Throughput: 192110 runs/sec, Load: 116 runs[K
 -- Throughput: 189114 runs/sec, Load: 127 runs[K
 -- Throughput: 191947 runs/sec, Load: 138 runs[K
 -- Throughput: 191437 runs/sec, Load: 149 runs[K
 -- Throughput: 191352 runs/sec, Load: 160 runs[K
 -- Throughput: 192479 runs/sec, Load: 171 runs[K
 -- Throughput: 192893 runs/sec, Load: 182 runs[K
 -- Throughput: 192307 runs/sec, Load: 193 runs[K
 -- Throughput: 193482 runs/sec, Load: 199 runs[K
 -- Throughput: 199555 runs/sec, Load: 199 runs[K
 -- Throughput: 195937 runs/sec, Load: 199 runs[K
 -- Throughput: 196343 runs/sec, Load: 199 runs[K
 -- Throughput: 197475 runs/sec, Load: 199 runs[K
 -- Throughput: 198194 runs/sec, Load: 199 runs[K
 -- Throughput: 198765 runs/sec, Load: 199 runs[K
 -- Throughput: 195974 runs/sec, Load: 199 runs[K
 -- Throughput: 195298 runs/sec, Load: 199 runs[K
 -- Throughput: 193176 runs/sec, Load: 6 runs[K
 -- Throughput: 190633 runs/sec, Load: 17 runs[K
 -- Throughput: 189463 runs/sec, Load: 28 runs[K
 -- Throughput: 189650 runs/sec, Load: 38 runs[K
 -- Throughput: 189336 runs/sec, Load: 49 runs[K
 -- Throughput: 187984 runs/sec, Load: 60 runs[K
 -- Throughput: 188556 runs/sec, Load: 71 runs[K
 -- Throughput: 187763 runs/sec, Load: 82 runs[K
 -- Throughput: 190161 runs/sec, Load: 92 runs[K
 -- Throughput: 188692 runs/sec, Load: 103 runs[K
 -- Throughput: 192104 runs/sec, Load: 114 runs[K
 -- Throughput: 190983 runs/sec, Load: 125 runs[K
 -- Throughput: 191943 runs/sec, Load: 136 runs[K
 -- Throughput: 190385 runs/sec, Load: 147 runs[K
 -- Throughput: 193385 runs/sec, Load: 158 runs[K
 -- Throughput: 191767 runs/sec, Load: 169 runs[K
 -- Throughput: 191664 runs/sec, Load: 180 runs[K
 -- Throughput: 181500 runs/sec, Load: 191 runs[K
 -- Throughput: 187162 runs/sec, Load: 199 runs[K
 -- Throughput: 196879 runs/sec, Load: 199 runs[K
 -- Throughput: 195792 runs/sec, Load: 199 runs[K
 -- Throughput: 196859 runs/sec, Load: 199 runs[K
 -- Throughput: 200158 runs/sec, Load: 199 runs[K
 -- Throughput: 197902 runs/sec, Load: 199 runs[K
 -- Throughput: 196856 runs/sec, Load: 199 runs[K
 -- Throughput: 198516 runs/sec, Load: 199 runs[K
 -- Throughput: 197141 runs/sec, Load: 199 runs[K
 -- Throughput: 194621 runs/sec, Load: 4 runs[K
 -- Throughput: 190518 runs/sec, Load: 15 runs[K
 -- Throughput: 189798 runs/sec, Load: 26 runs[K
 -- Throughput: 190161 runs/sec, Load: 37 runs[K
 -- Throughput: 191256 runs/sec, Load: 48 runs[K
 -- Throughput: 188606 runs/sec, Load: 59 runs[K
 -- Throughput: 190045 runs/sec, Load: 70 runs[K
 -- Throughput: 189119 runs/sec, Load: 81 runs[K
 -- Throughput: 190613 runs/sec, Load: 91 runs[K
 -- Throughput: 190507 runs/sec, Load: 102 runs[K
