Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747657878
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 85337 runs/sec, Load: 4 runs[K
 -- Throughput: 85400 runs/sec, Load: 9 runs[K
 -- Throughput: 85068 runs/sec, Load: 14 runs[K
 -- Throughput: 85034 runs/sec, Load: 19 runs[K
 -- Throughput: 85417 runs/sec, Load: 24 runs[K
 -- Throughput: 85078 runs/sec, Load: 29 runs[K
 -- Throughput: 108725 runs/sec, Load: 35 runs[K
 -- Throughput: 125687 runs/sec, Load: 42 runs[K
 -- Throughput: 125470 runs/sec, Load: 49 runs[K
 -- Throughput: 126304 runs/sec, Load: 57 runs[K
 -- Throughput: 125636 runs/sec, Load: 64 runs[K
 -- Throughput: 125437 runs/sec, Load: 71 runs[K
 -- Throughput: 124941 runs/sec, Load: 78 runs[K
 -- Throughput: 123642 runs/sec, Load: 85 runs[K
 -- Throughput: 123696 runs/sec, Load: 92 runs[K
 -- Throughput: 123858 runs/sec, Load: 100 runs[K
 -- Throughput: 123725 runs/sec, Load: 107 runs[K
 -- Throughput: 123619 runs/sec, Load: 114 runs[K
 -- Throughput: 178062 runs/sec, Load: 124 runs[K
 -- Throughput: 181222 runs/sec, Load: 134 runs[K
 -- Throughput: 181781 runs/sec, Load: 145 runs[K
 -- Throughput: 182142 runs/sec, Load: 155 runs[K
 -- Throughput: 180933 runs/sec, Load: 165 runs[K
 -- Throughput: 181844 runs/sec, Load: 176 runs[K
 -- Throughput: 183986 runs/sec, Load: 186 runs[K
 -- Throughput: 183648 runs/sec, Load: 197 runs[K
 -- Throughput: 188568 runs/sec, Load: 199 runs[K
 -- Throughput: 190388 runs/sec, Load: 199 runs[K
 -- Throughput: 190097 runs/sec, Load: 199 runs[K
 -- Throughput: 191694 runs/sec, Load: 199 runs[K
 -- Throughput: 191965 runs/sec, Load: 199 runs[K
 -- Throughput: 157064 runs/sec, Load: 199 runs[K
 -- Throughput: 184305 runs/sec, Load: 199 runs[K
 -- Throughput: 188826 runs/sec, Load: 199 runs[K
 -- Throughput: 188189 runs/sec, Load: 199 runs[K
 -- Throughput: 185332 runs/sec, Load: 5 runs[K
 -- Throughput: 183777 runs/sec, Load: 16 runs[K
 -- Throughput: 182231 runs/sec, Load: 26 runs[K
 -- Throughput: 183159 runs/sec, Load: 37 runs[K
 -- Throughput: 182607 runs/sec, Load: 47 runs[K
 -- Throughput: 184648 runs/sec, Load: 58 runs[K
 -- Throughput: 181378 runs/sec, Load: 68 runs[K
 -- Throughput: 151809 runs/sec, Load: 79 runs[K
 -- Throughput: 151019 runs/sec, Load: 88 runs[K
 -- Throughput: 151296 runs/sec, Load: 96 runs[K
 -- Throughput: 151170 runs/sec, Load: 105 runs[K
 -- Throughput: 151551 runs/sec, Load: 114 runs[K
 -- Throughput: 151836 runs/sec, Load: 122 runs[K
 -- Throughput: 151398 runs/sec, Load: 131 runs[K
 -- Throughput: 151890 runs/sec, Load: 140 runs[K
 -- Throughput: 151746 runs/sec, Load: 148 runs[K
 -- Throughput: 151635 runs/sec, Load: 157 runs[K
 -- Throughput: 151332 runs/sec, Load: 166 runs[K
 -- Throughput: 151409 runs/sec, Load: 174 runs[K
 -- Throughput: 151325 runs/sec, Load: 183 runs[K
 -- Throughput: 136755 runs/sec, Load: 192 runs[K
 -- Throughput: 134949 runs/sec, Load: 199 runs[K
 -- Throughput: 137534 runs/sec, Load: 199 runs[K
 -- Throughput: 137711 runs/sec, Load: 199 runs[K
 -- Throughput: 147295 runs/sec, Load: 199 runs[K
 -- Throughput: 129080 runs/sec, Load: 199 runs[K
 -- Throughput: 129324 runs/sec, Load: 199 runs[K
 -- Throughput: 129065 runs/sec, Load: 199 runs[K
 -- Throughput: 129510 runs/sec, Load: 199 runs[K
 -- Throughput: 129435 runs/sec, Load: 199 runs[K
 -- Throughput: 128879 runs/sec, Load: 199 runs[K
 -- Throughput: 128934 runs/sec, Load: 199 runs[K
 -- Throughput: 128813 runs/sec, Load: 199 runs[K
 -- Throughput: 128756 runs/sec, Load: 199 runs[K
 -- Throughput: 128686 runs/sec, Load: 199 runs[K
 -- Throughput: 129303 runs/sec, Load: 6 runs[K
 -- Throughput: 183648 runs/sec, Load: 17 runs[K
 -- Throughput: 183441 runs/sec, Load: 27 runs[K
 -- Throughput: 183654 runs/sec, Load: 38 runs[K
 -- Throughput: 182877 runs/sec, Load: 48 runs[K
 -- Throughput: 183467 runs/sec, Load: 59 runs[K
 -- Throughput: 185395 runs/sec, Load: 69 runs[K
 -- Throughput: 185952 runs/sec, Load: 80 runs[K
