Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747681756
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 201073 runs/sec, Load: 11 runs[K
 -- Throughput: 203443 runs/sec, Load: 23 runs[K
 -- Throughput: 203026 runs/sec, Load: 34 runs[K
 -- Throughput: 203589 runs/sec, Load: 46 runs[K
 -- Throughput: 203204 runs/sec, Load: 58 runs[K
 -- Throughput: 204373 runs/sec, Load: 69 runs[K
 -- Throughput: 203618 runs/sec, Load: 81 runs[K
 -- Throughput: 203617 runs/sec, Load: 93 runs[K
 -- Throughput: 202940 runs/sec, Load: 104 runs[K
 -- Throughput: 201829 runs/sec, Load: 116 runs[K
 -- Throughput: 203079 runs/sec, Load: 127 runs[K
 -- Throughput: 202398 runs/sec, Load: 139 runs[K
 -- Throughput: 202875 runs/sec, Load: 151 runs[K
 -- Throughput: 202847 runs/sec, Load: 162 runs[K
 -- Throughput: 202218 runs/sec, Load: 174 runs[K
 -- Throughput: 202294 runs/sec, Load: 185 runs[K
 -- Throughput: 202038 runs/sec, Load: 197 runs[K
 -- Throughput: 209006 runs/sec, Load: 199 runs[K
 -- Throughput: 212043 runs/sec, Load: 199 runs[K
 -- Throughput: 211945 runs/sec, Load: 199 runs[K
 -- Throughput: 208224 runs/sec, Load: 199 runs[K
 -- Throughput: 212459 runs/sec, Load: 199 runs[K
 -- Throughput: 211117 runs/sec, Load: 199 runs[K
 -- Throughput: 211027 runs/sec, Load: 199 runs[K
 -- Throughput: 211032 runs/sec, Load: 199 runs[K
 -- Throughput: 205840 runs/sec, Load: 6 runs[K
 -- Throughput: 202895 runs/sec, Load: 18 runs[K
 -- Throughput: 202733 runs/sec, Load: 29 runs[K
 -- Throughput: 202168 runs/sec, Load: 41 runs[K
 -- Throughput: 202096 runs/sec, Load: 52 runs[K
 -- Throughput: 201781 runs/sec, Load: 64 runs[K
 -- Throughput: 201625 runs/sec, Load: 76 runs[K
 -- Throughput: 202327 runs/sec, Load: 87 runs[K
 -- Throughput: 202357 runs/sec, Load: 99 runs[K
 -- Throughput: 201454 runs/sec, Load: 110 runs[K
 -- Throughput: 204702 runs/sec, Load: 122 runs[K
 -- Throughput: 201925 runs/sec, Load: 134 runs[K
 -- Throughput: 201725 runs/sec, Load: 145 runs[K
 -- Throughput: 192888 runs/sec, Load: 157 runs[K
 -- Throughput: 183865 runs/sec, Load: 168 runs[K
 -- Throughput: 182733 runs/sec, Load: 178 runs[K
 -- Throughput: 182360 runs/sec, Load: 189 runs[K
 -- Throughput: 182222 runs/sec, Load: 199 runs[K
 -- Throughput: 189753 runs/sec, Load: 199 runs[K
 -- Throughput: 191220 runs/sec, Load: 199 runs[K
 -- Throughput: 190259 runs/sec, Load: 199 runs[K
 -- Throughput: 190411 runs/sec, Load: 199 runs[K
 -- Throughput: 190877 runs/sec, Load: 199 runs[K
 -- Throughput: 189418 runs/sec, Load: 199 runs[K
 -- Throughput: 189764 runs/sec, Load: 199 runs[K
