Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747684145
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 190947 runs/sec, Load: 10 runs[K
 -- Throughput: 194222 runs/sec, Load: 22 runs[K
 -- Throughput: 193983 runs/sec, Load: 33 runs[K
 -- Throughput: 195068 runs/sec, Load: 44 runs[K
 -- Throughput: 195941 runs/sec, Load: 55 runs[K
 -- Throughput: 195748 runs/sec, Load: 66 runs[K
 -- Throughput: 193232 runs/sec, Load: 77 runs[K
 -- Throughput: 194833 runs/sec, Load: 89 runs[K
 -- Throughput: 194383 runs/sec, Load: 100 runs[K
 -- Throughput: 194740 runs/sec, Load: 111 runs[K
 -- Throughput: 194263 runs/sec, Load: 122 runs[K
 -- Throughput: 193323 runs/sec, Load: 133 runs[K
 -- Throughput: 193235 runs/sec, Load: 144 runs[K
 -- Throughput: 193657 runs/sec, Load: 155 runs[K
 -- Throughput: 193036 runs/sec, Load: 166 runs[K
 -- Throughput: 194532 runs/sec, Load: 177 runs[K
 -- Throughput: 194787 runs/sec, Load: 189 runs[K
 -- Throughput: 194080 runs/sec, Load: 199 runs[K
 -- Throughput: 195705 runs/sec, Load: 199 runs[K
 -- Throughput: 190972 runs/sec, Load: 199 runs[K
 -- Throughput: 193160 runs/sec, Load: 199 runs[K
 -- Throughput: 194890 runs/sec, Load: 199 runs[K
 -- Throughput: 199573 runs/sec, Load: 199 runs[K
 -- Throughput: 199449 runs/sec, Load: 199 runs[K
 -- Throughput: 199542 runs/sec, Load: 199 runs[K
 -- Throughput: 199862 runs/sec, Load: 199 runs[K
 -- Throughput: 195917 runs/sec, Load: 1 runs[K
 -- Throughput: 195010 runs/sec, Load: 13 runs[K
 -- Throughput: 196249 runs/sec, Load: 24 runs[K
 -- Throughput: 192528 runs/sec, Load: 35 runs[K
 -- Throughput: 190681 runs/sec, Load: 46 runs[K
 -- Throughput: 190558 runs/sec, Load: 57 runs[K
 -- Throughput: 191471 runs/sec, Load: 68 runs[K
 -- Throughput: 191646 runs/sec, Load: 79 runs[K
 -- Throughput: 191762 runs/sec, Load: 90 runs[K
 -- Throughput: 191204 runs/sec, Load: 101 runs[K
 -- Throughput: 192951 runs/sec, Load: 112 runs[K
 -- Throughput: 192526 runs/sec, Load: 123 runs[K
 -- Throughput: 195719 runs/sec, Load: 134 runs[K
 -- Throughput: 190744 runs/sec, Load: 145 runs[K
 -- Throughput: 191012 runs/sec, Load: 156 runs[K
 -- Throughput: 193138 runs/sec, Load: 167 runs[K
 -- Throughput: 191861 runs/sec, Load: 178 runs[K
 -- Throughput: 191088 runs/sec, Load: 189 runs[K
 -- Throughput: 193433 runs/sec, Load: 199 runs[K
 -- Throughput: 204215 runs/sec, Load: 199 runs[K
 -- Throughput: 203311 runs/sec, Load: 199 runs[K
 -- Throughput: 203640 runs/sec, Load: 199 runs[K
 -- Throughput: 203304 runs/sec, Load: 199 runs[K
 -- Throughput: 210206 runs/sec, Load: 199 runs[K
 -- Throughput: 213723 runs/sec, Load: 199 runs[K
 -- Throughput: 202937 runs/sec, Load: 199 runs[K
 -- Throughput: 201990 runs/sec, Load: 199 runs[K
 -- Throughput: 195664 runs/sec, Load: 7 runs[K
 -- Throughput: 196168 runs/sec, Load: 18 runs[K
 -- Throughput: 195228 runs/sec, Load: 29 runs[K
 -- Throughput: 192984 runs/sec, Load: 40 runs[K
 -- Throughput: 195291 runs/sec, Load: 52 runs[K
 -- Throughput: 194381 runs/sec, Load: 63 runs[K
 -- Throughput: 193171 runs/sec, Load: 74 runs[K
 -- Throughput: 193127 runs/sec, Load: 85 runs[K
 -- Throughput: 193802 runs/sec, Load: 96 runs[K
 -- Throughput: 194936 runs/sec, Load: 107 runs[K
 -- Throughput: 194258 runs/sec, Load: 118 runs[K
 -- Throughput: 192541 runs/sec, Load: 129 runs[K
 -- Throughput: 192791 runs/sec, Load: 140 runs[K
 -- Throughput: 192007 runs/sec, Load: 151 runs[K
 -- Throughput: 194146 runs/sec, Load: 163 runs[K
 -- Throughput: 192518 runs/sec, Load: 174 runs[K
 -- Throughput: 192942 runs/sec, Load: 185 runs[K
 -- Throughput: 192570 runs/sec, Load: 196 runs[K
 -- Throughput: 195762 runs/sec, Load: 199 runs[K
 -- Throughput: 199939 runs/sec, Load: 199 runs[K
 -- Throughput: 199701 runs/sec, Load: 199 runs[K
 -- Throughput: 200428 runs/sec, Load: 199 runs[K
 -- Throughput: 199307 runs/sec, Load: 199 runs[K
 -- Throughput: 200208 runs/sec, Load: 199 runs[K
 -- Throughput: 200318 runs/sec, Load: 199 runs[K
 -- Throughput: 201041 runs/sec, Load: 199 runs[K
 -- Throughput: 201031 runs/sec, Load: 199 runs[K
 -- Throughput: 195144 runs/sec, Load: 10 runs[K
 -- Throughput: 195158 runs/sec, Load: 21 runs[K
 -- Throughput: 195053 runs/sec, Load: 32 runs[K
 -- Throughput: 196752 runs/sec, Load: 44 runs[K
 -- Throughput: 195814 runs/sec, Load: 55 runs[K
 -- Throughput: 196042 runs/sec, Load: 66 runs[K
 -- Throughput: 195545 runs/sec, Load: 77 runs[K
 -- Throughput: 195797 runs/sec, Load: 89 runs[K
 -- Throughput: 196198 runs/sec, Load: 100 runs[K
 -- Throughput: 196792 runs/sec, Load: 111 runs[K
 -- Throughput: 196961 runs/sec, Load: 122 runs[K
 -- Throughput: 196428 runs/sec, Load: 134 runs[K
 -- Throughput: 195649 runs/sec, Load: 145 runs[K
 -- Throughput: 196477 runs/sec, Load: 156 runs[K
 -- Throughput: 195789 runs/sec, Load: 167 runs[K
 -- Throughput: 196142 runs/sec, Load: 179 runs[K
 -- Throughput: 197052 runs/sec, Load: 190 runs[K
 -- Throughput: 197132 runs/sec, Load: 199 runs[K
 -- Throughput: 202838 runs/sec, Load: 199 runs[K
 -- Throughput: 203126 runs/sec, Load: 199 runs[K
 -- Throughput: 203793 runs/sec, Load: 199 runs[K
 -- Throughput: 204665 runs/sec, Load: 199 runs[K
 -- Throughput: 203609 runs/sec, Load: 199 runs[K
 -- Throughput: 204547 runs/sec, Load: 199 runs[K
 -- Throughput: 203035 runs/sec, Load: 199 runs[K
 -- Throughput: 203960 runs/sec, Load: 199 runs[K
 -- Throughput: 198637 runs/sec, Load: 6 runs[K
 -- Throughput: 196035 runs/sec, Load: 17 runs[K
 -- Throughput: 197087 runs/sec, Load: 29 runs[K
 -- Throughput: 196969 runs/sec, Load: 40 runs[K
 -- Throughput: 197965 runs/sec, Load: 51 runs[K
 -- Throughput: 195928 runs/sec, Load: 63 runs[K
 -- Throughput: 195768 runs/sec, Load: 74 runs[K
 -- Throughput: 195358 runs/sec, Load: 85 runs[K
 -- Throughput: 193880 runs/sec, Load: 96 runs[K
 -- Throughput: 196902 runs/sec, Load: 108 runs[K
 -- Throughput: 196698 runs/sec, Load: 119 runs[K
 -- Throughput: 196037 runs/sec, Load: 130 runs[K
 -- Throughput: 196541 runs/sec, Load: 141 runs[K
 -- Throughput: 196488 runs/sec, Load: 153 runs[K
 -- Throughput: 196127 runs/sec, Load: 164 runs[K
 -- Throughput: 197187 runs/sec, Load: 175 runs[K
 -- Throughput: 197147 runs/sec, Load: 186 runs[K
 -- Throughput: 196797 runs/sec, Load: 198 runs[K
 -- Throughput: 198291 runs/sec, Load: 199 runs[K
 -- Throughput: 198129 runs/sec, Load: 199 runs[K
 -- Throughput: 198358 runs/sec, Load: 199 runs[K
 -- Throughput: 199013 runs/sec, Load: 199 runs[K
 -- Throughput: 200066 runs/sec, Load: 199 runs[K
 -- Throughput: 200179 runs/sec, Load: 199 runs[K
 -- Throughput: 219117 runs/sec, Load: 199 runs[K
 -- Throughput: 198138 runs/sec, Load: 199 runs[K
 -- Throughput: 196280 runs/sec, Load: 2 runs[K
 -- Throughput: 195118 runs/sec, Load: 14 runs[K
 -- Throughput: 195277 runs/sec, Load: 25 runs[K
 -- Throughput: 194334 runs/sec, Load: 36 runs[K
 -- Throughput: 193796 runs/sec, Load: 47 runs[K
 -- Throughput: 195226 runs/sec, Load: 58 runs[K
 -- Throughput: 194404 runs/sec, Load: 69 runs[K
 -- Throughput: 195525 runs/sec, Load: 81 runs[K
 -- Throughput: 195955 runs/sec, Load: 92 runs[K
 -- Throughput: 195557 runs/sec, Load: 103 runs[K
 -- Throughput: 196208 runs/sec, Load: 114 runs[K
 -- Throughput: 195060 runs/sec, Load: 125 runs[K
 -- Throughput: 196440 runs/sec, Load: 137 runs[K
 -- Throughput: 195884 runs/sec, Load: 148 runs[K
 -- Throughput: 196337 runs/sec, Load: 159 runs[K
 -- Throughput: 195476 runs/sec, Load: 170 runs[K
 -- Throughput: 195988 runs/sec, Load: 182 runs[K
 -- Throughput: 194229 runs/sec, Load: 193 runs[K
 -- Throughput: 193716 runs/sec, Load: 199 runs[K
 -- Throughput: 198387 runs/sec, Load: 199 runs[K
 -- Throughput: 197879 runs/sec, Load: 199 runs[K
 -- Throughput: 198352 runs/sec, Load: 199 runs[K
 -- Throughput: 196545 runs/sec, Load: 199 runs[K
 -- Throughput: 197527 runs/sec, Load: 199 runs[K
 -- Throughput: 197146 runs/sec, Load: 199 runs[K
 -- Throughput: 198148 runs/sec, Load: 199 runs[K
 -- Throughput: 200110 runs/sec, Load: 199 runs[K
 -- Throughput: 195889 runs/sec, Load: 6 runs[K
 -- Throughput: 195668 runs/sec, Load: 17 runs[K
 -- Throughput: 196043 runs/sec, Load: 29 runs[K
 -- Throughput: 196938 runs/sec, Load: 40 runs[K
 -- Throughput: 196615 runs/sec, Load: 51 runs[K
 -- Throughput: 197477 runs/sec, Load: 62 runs[K
 -- Throughput: 197233 runs/sec, Load: 74 runs[K
 -- Throughput: 194816 runs/sec, Load: 85 runs[K
 -- Throughput: 196886 runs/sec, Load: 96 runs[K
 -- Throughput: 196948 runs/sec, Load: 107 runs[K
 -- Throughput: 196146 runs/sec, Load: 119 runs[K
 -- Throughput: 196038 runs/sec, Load: 130 runs[K
 -- Throughput: 196990 runs/sec, Load: 141 runs[K
 -- Throughput: 196321 runs/sec, Load: 152 runs[K
 -- Throughput: 195997 runs/sec, Load: 164 runs[K
 -- Throughput: 193292 runs/sec, Load: 175 runs[K
 -- Throughput: 195887 runs/sec, Load: 186 runs[K
 -- Throughput: 195744 runs/sec, Load: 197 runs[K
 -- Throughput: 199384 runs/sec, Load: 199 runs[K
 -- Throughput: 200022 runs/sec, Load: 199 runs[K
 -- Throughput: 202809 runs/sec, Load: 199 runs[K
 -- Throughput: 202048 runs/sec, Load: 199 runs[K
 -- Throughput: 201781 runs/sec, Load: 199 runs[K
 -- Throughput: 202597 runs/sec, Load: 199 runs[K
 -- Throughput: 200214 runs/sec, Load: 199 runs[K
 -- Throughput: 201711 runs/sec, Load: 199 runs[K
 -- Throughput: 199012 runs/sec, Load: 1 runs[K
 -- Throughput: 193480 runs/sec, Load: 13 runs[K
