Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747659684
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 183780 runs/sec, Load: 10 runs[K
 -- Throughput: 187399 runs/sec, Load: 21 runs[K
 -- Throughput: 187788 runs/sec, Load: 31 runs[K
 -- Throughput: 187706 runs/sec, Load: 42 runs[K
 -- Throughput: 187821 runs/sec, Load: 53 runs[K
 -- Throughput: 186932 runs/sec, Load: 64 runs[K
 -- Throughput: 187597 runs/sec, Load: 74 runs[K
 -- Throughput: 188053 runs/sec, Load: 85 runs[K
 -- Throughput: 186248 runs/sec, Load: 96 runs[K
 -- Throughput: 186329 runs/sec, Load: 107 runs[K
 -- Throughput: 185174 runs/sec, Load: 117 runs[K
 -- Throughput: 185177 runs/sec, Load: 128 runs[K
 -- Throughput: 185161 runs/sec, Load: 138 runs[K
 -- Throughput: 184739 runs/sec, Load: 149 runs[K
 -- Throughput: 133435 runs/sec, Load: 160 runs[K
 -- Throughput: 97066 runs/sec, Load: 167 runs[K
 -- Throughput: 97123 runs/sec, Load: 173 runs[K
 -- Throughput: 97622 runs/sec, Load: 178 runs[K
 -- Throughput: 97313 runs/sec, Load: 184 runs[K
 -- Throughput: 97598 runs/sec, Load: 190 runs[K
 -- Throughput: 175074 runs/sec, Load: 199 runs[K
 -- Throughput: 192795 runs/sec, Load: 199 runs[K
 -- Throughput: 191039 runs/sec, Load: 199 runs[K
 -- Throughput: 190455 runs/sec, Load: 199 runs[K
 -- Throughput: 190860 runs/sec, Load: 199 runs[K
 -- Throughput: 191115 runs/sec, Load: 199 runs[K
 -- Throughput: 190276 runs/sec, Load: 199 runs[K
 -- Throughput: 191590 runs/sec, Load: 199 runs[K
 -- Throughput: 189992 runs/sec, Load: 199 runs[K
 -- Throughput: 190767 runs/sec, Load: 199 runs[K
 -- Throughput: 187590 runs/sec, Load: 9 runs[K
 -- Throughput: 187596 runs/sec, Load: 20 runs[K
 -- Throughput: 184746 runs/sec, Load: 31 runs[K
 -- Throughput: 183850 runs/sec, Load: 41 runs[K
 -- Throughput: 184240 runs/sec, Load: 52 runs[K
 -- Throughput: 184919 runs/sec, Load: 62 runs[K
 -- Throughput: 184935 runs/sec, Load: 73 runs[K
 -- Throughput: 184673 runs/sec, Load: 83 runs[K
 -- Throughput: 184129 runs/sec, Load: 94 runs[K
 -- Throughput: 184480 runs/sec, Load: 105 runs[K
 -- Throughput: 185281 runs/sec, Load: 115 runs[K
 -- Throughput: 185405 runs/sec, Load: 126 runs[K
 -- Throughput: 184475 runs/sec, Load: 136 runs[K
 -- Throughput: 187653 runs/sec, Load: 147 runs[K
 -- Throughput: 185414 runs/sec, Load: 158 runs[K
 -- Throughput: 186069 runs/sec, Load: 168 runs[K
 -- Throughput: 187444 runs/sec, Load: 179 runs[K
 -- Throughput: 186750 runs/sec, Load: 190 runs[K
 -- Throughput: 188970 runs/sec, Load: 199 runs[K
 -- Throughput: 195505 runs/sec, Load: 199 runs[K
 -- Throughput: 194357 runs/sec, Load: 199 runs[K
 -- Throughput: 194825 runs/sec, Load: 199 runs[K
 -- Throughput: 194315 runs/sec, Load: 199 runs[K
 -- Throughput: 194517 runs/sec, Load: 199 runs[K
 -- Throughput: 194750 runs/sec, Load: 199 runs[K
 -- Throughput: 195278 runs/sec, Load: 199 runs[K
 -- Throughput: 193560 runs/sec, Load: 199 runs[K
 -- Throughput: 190421 runs/sec, Load: 1 runs[K
 -- Throughput: 141310 runs/sec, Load: 12 runs[K
 -- Throughput: 126028 runs/sec, Load: 20 runs[K
 -- Throughput: 181702 runs/sec, Load: 30 runs[K
 -- Throughput: 183455 runs/sec, Load: 41 runs[K
 -- Throughput: 185600 runs/sec, Load: 51 runs[K
 -- Throughput: 183539 runs/sec, Load: 62 runs[K
 -- Throughput: 183788 runs/sec, Load: 73 runs[K
 -- Throughput: 184200 runs/sec, Load: 83 runs[K
 -- Throughput: 184285 runs/sec, Load: 94 runs[K
 -- Throughput: 185386 runs/sec, Load: 104 runs[K
 -- Throughput: 185577 runs/sec, Load: 115 runs[K
 -- Throughput: 184726 runs/sec, Load: 126 runs[K
 -- Throughput: 184954 runs/sec, Load: 136 runs[K
 -- Throughput: 184831 runs/sec, Load: 147 runs[K
 -- Throughput: 184951 runs/sec, Load: 157 runs[K
 -- Throughput: 184595 runs/sec, Load: 168 runs[K
 -- Throughput: 185996 runs/sec, Load: 178 runs[K
 -- Throughput: 185144 runs/sec, Load: 189 runs[K
 -- Throughput: 183984 runs/sec, Load: 199 runs[K
 -- Throughput: 190112 runs/sec, Load: 199 runs[K
 -- Throughput: 189767 runs/sec, Load: 199 runs[K
 -- Throughput: 189317 runs/sec, Load: 199 runs[K
 -- Throughput: 189573 runs/sec, Load: 199 runs[K
 -- Throughput: 190293 runs/sec, Load: 199 runs[K
 -- Throughput: 190064 runs/sec, Load: 199 runs[K
 -- Throughput: 190279 runs/sec, Load: 199 runs[K
 -- Throughput: 190042 runs/sec, Load: 199 runs[K
 -- Throughput: 187611 runs/sec, Load: 199 runs[K
 -- Throughput: 115146 runs/sec, Load: 8 runs[K
 -- Throughput: 93976 runs/sec, Load: 15 runs[K
 -- Throughput: 93672 runs/sec, Load: 20 runs[K
 -- Throughput: 94002 runs/sec, Load: 26 runs[K
 -- Throughput: 179835 runs/sec, Load: 36 runs[K
 -- Throughput: 186648 runs/sec, Load: 47 runs[K
 -- Throughput: 187081 runs/sec, Load: 57 runs[K
 -- Throughput: 187233 runs/sec, Load: 68 runs[K
 -- Throughput: 187474 runs/sec, Load: 79 runs[K
 -- Throughput: 187421 runs/sec, Load: 89 runs[K
 -- Throughput: 188733 runs/sec, Load: 100 runs[K
 -- Throughput: 188965 runs/sec, Load: 111 runs[K
 -- Throughput: 188776 runs/sec, Load: 122 runs[K
 -- Throughput: 188324 runs/sec, Load: 133 runs[K
 -- Throughput: 189098 runs/sec, Load: 144 runs[K
 -- Throughput: 189284 runs/sec, Load: 154 runs[K
 -- Throughput: 188742 runs/sec, Load: 165 runs[K
 -- Throughput: 188280 runs/sec, Load: 176 runs[K
 -- Throughput: 188740 runs/sec, Load: 187 runs[K
 -- Throughput: 186844 runs/sec, Load: 198 runs[K
 -- Throughput: 190376 runs/sec, Load: 199 runs[K
 -- Throughput: 188932 runs/sec, Load: 199 runs[K
 -- Throughput: 191549 runs/sec, Load: 199 runs[K
 -- Throughput: 192061 runs/sec, Load: 199 runs[K
 -- Throughput: 192521 runs/sec, Load: 199 runs[K
 -- Throughput: 192228 runs/sec, Load: 199 runs[K
 -- Throughput: 191618 runs/sec, Load: 199 runs[K
 -- Throughput: 193174 runs/sec, Load: 199 runs[K
 -- Throughput: 193002 runs/sec, Load: 199 runs[K
 -- Throughput: 185101 runs/sec, Load: 7 runs[K
 -- Throughput: 183932 runs/sec, Load: 18 runs[K
 -- Throughput: 182705 runs/sec, Load: 29 runs[K
 -- Throughput: 182133 runs/sec, Load: 39 runs[K
 -- Throughput: 181794 runs/sec, Load: 49 runs[K
 -- Throughput: 181753 runs/sec, Load: 60 runs[K
 -- Throughput: 184893 runs/sec, Load: 70 runs[K
 -- Throughput: 183973 runs/sec, Load: 81 runs[K
 -- Throughput: 183648 runs/sec, Load: 91 runs[K
 -- Throughput: 184756 runs/sec, Load: 102 runs[K
 -- Throughput: 186238 runs/sec, Load: 113 runs[K
 -- Throughput: 187718 runs/sec, Load: 123 runs[K
 -- Throughput: 186855 runs/sec, Load: 134 runs[K
 -- Throughput: 186626 runs/sec, Load: 145 runs[K
 -- Throughput: 186444 runs/sec, Load: 156 runs[K
 -- Throughput: 186231 runs/sec, Load: 166 runs[K
 -- Throughput: 186880 runs/sec, Load: 177 runs[K
 -- Throughput: 185847 runs/sec, Load: 188 runs[K
 -- Throughput: 184317 runs/sec, Load: 198 runs[K
 -- Throughput: 188584 runs/sec, Load: 199 runs[K
 -- Throughput: 189080 runs/sec, Load: 199 runs[K
 -- Throughput: 188810 runs/sec, Load: 199 runs[K
 -- Throughput: 188130 runs/sec, Load: 199 runs[K
 -- Throughput: 188765 runs/sec, Load: 199 runs[K
 -- Throughput: 188510 runs/sec, Load: 199 runs[K
 -- Throughput: 188282 runs/sec, Load: 199 runs[K
 -- Throughput: 187511 runs/sec, Load: 199 runs[K
 -- Throughput: 187109 runs/sec, Load: 199 runs[K
