Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747677960
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 192349 runs/sec, Load: 11 runs[K
 -- Throughput: 191975 runs/sec, Load: 22 runs[K
 -- Throughput: 189085 runs/sec, Load: 32 runs[K
 -- Throughput: 195166 runs/sec, Load: 44 runs[K
 -- Throughput: 197729 runs/sec, Load: 55 runs[K
 -- Throughput: 196521 runs/sec, Load: 66 runs[K
 -- Throughput: 198815 runs/sec, Load: 78 runs[K
 -- Throughput: 197484 runs/sec, Load: 89 runs[K
 -- Throughput: 196767 runs/sec, Load: 100 runs[K
 -- Throughput: 197362 runs/sec, Load: 112 runs[K
 -- Throughput: 197520 runs/sec, Load: 123 runs[K
 -- Throughput: 198827 runs/sec, Load: 134 runs[K
 -- Throughput: 197386 runs/sec, Load: 146 runs[K
 -- Throughput: 198224 runs/sec, Load: 157 runs[K
 -- Throughput: 198813 runs/sec, Load: 168 runs[K
 -- Throughput: 199086 runs/sec, Load: 180 runs[K
 -- Throughput: 199529 runs/sec, Load: 191 runs[K
 -- Throughput: 198549 runs/sec, Load: 199 runs[K
 -- Throughput: 208809 runs/sec, Load: 199 runs[K
 -- Throughput: 208965 runs/sec, Load: 199 runs[K
 -- Throughput: 208055 runs/sec, Load: 199 runs[K
 -- Throughput: 207360 runs/sec, Load: 199 runs[K
 -- Throughput: 208491 runs/sec, Load: 199 runs[K
 -- Throughput: 205405 runs/sec, Load: 199 runs[K
 -- Throughput: 206967 runs/sec, Load: 199 runs[K
 -- Throughput: 208728 runs/sec, Load: 199 runs[K
 -- Throughput: 199698 runs/sec, Load: 10 runs[K
 -- Throughput: 199717 runs/sec, Load: 21 runs[K
 -- Throughput: 199054 runs/sec, Load: 33 runs[K
 -- Throughput: 198011 runs/sec, Load: 44 runs[K
 -- Throughput: 199000 runs/sec, Load: 56 runs[K
 -- Throughput: 199500 runs/sec, Load: 67 runs[K
 -- Throughput: 196414 runs/sec, Load: 78 runs[K
 -- Throughput: 197909 runs/sec, Load: 90 runs[K
 -- Throughput: 197431 runs/sec, Load: 101 runs[K
 -- Throughput: 199596 runs/sec, Load: 112 runs[K
 -- Throughput: 198060 runs/sec, Load: 124 runs[K
 -- Throughput: 198391 runs/sec, Load: 135 runs[K
 -- Throughput: 196425 runs/sec, Load: 147 runs[K
 -- Throughput: 198107 runs/sec, Load: 158 runs[K
 -- Throughput: 197578 runs/sec, Load: 169 runs[K
 -- Throughput: 198185 runs/sec, Load: 181 runs[K
 -- Throughput: 197859 runs/sec, Load: 192 runs[K
 -- Throughput: 198127 runs/sec, Load: 199 runs[K
 -- Throughput: 203644 runs/sec, Load: 199 runs[K
