Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747664524
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 188731 runs/sec, Load: 10 runs[K
 -- Throughput: 190842 runs/sec, Load: 21 runs[K
 -- Throughput: 191129 runs/sec, Load: 32 runs[K
 -- Throughput: 191032 runs/sec, Load: 43 runs[K
 -- Throughput: 191048 runs/sec, Load: 54 runs[K
 -- Throughput: 191028 runs/sec, Load: 65 runs[K
 -- Throughput: 191209 runs/sec, Load: 76 runs[K
 -- Throughput: 190917 runs/sec, Load: 87 runs[K
 -- Throughput: 189997 runs/sec, Load: 98 runs[K
 -- Throughput: 189355 runs/sec, Load: 109 runs[K
 -- Throughput: 190906 runs/sec, Load: 120 runs[K
 -- Throughput: 187595 runs/sec, Load: 130 runs[K
 -- Throughput: 188809 runs/sec, Load: 141 runs[K
 -- Throughput: 186448 runs/sec, Load: 152 runs[K
 -- Throughput: 188841 runs/sec, Load: 163 runs[K
 -- Throughput: 188881 runs/sec, Load: 174 runs[K
 -- Throughput: 189001 runs/sec, Load: 184 runs[K
 -- Throughput: 188197 runs/sec, Load: 195 runs[K
 -- Throughput: 187460 runs/sec, Load: 199 runs[K
 -- Throughput: 191715 runs/sec, Load: 199 runs[K
 -- Throughput: 190096 runs/sec, Load: 199 runs[K
 -- Throughput: 190802 runs/sec, Load: 199 runs[K
 -- Throughput: 190497 runs/sec, Load: 199 runs[K
 -- Throughput: 191763 runs/sec, Load: 199 runs[K
 -- Throughput: 191339 runs/sec, Load: 199 runs[K
 -- Throughput: 190229 runs/sec, Load: 199 runs[K
 -- Throughput: 190598 runs/sec, Load: 199 runs[K
 -- Throughput: 187891 runs/sec, Load: 4 runs[K
 -- Throughput: 186959 runs/sec, Load: 15 runs[K
 -- Throughput: 187132 runs/sec, Load: 26 runs[K
 -- Throughput: 187191 runs/sec, Load: 37 runs[K
 -- Throughput: 188989 runs/sec, Load: 47 runs[K
 -- Throughput: 187500 runs/sec, Load: 58 runs[K
 -- Throughput: 187187 runs/sec, Load: 69 runs[K
 -- Throughput: 187560 runs/sec, Load: 80 runs[K
 -- Throughput: 187014 runs/sec, Load: 90 runs[K
 -- Throughput: 186878 runs/sec, Load: 101 runs[K
 -- Throughput: 187261 runs/sec, Load: 112 runs[K
