Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072043
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 76284 runs/sec, Load: 8 runs[K
 -- Throughput: 76223 runs/sec, Load: 17 runs[K
 -- Throughput: 75996 runs/sec, Load: 26 runs[K
 -- Throughput: 75891 runs/sec, Load: 34 runs[K
 -- Throughput: 75881 runs/sec, Load: 43 runs[K
 -- Throughput: 76023 runs/sec, Load: 52 runs[K
 -- Throughput: 75921 runs/sec, Load: 60 runs[K
 -- Throughput: 76170 runs/sec, Load: 69 runs[K
 -- Throughput: 76004 runs/sec, Load: 78 runs[K
 -- Throughput: 75873 runs/sec, Load: 87 runs[K
 -- Throughput: 75854 runs/sec, Load: 95 runs[K
 -- Throughput: 75660 runs/sec, Load: 104 runs[K
 -- Throughput: 75833 runs/sec, Load: 113 runs[K
 -- Throughput: 75735 runs/sec, Load: 121 runs[K
 -- Throughput: 76061 runs/sec, Load: 130 runs[K
 -- Throughput: 75756 runs/sec, Load: 139 runs[K
 -- Throughput: 75681 runs/sec, Load: 147 runs[K
 -- Throughput: 75739 runs/sec, Load: 156 runs[K
 -- Throughput: 102977 runs/sec, Load: 168 runs[K
 -- Throughput: 135458 runs/sec, Load: 183 runs[K
 -- Throughput: 134735 runs/sec, Load: 199 runs[K
 -- Throughput: 134518 runs/sec, Load: 199 runs[K
 -- Throughput: 134655 runs/sec, Load: 199 runs[K
 -- Throughput: 134885 runs/sec, Load: 199 runs[K
 -- Throughput: 131339 runs/sec, Load: 199 runs[K
 -- Throughput: 133200 runs/sec, Load: 199 runs[K
 -- Throughput: 135133 runs/sec, Load: 199 runs[K
 -- Throughput: 133329 runs/sec, Load: 7 runs[K
 -- Throughput: 132401 runs/sec, Load: 22 runs[K
 -- Throughput: 132809 runs/sec, Load: 37 runs[K
 -- Throughput: 133524 runs/sec, Load: 52 runs[K
 -- Throughput: 132658 runs/sec, Load: 68 runs[K
 -- Throughput: 133133 runs/sec, Load: 83 runs[K
 -- Throughput: 133394 runs/sec, Load: 98 runs[K
 -- Throughput: 133489 runs/sec, Load: 113 runs[K
 -- Throughput: 133367 runs/sec, Load: 129 runs[K
 -- Throughput: 133801 runs/sec, Load: 144 runs[K
 -- Throughput: 97837 runs/sec, Load: 159 runs[K
 -- Throughput: 74584 runs/sec, Load: 171 runs[K
 -- Throughput: 74620 runs/sec, Load: 179 runs[K
 -- Throughput: 86422 runs/sec, Load: 189 runs[K
 -- Throughput: 132364 runs/sec, Load: 199 runs[K
 -- Throughput: 133405 runs/sec, Load: 199 runs[K
 -- Throughput: 134261 runs/sec, Load: 199 runs[K
 -- Throughput: 134129 runs/sec, Load: 199 runs[K
 -- Throughput: 132987 runs/sec, Load: 199 runs[K
 -- Throughput: 133939 runs/sec, Load: 199 runs[K
 -- Throughput: 132756 runs/sec, Load: 199 runs[K
 -- Throughput: 133859 runs/sec, Load: 11 runs[K
 -- Throughput: 134497 runs/sec, Load: 27 runs[K
 -- Throughput: 133945 runs/sec, Load: 42 runs[K
 -- Throughput: 134640 runs/sec, Load: 58 runs[K
 -- Throughput: 132677 runs/sec, Load: 73 runs[K
 -- Throughput: 134564 runs/sec, Load: 88 runs[K
 -- Throughput: 134376 runs/sec, Load: 104 runs[K
 -- Throughput: 134443 runs/sec, Load: 119 runs[K
 -- Throughput: 133830 runs/sec, Load: 135 runs[K
 -- Throughput: 134383 runs/sec, Load: 150 runs[K
 -- Throughput: 134023 runs/sec, Load: 165 runs[K
 -- Throughput: 134271 runs/sec, Load: 181 runs[K
 -- Throughput: 133882 runs/sec, Load: 196 runs[K
 -- Throughput: 134837 runs/sec, Load: 199 runs[K
 -- Throughput: 135102 runs/sec, Load: 199 runs[K
 -- Throughput: 134895 runs/sec, Load: 199 runs[K
 -- Throughput: 135306 runs/sec, Load: 199 runs[K
 -- Throughput: 134966 runs/sec, Load: 199 runs[K
 -- Throughput: 134086 runs/sec, Load: 199 runs[K
 -- Throughput: 133535 runs/sec, Load: 4 runs[K
 -- Throughput: 132453 runs/sec, Load: 19 runs[K
 -- Throughput: 133121 runs/sec, Load: 35 runs[K
 -- Throughput: 132856 runs/sec, Load: 50 runs[K
 -- Throughput: 132882 runs/sec, Load: 65 runs[K
 -- Throughput: 132914 runs/sec, Load: 80 runs[K
 -- Throughput: 133848 runs/sec, Load: 96 runs[K
 -- Throughput: 133760 runs/sec, Load: 111 runs[K
 -- Throughput: 133282 runs/sec, Load: 126 runs[K
 -- Throughput: 133512 runs/sec, Load: 142 runs[K
 -- Throughput: 133313 runs/sec, Load: 157 runs[K
 -- Throughput: 133250 runs/sec, Load: 172 runs[K
 -- Throughput: 133266 runs/sec, Load: 187 runs[K
 -- Throughput: 133424 runs/sec, Load: 199 runs[K
