Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746724114
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 258430 runs/sec, Load: 29 runs[K
 -- Throughput: 258613 runs/sec, Load: 59 runs[K
 -- Throughput: 258874 runs/sec, Load: 88 runs[K
 -- Throughput: 258917 runs/sec, Load: 118 runs[K
 -- Throughput: 259038 runs/sec, Load: 148 runs[K
 -- Throughput: 259669 runs/sec, Load: 177 runs[K
 -- Throughput: 259798 runs/sec, Load: 199 runs[K
 -- Throughput: 262124 runs/sec, Load: 199 runs[K
 -- Throughput: 262789 runs/sec, Load: 199 runs[K
 -- Throughput: 262224 runs/sec, Load: 199 runs[K
 -- Throughput: 259369 runs/sec, Load: 27 runs[K
 -- Throughput: 259584 runs/sec, Load: 57 runs[K
 -- Throughput: 259707 runs/sec, Load: 87 runs[K
 -- Throughput: 259273 runs/sec, Load: 116 runs[K
 -- Throughput: 259512 runs/sec, Load: 146 runs[K
 -- Throughput: 259932 runs/sec, Load: 176 runs[K
 -- Throughput: 260314 runs/sec, Load: 199 runs[K
 -- Throughput: 262136 runs/sec, Load: 199 runs[K
 -- Throughput: 262522 runs/sec, Load: 199 runs[K
 -- Throughput: 263156 runs/sec, Load: 199 runs[K
 -- Throughput: 259726 runs/sec, Load: 26 runs[K
 -- Throughput: 259672 runs/sec, Load: 55 runs[K
 -- Throughput: 259239 runs/sec, Load: 85 runs[K
 -- Throughput: 259684 runs/sec, Load: 115 runs[K
 -- Throughput: 259845 runs/sec, Load: 145 runs[K
 -- Throughput: 259909 runs/sec, Load: 174 runs[K
 -- Throughput: 259936 runs/sec, Load: 199 runs[K
 -- Throughput: 262852 runs/sec, Load: 199 runs[K
 -- Throughput: 263081 runs/sec, Load: 199 runs[K
 -- Throughput: 262863 runs/sec, Load: 199 runs[K
 -- Throughput: 260356 runs/sec, Load: 24 runs[K
 -- Throughput: 259620 runs/sec, Load: 54 runs[K
 -- Throughput: 258979 runs/sec, Load: 84 runs[K
 -- Throughput: 259049 runs/sec, Load: 114 runs[K
 -- Throughput: 259676 runs/sec, Load: 143 runs[K
 -- Throughput: 260002 runs/sec, Load: 173 runs[K
 -- Throughput: 260185 runs/sec, Load: 199 runs[K
 -- Throughput: 262493 runs/sec, Load: 199 runs[K
 -- Throughput: 263075 runs/sec, Load: 199 runs[K
 -- Throughput: 262887 runs/sec, Load: 199 runs[K
 -- Throughput: 260173 runs/sec, Load: 23 runs[K
 -- Throughput: 259457 runs/sec, Load: 53 runs[K
 -- Throughput: 260017 runs/sec, Load: 83 runs[K
 -- Throughput: 259204 runs/sec, Load: 112 runs[K
 -- Throughput: 259184 runs/sec, Load: 142 runs[K
 -- Throughput: 259637 runs/sec, Load: 172 runs[K
 -- Throughput: 259746 runs/sec, Load: 199 runs[K
 -- Throughput: 262378 runs/sec, Load: 199 runs[K
 -- Throughput: 262315 runs/sec, Load: 199 runs[K
 -- Throughput: 262387 runs/sec, Load: 199 runs[K
 -- Throughput: 260258 runs/sec, Load: 22 runs[K
 -- Throughput: 259614 runs/sec, Load: 51 runs[K
 -- Throughput: 259037 runs/sec, Load: 81 runs[K
 -- Throughput: 259324 runs/sec, Load: 111 runs[K
 -- Throughput: 259422 runs/sec, Load: 140 runs[K
 -- Throughput: 259299 runs/sec, Load: 170 runs[K
 -- Throughput: 259778 runs/sec, Load: 199 runs[K
 -- Throughput: 261688 runs/sec, Load: 199 runs[K
 -- Throughput: 262565 runs/sec, Load: 199 runs[K
 -- Throughput: 262378 runs/sec, Load: 199 runs[K
 -- Throughput: 260497 runs/sec, Load: 20 runs[K
 -- Throughput: 259121 runs/sec, Load: 50 runs[K
 -- Throughput: 259770 runs/sec, Load: 79 runs[K
 -- Throughput: 260125 runs/sec, Load: 109 runs[K
 -- Throughput: 259597 runs/sec, Load: 139 runs[K
 -- Throughput: 259406 runs/sec, Load: 169 runs[K
 -- Throughput: 259865 runs/sec, Load: 198 runs[K
 -- Throughput: 262371 runs/sec, Load: 199 runs[K
 -- Throughput: 262733 runs/sec, Load: 199 runs[K
 -- Throughput: 262708 runs/sec, Load: 199 runs[K
 -- Throughput: 261099 runs/sec, Load: 19 runs[K
 -- Throughput: 259834 runs/sec, Load: 48 runs[K
 -- Throughput: 259769 runs/sec, Load: 78 runs[K
 -- Throughput: 259644 runs/sec, Load: 108 runs[K
 -- Throughput: 259584 runs/sec, Load: 138 runs[K
 -- Throughput: 259614 runs/sec, Load: 167 runs[K
 -- Throughput: 258406 runs/sec, Load: 197 runs[K
 -- Throughput: 260992 runs/sec, Load: 199 runs[K
 -- Throughput: 261535 runs/sec, Load: 199 runs[K
 -- Throughput: 261365 runs/sec, Load: 199 runs[K
 -- Throughput: 259036 runs/sec, Load: 17 runs[K
 -- Throughput: 258669 runs/sec, Load: 46 runs[K
 -- Throughput: 257809 runs/sec, Load: 76 runs[K
 -- Throughput: 258331 runs/sec, Load: 105 runs[K
 -- Throughput: 258385 runs/sec, Load: 135 runs[K
 -- Throughput: 258440 runs/sec, Load: 165 runs[K
 -- Throughput: 258540 runs/sec, Load: 194 runs[K
 -- Throughput: 259985 runs/sec, Load: 199 runs[K
 -- Throughput: 261106 runs/sec, Load: 199 runs[K
 -- Throughput: 260625 runs/sec, Load: 199 runs[K
 -- Throughput: 260112 runs/sec, Load: 14 runs[K
 -- Throughput: 258932 runs/sec, Load: 43 runs[K
