Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746719234
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 258217 runs/sec, Load: 29 runs[K
 -- Throughput: 258543 runs/sec, Load: 59 runs[K
 -- Throughput: 259157 runs/sec, Load: 88 runs[K
 -- Throughput: 258459 runs/sec, Load: 118 runs[K
 -- Throughput: 258100 runs/sec, Load: 148 runs[K
 -- Throughput: 257054 runs/sec, Load: 177 runs[K
 -- Throughput: 258180 runs/sec, Load: 199 runs[K
 -- Throughput: 261699 runs/sec, Load: 199 runs[K
 -- Throughput: 261865 runs/sec, Load: 199 runs[K
 -- Throughput: 261819 runs/sec, Load: 199 runs[K
 -- Throughput: 259415 runs/sec, Load: 26 runs[K
 -- Throughput: 258630 runs/sec, Load: 56 runs[K
 -- Throughput: 258755 runs/sec, Load: 86 runs[K
 -- Throughput: 258934 runs/sec, Load: 115 runs[K
 -- Throughput: 258840 runs/sec, Load: 145 runs[K
 -- Throughput: 257803 runs/sec, Load: 175 runs[K
 -- Throughput: 258831 runs/sec, Load: 199 runs[K
 -- Throughput: 261438 runs/sec, Load: 199 runs[K
 -- Throughput: 261832 runs/sec, Load: 199 runs[K
 -- Throughput: 261515 runs/sec, Load: 199 runs[K
 -- Throughput: 258805 runs/sec, Load: 24 runs[K
 -- Throughput: 257808 runs/sec, Load: 54 runs[K
 -- Throughput: 258298 runs/sec, Load: 83 runs[K
 -- Throughput: 258041 runs/sec, Load: 113 runs[K
 -- Throughput: 257892 runs/sec, Load: 142 runs[K
 -- Throughput: 257698 runs/sec, Load: 172 runs[K
 -- Throughput: 257656 runs/sec, Load: 199 runs[K
 -- Throughput: 261313 runs/sec, Load: 199 runs[K
 -- Throughput: 261748 runs/sec, Load: 199 runs[K
 -- Throughput: 260940 runs/sec, Load: 199 runs[K
 -- Throughput: 259388 runs/sec, Load: 21 runs[K
 -- Throughput: 258645 runs/sec, Load: 51 runs[K
 -- Throughput: 258336 runs/sec, Load: 80 runs[K
 -- Throughput: 258405 runs/sec, Load: 110 runs[K
 -- Throughput: 256978 runs/sec, Load: 139 runs[K
 -- Throughput: 258630 runs/sec, Load: 169 runs[K
 -- Throughput: 257191 runs/sec, Load: 198 runs[K
 -- Throughput: 261250 runs/sec, Load: 199 runs[K
