Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746721371
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 256076 runs/sec, Load: 29 runs[K
 -- Throughput: 256639 runs/sec, Load: 58 runs[K
 -- Throughput: 256348 runs/sec, Load: 88 runs[K
 -- Throughput: 256473 runs/sec, Load: 117 runs[K
 -- Throughput: 256996 runs/sec, Load: 146 runs[K
 -- Throughput: 257329 runs/sec, Load: 176 runs[K
 -- Throughput: 257578 runs/sec, Load: 199 runs[K
 -- Throughput: 259449 runs/sec, Load: 199 runs[K
 -- Throughput: 259307 runs/sec, Load: 199 runs[K
 -- Throughput: 259138 runs/sec, Load: 199 runs[K
 -- Throughput: 257399 runs/sec, Load: 24 runs[K
 -- Throughput: 257386 runs/sec, Load: 53 runs[K
 -- Throughput: 257487 runs/sec, Load: 83 runs[K
 -- Throughput: 257031 runs/sec, Load: 112 runs[K
 -- Throughput: 257270 runs/sec, Load: 142 runs[K
 -- Throughput: 256988 runs/sec, Load: 171 runs[K
 -- Throughput: 257376 runs/sec, Load: 199 runs[K
 -- Throughput: 259060 runs/sec, Load: 199 runs[K
 -- Throughput: 259435 runs/sec, Load: 199 runs[K
 -- Throughput: 259187 runs/sec, Load: 199 runs[K
 -- Throughput: 257284 runs/sec, Load: 19 runs[K
 -- Throughput: 257038 runs/sec, Load: 49 runs[K
 -- Throughput: 257019 runs/sec, Load: 78 runs[K
 -- Throughput: 256450 runs/sec, Load: 108 runs[K
 -- Throughput: 257164 runs/sec, Load: 137 runs[K
 -- Throughput: 257037 runs/sec, Load: 166 runs[K
 -- Throughput: 256804 runs/sec, Load: 196 runs[K
 -- Throughput: 258810 runs/sec, Load: 199 runs[K
 -- Throughput: 258912 runs/sec, Load: 199 runs[K
 -- Throughput: 258902 runs/sec, Load: 199 runs[K
 -- Throughput: 257705 runs/sec, Load: 14 runs[K
 -- Throughput: 256383 runs/sec, Load: 44 runs[K
 -- Throughput: 256345 runs/sec, Load: 73 runs[K
 -- Throughput: 256204 runs/sec, Load: 102 runs[K
 -- Throughput: 256281 runs/sec, Load: 132 runs[K
 -- Throughput: 256867 runs/sec, Load: 161 runs[K
 -- Throughput: 256658 runs/sec, Load: 191 runs[K
 -- Throughput: 258010 runs/sec, Load: 199 runs[K
 -- Throughput: 259492 runs/sec, Load: 199 runs[K
 -- Throughput: 259427 runs/sec, Load: 199 runs[K
 -- Throughput: 258874 runs/sec, Load: 9 runs[K
 -- Throughput: 256729 runs/sec, Load: 39 runs[K
 -- Throughput: 256854 runs/sec, Load: 68 runs[K
 -- Throughput: 257084 runs/sec, Load: 98 runs[K
 -- Throughput: 257143 runs/sec, Load: 127 runs[K
 -- Throughput: 257143 runs/sec, Load: 156 runs[K
 -- Throughput: 256829 runs/sec, Load: 186 runs[K
 -- Throughput: 258388 runs/sec, Load: 199 runs[K
 -- Throughput: 259025 runs/sec, Load: 199 runs[K
 -- Throughput: 258980 runs/sec, Load: 199 runs[K
 -- Throughput: 258441 runs/sec, Load: 4 runs[K
 -- Throughput: 256695 runs/sec, Load: 34 runs[K
 -- Throughput: 256856 runs/sec, Load: 63 runs[K
 -- Throughput: 256888 runs/sec, Load: 93 runs[K
 -- Throughput: 256829 runs/sec, Load: 122 runs[K
 -- Throughput: 257256 runs/sec, Load: 151 runs[K
 -- Throughput: 257131 runs/sec, Load: 181 runs[K
 -- Throughput: 257635 runs/sec, Load: 199 runs[K
 -- Throughput: 259284 runs/sec, Load: 199 runs[K
 -- Throughput: 259179 runs/sec, Load: 199 runs[K
 -- Throughput: 259145 runs/sec, Load: 199 runs[K
 -- Throughput: 256601 runs/sec, Load: 29 runs[K
 -- Throughput: 256923 runs/sec, Load: 58 runs[K
 -- Throughput: 257247 runs/sec, Load: 88 runs[K
 -- Throughput: 256929 runs/sec, Load: 117 runs[K
 -- Throughput: 257047 runs/sec, Load: 147 runs[K
 -- Throughput: 257141 runs/sec, Load: 176 runs[K
 -- Throughput: 257465 runs/sec, Load: 199 runs[K
 -- Throughput: 259578 runs/sec, Load: 199 runs[K
 -- Throughput: 259504 runs/sec, Load: 199 runs[K
 -- Throughput: 259322 runs/sec, Load: 199 runs[K
 -- Throughput: 257216 runs/sec, Load: 24 runs[K
 -- Throughput: 257181 runs/sec, Load: 54 runs[K
 -- Throughput: 257207 runs/sec, Load: 83 runs[K
 -- Throughput: 257104 runs/sec, Load: 113 runs[K
 -- Throughput: 257128 runs/sec, Load: 142 runs[K
 -- Throughput: 256585 runs/sec, Load: 172 runs[K
 -- Throughput: 256411 runs/sec, Load: 199 runs[K
 -- Throughput: 259503 runs/sec, Load: 199 runs[K
 -- Throughput: 259223 runs/sec, Load: 199 runs[K
 -- Throughput: 258945 runs/sec, Load: 199 runs[K
 -- Throughput: 257679 runs/sec, Load: 20 runs[K
 -- Throughput: 257128 runs/sec, Load: 49 runs[K
 -- Throughput: 256843 runs/sec, Load: 78 runs[K
 -- Throughput: 256873 runs/sec, Load: 108 runs[K
 -- Throughput: 256842 runs/sec, Load: 137 runs[K
 -- Throughput: 257209 runs/sec, Load: 167 runs[K
 -- Throughput: 257080 runs/sec, Load: 196 runs[K
 -- Throughput: 258355 runs/sec, Load: 199 runs[K
 -- Throughput: 258304 runs/sec, Load: 199 runs[K
 -- Throughput: 258055 runs/sec, Load: 199 runs[K
 -- Throughput: 257455 runs/sec, Load: 14 runs[K
 -- Throughput: 256652 runs/sec, Load: 44 runs[K
 -- Throughput: 256677 runs/sec, Load: 73 runs[K
 -- Throughput: 256991 runs/sec, Load: 103 runs[K
 -- Throughput: 257050 runs/sec, Load: 132 runs[K
 -- Throughput: 256484 runs/sec, Load: 161 runs[K
 -- Throughput: 256734 runs/sec, Load: 191 runs[K
 -- Throughput: 258490 runs/sec, Load: 199 runs[K
 -- Throughput: 258947 runs/sec, Load: 199 runs[K
 -- Throughput: 258879 runs/sec, Load: 199 runs[K
 -- Throughput: 257963 runs/sec, Load: 9 runs[K
 -- Throughput: 256565 runs/sec, Load: 39 runs[K
 -- Throughput: 256905 runs/sec, Load: 68 runs[K
 -- Throughput: 256690 runs/sec, Load: 98 runs[K
