Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746725333
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 255184 runs/sec, Load: 29 runs[K
 -- Throughput: 256188 runs/sec, Load: 58 runs[K
 -- Throughput: 255839 runs/sec, Load: 87 runs[K
 -- Throughput: 256396 runs/sec, Load: 117 runs[K
 -- Throughput: 256180 runs/sec, Load: 146 runs[K
 -- Throughput: 256445 runs/sec, Load: 175 runs[K
 -- Throughput: 256474 runs/sec, Load: 199 runs[K
 -- Throughput: 258221 runs/sec, Load: 199 runs[K
 -- Throughput: 257908 runs/sec, Load: 199 runs[K
 -- Throughput: 257957 runs/sec, Load: 199 runs[K
 -- Throughput: 255951 runs/sec, Load: 23 runs[K
 -- Throughput: 256448 runs/sec, Load: 52 runs[K
 -- Throughput: 256384 runs/sec, Load: 82 runs[K
 -- Throughput: 255665 runs/sec, Load: 111 runs[K
 -- Throughput: 255594 runs/sec, Load: 140 runs[K
 -- Throughput: 255575 runs/sec, Load: 169 runs[K
 -- Throughput: 256236 runs/sec, Load: 199 runs[K
 -- Throughput: 258566 runs/sec, Load: 199 runs[K
 -- Throughput: 258757 runs/sec, Load: 199 runs[K
 -- Throughput: 258381 runs/sec, Load: 199 runs[K
 -- Throughput: 256433 runs/sec, Load: 17 runs[K
 -- Throughput: 255642 runs/sec, Load: 46 runs[K
 -- Throughput: 255699 runs/sec, Load: 76 runs[K
 -- Throughput: 255500 runs/sec, Load: 105 runs[K
 -- Throughput: 255133 runs/sec, Load: 134 runs[K
 -- Throughput: 255772 runs/sec, Load: 163 runs[K
 -- Throughput: 255908 runs/sec, Load: 193 runs[K
 -- Throughput: 257256 runs/sec, Load: 199 runs[K
 -- Throughput: 257541 runs/sec, Load: 199 runs[K
 -- Throughput: 257912 runs/sec, Load: 199 runs[K
 -- Throughput: 257005 runs/sec, Load: 11 runs[K
 -- Throughput: 255724 runs/sec, Load: 40 runs[K
 -- Throughput: 255786 runs/sec, Load: 69 runs[K
 -- Throughput: 256433 runs/sec, Load: 99 runs[K
 -- Throughput: 256482 runs/sec, Load: 128 runs[K
 -- Throughput: 256449 runs/sec, Load: 157 runs[K
 -- Throughput: 256097 runs/sec, Load: 187 runs[K
 -- Throughput: 257366 runs/sec, Load: 199 runs[K
 -- Throughput: 258359 runs/sec, Load: 199 runs[K
 -- Throughput: 258277 runs/sec, Load: 199 runs[K
 -- Throughput: 257812 runs/sec, Load: 5 runs[K
 -- Throughput: 256385 runs/sec, Load: 34 runs[K
 -- Throughput: 256152 runs/sec, Load: 64 runs[K
 -- Throughput: 256346 runs/sec, Load: 93 runs[K
 -- Throughput: 256406 runs/sec, Load: 122 runs[K
 -- Throughput: 256238 runs/sec, Load: 152 runs[K
 -- Throughput: 256197 runs/sec, Load: 181 runs[K
 -- Throughput: 256825 runs/sec, Load: 199 runs[K
 -- Throughput: 258278 runs/sec, Load: 199 runs[K
 -- Throughput: 258148 runs/sec, Load: 199 runs[K
 -- Throughput: 258380 runs/sec, Load: 199 runs[K
 -- Throughput: 255898 runs/sec, Load: 29 runs[K
 -- Throughput: 255849 runs/sec, Load: 58 runs[K
 -- Throughput: 255869 runs/sec, Load: 87 runs[K
 -- Throughput: 256101 runs/sec, Load: 116 runs[K
 -- Throughput: 256035 runs/sec, Load: 146 runs[K
 -- Throughput: 256405 runs/sec, Load: 175 runs[K
 -- Throughput: 256012 runs/sec, Load: 199 runs[K
 -- Throughput: 257853 runs/sec, Load: 199 runs[K
 -- Throughput: 257251 runs/sec, Load: 199 runs[K
 -- Throughput: 257279 runs/sec, Load: 199 runs[K
 -- Throughput: 256023 runs/sec, Load: 22 runs[K
 -- Throughput: 255748 runs/sec, Load: 52 runs[K
 -- Throughput: 256211 runs/sec, Load: 81 runs[K
 -- Throughput: 256010 runs/sec, Load: 110 runs[K
 -- Throughput: 256161 runs/sec, Load: 140 runs[K
 -- Throughput: 256408 runs/sec, Load: 169 runs[K
 -- Throughput: 256051 runs/sec, Load: 198 runs[K
 -- Throughput: 258505 runs/sec, Load: 199 runs[K
 -- Throughput: 258130 runs/sec, Load: 199 runs[K
 -- Throughput: 258098 runs/sec, Load: 199 runs[K
 -- Throughput: 256215 runs/sec, Load: 16 runs[K
 -- Throughput: 255678 runs/sec, Load: 46 runs[K
 -- Throughput: 256341 runs/sec, Load: 75 runs[K
 -- Throughput: 255690 runs/sec, Load: 104 runs[K
 -- Throughput: 255828 runs/sec, Load: 134 runs[K
 -- Throughput: 255721 runs/sec, Load: 163 runs[K
 -- Throughput: 256218 runs/sec, Load: 192 runs[K
 -- Throughput: 257701 runs/sec, Load: 199 runs[K
 -- Throughput: 258122 runs/sec, Load: 199 runs[K
 -- Throughput: 258043 runs/sec, Load: 199 runs[K
 -- Throughput: 257457 runs/sec, Load: 10 runs[K
 -- Throughput: 256349 runs/sec, Load: 40 runs[K
 -- Throughput: 256114 runs/sec, Load: 69 runs[K
 -- Throughput: 256040 runs/sec, Load: 98 runs[K
 -- Throughput: 255879 runs/sec, Load: 128 runs[K
 -- Throughput: 255959 runs/sec, Load: 157 runs[K
 -- Throughput: 256176 runs/sec, Load: 186 runs[K
 -- Throughput: 256926 runs/sec, Load: 199 runs[K
 -- Throughput: 257430 runs/sec, Load: 199 runs[K
 -- Throughput: 257442 runs/sec, Load: 199 runs[K
