Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746722285
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 258524 runs/sec, Load: 29 runs[K
 -- Throughput: 259341 runs/sec, Load: 59 runs[K
 -- Throughput: 260302 runs/sec, Load: 89 runs[K
 -- Throughput: 260364 runs/sec, Load: 118 runs[K
 -- Throughput: 259587 runs/sec, Load: 148 runs[K
 -- Throughput: 259713 runs/sec, Load: 178 runs[K
 -- Throughput: 260171 runs/sec, Load: 199 runs[K
 -- Throughput: 262117 runs/sec, Load: 199 runs[K
 -- Throughput: 261753 runs/sec, Load: 199 runs[K
 -- Throughput: 261756 runs/sec, Load: 199 runs[K
 -- Throughput: 258945 runs/sec, Load: 27 runs[K
 -- Throughput: 258493 runs/sec, Load: 57 runs[K
 -- Throughput: 257911 runs/sec, Load: 87 runs[K
 -- Throughput: 258471 runs/sec, Load: 116 runs[K
 -- Throughput: 258682 runs/sec, Load: 146 runs[K
 -- Throughput: 258695 runs/sec, Load: 175 runs[K
 -- Throughput: 259358 runs/sec, Load: 199 runs[K
 -- Throughput: 261622 runs/sec, Load: 199 runs[K
 -- Throughput: 261356 runs/sec, Load: 199 runs[K
 -- Throughput: 261351 runs/sec, Load: 199 runs[K
 -- Throughput: 258552 runs/sec, Load: 25 runs[K
 -- Throughput: 258801 runs/sec, Load: 54 runs[K
 -- Throughput: 258626 runs/sec, Load: 84 runs[K
 -- Throughput: 258560 runs/sec, Load: 114 runs[K
 -- Throughput: 258332 runs/sec, Load: 143 runs[K
 -- Throughput: 259010 runs/sec, Load: 173 runs[K
 -- Throughput: 259011 runs/sec, Load: 199 runs[K
 -- Throughput: 261653 runs/sec, Load: 199 runs[K
 -- Throughput: 261312 runs/sec, Load: 199 runs[K
 -- Throughput: 261339 runs/sec, Load: 199 runs[K
 -- Throughput: 259328 runs/sec, Load: 22 runs[K
 -- Throughput: 258747 runs/sec, Load: 52 runs[K
 -- Throughput: 258626 runs/sec, Load: 81 runs[K
 -- Throughput: 258625 runs/sec, Load: 111 runs[K
 -- Throughput: 258763 runs/sec, Load: 141 runs[K
 -- Throughput: 258672 runs/sec, Load: 170 runs[K
 -- Throughput: 258551 runs/sec, Load: 199 runs[K
 -- Throughput: 261226 runs/sec, Load: 199 runs[K
 -- Throughput: 261172 runs/sec, Load: 199 runs[K
 -- Throughput: 261507 runs/sec, Load: 199 runs[K
 -- Throughput: 259535 runs/sec, Load: 20 runs[K
 -- Throughput: 258778 runs/sec, Load: 49 runs[K
 -- Throughput: 258498 runs/sec, Load: 79 runs[K
 -- Throughput: 258986 runs/sec, Load: 108 runs[K
 -- Throughput: 258097 runs/sec, Load: 138 runs[K
 -- Throughput: 258806 runs/sec, Load: 168 runs[K
 -- Throughput: 258834 runs/sec, Load: 197 runs[K
 -- Throughput: 261049 runs/sec, Load: 199 runs[K
 -- Throughput: 261571 runs/sec, Load: 199 runs[K
 -- Throughput: 260877 runs/sec, Load: 199 runs[K
 -- Throughput: 259387 runs/sec, Load: 17 runs[K
 -- Throughput: 258487 runs/sec, Load: 47 runs[K
 -- Throughput: 258550 runs/sec, Load: 76 runs[K
 -- Throughput: 258750 runs/sec, Load: 106 runs[K
 -- Throughput: 258956 runs/sec, Load: 135 runs[K
