Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746722896
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 260723 runs/sec, Load: 29 runs[K
 -- Throughput: 261412 runs/sec, Load: 59 runs[K
 -- Throughput: 261067 runs/sec, Load: 89 runs[K
 -- Throughput: 261068 runs/sec, Load: 119 runs[K
 -- Throughput: 259802 runs/sec, Load: 149 runs[K
 -- Throughput: 259812 runs/sec, Load: 179 runs[K
 -- Throughput: 262062 runs/sec, Load: 199 runs[K
 -- Throughput: 262536 runs/sec, Load: 199 runs[K
 -- Throughput: 263136 runs/sec, Load: 199 runs[K
 -- Throughput: 263129 runs/sec, Load: 199 runs[K
 -- Throughput: 259839 runs/sec, Load: 29 runs[K
 -- Throughput: 259554 runs/sec, Load: 59 runs[K
 -- Throughput: 260766 runs/sec, Load: 89 runs[K
 -- Throughput: 259427 runs/sec, Load: 118 runs[K
 -- Throughput: 260597 runs/sec, Load: 148 runs[K
 -- Throughput: 259318 runs/sec, Load: 178 runs[K
 -- Throughput: 260995 runs/sec, Load: 199 runs[K
 -- Throughput: 262428 runs/sec, Load: 199 runs[K
 -- Throughput: 261830 runs/sec, Load: 199 runs[K
 -- Throughput: 261977 runs/sec, Load: 199 runs[K
 -- Throughput: 258280 runs/sec, Load: 28 runs[K
 -- Throughput: 258576 runs/sec, Load: 57 runs[K
 -- Throughput: 259450 runs/sec, Load: 87 runs[K
 -- Throughput: 259969 runs/sec, Load: 117 runs[K
 -- Throughput: 259967 runs/sec, Load: 147 runs[K
 -- Throughput: 259461 runs/sec, Load: 176 runs[K
 -- Throughput: 260664 runs/sec, Load: 199 runs[K
 -- Throughput: 262146 runs/sec, Load: 199 runs[K
 -- Throughput: 262066 runs/sec, Load: 199 runs[K
 -- Throughput: 261960 runs/sec, Load: 199 runs[K
 -- Throughput: 259871 runs/sec, Load: 26 runs[K
 -- Throughput: 258667 runs/sec, Load: 56 runs[K
 -- Throughput: 258795 runs/sec, Load: 86 runs[K
 -- Throughput: 259558 runs/sec, Load: 115 runs[K
 -- Throughput: 259576 runs/sec, Load: 145 runs[K
 -- Throughput: 260262 runs/sec, Load: 175 runs[K
 -- Throughput: 260071 runs/sec, Load: 199 runs[K
 -- Throughput: 261658 runs/sec, Load: 199 runs[K
 -- Throughput: 261617 runs/sec, Load: 199 runs[K
 -- Throughput: 261636 runs/sec, Load: 199 runs[K
 -- Throughput: 260254 runs/sec, Load: 24 runs[K
 -- Throughput: 260520 runs/sec, Load: 54 runs[K
 -- Throughput: 259003 runs/sec, Load: 84 runs[K
 -- Throughput: 260671 runs/sec, Load: 114 runs[K
 -- Throughput: 260582 runs/sec, Load: 144 runs[K
 -- Throughput: 259199 runs/sec, Load: 173 runs[K
 -- Throughput: 260899 runs/sec, Load: 199 runs[K
 -- Throughput: 261918 runs/sec, Load: 199 runs[K
 -- Throughput: 262266 runs/sec, Load: 199 runs[K
 -- Throughput: 262417 runs/sec, Load: 199 runs[K
 -- Throughput: 260268 runs/sec, Load: 23 runs[K
 -- Throughput: 260457 runs/sec, Load: 53 runs[K
 -- Throughput: 260838 runs/sec, Load: 83 runs[K
 -- Throughput: 260836 runs/sec, Load: 113 runs[K
 -- Throughput: 259590 runs/sec, Load: 143 runs[K
 -- Throughput: 259238 runs/sec, Load: 172 runs[K
 -- Throughput: 259647 runs/sec, Load: 199 runs[K
 -- Throughput: 262313 runs/sec, Load: 199 runs[K
 -- Throughput: 262094 runs/sec, Load: 199 runs[K
 -- Throughput: 262529 runs/sec, Load: 199 runs[K
 -- Throughput: 260360 runs/sec, Load: 22 runs[K
 -- Throughput: 259429 runs/sec, Load: 52 runs[K
 -- Throughput: 260620 runs/sec, Load: 82 runs[K
 -- Throughput: 260650 runs/sec, Load: 112 runs[K
 -- Throughput: 259953 runs/sec, Load: 141 runs[K
 -- Throughput: 259431 runs/sec, Load: 171 runs[K
 -- Throughput: 259243 runs/sec, Load: 199 runs[K
 -- Throughput: 260798 runs/sec, Load: 199 runs[K
 -- Throughput: 260985 runs/sec, Load: 199 runs[K
 -- Throughput: 260915 runs/sec, Load: 199 runs[K
 -- Throughput: 258830 runs/sec, Load: 20 runs[K
 -- Throughput: 258272 runs/sec, Load: 50 runs[K
 -- Throughput: 259585 runs/sec, Load: 80 runs[K
