Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746722589
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 254287 runs/sec, Load: 29 runs[K
 -- Throughput: 256056 runs/sec, Load: 58 runs[K
 -- Throughput: 256222 runs/sec, Load: 87 runs[K
 -- Throughput: 256968 runs/sec, Load: 117 runs[K
 -- Throughput: 256795 runs/sec, Load: 146 runs[K
 -- Throughput: 257001 runs/sec, Load: 175 runs[K
 -- Throughput: 257235 runs/sec, Load: 199 runs[K
 -- Throughput: 259720 runs/sec, Load: 199 runs[K
 -- Throughput: 259756 runs/sec, Load: 199 runs[K
 -- Throughput: 259556 runs/sec, Load: 199 runs[K
 -- Throughput: 257133 runs/sec, Load: 24 runs[K
 -- Throughput: 256845 runs/sec, Load: 53 runs[K
 -- Throughput: 256954 runs/sec, Load: 83 runs[K
 -- Throughput: 257088 runs/sec, Load: 112 runs[K
 -- Throughput: 256884 runs/sec, Load: 141 runs[K
 -- Throughput: 256454 runs/sec, Load: 171 runs[K
 -- Throughput: 256653 runs/sec, Load: 199 runs[K
 -- Throughput: 259155 runs/sec, Load: 199 runs[K
 -- Throughput: 259639 runs/sec, Load: 199 runs[K
 -- Throughput: 259501 runs/sec, Load: 199 runs[K
 -- Throughput: 257564 runs/sec, Load: 19 runs[K
 -- Throughput: 256994 runs/sec, Load: 48 runs[K
 -- Throughput: 257005 runs/sec, Load: 78 runs[K
 -- Throughput: 256878 runs/sec, Load: 107 runs[K
 -- Throughput: 256955 runs/sec, Load: 137 runs[K
 -- Throughput: 256796 runs/sec, Load: 166 runs[K
 -- Throughput: 256671 runs/sec, Load: 195 runs[K
 -- Throughput: 258939 runs/sec, Load: 199 runs[K
 -- Throughput: 259432 runs/sec, Load: 199 runs[K
 -- Throughput: 259673 runs/sec, Load: 199 runs[K
 -- Throughput: 258246 runs/sec, Load: 14 runs[K
 -- Throughput: 257027 runs/sec, Load: 44 runs[K
 -- Throughput: 256626 runs/sec, Load: 73 runs[K
 -- Throughput: 256423 runs/sec, Load: 102 runs[K
 -- Throughput: 256625 runs/sec, Load: 132 runs[K
 -- Throughput: 256626 runs/sec, Load: 161 runs[K
 -- Throughput: 256598 runs/sec, Load: 191 runs[K
 -- Throughput: 258369 runs/sec, Load: 199 runs[K
 -- Throughput: 259451 runs/sec, Load: 199 runs[K
 -- Throughput: 260021 runs/sec, Load: 199 runs[K
 -- Throughput: 258872 runs/sec, Load: 9 runs[K
 -- Throughput: 256823 runs/sec, Load: 39 runs[K
 -- Throughput: 256932 runs/sec, Load: 68 runs[K
