Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746727768
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 256614 runs/sec, Load: 29 runs[K
 -- Throughput: 256715 runs/sec, Load: 58 runs[K
 -- Throughput: 256766 runs/sec, Load: 88 runs[K
 -- Throughput: 256715 runs/sec, Load: 117 runs[K
 -- Throughput: 256840 runs/sec, Load: 146 runs[K
 -- Throughput: 256691 runs/sec, Load: 176 runs[K
 -- Throughput: 257141 runs/sec, Load: 199 runs[K
 -- Throughput: 259542 runs/sec, Load: 199 runs[K
 -- Throughput: 259374 runs/sec, Load: 199 runs[K
 -- Throughput: 258974 runs/sec, Load: 199 runs[K
 -- Throughput: 256932 runs/sec, Load: 24 runs[K
 -- Throughput: 256465 runs/sec, Load: 53 runs[K
 -- Throughput: 256572 runs/sec, Load: 83 runs[K
 -- Throughput: 256724 runs/sec, Load: 112 runs[K
 -- Throughput: 256263 runs/sec, Load: 141 runs[K
 -- Throughput: 257001 runs/sec, Load: 171 runs[K
 -- Throughput: 256167 runs/sec, Load: 199 runs[K
 -- Throughput: 260187 runs/sec, Load: 199 runs[K
 -- Throughput: 259627 runs/sec, Load: 199 runs[K
 -- Throughput: 259664 runs/sec, Load: 199 runs[K
 -- Throughput: 257975 runs/sec, Load: 19 runs[K
 -- Throughput: 256916 runs/sec, Load: 49 runs[K
 -- Throughput: 256674 runs/sec, Load: 78 runs[K
 -- Throughput: 257007 runs/sec, Load: 108 runs[K
 -- Throughput: 256556 runs/sec, Load: 137 runs[K
 -- Throughput: 256168 runs/sec, Load: 166 runs[K
 -- Throughput: 255817 runs/sec, Load: 196 runs[K
 -- Throughput: 258923 runs/sec, Load: 199 runs[K
 -- Throughput: 258496 runs/sec, Load: 199 runs[K
 -- Throughput: 259114 runs/sec, Load: 199 runs[K
 -- Throughput: 257476 runs/sec, Load: 14 runs[K
 -- Throughput: 256859 runs/sec, Load: 44 runs[K
 -- Throughput: 257162 runs/sec, Load: 73 runs[K
 -- Throughput: 257023 runs/sec, Load: 102 runs[K
 -- Throughput: 256940 runs/sec, Load: 132 runs[K
 -- Throughput: 257097 runs/sec, Load: 161 runs[K
 -- Throughput: 257046 runs/sec, Load: 191 runs[K
 -- Throughput: 258651 runs/sec, Load: 199 runs[K
 -- Throughput: 259608 runs/sec, Load: 199 runs[K
 -- Throughput: 259597 runs/sec, Load: 199 runs[K
 -- Throughput: 258144 runs/sec, Load: 9 runs[K
 -- Throughput: 256432 runs/sec, Load: 39 runs[K
 -- Throughput: 256267 runs/sec, Load: 68 runs[K
 -- Throughput: 256054 runs/sec, Load: 98 runs[K
 -- Throughput: 256255 runs/sec, Load: 127 runs[K
 -- Throughput: 256092 runs/sec, Load: 156 runs[K
 -- Throughput: 256322 runs/sec, Load: 186 runs[K
 -- Throughput: 257615 runs/sec, Load: 199 runs[K
 -- Throughput: 258936 runs/sec, Load: 199 runs[K
 -- Throughput: 259214 runs/sec, Load: 199 runs[K
 -- Throughput: 258430 runs/sec, Load: 4 runs[K
 -- Throughput: 256611 runs/sec, Load: 34 runs[K
 -- Throughput: 256766 runs/sec, Load: 63 runs[K
 -- Throughput: 256842 runs/sec, Load: 92 runs[K
 -- Throughput: 257058 runs/sec, Load: 122 runs[K
 -- Throughput: 257261 runs/sec, Load: 151 runs[K
 -- Throughput: 257308 runs/sec, Load: 181 runs[K
 -- Throughput: 257996 runs/sec, Load: 199 runs[K
 -- Throughput: 259363 runs/sec, Load: 199 runs[K
 -- Throughput: 259660 runs/sec, Load: 199 runs[K
 -- Throughput: 259311 runs/sec, Load: 199 runs[K
 -- Throughput: 256968 runs/sec, Load: 29 runs[K
 -- Throughput: 257398 runs/sec, Load: 58 runs[K
 -- Throughput: 257458 runs/sec, Load: 88 runs[K
 -- Throughput: 257532 runs/sec, Load: 117 runs[K
 -- Throughput: 257621 runs/sec, Load: 147 runs[K
 -- Throughput: 257824 runs/sec, Load: 176 runs[K
 -- Throughput: 257798 runs/sec, Load: 199 runs[K
 -- Throughput: 259876 runs/sec, Load: 199 runs[K
 -- Throughput: 259054 runs/sec, Load: 199 runs[K
 -- Throughput: 259245 runs/sec, Load: 199 runs[K
 -- Throughput: 257451 runs/sec, Load: 25 runs[K
 -- Throughput: 257723 runs/sec, Load: 54 runs[K
 -- Throughput: 258080 runs/sec, Load: 84 runs[K
 -- Throughput: 257999 runs/sec, Load: 113 runs[K
 -- Throughput: 257959 runs/sec, Load: 143 runs[K
 -- Throughput: 257821 runs/sec, Load: 172 runs[K
 -- Throughput: 258091 runs/sec, Load: 199 runs[K
 -- Throughput: 260089 runs/sec, Load: 199 runs[K
 -- Throughput: 260357 runs/sec, Load: 199 runs[K
 -- Throughput: 260497 runs/sec, Load: 199 runs[K
 -- Throughput: 258334 runs/sec, Load: 21 runs[K
 -- Throughput: 257470 runs/sec, Load: 50 runs[K
 -- Throughput: 257450 runs/sec, Load: 80 runs[K
 -- Throughput: 257880 runs/sec, Load: 109 runs[K
 -- Throughput: 258090 runs/sec, Load: 139 runs[K
 -- Throughput: 258437 runs/sec, Load: 168 runs[K
 -- Throughput: 257582 runs/sec, Load: 198 runs[K
 -- Throughput: 258766 runs/sec, Load: 199 runs[K
 -- Throughput: 258933 runs/sec, Load: 199 runs[K
 -- Throughput: 259339 runs/sec, Load: 199 runs[K
 -- Throughput: 257571 runs/sec, Load: 17 runs[K
 -- Throughput: 257838 runs/sec, Load: 46 runs[K
 -- Throughput: 257834 runs/sec, Load: 76 runs[K
 -- Throughput: 257725 runs/sec, Load: 105 runs[K
 -- Throughput: 257797 runs/sec, Load: 135 runs[K
 -- Throughput: 257756 runs/sec, Load: 164 runs[K
 -- Throughput: 257673 runs/sec, Load: 194 runs[K
 -- Throughput: 259147 runs/sec, Load: 199 runs[K
 -- Throughput: 259544 runs/sec, Load: 199 runs[K
 -- Throughput: 259590 runs/sec, Load: 199 runs[K
 -- Throughput: 258576 runs/sec, Load: 12 runs[K
 -- Throughput: 257409 runs/sec, Load: 42 runs[K
 -- Throughput: 257573 runs/sec, Load: 71 runs[K
 -- Throughput: 257962 runs/sec, Load: 101 runs[K
 -- Throughput: 257144 runs/sec, Load: 131 runs[K
 -- Throughput: 257197 runs/sec, Load: 160 runs[K
 -- Throughput: 257456 runs/sec, Load: 189 runs[K
 -- Throughput: 258485 runs/sec, Load: 199 runs[K
 -- Throughput: 259184 runs/sec, Load: 199 runs[K
 -- Throughput: 258706 runs/sec, Load: 199 runs[K
 -- Throughput: 258200 runs/sec, Load: 8 runs[K
 -- Throughput: 256553 runs/sec, Load: 37 runs[K
 -- Throughput: 256037 runs/sec, Load: 67 runs[K
 -- Throughput: 256251 runs/sec, Load: 96 runs[K
 -- Throughput: 256491 runs/sec, Load: 125 runs[K
 -- Throughput: 256555 runs/sec, Load: 155 runs[K
 -- Throughput: 256687 runs/sec, Load: 184 runs[K
 -- Throughput: 257995 runs/sec, Load: 199 runs[K
 -- Throughput: 258792 runs/sec, Load: 199 runs[K
 -- Throughput: 259068 runs/sec, Load: 199 runs[K
 -- Throughput: 258946 runs/sec, Load: 3 runs[K
 -- Throughput: 257065 runs/sec, Load: 32 runs[K
 -- Throughput: 256865 runs/sec, Load: 62 runs[K
 -- Throughput: 256592 runs/sec, Load: 91 runs[K
 -- Throughput: 256613 runs/sec, Load: 120 runs[K
 -- Throughput: 256016 runs/sec, Load: 150 runs[K
 -- Throughput: 256525 runs/sec, Load: 179 runs[K
 -- Throughput: 257490 runs/sec, Load: 199 runs[K
 -- Throughput: 259581 runs/sec, Load: 199 runs[K
 -- Throughput: 259313 runs/sec, Load: 199 runs[K
 -- Throughput: 259446 runs/sec, Load: 199 runs[K
 -- Throughput: 256751 runs/sec, Load: 27 runs[K
 -- Throughput: 256721 runs/sec, Load: 57 runs[K
 -- Throughput: 256530 runs/sec, Load: 86 runs[K
 -- Throughput: 256839 runs/sec, Load: 115 runs[K
 -- Throughput: 256669 runs/sec, Load: 145 runs[K
 -- Throughput: 256477 runs/sec, Load: 174 runs[K
 -- Throughput: 256585 runs/sec, Load: 199 runs[K
 -- Throughput: 258715 runs/sec, Load: 199 runs[K
 -- Throughput: 258689 runs/sec, Load: 199 runs[K
 -- Throughput: 259015 runs/sec, Load: 199 runs[K
 -- Throughput: 257034 runs/sec, Load: 22 runs[K
 -- Throughput: 256327 runs/sec, Load: 52 runs[K
 -- Throughput: 256469 runs/sec, Load: 81 runs[K
 -- Throughput: 256941 runs/sec, Load: 110 runs[K
 -- Throughput: 256859 runs/sec, Load: 140 runs[K
 -- Throughput: 256494 runs/sec, Load: 169 runs[K
 -- Throughput: 256376 runs/sec, Load: 198 runs[K
 -- Throughput: 258411 runs/sec, Load: 199 runs[K
 -- Throughput: 258837 runs/sec, Load: 199 runs[K
 -- Throughput: 258848 runs/sec, Load: 199 runs[K
 -- Throughput: 257744 runs/sec, Load: 17 runs[K
 -- Throughput: 255974 runs/sec, Load: 46 runs[K
 -- Throughput: 256377 runs/sec, Load: 76 runs[K
 -- Throughput: 256621 runs/sec, Load: 105 runs[K
 -- Throughput: 256687 runs/sec, Load: 134 runs[K
 -- Throughput: 256586 runs/sec, Load: 164 runs[K
 -- Throughput: 256640 runs/sec, Load: 193 runs[K
 -- Throughput: 258825 runs/sec, Load: 199 runs[K
 -- Throughput: 259275 runs/sec, Load: 199 runs[K
 -- Throughput: 259712 runs/sec, Load: 199 runs[K
 -- Throughput: 258769 runs/sec, Load: 12 runs[K
 -- Throughput: 256648 runs/sec, Load: 41 runs[K
 -- Throughput: 256889 runs/sec, Load: 71 runs[K
 -- Throughput: 256409 runs/sec, Load: 100 runs[K
 -- Throughput: 257260 runs/sec, Load: 130 runs[K
 -- Throughput: 257081 runs/sec, Load: 159 runs[K
 -- Throughput: 256417 runs/sec, Load: 189 runs[K
 -- Throughput: 258138 runs/sec, Load: 199 runs[K
 -- Throughput: 258919 runs/sec, Load: 199 runs[K
 -- Throughput: 258930 runs/sec, Load: 199 runs[K
 -- Throughput: 258114 runs/sec, Load: 7 runs[K
 -- Throughput: 257019 runs/sec, Load: 36 runs[K
 -- Throughput: 256751 runs/sec, Load: 66 runs[K
 -- Throughput: 257341 runs/sec, Load: 95 runs[K
 -- Throughput: 257347 runs/sec, Load: 125 runs[K
 -- Throughput: 256622 runs/sec, Load: 154 runs[K
 -- Throughput: 257228 runs/sec, Load: 184 runs[K
 -- Throughput: 258329 runs/sec, Load: 199 runs[K
 -- Throughput: 259317 runs/sec, Load: 199 runs[K
 -- Throughput: 259532 runs/sec, Load: 199 runs[K
 -- Throughput: 258750 runs/sec, Load: 2 runs[K
 -- Throughput: 256803 runs/sec, Load: 32 runs[K
 -- Throughput: 256862 runs/sec, Load: 61 runs[K
 -- Throughput: 256676 runs/sec, Load: 91 runs[K
 -- Throughput: 256642 runs/sec, Load: 120 runs[K
 -- Throughput: 257028 runs/sec, Load: 149 runs[K
 -- Throughput: 256608 runs/sec, Load: 179 runs[K
 -- Throughput: 257475 runs/sec, Load: 199 runs[K
 -- Throughput: 259163 runs/sec, Load: 199 runs[K
 -- Throughput: 259256 runs/sec, Load: 199 runs[K
 -- Throughput: 259551 runs/sec, Load: 199 runs[K
 -- Throughput: 257746 runs/sec, Load: 27 runs[K
 -- Throughput: 257016 runs/sec, Load: 57 runs[K
 -- Throughput: 256931 runs/sec, Load: 86 runs[K
 -- Throughput: 257112 runs/sec, Load: 115 runs[K
 -- Throughput: 257267 runs/sec, Load: 145 runs[K
 -- Throughput: 256764 runs/sec, Load: 174 runs[K
 -- Throughput: 257375 runs/sec, Load: 199 runs[K
 -- Throughput: 259320 runs/sec, Load: 199 runs[K
 -- Throughput: 259613 runs/sec, Load: 199 runs[K
 -- Throughput: 259369 runs/sec, Load: 199 runs[K
 -- Throughput: 257782 runs/sec, Load: 22 runs[K
 -- Throughput: 257199 runs/sec, Load: 52 runs[K
 -- Throughput: 257028 runs/sec, Load: 81 runs[K
 -- Throughput: 256994 runs/sec, Load: 111 runs[K
 -- Throughput: 257434 runs/sec, Load: 140 runs[K
 -- Throughput: 256744 runs/sec, Load: 170 runs[K
 -- Throughput: 257510 runs/sec, Load: 199 runs[K
 -- Throughput: 258861 runs/sec, Load: 199 runs[K
 -- Throughput: 259027 runs/sec, Load: 199 runs[K
 -- Throughput: 258928 runs/sec, Load: 199 runs[K
 -- Throughput: 257829 runs/sec, Load: 18 runs[K
 -- Throughput: 256873 runs/sec, Load: 47 runs[K
 -- Throughput: 257320 runs/sec, Load: 77 runs[K
 -- Throughput: 257067 runs/sec, Load: 106 runs[K
 -- Throughput: 257563 runs/sec, Load: 136 runs[K
 -- Throughput: 257669 runs/sec, Load: 165 runs[K
 -- Throughput: 257333 runs/sec, Load: 195 runs[K
 -- Throughput: 258883 runs/sec, Load: 199 runs[K
 -- Throughput: 258707 runs/sec, Load: 199 runs[K
 -- Throughput: 259294 runs/sec, Load: 199 runs[K
 -- Throughput: 257454 runs/sec, Load: 13 runs[K
 -- Throughput: 256155 runs/sec, Load: 43 runs[K
 -- Throughput: 256071 runs/sec, Load: 72 runs[K
 -- Throughput: 256401 runs/sec, Load: 101 runs[K
 -- Throughput: 257166 runs/sec, Load: 131 runs[K
 -- Throughput: 256807 runs/sec, Load: 160 runs[K
 -- Throughput: 256813 runs/sec, Load: 189 runs[K
 -- Throughput: 258314 runs/sec, Load: 199 runs[K
 -- Throughput: 260074 runs/sec, Load: 199 runs[K
 -- Throughput: 260177 runs/sec, Load: 199 runs[K
 -- Throughput: 259199 runs/sec, Load: 8 runs[K
 -- Throughput: 256843 runs/sec, Load: 38 runs[K
 -- Throughput: 256995 runs/sec, Load: 67 runs[K
 -- Throughput: 256205 runs/sec, Load: 97 runs[K
 -- Throughput: 256597 runs/sec, Load: 126 runs[K
 -- Throughput: 256655 runs/sec, Load: 155 runs[K
 -- Throughput: 256295 runs/sec, Load: 185 runs[K
 -- Throughput: 257778 runs/sec, Load: 199 runs[K
 -- Throughput: 259592 runs/sec, Load: 199 runs[K
 -- Throughput: 259366 runs/sec, Load: 199 runs[K
 -- Throughput: 258867 runs/sec, Load: 3 runs[K
 -- Throughput: 256869 runs/sec, Load: 33 runs[K
 -- Throughput: 256693 runs/sec, Load: 62 runs[K
 -- Throughput: 256455 runs/sec, Load: 92 runs[K
 -- Throughput: 256251 runs/sec, Load: 121 runs[K
 -- Throughput: 256340 runs/sec, Load: 150 runs[K
 -- Throughput: 256399 runs/sec, Load: 180 runs[K
 -- Throughput: 257736 runs/sec, Load: 199 runs[K
 -- Throughput: 259270 runs/sec, Load: 199 runs[K
 -- Throughput: 259408 runs/sec, Load: 199 runs[K
 -- Throughput: 259928 runs/sec, Load: 199 runs[K
 -- Throughput: 257722 runs/sec, Load: 28 runs[K
 -- Throughput: 257600 runs/sec, Load: 58 runs[K
 -- Throughput: 257276 runs/sec, Load: 87 runs[K
 -- Throughput: 257004 runs/sec, Load: 117 runs[K
 -- Throughput: 257517 runs/sec, Load: 146 runs[K
 -- Throughput: 257695 runs/sec, Load: 176 runs[K
 -- Throughput: 257898 runs/sec, Load: 199 runs[K
 -- Throughput: 259765 runs/sec, Load: 199 runs[K
 -- Throughput: 259733 runs/sec, Load: 199 runs[K
 -- Throughput: 259769 runs/sec, Load: 199 runs[K
 -- Throughput: 258087 runs/sec, Load: 24 runs[K
 -- Throughput: 257586 runs/sec, Load: 53 runs[K
 -- Throughput: 257809 runs/sec, Load: 83 runs[K
 -- Throughput: 257364 runs/sec, Load: 112 runs[K
 -- Throughput: 257739 runs/sec, Load: 142 runs[K
 -- Throughput: 257415 runs/sec, Load: 171 runs[K
 -- Throughput: 257441 runs/sec, Load: 199 runs[K
 -- Throughput: 259454 runs/sec, Load: 199 runs[K
 -- Throughput: 259424 runs/sec, Load: 199 runs[K
 -- Throughput: 260020 runs/sec, Load: 199 runs[K
 -- Throughput: 258558 runs/sec, Load: 20 runs[K
 -- Throughput: 257557 runs/sec, Load: 49 runs[K
 -- Throughput: 257969 runs/sec, Load: 79 runs[K
 -- Throughput: 257983 runs/sec, Load: 108 runs[K
 -- Throughput: 257850 runs/sec, Load: 138 runs[K
 -- Throughput: 257766 runs/sec, Load: 167 runs[K
 -- Throughput: 257973 runs/sec, Load: 197 runs[K
 -- Throughput: 259245 runs/sec, Load: 199 runs[K
 -- Throughput: 260231 runs/sec, Load: 199 runs[K
 -- Throughput: 260261 runs/sec, Load: 199 runs[K
 -- Throughput: 258507 runs/sec, Load: 16 runs[K
 -- Throughput: 257833 runs/sec, Load: 45 runs[K
 -- Throughput: 257876 runs/sec, Load: 75 runs[K
 -- Throughput: 257649 runs/sec, Load: 105 runs[K
 -- Throughput: 257881 runs/sec, Load: 134 runs[K
 -- Throughput: 257764 runs/sec, Load: 164 runs[K
 -- Throughput: 256655 runs/sec, Load: 193 runs[K
 -- Throughput: 258645 runs/sec, Load: 199 runs[K
 -- Throughput: 258596 runs/sec, Load: 199 runs[K
 -- Throughput: 260031 runs/sec, Load: 199 runs[K
 -- Throughput: 258782 runs/sec, Load: 12 runs[K
 -- Throughput: 257587 runs/sec, Load: 41 runs[K
 -- Throughput: 257888 runs/sec, Load: 71 runs[K
 -- Throughput: 258141 runs/sec, Load: 100 runs[K
 -- Throughput: 257601 runs/sec, Load: 130 runs[K
 -- Throughput: 257850 runs/sec, Load: 159 runs[K
