Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746718622
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 257432 runs/sec, Load: 29 runs[K
 -- Throughput: 257783 runs/sec, Load: 58 runs[K
 -- Throughput: 257646 runs/sec, Load: 88 runs[K
 -- Throughput: 257551 runs/sec, Load: 117 runs[K
 -- Throughput: 256675 runs/sec, Load: 147 runs[K
 -- Throughput: 257528 runs/sec, Load: 176 runs[K
 -- Throughput: 257849 runs/sec, Load: 199 runs[K
 -- Throughput: 260117 runs/sec, Load: 199 runs[K
 -- Throughput: 260520 runs/sec, Load: 199 runs[K
 -- Throughput: 260654 runs/sec, Load: 199 runs[K
 -- Throughput: 258440 runs/sec, Load: 25 runs[K
 -- Throughput: 257791 runs/sec, Load: 55 runs[K
 -- Throughput: 257644 runs/sec, Load: 84 runs[K
 -- Throughput: 257836 runs/sec, Load: 114 runs[K
 -- Throughput: 257729 runs/sec, Load: 143 runs[K
 -- Throughput: 257692 runs/sec, Load: 173 runs[K
 -- Throughput: 257877 runs/sec, Load: 199 runs[K
 -- Throughput: 260161 runs/sec, Load: 199 runs[K
 -- Throughput: 259371 runs/sec, Load: 199 runs[K
 -- Throughput: 259518 runs/sec, Load: 199 runs[K
 -- Throughput: 258878 runs/sec, Load: 21 runs[K
 -- Throughput: 258241 runs/sec, Load: 51 runs[K
 -- Throughput: 258128 runs/sec, Load: 80 runs[K
 -- Throughput: 258091 runs/sec, Load: 110 runs[K
 -- Throughput: 258183 runs/sec, Load: 139 runs[K
 -- Throughput: 257681 runs/sec, Load: 169 runs[K
 -- Throughput: 257787 runs/sec, Load: 198 runs[K
 -- Throughput: 259841 runs/sec, Load: 199 runs[K
 -- Throughput: 260046 runs/sec, Load: 199 runs[K
 -- Throughput: 260032 runs/sec, Load: 199 runs[K
 -- Throughput: 258559 runs/sec, Load: 17 runs[K
 -- Throughput: 257579 runs/sec, Load: 47 runs[K
 -- Throughput: 257957 runs/sec, Load: 76 runs[K
 -- Throughput: 257974 runs/sec, Load: 106 runs[K
 -- Throughput: 257938 runs/sec, Load: 136 runs[K
 -- Throughput: 257998 runs/sec, Load: 165 runs[K
 -- Throughput: 257876 runs/sec, Load: 195 runs[K
 -- Throughput: 259437 runs/sec, Load: 199 runs[K
 -- Throughput: 260229 runs/sec, Load: 199 runs[K
 -- Throughput: 260483 runs/sec, Load: 199 runs[K
 -- Throughput: 259389 runs/sec, Load: 14 runs[K
 -- Throughput: 257672 runs/sec, Load: 43 runs[K
 -- Throughput: 257783 runs/sec, Load: 73 runs[K
 -- Throughput: 257945 runs/sec, Load: 102 runs[K
 -- Throughput: 257943 runs/sec, Load: 132 runs[K
 -- Throughput: 257982 runs/sec, Load: 161 runs[K
 -- Throughput: 257859 runs/sec, Load: 191 runs[K
 -- Throughput: 259011 runs/sec, Load: 199 runs[K
 -- Throughput: 259689 runs/sec, Load: 199 runs[K
 -- Throughput: 260068 runs/sec, Load: 199 runs[K
 -- Throughput: 259361 runs/sec, Load: 10 runs[K
 -- Throughput: 257983 runs/sec, Load: 39 runs[K
 -- Throughput: 257627 runs/sec, Load: 69 runs[K
 -- Throughput: 257452 runs/sec, Load: 98 runs[K
 -- Throughput: 257175 runs/sec, Load: 128 runs[K
 -- Throughput: 257005 runs/sec, Load: 157 runs[K
 -- Throughput: 256878 runs/sec, Load: 187 runs[K
 -- Throughput: 257984 runs/sec, Load: 199 runs[K
 -- Throughput: 259080 runs/sec, Load: 199 runs[K
 -- Throughput: 259137 runs/sec, Load: 199 runs[K
 -- Throughput: 258359 runs/sec, Load: 5 runs[K
 -- Throughput: 257275 runs/sec, Load: 35 runs[K
 -- Throughput: 257489 runs/sec, Load: 64 runs[K
 -- Throughput: 257969 runs/sec, Load: 94 runs[K
 -- Throughput: 258681 runs/sec, Load: 123 runs[K
 -- Throughput: 258226 runs/sec, Load: 153 runs[K
 -- Throughput: 258399 runs/sec, Load: 182 runs[K
 -- Throughput: 258823 runs/sec, Load: 199 runs[K
 -- Throughput: 259367 runs/sec, Load: 199 runs[K
 -- Throughput: 259717 runs/sec, Load: 199 runs[K
 -- Throughput: 259840 runs/sec, Load: 1 runs[K
 -- Throughput: 258098 runs/sec, Load: 31 runs[K
 -- Throughput: 258712 runs/sec, Load: 61 runs[K
 -- Throughput: 258192 runs/sec, Load: 90 runs[K
 -- Throughput: 258722 runs/sec, Load: 120 runs[K
 -- Throughput: 258835 runs/sec, Load: 149 runs[K
 -- Throughput: 258190 runs/sec, Load: 179 runs[K
 -- Throughput: 258505 runs/sec, Load: 199 runs[K
 -- Throughput: 259977 runs/sec, Load: 199 runs[K
 -- Throughput: 260491 runs/sec, Load: 199 runs[K
 -- Throughput: 260564 runs/sec, Load: 199 runs[K
 -- Throughput: 258421 runs/sec, Load: 28 runs[K
 -- Throughput: 258486 runs/sec, Load: 57 runs[K
 -- Throughput: 258232 runs/sec, Load: 87 runs[K
 -- Throughput: 258219 runs/sec, Load: 116 runs[K
 -- Throughput: 258275 runs/sec, Load: 146 runs[K
 -- Throughput: 258399 runs/sec, Load: 176 runs[K
 -- Throughput: 258399 runs/sec, Load: 199 runs[K
 -- Throughput: 260584 runs/sec, Load: 199 runs[K
 -- Throughput: 260841 runs/sec, Load: 199 runs[K
 -- Throughput: 260805 runs/sec, Load: 199 runs[K
 -- Throughput: 258653 runs/sec, Load: 25 runs[K
 -- Throughput: 258309 runs/sec, Load: 54 runs[K
 -- Throughput: 258465 runs/sec, Load: 84 runs[K
 -- Throughput: 258370 runs/sec, Load: 113 runs[K
 -- Throughput: 258251 runs/sec, Load: 143 runs[K
 -- Throughput: 258062 runs/sec, Load: 172 runs[K
 -- Throughput: 258578 runs/sec, Load: 199 runs[K
 -- Throughput: 260372 runs/sec, Load: 199 runs[K
 -- Throughput: 260567 runs/sec, Load: 199 runs[K
 -- Throughput: 260175 runs/sec, Load: 199 runs[K
 -- Throughput: 259157 runs/sec, Load: 21 runs[K
 -- Throughput: 258543 runs/sec, Load: 51 runs[K
 -- Throughput: 258287 runs/sec, Load: 80 runs[K
 -- Throughput: 258445 runs/sec, Load: 110 runs[K
 -- Throughput: 258587 runs/sec, Load: 140 runs[K
 -- Throughput: 258396 runs/sec, Load: 169 runs[K
 -- Throughput: 258409 runs/sec, Load: 199 runs[K
 -- Throughput: 260206 runs/sec, Load: 199 runs[K
 -- Throughput: 260382 runs/sec, Load: 199 runs[K
 -- Throughput: 260150 runs/sec, Load: 199 runs[K
 -- Throughput: 258546 runs/sec, Load: 18 runs[K
 -- Throughput: 257826 runs/sec, Load: 47 runs[K
 -- Throughput: 257799 runs/sec, Load: 77 runs[K
 -- Throughput: 257697 runs/sec, Load: 106 runs[K
 -- Throughput: 258074 runs/sec, Load: 136 runs[K
 -- Throughput: 258132 runs/sec, Load: 165 runs[K
 -- Throughput: 258179 runs/sec, Load: 195 runs[K
 -- Throughput: 259966 runs/sec, Load: 199 runs[K
 -- Throughput: 260466 runs/sec, Load: 199 runs[K
 -- Throughput: 260385 runs/sec, Load: 199 runs[K
 -- Throughput: 259238 runs/sec, Load: 14 runs[K
 -- Throughput: 258049 runs/sec, Load: 44 runs[K
 -- Throughput: 258009 runs/sec, Load: 73 runs[K
 -- Throughput: 257620 runs/sec, Load: 103 runs[K
 -- Throughput: 257910 runs/sec, Load: 132 runs[K
 -- Throughput: 258011 runs/sec, Load: 162 runs[K
 -- Throughput: 257925 runs/sec, Load: 191 runs[K
 -- Throughput: 259111 runs/sec, Load: 199 runs[K
 -- Throughput: 260366 runs/sec, Load: 199 runs[K
 -- Throughput: 260103 runs/sec, Load: 199 runs[K
 -- Throughput: 258895 runs/sec, Load: 10 runs[K
 -- Throughput: 257424 runs/sec, Load: 40 runs[K
 -- Throughput: 257640 runs/sec, Load: 70 runs[K
 -- Throughput: 257721 runs/sec, Load: 99 runs[K
 -- Throughput: 257585 runs/sec, Load: 129 runs[K
 -- Throughput: 257815 runs/sec, Load: 158 runs[K
 -- Throughput: 257594 runs/sec, Load: 188 runs[K
 -- Throughput: 259123 runs/sec, Load: 199 runs[K
