Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746720148
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 252435 runs/sec, Load: 28 runs[K
 -- Throughput: 253853 runs/sec, Load: 57 runs[K
 -- Throughput: 253519 runs/sec, Load: 86 runs[K
 -- Throughput: 253493 runs/sec, Load: 115 runs[K
 -- Throughput: 253611 runs/sec, Load: 145 runs[K
 -- Throughput: 253520 runs/sec, Load: 174 runs[K
 -- Throughput: 253767 runs/sec, Load: 199 runs[K
 -- Throughput: 256598 runs/sec, Load: 199 runs[K
 -- Throughput: 256592 runs/sec, Load: 199 runs[K
 -- Throughput: 256289 runs/sec, Load: 199 runs[K
 -- Throughput: 254278 runs/sec, Load: 20 runs[K
 -- Throughput: 253824 runs/sec, Load: 49 runs[K
 -- Throughput: 253732 runs/sec, Load: 78 runs[K
 -- Throughput: 253341 runs/sec, Load: 107 runs[K
 -- Throughput: 253715 runs/sec, Load: 136 runs[K
 -- Throughput: 253570 runs/sec, Load: 165 runs[K
 -- Throughput: 253496 runs/sec, Load: 194 runs[K
 -- Throughput: 254985 runs/sec, Load: 199 runs[K
 -- Throughput: 256151 runs/sec, Load: 199 runs[K
 -- Throughput: 255986 runs/sec, Load: 199 runs[K
 -- Throughput: 254832 runs/sec, Load: 11 runs[K
 -- Throughput: 253412 runs/sec, Load: 40 runs[K
 -- Throughput: 253259 runs/sec, Load: 69 runs[K
 -- Throughput: 253089 runs/sec, Load: 98 runs[K
 -- Throughput: 253211 runs/sec, Load: 127 runs[K
 -- Throughput: 253163 runs/sec, Load: 156 runs[K
 -- Throughput: 253244 runs/sec, Load: 185 runs[K
 -- Throughput: 254837 runs/sec, Load: 199 runs[K
 -- Throughput: 256537 runs/sec, Load: 199 runs[K
 -- Throughput: 256684 runs/sec, Load: 199 runs[K
 -- Throughput: 256414 runs/sec, Load: 3 runs[K
 -- Throughput: 253285 runs/sec, Load: 32 runs[K
 -- Throughput: 253288 runs/sec, Load: 61 runs[K
 -- Throughput: 252976 runs/sec, Load: 90 runs[K
 -- Throughput: 252671 runs/sec, Load: 119 runs[K
 -- Throughput: 252760 runs/sec, Load: 148 runs[K
 -- Throughput: 253216 runs/sec, Load: 177 runs[K
 -- Throughput: 253267 runs/sec, Load: 199 runs[K
 -- Throughput: 255521 runs/sec, Load: 199 runs[K
 -- Throughput: 255887 runs/sec, Load: 199 runs[K
 -- Throughput: 255900 runs/sec, Load: 199 runs[K
 -- Throughput: 253727 runs/sec, Load: 23 runs[K
 -- Throughput: 253348 runs/sec, Load: 52 runs[K
 -- Throughput: 253401 runs/sec, Load: 81 runs[K
 -- Throughput: 253391 runs/sec, Load: 110 runs[K
 -- Throughput: 253154 runs/sec, Load: 139 runs[K
 -- Throughput: 252980 runs/sec, Load: 168 runs[K
 -- Throughput: 252564 runs/sec, Load: 197 runs[K
