Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746716783
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 257640 runs/sec, Load: 29 runs[K
 -- Throughput: 257886 runs/sec, Load: 58 runs[K
 -- Throughput: 257529 runs/sec, Load: 88 runs[K
 -- Throughput: 257744 runs/sec, Load: 117 runs[K
 -- Throughput: 257682 runs/sec, Load: 147 runs[K
 -- Throughput: 257843 runs/sec, Load: 176 runs[K
 -- Throughput: 257810 runs/sec, Load: 199 runs[K
 -- Throughput: 260587 runs/sec, Load: 199 runs[K
 -- Throughput: 260184 runs/sec, Load: 199 runs[K
 -- Throughput: 260479 runs/sec, Load: 199 runs[K
 -- Throughput: 257726 runs/sec, Load: 25 runs[K
 -- Throughput: 257631 runs/sec, Load: 55 runs[K
 -- Throughput: 257670 runs/sec, Load: 84 runs[K
 -- Throughput: 257316 runs/sec, Load: 114 runs[K
 -- Throughput: 257672 runs/sec, Load: 143 runs[K
 -- Throughput: 257680 runs/sec, Load: 173 runs[K
 -- Throughput: 258017 runs/sec, Load: 199 runs[K
 -- Throughput: 260440 runs/sec, Load: 199 runs[K
 -- Throughput: 260778 runs/sec, Load: 199 runs[K
 -- Throughput: 260086 runs/sec, Load: 199 runs[K
 -- Throughput: 258444 runs/sec, Load: 21 runs[K
 -- Throughput: 257672 runs/sec, Load: 51 runs[K
 -- Throughput: 257514 runs/sec, Load: 80 runs[K
 -- Throughput: 257682 runs/sec, Load: 110 runs[K
 -- Throughput: 257456 runs/sec, Load: 139 runs[K
 -- Throughput: 257488 runs/sec, Load: 169 runs[K
 -- Throughput: 257663 runs/sec, Load: 198 runs[K
 -- Throughput: 259873 runs/sec, Load: 199 runs[K
 -- Throughput: 260486 runs/sec, Load: 199 runs[K
 -- Throughput: 260509 runs/sec, Load: 199 runs[K
 -- Throughput: 258480 runs/sec, Load: 18 runs[K
 -- Throughput: 257354 runs/sec, Load: 47 runs[K
 -- Throughput: 257221 runs/sec, Load: 77 runs[K
 -- Throughput: 257586 runs/sec, Load: 106 runs[K
 -- Throughput: 257471 runs/sec, Load: 136 runs[K
 -- Throughput: 257383 runs/sec, Load: 165 runs[K
 -- Throughput: 257719 runs/sec, Load: 194 runs[K
 -- Throughput: 259137 runs/sec, Load: 199 runs[K
 -- Throughput: 259617 runs/sec, Load: 199 runs[K
 -- Throughput: 259822 runs/sec, Load: 199 runs[K
 -- Throughput: 258498 runs/sec, Load: 13 runs[K
 -- Throughput: 257408 runs/sec, Load: 43 runs[K
 -- Throughput: 257559 runs/sec, Load: 72 runs[K
 -- Throughput: 257884 runs/sec, Load: 102 runs[K
 -- Throughput: 257712 runs/sec, Load: 131 runs[K
 -- Throughput: 257869 runs/sec, Load: 161 runs[K
 -- Throughput: 257635 runs/sec, Load: 190 runs[K
 -- Throughput: 259434 runs/sec, Load: 199 runs[K
 -- Throughput: 260259 runs/sec, Load: 199 runs[K
 -- Throughput: 260332 runs/sec, Load: 199 runs[K
 -- Throughput: 259695 runs/sec, Load: 9 runs[K
 -- Throughput: 258411 runs/sec, Load: 39 runs[K
 -- Throughput: 256873 runs/sec, Load: 69 runs[K
 -- Throughput: 258207 runs/sec, Load: 98 runs[K
 -- Throughput: 258184 runs/sec, Load: 128 runs[K
 -- Throughput: 257204 runs/sec, Load: 157 runs[K
 -- Throughput: 257593 runs/sec, Load: 187 runs[K
 -- Throughput: 259282 runs/sec, Load: 199 runs[K
 -- Throughput: 260612 runs/sec, Load: 199 runs[K
 -- Throughput: 260650 runs/sec, Load: 199 runs[K
 -- Throughput: 259816 runs/sec, Load: 6 runs[K
 -- Throughput: 258200 runs/sec, Load: 36 runs[K
 -- Throughput: 257816 runs/sec, Load: 65 runs[K
 -- Throughput: 258234 runs/sec, Load: 95 runs[K
 -- Throughput: 258195 runs/sec, Load: 124 runs[K
 -- Throughput: 258414 runs/sec, Load: 154 runs[K
 -- Throughput: 258852 runs/sec, Load: 183 runs[K
