Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746715868
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 257199 runs/sec, Load: 29 runs[K
 -- Throughput: 257907 runs/sec, Load: 58 runs[K
 -- Throughput: 258116 runs/sec, Load: 88 runs[K
 -- Throughput: 257543 runs/sec, Load: 118 runs[K
 -- Throughput: 258166 runs/sec, Load: 147 runs[K
 -- Throughput: 258201 runs/sec, Load: 177 runs[K
 -- Throughput: 258629 runs/sec, Load: 199 runs[K
 -- Throughput: 260660 runs/sec, Load: 199 runs[K
 -- Throughput: 260251 runs/sec, Load: 199 runs[K
 -- Throughput: 260015 runs/sec, Load: 199 runs[K
 -- Throughput: 256803 runs/sec, Load: 25 runs[K
 -- Throughput: 257527 runs/sec, Load: 55 runs[K
 -- Throughput: 257248 runs/sec, Load: 84 runs[K
 -- Throughput: 257458 runs/sec, Load: 114 runs[K
 -- Throughput: 257684 runs/sec, Load: 143 runs[K
 -- Throughput: 257951 runs/sec, Load: 173 runs[K
 -- Throughput: 257570 runs/sec, Load: 199 runs[K
 -- Throughput: 259454 runs/sec, Load: 199 runs[K
 -- Throughput: 260480 runs/sec, Load: 199 runs[K
 -- Throughput: 260799 runs/sec, Load: 199 runs[K
 -- Throughput: 258691 runs/sec, Load: 21 runs[K
 -- Throughput: 257883 runs/sec, Load: 51 runs[K
 -- Throughput: 258083 runs/sec, Load: 81 runs[K
 -- Throughput: 257974 runs/sec, Load: 110 runs[K
 -- Throughput: 257255 runs/sec, Load: 140 runs[K
 -- Throughput: 257761 runs/sec, Load: 169 runs[K
 -- Throughput: 257921 runs/sec, Load: 199 runs[K
 -- Throughput: 260707 runs/sec, Load: 199 runs[K
 -- Throughput: 260536 runs/sec, Load: 199 runs[K
 -- Throughput: 260253 runs/sec, Load: 199 runs[K
 -- Throughput: 258496 runs/sec, Load: 18 runs[K
 -- Throughput: 257040 runs/sec, Load: 47 runs[K
 -- Throughput: 257408 runs/sec, Load: 77 runs[K
 -- Throughput: 257452 runs/sec, Load: 106 runs[K
 -- Throughput: 257110 runs/sec, Load: 136 runs[K
 -- Throughput: 257376 runs/sec, Load: 165 runs[K
 -- Throughput: 257690 runs/sec, Load: 195 runs[K
 -- Throughput: 259239 runs/sec, Load: 199 runs[K
 -- Throughput: 259901 runs/sec, Load: 199 runs[K
 -- Throughput: 259181 runs/sec, Load: 199 runs[K
 -- Throughput: 257550 runs/sec, Load: 14 runs[K
 -- Throughput: 256814 runs/sec, Load: 43 runs[K
 -- Throughput: 256971 runs/sec, Load: 72 runs[K
 -- Throughput: 257149 runs/sec, Load: 102 runs[K
 -- Throughput: 256595 runs/sec, Load: 131 runs[K
 -- Throughput: 257337 runs/sec, Load: 161 runs[K
 -- Throughput: 257264 runs/sec, Load: 190 runs[K
 -- Throughput: 258560 runs/sec, Load: 199 runs[K
 -- Throughput: 259543 runs/sec, Load: 199 runs[K
 -- Throughput: 260023 runs/sec, Load: 199 runs[K
 -- Throughput: 258472 runs/sec, Load: 9 runs[K
 -- Throughput: 257519 runs/sec, Load: 39 runs[K
 -- Throughput: 257476 runs/sec, Load: 68 runs[K
 -- Throughput: 257348 runs/sec, Load: 97 runs[K
 -- Throughput: 257179 runs/sec, Load: 127 runs[K
 -- Throughput: 257644 runs/sec, Load: 156 runs[K
 -- Throughput: 257283 runs/sec, Load: 186 runs[K
 -- Throughput: 258300 runs/sec, Load: 199 runs[K
 -- Throughput: 259770 runs/sec, Load: 199 runs[K
 -- Throughput: 260210 runs/sec, Load: 199 runs[K
 -- Throughput: 258917 runs/sec, Load: 5 runs[K
 -- Throughput: 257317 runs/sec, Load: 34 runs[K
 -- Throughput: 257101 runs/sec, Load: 64 runs[K
 -- Throughput: 257216 runs/sec, Load: 93 runs[K
 -- Throughput: 256940 runs/sec, Load: 123 runs[K
 -- Throughput: 256865 runs/sec, Load: 152 runs[K
 -- Throughput: 257162 runs/sec, Load: 181 runs[K
 -- Throughput: 257844 runs/sec, Load: 199 runs[K
 -- Throughput: 259006 runs/sec, Load: 199 runs[K
 -- Throughput: 259410 runs/sec, Load: 199 runs[K
 -- Throughput: 258762 runs/sec, Load: 0 runs[K
 -- Throughput: 257236 runs/sec, Load: 30 runs[K
 -- Throughput: 257504 runs/sec, Load: 59 runs[K
 -- Throughput: 257104 runs/sec, Load: 88 runs[K
 -- Throughput: 256860 runs/sec, Load: 118 runs[K
 -- Throughput: 256799 runs/sec, Load: 147 runs[K
 -- Throughput: 254324 runs/sec, Load: 177 runs[K
 -- Throughput: 256673 runs/sec, Load: 199 runs[K
 -- Throughput: 259608 runs/sec, Load: 199 runs[K
 -- Throughput: 260146 runs/sec, Load: 199 runs[K
 -- Throughput: 260795 runs/sec, Load: 199 runs[K
 -- Throughput: 257948 runs/sec, Load: 25 runs[K
