Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746725943
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 260321 runs/sec, Load: 29 runs[K
 -- Throughput: 260465 runs/sec, Load: 59 runs[K
 -- Throughput: 260616 runs/sec, Load: 89 runs[K
 -- Throughput: 259506 runs/sec, Load: 119 runs[K
 -- Throughput: 259002 runs/sec, Load: 148 runs[K
 -- Throughput: 259089 runs/sec, Load: 178 runs[K
 -- Throughput: 259518 runs/sec, Load: 199 runs[K
 -- Throughput: 261537 runs/sec, Load: 199 runs[K
 -- Throughput: 261675 runs/sec, Load: 199 runs[K
 -- Throughput: 261198 runs/sec, Load: 199 runs[K
 -- Throughput: 260210 runs/sec, Load: 27 runs[K
 -- Throughput: 259953 runs/sec, Load: 57 runs[K
 -- Throughput: 260347 runs/sec, Load: 87 runs[K
 -- Throughput: 260057 runs/sec, Load: 117 runs[K
 -- Throughput: 259753 runs/sec, Load: 147 runs[K
 -- Throughput: 259916 runs/sec, Load: 176 runs[K
 -- Throughput: 260247 runs/sec, Load: 199 runs[K
 -- Throughput: 262989 runs/sec, Load: 199 runs[K
 -- Throughput: 262765 runs/sec, Load: 199 runs[K
 -- Throughput: 263159 runs/sec, Load: 199 runs[K
 -- Throughput: 260759 runs/sec, Load: 26 runs[K
 -- Throughput: 260417 runs/sec, Load: 56 runs[K
 -- Throughput: 260311 runs/sec, Load: 86 runs[K
 -- Throughput: 260505 runs/sec, Load: 116 runs[K
 -- Throughput: 260321 runs/sec, Load: 146 runs[K
 -- Throughput: 260085 runs/sec, Load: 176 runs[K
 -- Throughput: 259947 runs/sec, Load: 199 runs[K
 -- Throughput: 262480 runs/sec, Load: 199 runs[K
 -- Throughput: 262472 runs/sec, Load: 199 runs[K
 -- Throughput: 262848 runs/sec, Load: 199 runs[K
 -- Throughput: 260390 runs/sec, Load: 26 runs[K
 -- Throughput: 259312 runs/sec, Load: 55 runs[K
 -- Throughput: 259208 runs/sec, Load: 85 runs[K
