Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746727155
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 256206 runs/sec, Load: 29 runs[K
 -- Throughput: 257058 runs/sec, Load: 58 runs[K
 -- Throughput: 257108 runs/sec, Load: 88 runs[K
 -- Throughput: 256869 runs/sec, Load: 117 runs[K
 -- Throughput: 256749 runs/sec, Load: 146 runs[K
 -- Throughput: 256362 runs/sec, Load: 176 runs[K
 -- Throughput: 256757 runs/sec, Load: 199 runs[K
 -- Throughput: 259018 runs/sec, Load: 199 runs[K
 -- Throughput: 259105 runs/sec, Load: 199 runs[K
 -- Throughput: 259095 runs/sec, Load: 199 runs[K
 -- Throughput: 257231 runs/sec, Load: 24 runs[K
 -- Throughput: 257162 runs/sec, Load: 53 runs[K
 -- Throughput: 257026 runs/sec, Load: 83 runs[K
 -- Throughput: 256911 runs/sec, Load: 112 runs[K
 -- Throughput: 256717 runs/sec, Load: 141 runs[K
 -- Throughput: 256517 runs/sec, Load: 171 runs[K
 -- Throughput: 256806 runs/sec, Load: 199 runs[K
 -- Throughput: 259518 runs/sec, Load: 199 runs[K
 -- Throughput: 259715 runs/sec, Load: 199 runs[K
 -- Throughput: 259653 runs/sec, Load: 199 runs[K
 -- Throughput: 257800 runs/sec, Load: 19 runs[K
 -- Throughput: 256919 runs/sec, Load: 49 runs[K
 -- Throughput: 256854 runs/sec, Load: 78 runs[K
 -- Throughput: 256876 runs/sec, Load: 107 runs[K
 -- Throughput: 257050 runs/sec, Load: 137 runs[K
 -- Throughput: 256737 runs/sec, Load: 166 runs[K
 -- Throughput: 256553 runs/sec, Load: 196 runs[K
 -- Throughput: 258408 runs/sec, Load: 199 runs[K
 -- Throughput: 259311 runs/sec, Load: 199 runs[K
 -- Throughput: 259905 runs/sec, Load: 199 runs[K
 -- Throughput: 257929 runs/sec, Load: 14 runs[K
 -- Throughput: 257139 runs/sec, Load: 44 runs[K
 -- Throughput: 257092 runs/sec, Load: 73 runs[K
 -- Throughput: 257131 runs/sec, Load: 103 runs[K
 -- Throughput: 256939 runs/sec, Load: 132 runs[K
 -- Throughput: 257011 runs/sec, Load: 161 runs[K
 -- Throughput: 257136 runs/sec, Load: 191 runs[K
 -- Throughput: 258623 runs/sec, Load: 199 runs[K
 -- Throughput: 259456 runs/sec, Load: 199 runs[K
 -- Throughput: 259327 runs/sec, Load: 199 runs[K
 -- Throughput: 258746 runs/sec, Load: 10 runs[K
 -- Throughput: 256932 runs/sec, Load: 39 runs[K
 -- Throughput: 256561 runs/sec, Load: 69 runs[K
 -- Throughput: 256597 runs/sec, Load: 98 runs[K
 -- Throughput: 256603 runs/sec, Load: 127 runs[K
 -- Throughput: 256607 runs/sec, Load: 157 runs[K
 -- Throughput: 257052 runs/sec, Load: 186 runs[K
 -- Throughput: 257813 runs/sec, Load: 199 runs[K
 -- Throughput: 259157 runs/sec, Load: 199 runs[K
 -- Throughput: 259489 runs/sec, Load: 199 runs[K
 -- Throughput: 259107 runs/sec, Load: 5 runs[K
 -- Throughput: 256924 runs/sec, Load: 34 runs[K
 -- Throughput: 256939 runs/sec, Load: 64 runs[K
 -- Throughput: 256737 runs/sec, Load: 93 runs[K
 -- Throughput: 257118 runs/sec, Load: 122 runs[K
 -- Throughput: 256858 runs/sec, Load: 152 runs[K
 -- Throughput: 256741 runs/sec, Load: 181 runs[K
 -- Throughput: 257464 runs/sec, Load: 199 runs[K
 -- Throughput: 259063 runs/sec, Load: 199 runs[K
 -- Throughput: 258754 runs/sec, Load: 199 runs[K
 -- Throughput: 258573 runs/sec, Load: 0 runs[K
 -- Throughput: 256399 runs/sec, Load: 29 runs[K
 -- Throughput: 256380 runs/sec, Load: 59 runs[K
 -- Throughput: 256814 runs/sec, Load: 88 runs[K
 -- Throughput: 256743 runs/sec, Load: 117 runs[K
 -- Throughput: 256847 runs/sec, Load: 147 runs[K
 -- Throughput: 256780 runs/sec, Load: 176 runs[K
 -- Throughput: 256926 runs/sec, Load: 199 runs[K
 -- Throughput: 258761 runs/sec, Load: 199 runs[K
 -- Throughput: 258915 runs/sec, Load: 199 runs[K
 -- Throughput: 258685 runs/sec, Load: 199 runs[K
 -- Throughput: 256809 runs/sec, Load: 24 runs[K
 -- Throughput: 256092 runs/sec, Load: 53 runs[K
 -- Throughput: 256697 runs/sec, Load: 83 runs[K
 -- Throughput: 255920 runs/sec, Load: 112 runs[K
 -- Throughput: 255862 runs/sec, Load: 141 runs[K
 -- Throughput: 255832 runs/sec, Load: 171 runs[K
 -- Throughput: 255411 runs/sec, Load: 199 runs[K
 -- Throughput: 259111 runs/sec, Load: 199 runs[K
 -- Throughput: 259488 runs/sec, Load: 199 runs[K
 -- Throughput: 259437 runs/sec, Load: 199 runs[K
 -- Throughput: 257408 runs/sec, Load: 19 runs[K
 -- Throughput: 255668 runs/sec, Load: 48 runs[K
 -- Throughput: 256001 runs/sec, Load: 77 runs[K
 -- Throughput: 256635 runs/sec, Load: 107 runs[K
 -- Throughput: 256634 runs/sec, Load: 136 runs[K
 -- Throughput: 256720 runs/sec, Load: 165 runs[K
 -- Throughput: 256452 runs/sec, Load: 195 runs[K
 -- Throughput: 258190 runs/sec, Load: 199 runs[K
 -- Throughput: 258978 runs/sec, Load: 199 runs[K
 -- Throughput: 258598 runs/sec, Load: 199 runs[K
 -- Throughput: 257781 runs/sec, Load: 13 runs[K
 -- Throughput: 256465 runs/sec, Load: 43 runs[K
 -- Throughput: 256682 runs/sec, Load: 72 runs[K
 -- Throughput: 256808 runs/sec, Load: 101 runs[K
 -- Throughput: 257123 runs/sec, Load: 131 runs[K
 -- Throughput: 256142 runs/sec, Load: 160 runs[K
 -- Throughput: 256683 runs/sec, Load: 190 runs[K
 -- Throughput: 257142 runs/sec, Load: 199 runs[K
 -- Throughput: 258433 runs/sec, Load: 199 runs[K
 -- Throughput: 258626 runs/sec, Load: 199 runs[K
 -- Throughput: 257825 runs/sec, Load: 8 runs[K
 -- Throughput: 256211 runs/sec, Load: 37 runs[K
 -- Throughput: 255841 runs/sec, Load: 67 runs[K
 -- Throughput: 256217 runs/sec, Load: 96 runs[K
 -- Throughput: 256397 runs/sec, Load: 125 runs[K
 -- Throughput: 256310 runs/sec, Load: 155 runs[K
 -- Throughput: 256573 runs/sec, Load: 184 runs[K
 -- Throughput: 257936 runs/sec, Load: 199 runs[K
 -- Throughput: 259466 runs/sec, Load: 199 runs[K
 -- Throughput: 259333 runs/sec, Load: 199 runs[K
 -- Throughput: 258938 runs/sec, Load: 3 runs[K
 -- Throughput: 256412 runs/sec, Load: 32 runs[K
 -- Throughput: 256234 runs/sec, Load: 62 runs[K
 -- Throughput: 256522 runs/sec, Load: 91 runs[K
 -- Throughput: 256342 runs/sec, Load: 120 runs[K
 -- Throughput: 256356 runs/sec, Load: 150 runs[K
 -- Throughput: 256303 runs/sec, Load: 179 runs[K
 -- Throughput: 257378 runs/sec, Load: 199 runs[K
 -- Throughput: 259029 runs/sec, Load: 199 runs[K
 -- Throughput: 258896 runs/sec, Load: 199 runs[K
 -- Throughput: 258887 runs/sec, Load: 199 runs[K
 -- Throughput: 256169 runs/sec, Load: 27 runs[K
 -- Throughput: 256330 runs/sec, Load: 56 runs[K
 -- Throughput: 256211 runs/sec, Load: 86 runs[K
 -- Throughput: 255922 runs/sec, Load: 115 runs[K
 -- Throughput: 256233 runs/sec, Load: 144 runs[K
 -- Throughput: 256178 runs/sec, Load: 174 runs[K
 -- Throughput: 256323 runs/sec, Load: 199 runs[K
 -- Throughput: 259386 runs/sec, Load: 199 runs[K
 -- Throughput: 259009 runs/sec, Load: 199 runs[K
 -- Throughput: 259008 runs/sec, Load: 199 runs[K
 -- Throughput: 256913 runs/sec, Load: 21 runs[K
 -- Throughput: 256693 runs/sec, Load: 51 runs[K
 -- Throughput: 256737 runs/sec, Load: 80 runs[K
 -- Throughput: 256744 runs/sec, Load: 110 runs[K
 -- Throughput: 256655 runs/sec, Load: 139 runs[K
 -- Throughput: 256804 runs/sec, Load: 168 runs[K
 -- Throughput: 256392 runs/sec, Load: 198 runs[K
 -- Throughput: 258537 runs/sec, Load: 199 runs[K
 -- Throughput: 259296 runs/sec, Load: 199 runs[K
 -- Throughput: 258626 runs/sec, Load: 199 runs[K
 -- Throughput: 257460 runs/sec, Load: 16 runs[K
 -- Throughput: 256222 runs/sec, Load: 46 runs[K
 -- Throughput: 256518 runs/sec, Load: 75 runs[K
 -- Throughput: 256354 runs/sec, Load: 104 runs[K
 -- Throughput: 256975 runs/sec, Load: 134 runs[K
 -- Throughput: 256729 runs/sec, Load: 163 runs[K
 -- Throughput: 256521 runs/sec, Load: 193 runs[K
 -- Throughput: 257618 runs/sec, Load: 199 runs[K
 -- Throughput: 258574 runs/sec, Load: 199 runs[K
 -- Throughput: 259023 runs/sec, Load: 199 runs[K
