Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746723504
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 258295 runs/sec, Load: 29 runs[K
 -- Throughput: 258215 runs/sec, Load: 59 runs[K
 -- Throughput: 257368 runs/sec, Load: 88 runs[K
 -- Throughput: 258303 runs/sec, Load: 118 runs[K
 -- Throughput: 259121 runs/sec, Load: 147 runs[K
 -- Throughput: 259114 runs/sec, Load: 177 runs[K
 -- Throughput: 259309 runs/sec, Load: 199 runs[K
 -- Throughput: 262926 runs/sec, Load: 199 runs[K
 -- Throughput: 262571 runs/sec, Load: 199 runs[K
 -- Throughput: 263305 runs/sec, Load: 199 runs[K
 -- Throughput: 258579 runs/sec, Load: 27 runs[K
 -- Throughput: 259532 runs/sec, Load: 57 runs[K
 -- Throughput: 259074 runs/sec, Load: 87 runs[K
 -- Throughput: 259288 runs/sec, Load: 116 runs[K
 -- Throughput: 259346 runs/sec, Load: 146 runs[K
 -- Throughput: 258913 runs/sec, Load: 176 runs[K
 -- Throughput: 259443 runs/sec, Load: 199 runs[K
 -- Throughput: 263349 runs/sec, Load: 199 runs[K
 -- Throughput: 263068 runs/sec, Load: 199 runs[K
 -- Throughput: 263597 runs/sec, Load: 199 runs[K
 -- Throughput: 260083 runs/sec, Load: 26 runs[K
 -- Throughput: 259050 runs/sec, Load: 56 runs[K
 -- Throughput: 258565 runs/sec, Load: 85 runs[K
 -- Throughput: 258533 runs/sec, Load: 115 runs[K
 -- Throughput: 258687 runs/sec, Load: 144 runs[K
 -- Throughput: 258816 runs/sec, Load: 174 runs[K
 -- Throughput: 259215 runs/sec, Load: 199 runs[K
 -- Throughput: 262020 runs/sec, Load: 199 runs[K
 -- Throughput: 263640 runs/sec, Load: 199 runs[K
 -- Throughput: 262271 runs/sec, Load: 199 runs[K
 -- Throughput: 259929 runs/sec, Load: 24 runs[K
 -- Throughput: 259889 runs/sec, Load: 54 runs[K
 -- Throughput: 259274 runs/sec, Load: 83 runs[K
 -- Throughput: 258384 runs/sec, Load: 113 runs[K
 -- Throughput: 258663 runs/sec, Load: 143 runs[K
 -- Throughput: 259005 runs/sec, Load: 172 runs[K
 -- Throughput: 259021 runs/sec, Load: 199 runs[K
 -- Throughput: 263057 runs/sec, Load: 199 runs[K
 -- Throughput: 261356 runs/sec, Load: 199 runs[K
 -- Throughput: 263488 runs/sec, Load: 199 runs[K
 -- Throughput: 259596 runs/sec, Load: 23 runs[K
 -- Throughput: 259158 runs/sec, Load: 52 runs[K
 -- Throughput: 259206 runs/sec, Load: 82 runs[K
 -- Throughput: 259309 runs/sec, Load: 112 runs[K
 -- Throughput: 258847 runs/sec, Load: 141 runs[K
 -- Throughput: 258944 runs/sec, Load: 171 runs[K
 -- Throughput: 258101 runs/sec, Load: 199 runs[K
 -- Throughput: 262469 runs/sec, Load: 199 runs[K
 -- Throughput: 262811 runs/sec, Load: 199 runs[K
 -- Throughput: 262383 runs/sec, Load: 199 runs[K
 -- Throughput: 259967 runs/sec, Load: 21 runs[K
 -- Throughput: 259894 runs/sec, Load: 50 runs[K
 -- Throughput: 258364 runs/sec, Load: 80 runs[K
 -- Throughput: 258565 runs/sec, Load: 110 runs[K
 -- Throughput: 258541 runs/sec, Load: 139 runs[K
 -- Throughput: 258767 runs/sec, Load: 169 runs[K
 -- Throughput: 258571 runs/sec, Load: 199 runs[K
 -- Throughput: 262117 runs/sec, Load: 199 runs[K
 -- Throughput: 262536 runs/sec, Load: 199 runs[K
 -- Throughput: 262837 runs/sec, Load: 199 runs[K
 -- Throughput: 260118 runs/sec, Load: 19 runs[K
 -- Throughput: 257770 runs/sec, Load: 48 runs[K
 -- Throughput: 258897 runs/sec, Load: 78 runs[K
 -- Throughput: 257809 runs/sec, Load: 108 runs[K
 -- Throughput: 257197 runs/sec, Load: 137 runs[K
 -- Throughput: 258944 runs/sec, Load: 167 runs[K
 -- Throughput: 258198 runs/sec, Load: 197 runs[K
 -- Throughput: 262496 runs/sec, Load: 199 runs[K
 -- Throughput: 262456 runs/sec, Load: 199 runs[K
 -- Throughput: 263199 runs/sec, Load: 199 runs[K
 -- Throughput: 261142 runs/sec, Load: 17 runs[K
 -- Throughput: 259944 runs/sec, Load: 47 runs[K
 -- Throughput: 259376 runs/sec, Load: 76 runs[K
 -- Throughput: 258779 runs/sec, Load: 106 runs[K
 -- Throughput: 258953 runs/sec, Load: 136 runs[K
 -- Throughput: 258362 runs/sec, Load: 165 runs[K
 -- Throughput: 258603 runs/sec, Load: 195 runs[K
 -- Throughput: 262080 runs/sec, Load: 199 runs[K
 -- Throughput: 262877 runs/sec, Load: 199 runs[K
 -- Throughput: 262387 runs/sec, Load: 199 runs[K
 -- Throughput: 261496 runs/sec, Load: 15 runs[K
 -- Throughput: 259504 runs/sec, Load: 45 runs[K
 -- Throughput: 259290 runs/sec, Load: 75 runs[K
 -- Throughput: 259545 runs/sec, Load: 104 runs[K
 -- Throughput: 259514 runs/sec, Load: 134 runs[K
 -- Throughput: 258565 runs/sec, Load: 164 runs[K
 -- Throughput: 258518 runs/sec, Load: 193 runs[K
 -- Throughput: 261558 runs/sec, Load: 199 runs[K
 -- Throughput: 262464 runs/sec, Load: 199 runs[K
