Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746718009
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 255975 runs/sec, Load: 29 runs[K
 -- Throughput: 256560 runs/sec, Load: 58 runs[K
 -- Throughput: 256732 runs/sec, Load: 88 runs[K
 -- Throughput: 256602 runs/sec, Load: 117 runs[K
 -- Throughput: 256191 runs/sec, Load: 146 runs[K
 -- Throughput: 256161 runs/sec, Load: 176 runs[K
 -- Throughput: 256433 runs/sec, Load: 199 runs[K
 -- Throughput: 259551 runs/sec, Load: 199 runs[K
 -- Throughput: 259568 runs/sec, Load: 199 runs[K
 -- Throughput: 258631 runs/sec, Load: 199 runs[K
 -- Throughput: 255519 runs/sec, Load: 24 runs[K
 -- Throughput: 255163 runs/sec, Load: 53 runs[K
 -- Throughput: 255259 runs/sec, Load: 82 runs[K
 -- Throughput: 255515 runs/sec, Load: 111 runs[K
 -- Throughput: 255067 runs/sec, Load: 141 runs[K
 -- Throughput: 254932 runs/sec, Load: 170 runs[K
 -- Throughput: 255669 runs/sec, Load: 199 runs[K
 -- Throughput: 257801 runs/sec, Load: 199 runs[K
 -- Throughput: 258179 runs/sec, Load: 199 runs[K
 -- Throughput: 257629 runs/sec, Load: 199 runs[K
 -- Throughput: 255840 runs/sec, Load: 17 runs[K
 -- Throughput: 255558 runs/sec, Load: 46 runs[K
 -- Throughput: 255417 runs/sec, Load: 76 runs[K
 -- Throughput: 255338 runs/sec, Load: 105 runs[K
 -- Throughput: 255129 runs/sec, Load: 134 runs[K
 -- Throughput: 255109 runs/sec, Load: 163 runs[K
 -- Throughput: 255664 runs/sec, Load: 192 runs[K
 -- Throughput: 256611 runs/sec, Load: 199 runs[K
 -- Throughput: 257651 runs/sec, Load: 199 runs[K
 -- Throughput: 258297 runs/sec, Load: 199 runs[K
 -- Throughput: 256543 runs/sec, Load: 10 runs[K
 -- Throughput: 254730 runs/sec, Load: 40 runs[K
 -- Throughput: 255245 runs/sec, Load: 69 runs[K
 -- Throughput: 255171 runs/sec, Load: 98 runs[K
 -- Throughput: 255010 runs/sec, Load: 127 runs[K
 -- Throughput: 254383 runs/sec, Load: 157 runs[K
 -- Throughput: 254594 runs/sec, Load: 186 runs[K
 -- Throughput: 256324 runs/sec, Load: 199 runs[K
 -- Throughput: 258289 runs/sec, Load: 199 runs[K
 -- Throughput: 258210 runs/sec, Load: 199 runs[K
 -- Throughput: 257747 runs/sec, Load: 4 runs[K
 -- Throughput: 256026 runs/sec, Load: 33 runs[K
 -- Throughput: 255238 runs/sec, Load: 62 runs[K
 -- Throughput: 255065 runs/sec, Load: 92 runs[K
 -- Throughput: 255123 runs/sec, Load: 121 runs[K
 -- Throughput: 254774 runs/sec, Load: 150 runs[K
 -- Throughput: 255070 runs/sec, Load: 179 runs[K
 -- Throughput: 255906 runs/sec, Load: 199 runs[K
 -- Throughput: 258018 runs/sec, Load: 199 runs[K
 -- Throughput: 258217 runs/sec, Load: 199 runs[K
 -- Throughput: 258361 runs/sec, Load: 199 runs[K
 -- Throughput: 255600 runs/sec, Load: 27 runs[K
 -- Throughput: 255625 runs/sec, Load: 56 runs[K
 -- Throughput: 255951 runs/sec, Load: 85 runs[K
 -- Throughput: 255900 runs/sec, Load: 114 runs[K
 -- Throughput: 255314 runs/sec, Load: 144 runs[K
 -- Throughput: 255229 runs/sec, Load: 173 runs[K
 -- Throughput: 255691 runs/sec, Load: 199 runs[K
 -- Throughput: 258541 runs/sec, Load: 199 runs[K
 -- Throughput: 258920 runs/sec, Load: 199 runs[K
 -- Throughput: 258532 runs/sec, Load: 199 runs[K
 -- Throughput: 255989 runs/sec, Load: 21 runs[K
 -- Throughput: 255875 runs/sec, Load: 50 runs[K
 -- Throughput: 255509 runs/sec, Load: 79 runs[K
 -- Throughput: 255574 runs/sec, Load: 108 runs[K
 -- Throughput: 255485 runs/sec, Load: 138 runs[K
 -- Throughput: 255463 runs/sec, Load: 167 runs[K
 -- Throughput: 255866 runs/sec, Load: 196 runs[K
 -- Throughput: 258279 runs/sec, Load: 199 runs[K
 -- Throughput: 258608 runs/sec, Load: 199 runs[K
 -- Throughput: 258515 runs/sec, Load: 199 runs[K
 -- Throughput: 256505 runs/sec, Load: 15 runs[K
 -- Throughput: 255434 runs/sec, Load: 44 runs[K
 -- Throughput: 255447 runs/sec, Load: 73 runs[K
 -- Throughput: 255317 runs/sec, Load: 102 runs[K
 -- Throughput: 255744 runs/sec, Load: 132 runs[K
 -- Throughput: 255736 runs/sec, Load: 161 runs[K
 -- Throughput: 255867 runs/sec, Load: 190 runs[K
 -- Throughput: 257373 runs/sec, Load: 199 runs[K
 -- Throughput: 258794 runs/sec, Load: 199 runs[K
 -- Throughput: 257955 runs/sec, Load: 199 runs[K
 -- Throughput: 257346 runs/sec, Load: 8 runs[K
 -- Throughput: 255369 runs/sec, Load: 38 runs[K
 -- Throughput: 255553 runs/sec, Load: 67 runs[K
 -- Throughput: 255248 runs/sec, Load: 96 runs[K
 -- Throughput: 255199 runs/sec, Load: 125 runs[K
 -- Throughput: 255509 runs/sec, Load: 155 runs[K
 -- Throughput: 255584 runs/sec, Load: 184 runs[K
 -- Throughput: 256630 runs/sec, Load: 199 runs[K
 -- Throughput: 258356 runs/sec, Load: 199 runs[K
 -- Throughput: 258120 runs/sec, Load: 199 runs[K
 -- Throughput: 257539 runs/sec, Load: 2 runs[K
 -- Throughput: 255215 runs/sec, Load: 31 runs[K
 -- Throughput: 255471 runs/sec, Load: 61 runs[K
 -- Throughput: 255205 runs/sec, Load: 90 runs[K
 -- Throughput: 255315 runs/sec, Load: 119 runs[K
 -- Throughput: 255190 runs/sec, Load: 148 runs[K
 -- Throughput: 255389 runs/sec, Load: 178 runs[K
 -- Throughput: 255959 runs/sec, Load: 199 runs[K
 -- Throughput: 257737 runs/sec, Load: 199 runs[K
 -- Throughput: 257920 runs/sec, Load: 199 runs[K
 -- Throughput: 257914 runs/sec, Load: 199 runs[K
 -- Throughput: 255455 runs/sec, Load: 25 runs[K
 -- Throughput: 255307 runs/sec, Load: 54 runs[K
 -- Throughput: 255507 runs/sec, Load: 83 runs[K
 -- Throughput: 255454 runs/sec, Load: 113 runs[K
 -- Throughput: 255502 runs/sec, Load: 142 runs[K
 -- Throughput: 255625 runs/sec, Load: 171 runs[K
 -- Throughput: 255670 runs/sec, Load: 199 runs[K
 -- Throughput: 257721 runs/sec, Load: 199 runs[K
 -- Throughput: 257753 runs/sec, Load: 199 runs[K
 -- Throughput: 258108 runs/sec, Load: 199 runs[K
 -- Throughput: 256148 runs/sec, Load: 18 runs[K
 -- Throughput: 255849 runs/sec, Load: 48 runs[K
 -- Throughput: 255758 runs/sec, Load: 77 runs[K
 -- Throughput: 255845 runs/sec, Load: 106 runs[K
 -- Throughput: 256106 runs/sec, Load: 136 runs[K
 -- Throughput: 256145 runs/sec, Load: 165 runs[K
 -- Throughput: 256436 runs/sec, Load: 194 runs[K
 -- Throughput: 258085 runs/sec, Load: 199 runs[K
 -- Throughput: 258178 runs/sec, Load: 199 runs[K
 -- Throughput: 258539 runs/sec, Load: 199 runs[K
 -- Throughput: 257020 runs/sec, Load: 12 runs[K
 -- Throughput: 255226 runs/sec, Load: 42 runs[K
 -- Throughput: 254949 runs/sec, Load: 71 runs[K
 -- Throughput: 255422 runs/sec, Load: 100 runs[K
 -- Throughput: 255487 runs/sec, Load: 130 runs[K
 -- Throughput: 255540 runs/sec, Load: 159 runs[K
 -- Throughput: 255671 runs/sec, Load: 188 runs[K
 -- Throughput: 257076 runs/sec, Load: 199 runs[K
 -- Throughput: 258517 runs/sec, Load: 199 runs[K
 -- Throughput: 258128 runs/sec, Load: 199 runs[K
 -- Throughput: 257638 runs/sec, Load: 6 runs[K
 -- Throughput: 254835 runs/sec, Load: 36 runs[K
 -- Throughput: 254818 runs/sec, Load: 65 runs[K
 -- Throughput: 255503 runs/sec, Load: 94 runs[K
 -- Throughput: 255717 runs/sec, Load: 123 runs[K
 -- Throughput: 255317 runs/sec, Load: 153 runs[K
 -- Throughput: 255546 runs/sec, Load: 182 runs[K
 -- Throughput: 256460 runs/sec, Load: 199 runs[K
 -- Throughput: 258195 runs/sec, Load: 199 runs[K
 -- Throughput: 258263 runs/sec, Load: 199 runs[K
 -- Throughput: 258173 runs/sec, Load: 0 runs[K
 -- Throughput: 255171 runs/sec, Load: 29 runs[K
 -- Throughput: 255101 runs/sec, Load: 58 runs[K
 -- Throughput: 254798 runs/sec, Load: 88 runs[K
 -- Throughput: 255105 runs/sec, Load: 117 runs[K
 -- Throughput: 254834 runs/sec, Load: 146 runs[K
 -- Throughput: 254676 runs/sec, Load: 175 runs[K
 -- Throughput: 255009 runs/sec, Load: 199 runs[K
 -- Throughput: 257128 runs/sec, Load: 199 runs[K
 -- Throughput: 258238 runs/sec, Load: 199 runs[K
 -- Throughput: 257801 runs/sec, Load: 199 runs[K
 -- Throughput: 256047 runs/sec, Load: 22 runs[K
 -- Throughput: 255400 runs/sec, Load: 52 runs[K
 -- Throughput: 255483 runs/sec, Load: 81 runs[K
 -- Throughput: 254554 runs/sec, Load: 110 runs[K
 -- Throughput: 254991 runs/sec, Load: 139 runs[K
 -- Throughput: 254952 runs/sec, Load: 169 runs[K
 -- Throughput: 255372 runs/sec, Load: 198 runs[K
 -- Throughput: 257910 runs/sec, Load: 199 runs[K
 -- Throughput: 258010 runs/sec, Load: 199 runs[K
 -- Throughput: 258103 runs/sec, Load: 199 runs[K
 -- Throughput: 256372 runs/sec, Load: 16 runs[K
 -- Throughput: 255145 runs/sec, Load: 45 runs[K
 -- Throughput: 255063 runs/sec, Load: 74 runs[K
 -- Throughput: 255208 runs/sec, Load: 104 runs[K
 -- Throughput: 255047 runs/sec, Load: 133 runs[K
 -- Throughput: 255258 runs/sec, Load: 162 runs[K
 -- Throughput: 255316 runs/sec, Load: 191 runs[K
 -- Throughput: 257004 runs/sec, Load: 199 runs[K
 -- Throughput: 258229 runs/sec, Load: 199 runs[K
 -- Throughput: 257876 runs/sec, Load: 199 runs[K
 -- Throughput: 256308 runs/sec, Load: 9 runs[K
 -- Throughput: 255451 runs/sec, Load: 39 runs[K
 -- Throughput: 255173 runs/sec, Load: 68 runs[K
 -- Throughput: 255633 runs/sec, Load: 97 runs[K
 -- Throughput: 255625 runs/sec, Load: 126 runs[K
 -- Throughput: 255242 runs/sec, Load: 156 runs[K
 -- Throughput: 254791 runs/sec, Load: 185 runs[K
 -- Throughput: 256242 runs/sec, Load: 199 runs[K
 -- Throughput: 258305 runs/sec, Load: 199 runs[K
 -- Throughput: 258189 runs/sec, Load: 199 runs[K
 -- Throughput: 257928 runs/sec, Load: 3 runs[K
 -- Throughput: 255644 runs/sec, Load: 32 runs[K
 -- Throughput: 255555 runs/sec, Load: 61 runs[K
 -- Throughput: 255273 runs/sec, Load: 91 runs[K
 -- Throughput: 255401 runs/sec, Load: 120 runs[K
 -- Throughput: 255624 runs/sec, Load: 149 runs[K
 -- Throughput: 255537 runs/sec, Load: 178 runs[K
 -- Throughput: 256235 runs/sec, Load: 199 runs[K
 -- Throughput: 258515 runs/sec, Load: 199 runs[K
 -- Throughput: 258325 runs/sec, Load: 199 runs[K
 -- Throughput: 258222 runs/sec, Load: 199 runs[K
 -- Throughput: 255078 runs/sec, Load: 26 runs[K
 -- Throughput: 254987 runs/sec, Load: 55 runs[K
 -- Throughput: 255115 runs/sec, Load: 84 runs[K
 -- Throughput: 255181 runs/sec, Load: 114 runs[K
 -- Throughput: 255436 runs/sec, Load: 143 runs[K
 -- Throughput: 255327 runs/sec, Load: 172 runs[K
 -- Throughput: 255210 runs/sec, Load: 199 runs[K
 -- Throughput: 257819 runs/sec, Load: 199 runs[K
 -- Throughput: 258027 runs/sec, Load: 199 runs[K
 -- Throughput: 257592 runs/sec, Load: 199 runs[K
 -- Throughput: 255918 runs/sec, Load: 19 runs[K
 -- Throughput: 255258 runs/sec, Load: 49 runs[K
 -- Throughput: 255163 runs/sec, Load: 78 runs[K
 -- Throughput: 255339 runs/sec, Load: 107 runs[K
 -- Throughput: 255139 runs/sec, Load: 136 runs[K
 -- Throughput: 255477 runs/sec, Load: 165 runs[K
 -- Throughput: 255360 runs/sec, Load: 195 runs[K
 -- Throughput: 257475 runs/sec, Load: 199 runs[K
 -- Throughput: 257939 runs/sec, Load: 199 runs[K
 -- Throughput: 258384 runs/sec, Load: 199 runs[K
 -- Throughput: 256702 runs/sec, Load: 13 runs[K
 -- Throughput: 255074 runs/sec, Load: 42 runs[K
 -- Throughput: 254777 runs/sec, Load: 71 runs[K
 -- Throughput: 255257 runs/sec, Load: 101 runs[K
 -- Throughput: 255280 runs/sec, Load: 130 runs[K
 -- Throughput: 254767 runs/sec, Load: 159 runs[K
 -- Throughput: 254987 runs/sec, Load: 188 runs[K
 -- Throughput: 257042 runs/sec, Load: 199 runs[K
 -- Throughput: 257827 runs/sec, Load: 199 runs[K
 -- Throughput: 258493 runs/sec, Load: 199 runs[K
 -- Throughput: 257837 runs/sec, Load: 6 runs[K
 -- Throughput: 255433 runs/sec, Load: 36 runs[K
 -- Throughput: 255555 runs/sec, Load: 65 runs[K
 -- Throughput: 255548 runs/sec, Load: 94 runs[K
 -- Throughput: 255744 runs/sec, Load: 123 runs[K
 -- Throughput: 255810 runs/sec, Load: 153 runs[K
 -- Throughput: 255777 runs/sec, Load: 182 runs[K
