Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746723199
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 258091 runs/sec, Load: 29 runs[K
 -- Throughput: 258216 runs/sec, Load: 59 runs[K
 -- Throughput: 258613 runs/sec, Load: 88 runs[K
 -- Throughput: 258652 runs/sec, Load: 118 runs[K
 -- Throughput: 258836 runs/sec, Load: 147 runs[K
 -- Throughput: 258438 runs/sec, Load: 177 runs[K
 -- Throughput: 258543 runs/sec, Load: 199 runs[K
 -- Throughput: 260547 runs/sec, Load: 199 runs[K
 -- Throughput: 260816 runs/sec, Load: 199 runs[K
 -- Throughput: 260477 runs/sec, Load: 199 runs[K
 -- Throughput: 257978 runs/sec, Load: 26 runs[K
 -- Throughput: 258263 runs/sec, Load: 55 runs[K
 -- Throughput: 258248 runs/sec, Load: 85 runs[K
 -- Throughput: 258134 runs/sec, Load: 115 runs[K
 -- Throughput: 258206 runs/sec, Load: 144 runs[K
 -- Throughput: 258410 runs/sec, Load: 174 runs[K
 -- Throughput: 258046 runs/sec, Load: 199 runs[K
 -- Throughput: 260074 runs/sec, Load: 199 runs[K
 -- Throughput: 260162 runs/sec, Load: 199 runs[K
 -- Throughput: 259900 runs/sec, Load: 199 runs[K
 -- Throughput: 258149 runs/sec, Load: 22 runs[K
 -- Throughput: 258004 runs/sec, Load: 52 runs[K
 -- Throughput: 258678 runs/sec, Load: 81 runs[K
 -- Throughput: 257894 runs/sec, Load: 111 runs[K
 -- Throughput: 257837 runs/sec, Load: 141 runs[K
 -- Throughput: 257798 runs/sec, Load: 170 runs[K
 -- Throughput: 257354 runs/sec, Load: 199 runs[K
 -- Throughput: 259666 runs/sec, Load: 199 runs[K
 -- Throughput: 259789 runs/sec, Load: 199 runs[K
 -- Throughput: 259612 runs/sec, Load: 199 runs[K
 -- Throughput: 258282 runs/sec, Load: 18 runs[K
 -- Throughput: 257678 runs/sec, Load: 48 runs[K
 -- Throughput: 257530 runs/sec, Load: 77 runs[K
 -- Throughput: 257447 runs/sec, Load: 107 runs[K
 -- Throughput: 257108 runs/sec, Load: 136 runs[K
 -- Throughput: 257663 runs/sec, Load: 166 runs[K
 -- Throughput: 257501 runs/sec, Load: 195 runs[K
 -- Throughput: 259678 runs/sec, Load: 199 runs[K
 -- Throughput: 260192 runs/sec, Load: 199 runs[K
 -- Throughput: 260159 runs/sec, Load: 199 runs[K
 -- Throughput: 258667 runs/sec, Load: 14 runs[K
 -- Throughput: 257565 runs/sec, Load: 44 runs[K
 -- Throughput: 257487 runs/sec, Load: 73 runs[K
 -- Throughput: 257599 runs/sec, Load: 103 runs[K
 -- Throughput: 257680 runs/sec, Load: 132 runs[K
 -- Throughput: 257740 runs/sec, Load: 162 runs[K
 -- Throughput: 257838 runs/sec, Load: 191 runs[K
 -- Throughput: 259169 runs/sec, Load: 199 runs[K
 -- Throughput: 260033 runs/sec, Load: 199 runs[K
 -- Throughput: 260175 runs/sec, Load: 199 runs[K
 -- Throughput: 259138 runs/sec, Load: 10 runs[K
 -- Throughput: 257862 runs/sec, Load: 40 runs[K
 -- Throughput: 258333 runs/sec, Load: 70 runs[K
 -- Throughput: 257673 runs/sec, Load: 99 runs[K
 -- Throughput: 258389 runs/sec, Load: 129 runs[K
 -- Throughput: 258551 runs/sec, Load: 158 runs[K
 -- Throughput: 258329 runs/sec, Load: 188 runs[K
 -- Throughput: 259465 runs/sec, Load: 199 runs[K
 -- Throughput: 260444 runs/sec, Load: 199 runs[K
 -- Throughput: 260442 runs/sec, Load: 199 runs[K
 -- Throughput: 259857 runs/sec, Load: 7 runs[K
 -- Throughput: 258218 runs/sec, Load: 37 runs[K
 -- Throughput: 257977 runs/sec, Load: 66 runs[K
 -- Throughput: 257942 runs/sec, Load: 96 runs[K
 -- Throughput: 258143 runs/sec, Load: 125 runs[K
 -- Throughput: 258278 runs/sec, Load: 155 runs[K
 -- Throughput: 258365 runs/sec, Load: 184 runs[K
 -- Throughput: 259155 runs/sec, Load: 199 runs[K
 -- Throughput: 260101 runs/sec, Load: 199 runs[K
 -- Throughput: 259963 runs/sec, Load: 199 runs[K
 -- Throughput: 259690 runs/sec, Load: 3 runs[K
 -- Throughput: 257794 runs/sec, Load: 33 runs[K
 -- Throughput: 257913 runs/sec, Load: 62 runs[K
 -- Throughput: 257995 runs/sec, Load: 92 runs[K
 -- Throughput: 258183 runs/sec, Load: 122 runs[K
 -- Throughput: 258146 runs/sec, Load: 151 runs[K
 -- Throughput: 257957 runs/sec, Load: 181 runs[K
 -- Throughput: 258867 runs/sec, Load: 199 runs[K
 -- Throughput: 259923 runs/sec, Load: 199 runs[K
 -- Throughput: 260287 runs/sec, Load: 199 runs[K
 -- Throughput: 260145 runs/sec, Load: 0 runs[K
 -- Throughput: 258024 runs/sec, Load: 29 runs[K
 -- Throughput: 258210 runs/sec, Load: 59 runs[K
 -- Throughput: 258083 runs/sec, Load: 88 runs[K
 -- Throughput: 258037 runs/sec, Load: 118 runs[K
 -- Throughput: 258190 runs/sec, Load: 147 runs[K
 -- Throughput: 257964 runs/sec, Load: 177 runs[K
 -- Throughput: 258191 runs/sec, Load: 199 runs[K
 -- Throughput: 260026 runs/sec, Load: 199 runs[K
 -- Throughput: 260175 runs/sec, Load: 199 runs[K
 -- Throughput: 260105 runs/sec, Load: 199 runs[K
 -- Throughput: 258602 runs/sec, Load: 26 runs[K
 -- Throughput: 257987 runs/sec, Load: 55 runs[K
 -- Throughput: 257965 runs/sec, Load: 85 runs[K
 -- Throughput: 257983 runs/sec, Load: 114 runs[K
 -- Throughput: 258056 runs/sec, Load: 144 runs[K
 -- Throughput: 257894 runs/sec, Load: 173 runs[K
 -- Throughput: 258152 runs/sec, Load: 199 runs[K
 -- Throughput: 259804 runs/sec, Load: 199 runs[K
 -- Throughput: 259819 runs/sec, Load: 199 runs[K
 -- Throughput: 260087 runs/sec, Load: 199 runs[K
 -- Throughput: 258924 runs/sec, Load: 22 runs[K
 -- Throughput: 258684 runs/sec, Load: 51 runs[K
 -- Throughput: 258717 runs/sec, Load: 81 runs[K
 -- Throughput: 258748 runs/sec, Load: 111 runs[K
 -- Throughput: 258456 runs/sec, Load: 140 runs[K
 -- Throughput: 258514 runs/sec, Load: 170 runs[K
 -- Throughput: 258475 runs/sec, Load: 199 runs[K
 -- Throughput: 260626 runs/sec, Load: 199 runs[K
 -- Throughput: 260652 runs/sec, Load: 199 runs[K
 -- Throughput: 260840 runs/sec, Load: 199 runs[K
 -- Throughput: 258958 runs/sec, Load: 19 runs[K
 -- Throughput: 258180 runs/sec, Load: 48 runs[K
 -- Throughput: 257924 runs/sec, Load: 78 runs[K
 -- Throughput: 258025 runs/sec, Load: 107 runs[K
 -- Throughput: 258085 runs/sec, Load: 137 runs[K
 -- Throughput: 257747 runs/sec, Load: 167 runs[K
 -- Throughput: 257616 runs/sec, Load: 196 runs[K
 -- Throughput: 259691 runs/sec, Load: 199 runs[K
 -- Throughput: 260048 runs/sec, Load: 199 runs[K
 -- Throughput: 260280 runs/sec, Load: 199 runs[K
 -- Throughput: 258679 runs/sec, Load: 15 runs[K
 -- Throughput: 257909 runs/sec, Load: 45 runs[K
 -- Throughput: 258170 runs/sec, Load: 74 runs[K
 -- Throughput: 257996 runs/sec, Load: 104 runs[K
 -- Throughput: 258262 runs/sec, Load: 133 runs[K
 -- Throughput: 258171 runs/sec, Load: 163 runs[K
 -- Throughput: 258284 runs/sec, Load: 192 runs[K
 -- Throughput: 259872 runs/sec, Load: 199 runs[K
 -- Throughput: 260467 runs/sec, Load: 199 runs[K
 -- Throughput: 260485 runs/sec, Load: 199 runs[K
 -- Throughput: 259202 runs/sec, Load: 12 runs[K
 -- Throughput: 258059 runs/sec, Load: 41 runs[K
 -- Throughput: 258053 runs/sec, Load: 71 runs[K
 -- Throughput: 257957 runs/sec, Load: 100 runs[K
 -- Throughput: 258216 runs/sec, Load: 130 runs[K
 -- Throughput: 258053 runs/sec, Load: 159 runs[K
 -- Throughput: 257884 runs/sec, Load: 189 runs[K
 -- Throughput: 259020 runs/sec, Load: 199 runs[K
 -- Throughput: 260374 runs/sec, Load: 199 runs[K
 -- Throughput: 260392 runs/sec, Load: 199 runs[K
 -- Throughput: 259647 runs/sec, Load: 8 runs[K
 -- Throughput: 258026 runs/sec, Load: 38 runs[K
 -- Throughput: 258264 runs/sec, Load: 67 runs[K
 -- Throughput: 258158 runs/sec, Load: 97 runs[K
 -- Throughput: 258196 runs/sec, Load: 126 runs[K
 -- Throughput: 258259 runs/sec, Load: 156 runs[K
 -- Throughput: 258243 runs/sec, Load: 185 runs[K
 -- Throughput: 259445 runs/sec, Load: 199 runs[K
 -- Throughput: 260285 runs/sec, Load: 199 runs[K
 -- Throughput: 260230 runs/sec, Load: 199 runs[K
 -- Throughput: 260105 runs/sec, Load: 4 runs[K
 -- Throughput: 258362 runs/sec, Load: 34 runs[K
 -- Throughput: 258202 runs/sec, Load: 64 runs[K
 -- Throughput: 258277 runs/sec, Load: 93 runs[K
 -- Throughput: 258197 runs/sec, Load: 123 runs[K
 -- Throughput: 258250 runs/sec, Load: 152 runs[K
 -- Throughput: 258201 runs/sec, Load: 182 runs[K
 -- Throughput: 259211 runs/sec, Load: 199 runs[K
 -- Throughput: 260959 runs/sec, Load: 199 runs[K
 -- Throughput: 260874 runs/sec, Load: 199 runs[K
 -- Throughput: 260290 runs/sec, Load: 1 runs[K
 -- Throughput: 257735 runs/sec, Load: 31 runs[K
 -- Throughput: 257875 runs/sec, Load: 60 runs[K
 -- Throughput: 257713 runs/sec, Load: 90 runs[K
 -- Throughput: 257839 runs/sec, Load: 119 runs[K
 -- Throughput: 257853 runs/sec, Load: 149 runs[K
 -- Throughput: 257955 runs/sec, Load: 178 runs[K
 -- Throughput: 258760 runs/sec, Load: 199 runs[K
 -- Throughput: 260182 runs/sec, Load: 199 runs[K
 -- Throughput: 260326 runs/sec, Load: 199 runs[K
 -- Throughput: 260502 runs/sec, Load: 199 runs[K
 -- Throughput: 258390 runs/sec, Load: 27 runs[K
 -- Throughput: 258206 runs/sec, Load: 57 runs[K
 -- Throughput: 257779 runs/sec, Load: 86 runs[K
 -- Throughput: 258230 runs/sec, Load: 116 runs[K
 -- Throughput: 258257 runs/sec, Load: 145 runs[K
 -- Throughput: 258185 runs/sec, Load: 175 runs[K
 -- Throughput: 258230 runs/sec, Load: 199 runs[K
 -- Throughput: 260369 runs/sec, Load: 199 runs[K
 -- Throughput: 260257 runs/sec, Load: 199 runs[K
 -- Throughput: 260244 runs/sec, Load: 199 runs[K
 -- Throughput: 258692 runs/sec, Load: 24 runs[K
 -- Throughput: 258231 runs/sec, Load: 53 runs[K
 -- Throughput: 257864 runs/sec, Load: 83 runs[K
 -- Throughput: 257828 runs/sec, Load: 112 runs[K
 -- Throughput: 257523 runs/sec, Load: 142 runs[K
 -- Throughput: 257801 runs/sec, Load: 171 runs[K
 -- Throughput: 257986 runs/sec, Load: 199 runs[K
 -- Throughput: 260022 runs/sec, Load: 199 runs[K
 -- Throughput: 259757 runs/sec, Load: 199 runs[K
 -- Throughput: 260142 runs/sec, Load: 199 runs[K
 -- Throughput: 258712 runs/sec, Load: 20 runs[K
 -- Throughput: 258213 runs/sec, Load: 49 runs[K
 -- Throughput: 257756 runs/sec, Load: 79 runs[K
 -- Throughput: 257816 runs/sec, Load: 109 runs[K
 -- Throughput: 257525 runs/sec, Load: 138 runs[K
 -- Throughput: 257204 runs/sec, Load: 168 runs[K
 -- Throughput: 257617 runs/sec, Load: 197 runs[K
 -- Throughput: 259754 runs/sec, Load: 199 runs[K
 -- Throughput: 260035 runs/sec, Load: 199 runs[K
 -- Throughput: 260045 runs/sec, Load: 199 runs[K
 -- Throughput: 258558 runs/sec, Load: 16 runs[K
 -- Throughput: 257611 runs/sec, Load: 46 runs[K
 -- Throughput: 257510 runs/sec, Load: 75 runs[K
 -- Throughput: 257507 runs/sec, Load: 104 runs[K
 -- Throughput: 257143 runs/sec, Load: 134 runs[K
 -- Throughput: 257512 runs/sec, Load: 163 runs[K
 -- Throughput: 257673 runs/sec, Load: 193 runs[K
 -- Throughput: 259317 runs/sec, Load: 199 runs[K
 -- Throughput: 260232 runs/sec, Load: 199 runs[K
 -- Throughput: 260034 runs/sec, Load: 199 runs[K
 -- Throughput: 259179 runs/sec, Load: 12 runs[K
 -- Throughput: 256862 runs/sec, Load: 42 runs[K
 -- Throughput: 257475 runs/sec, Load: 71 runs[K
 -- Throughput: 256650 runs/sec, Load: 100 runs[K
 -- Throughput: 257521 runs/sec, Load: 130 runs[K
 -- Throughput: 257487 runs/sec, Load: 159 runs[K
 -- Throughput: 257817 runs/sec, Load: 189 runs[K
 -- Throughput: 259118 runs/sec, Load: 199 runs[K
 -- Throughput: 259628 runs/sec, Load: 199 runs[K
 -- Throughput: 260327 runs/sec, Load: 199 runs[K
 -- Throughput: 259510 runs/sec, Load: 8 runs[K
 -- Throughput: 257157 runs/sec, Load: 38 runs[K
 -- Throughput: 257437 runs/sec, Load: 67 runs[K
 -- Throughput: 257305 runs/sec, Load: 96 runs[K
 -- Throughput: 256731 runs/sec, Load: 126 runs[K
 -- Throughput: 257014 runs/sec, Load: 155 runs[K
 -- Throughput: 257364 runs/sec, Load: 185 runs[K
 -- Throughput: 258257 runs/sec, Load: 199 runs[K
 -- Throughput: 259669 runs/sec, Load: 199 runs[K
 -- Throughput: 259567 runs/sec, Load: 199 runs[K
 -- Throughput: 259205 runs/sec, Load: 3 runs[K
