Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746728688
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 256457 runs/sec, Load: 29 runs[K
 -- Throughput: 256257 runs/sec, Load: 58 runs[K
 -- Throughput: 256183 runs/sec, Load: 88 runs[K
 -- Throughput: 256137 runs/sec, Load: 117 runs[K
 -- Throughput: 256182 runs/sec, Load: 146 runs[K
 -- Throughput: 255708 runs/sec, Load: 175 runs[K
 -- Throughput: 256543 runs/sec, Load: 199 runs[K
 -- Throughput: 260331 runs/sec, Load: 199 runs[K
 -- Throughput: 260399 runs/sec, Load: 199 runs[K
 -- Throughput: 260387 runs/sec, Load: 199 runs[K
 -- Throughput: 257589 runs/sec, Load: 24 runs[K
 -- Throughput: 256942 runs/sec, Load: 53 runs[K
 -- Throughput: 256893 runs/sec, Load: 83 runs[K
 -- Throughput: 256992 runs/sec, Load: 112 runs[K
 -- Throughput: 256448 runs/sec, Load: 142 runs[K
 -- Throughput: 256202 runs/sec, Load: 171 runs[K
 -- Throughput: 256935 runs/sec, Load: 199 runs[K
 -- Throughput: 261132 runs/sec, Load: 199 runs[K
 -- Throughput: 261029 runs/sec, Load: 199 runs[K
 -- Throughput: 260720 runs/sec, Load: 199 runs[K
 -- Throughput: 257151 runs/sec, Load: 20 runs[K
 -- Throughput: 256917 runs/sec, Load: 49 runs[K
 -- Throughput: 256868 runs/sec, Load: 79 runs[K
 -- Throughput: 256610 runs/sec, Load: 108 runs[K
 -- Throughput: 257123 runs/sec, Load: 137 runs[K
 -- Throughput: 256943 runs/sec, Load: 167 runs[K
 -- Throughput: 256901 runs/sec, Load: 196 runs[K
 -- Throughput: 259776 runs/sec, Load: 199 runs[K
 -- Throughput: 260622 runs/sec, Load: 199 runs[K
 -- Throughput: 259756 runs/sec, Load: 199 runs[K
 -- Throughput: 258151 runs/sec, Load: 15 runs[K
 -- Throughput: 256652 runs/sec, Load: 45 runs[K
 -- Throughput: 256647 runs/sec, Load: 74 runs[K
 -- Throughput: 256520 runs/sec, Load: 104 runs[K
 -- Throughput: 256107 runs/sec, Load: 133 runs[K
 -- Throughput: 256110 runs/sec, Load: 162 runs[K
 -- Throughput: 256103 runs/sec, Load: 192 runs[K
 -- Throughput: 258730 runs/sec, Load: 199 runs[K
 -- Throughput: 259882 runs/sec, Load: 199 runs[K
 -- Throughput: 259925 runs/sec, Load: 199 runs[K
 -- Throughput: 259479 runs/sec, Load: 10 runs[K
 -- Throughput: 256553 runs/sec, Load: 40 runs[K
 -- Throughput: 256377 runs/sec, Load: 70 runs[K
 -- Throughput: 256310 runs/sec, Load: 99 runs[K
 -- Throughput: 256049 runs/sec, Load: 128 runs[K
 -- Throughput: 256254 runs/sec, Load: 158 runs[K
 -- Throughput: 256293 runs/sec, Load: 187 runs[K
 -- Throughput: 258374 runs/sec, Load: 199 runs[K
 -- Throughput: 260201 runs/sec, Load: 199 runs[K
 -- Throughput: 260552 runs/sec, Load: 199 runs[K
 -- Throughput: 260018 runs/sec, Load: 6 runs[K
 -- Throughput: 257466 runs/sec, Load: 36 runs[K
 -- Throughput: 256269 runs/sec, Load: 65 runs[K
 -- Throughput: 256140 runs/sec, Load: 94 runs[K
 -- Throughput: 256234 runs/sec, Load: 124 runs[K
