Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746729299
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 261068 runs/sec, Load: 29 runs[K
 -- Throughput: 261378 runs/sec, Load: 59 runs[K
 -- Throughput: 260904 runs/sec, Load: 89 runs[K
 -- Throughput: 260926 runs/sec, Load: 119 runs[K
 -- Throughput: 260902 runs/sec, Load: 149 runs[K
 -- Throughput: 260987 runs/sec, Load: 179 runs[K
 -- Throughput: 262189 runs/sec, Load: 199 runs[K
 -- Throughput: 264704 runs/sec, Load: 199 runs[K
 -- Throughput: 265277 runs/sec, Load: 199 runs[K
 -- Throughput: 265198 runs/sec, Load: 0 runs[K
 -- Throughput: 261713 runs/sec, Load: 30 runs[K
 -- Throughput: 261214 runs/sec, Load: 60 runs[K
 -- Throughput: 261113 runs/sec, Load: 90 runs[K
 -- Throughput: 260756 runs/sec, Load: 120 runs[K
 -- Throughput: 260916 runs/sec, Load: 150 runs[K
 -- Throughput: 260608 runs/sec, Load: 180 runs[K
 -- Throughput: 261202 runs/sec, Load: 199 runs[K
 -- Throughput: 263883 runs/sec, Load: 199 runs[K
 -- Throughput: 263543 runs/sec, Load: 199 runs[K
 -- Throughput: 264496 runs/sec, Load: 0 runs[K
 -- Throughput: 260303 runs/sec, Load: 30 runs[K
 -- Throughput: 260549 runs/sec, Load: 60 runs[K
 -- Throughput: 260560 runs/sec, Load: 90 runs[K
 -- Throughput: 260963 runs/sec, Load: 120 runs[K
 -- Throughput: 260719 runs/sec, Load: 150 runs[K
 -- Throughput: 260747 runs/sec, Load: 180 runs[K
 -- Throughput: 261852 runs/sec, Load: 199 runs[K
 -- Throughput: 264435 runs/sec, Load: 199 runs[K
 -- Throughput: 264223 runs/sec, Load: 199 runs[K
 -- Throughput: 264171 runs/sec, Load: 0 runs[K
 -- Throughput: 261289 runs/sec, Load: 30 runs[K
 -- Throughput: 260796 runs/sec, Load: 60 runs[K
 -- Throughput: 260914 runs/sec, Load: 90 runs[K
 -- Throughput: 260743 runs/sec, Load: 120 runs[K
 -- Throughput: 261237 runs/sec, Load: 150 runs[K
 -- Throughput: 261078 runs/sec, Load: 180 runs[K
 -- Throughput: 261742 runs/sec, Load: 199 runs[K
 -- Throughput: 264377 runs/sec, Load: 199 runs[K
 -- Throughput: 264241 runs/sec, Load: 199 runs[K
 -- Throughput: 263617 runs/sec, Load: 1 runs[K
 -- Throughput: 260659 runs/sec, Load: 31 runs[K
 -- Throughput: 260659 runs/sec, Load: 61 runs[K
 -- Throughput: 260855 runs/sec, Load: 90 runs[K
 -- Throughput: 260661 runs/sec, Load: 120 runs[K
 -- Throughput: 261158 runs/sec, Load: 150 runs[K
 -- Throughput: 260919 runs/sec, Load: 180 runs[K
 -- Throughput: 261107 runs/sec, Load: 199 runs[K
 -- Throughput: 264645 runs/sec, Load: 199 runs[K
 -- Throughput: 264824 runs/sec, Load: 199 runs[K
 -- Throughput: 264351 runs/sec, Load: 1 runs[K
