Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746728383
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 256997 runs/sec, Load: 29 runs[K
 -- Throughput: 258607 runs/sec, Load: 58 runs[K
 -- Throughput: 259029 runs/sec, Load: 88 runs[K
 -- Throughput: 258581 runs/sec, Load: 118 runs[K
 -- Throughput: 259835 runs/sec, Load: 148 runs[K
 -- Throughput: 259502 runs/sec, Load: 177 runs[K
 -- Throughput: 259690 runs/sec, Load: 199 runs[K
 -- Throughput: 262289 runs/sec, Load: 199 runs[K
 -- Throughput: 262961 runs/sec, Load: 199 runs[K
 -- Throughput: 262670 runs/sec, Load: 199 runs[K
 -- Throughput: 258264 runs/sec, Load: 27 runs[K
 -- Throughput: 258417 runs/sec, Load: 57 runs[K
 -- Throughput: 258341 runs/sec, Load: 86 runs[K
 -- Throughput: 258555 runs/sec, Load: 116 runs[K
 -- Throughput: 258559 runs/sec, Load: 146 runs[K
 -- Throughput: 258407 runs/sec, Load: 175 runs[K
 -- Throughput: 258608 runs/sec, Load: 199 runs[K
 -- Throughput: 261663 runs/sec, Load: 199 runs[K
 -- Throughput: 261724 runs/sec, Load: 199 runs[K
 -- Throughput: 261892 runs/sec, Load: 199 runs[K
 -- Throughput: 258418 runs/sec, Load: 25 runs[K
 -- Throughput: 258423 runs/sec, Load: 54 runs[K
 -- Throughput: 258617 runs/sec, Load: 84 runs[K
 -- Throughput: 258310 runs/sec, Load: 113 runs[K
 -- Throughput: 258471 runs/sec, Load: 143 runs[K
 -- Throughput: 258856 runs/sec, Load: 172 runs[K
 -- Throughput: 258577 runs/sec, Load: 199 runs[K
 -- Throughput: 262029 runs/sec, Load: 199 runs[K
 -- Throughput: 262194 runs/sec, Load: 199 runs[K
 -- Throughput: 262263 runs/sec, Load: 199 runs[K
 -- Throughput: 259748 runs/sec, Load: 22 runs[K
 -- Throughput: 258958 runs/sec, Load: 52 runs[K
 -- Throughput: 258782 runs/sec, Load: 81 runs[K
 -- Throughput: 258691 runs/sec, Load: 111 runs[K
 -- Throughput: 258536 runs/sec, Load: 141 runs[K
 -- Throughput: 259063 runs/sec, Load: 170 runs[K
 -- Throughput: 258591 runs/sec, Load: 199 runs[K
 -- Throughput: 262003 runs/sec, Load: 199 runs[K
 -- Throughput: 262350 runs/sec, Load: 199 runs[K
 -- Throughput: 261601 runs/sec, Load: 199 runs[K
 -- Throughput: 258956 runs/sec, Load: 20 runs[K
 -- Throughput: 258124 runs/sec, Load: 50 runs[K
 -- Throughput: 258091 runs/sec, Load: 79 runs[K
 -- Throughput: 259095 runs/sec, Load: 109 runs[K
 -- Throughput: 258894 runs/sec, Load: 138 runs[K
 -- Throughput: 258707 runs/sec, Load: 168 runs[K
 -- Throughput: 258616 runs/sec, Load: 198 runs[K
 -- Throughput: 261479 runs/sec, Load: 199 runs[K
 -- Throughput: 261512 runs/sec, Load: 199 runs[K
 -- Throughput: 261971 runs/sec, Load: 199 runs[K
 -- Throughput: 259248 runs/sec, Load: 17 runs[K
 -- Throughput: 259284 runs/sec, Load: 47 runs[K
 -- Throughput: 258618 runs/sec, Load: 77 runs[K
 -- Throughput: 259034 runs/sec, Load: 106 runs[K
 -- Throughput: 259207 runs/sec, Load: 136 runs[K
 -- Throughput: 259175 runs/sec, Load: 166 runs[K
 -- Throughput: 259015 runs/sec, Load: 195 runs[K
 -- Throughput: 261276 runs/sec, Load: 199 runs[K
 -- Throughput: 262240 runs/sec, Load: 199 runs[K
 -- Throughput: 262363 runs/sec, Load: 199 runs[K
 -- Throughput: 259981 runs/sec, Load: 15 runs[K
 -- Throughput: 259373 runs/sec, Load: 45 runs[K
 -- Throughput: 259136 runs/sec, Load: 75 runs[K
 -- Throughput: 259009 runs/sec, Load: 104 runs[K
 -- Throughput: 259350 runs/sec, Load: 134 runs[K
 -- Throughput: 259199 runs/sec, Load: 164 runs[K
 -- Throughput: 258710 runs/sec, Load: 193 runs[K
 -- Throughput: 261297 runs/sec, Load: 199 runs[K
 -- Throughput: 261911 runs/sec, Load: 199 runs[K
 -- Throughput: 262061 runs/sec, Load: 199 runs[K
 -- Throughput: 260827 runs/sec, Load: 13 runs[K
 -- Throughput: 258752 runs/sec, Load: 43 runs[K
 -- Throughput: 258543 runs/sec, Load: 73 runs[K
 -- Throughput: 258996 runs/sec, Load: 102 runs[K
 -- Throughput: 258485 runs/sec, Load: 132 runs[K
 -- Throughput: 258853 runs/sec, Load: 162 runs[K
 -- Throughput: 258745 runs/sec, Load: 191 runs[K
 -- Throughput: 261163 runs/sec, Load: 199 runs[K
 -- Throughput: 262010 runs/sec, Load: 199 runs[K
 -- Throughput: 262118 runs/sec, Load: 199 runs[K
 -- Throughput: 260801 runs/sec, Load: 11 runs[K
 -- Throughput: 259037 runs/sec, Load: 41 runs[K
 -- Throughput: 259237 runs/sec, Load: 70 runs[K
 -- Throughput: 258697 runs/sec, Load: 100 runs[K
 -- Throughput: 258807 runs/sec, Load: 130 runs[K
 -- Throughput: 258819 runs/sec, Load: 159 runs[K
 -- Throughput: 258824 runs/sec, Load: 189 runs[K
 -- Throughput: 260399 runs/sec, Load: 199 runs[K
 -- Throughput: 262042 runs/sec, Load: 199 runs[K
 -- Throughput: 262166 runs/sec, Load: 199 runs[K
 -- Throughput: 260871 runs/sec, Load: 9 runs[K
 -- Throughput: 258576 runs/sec, Load: 39 runs[K
 -- Throughput: 258601 runs/sec, Load: 68 runs[K
 -- Throughput: 258575 runs/sec, Load: 98 runs[K
