Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746729600
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 261198 runs/sec, Load: 29 runs[K
 -- Throughput: 260681 runs/sec, Load: 59 runs[K
 -- Throughput: 260186 runs/sec, Load: 89 runs[K
 -- Throughput: 259701 runs/sec, Load: 119 runs[K
 -- Throughput: 259801 runs/sec, Load: 149 runs[K
 -- Throughput: 259247 runs/sec, Load: 178 runs[K
 -- Throughput: 259726 runs/sec, Load: 199 runs[K
 -- Throughput: 262279 runs/sec, Load: 199 runs[K
 -- Throughput: 262124 runs/sec, Load: 199 runs[K
 -- Throughput: 262037 runs/sec, Load: 199 runs[K
 -- Throughput: 260554 runs/sec, Load: 28 runs[K
 -- Throughput: 260333 runs/sec, Load: 58 runs[K
 -- Throughput: 259997 runs/sec, Load: 88 runs[K
 -- Throughput: 260176 runs/sec, Load: 117 runs[K
 -- Throughput: 260384 runs/sec, Load: 147 runs[K
 -- Throughput: 259973 runs/sec, Load: 177 runs[K
 -- Throughput: 260586 runs/sec, Load: 199 runs[K
 -- Throughput: 262089 runs/sec, Load: 199 runs[K
 -- Throughput: 261847 runs/sec, Load: 199 runs[K
 -- Throughput: 261938 runs/sec, Load: 199 runs[K
 -- Throughput: 259937 runs/sec, Load: 27 runs[K
 -- Throughput: 260592 runs/sec, Load: 57 runs[K
 -- Throughput: 260612 runs/sec, Load: 86 runs[K
 -- Throughput: 260419 runs/sec, Load: 116 runs[K
 -- Throughput: 260178 runs/sec, Load: 146 runs[K
 -- Throughput: 260634 runs/sec, Load: 176 runs[K
 -- Throughput: 260584 runs/sec, Load: 199 runs[K
 -- Throughput: 262519 runs/sec, Load: 199 runs[K
 -- Throughput: 261963 runs/sec, Load: 199 runs[K
 -- Throughput: 261883 runs/sec, Load: 199 runs[K
 -- Throughput: 259800 runs/sec, Load: 26 runs[K
 -- Throughput: 259659 runs/sec, Load: 55 runs[K
 -- Throughput: 259926 runs/sec, Load: 85 runs[K
 -- Throughput: 259440 runs/sec, Load: 115 runs[K
 -- Throughput: 259587 runs/sec, Load: 145 runs[K
 -- Throughput: 259743 runs/sec, Load: 174 runs[K
 -- Throughput: 260022 runs/sec, Load: 199 runs[K
 -- Throughput: 262065 runs/sec, Load: 199 runs[K
 -- Throughput: 262084 runs/sec, Load: 199 runs[K
 -- Throughput: 262443 runs/sec, Load: 199 runs[K
 -- Throughput: 260152 runs/sec, Load: 24 runs[K
 -- Throughput: 260267 runs/sec, Load: 54 runs[K
 -- Throughput: 260344 runs/sec, Load: 84 runs[K
 -- Throughput: 259770 runs/sec, Load: 113 runs[K
 -- Throughput: 259946 runs/sec, Load: 143 runs[K
 -- Throughput: 259705 runs/sec, Load: 173 runs[K
 -- Throughput: 259727 runs/sec, Load: 199 runs[K
 -- Throughput: 262019 runs/sec, Load: 199 runs[K
 -- Throughput: 262124 runs/sec, Load: 199 runs[K
 -- Throughput: 262087 runs/sec, Load: 199 runs[K
 -- Throughput: 259736 runs/sec, Load: 23 runs[K
 -- Throughput: 259435 runs/sec, Load: 52 runs[K
 -- Throughput: 259259 runs/sec, Load: 82 runs[K
 -- Throughput: 259370 runs/sec, Load: 112 runs[K
 -- Throughput: 259015 runs/sec, Load: 141 runs[K
 -- Throughput: 259012 runs/sec, Load: 171 runs[K
 -- Throughput: 259255 runs/sec, Load: 199 runs[K
 -- Throughput: 261368 runs/sec, Load: 199 runs[K
 -- Throughput: 261199 runs/sec, Load: 199 runs[K
 -- Throughput: 261184 runs/sec, Load: 199 runs[K
 -- Throughput: 260177 runs/sec, Load: 20 runs[K
 -- Throughput: 258825 runs/sec, Load: 50 runs[K
 -- Throughput: 259056 runs/sec, Load: 80 runs[K
 -- Throughput: 258964 runs/sec, Load: 109 runs[K
 -- Throughput: 258734 runs/sec, Load: 139 runs[K
 -- Throughput: 259239 runs/sec, Load: 169 runs[K
 -- Throughput: 258722 runs/sec, Load: 198 runs[K
 -- Throughput: 260761 runs/sec, Load: 199 runs[K
 -- Throughput: 261177 runs/sec, Load: 199 runs[K
 -- Throughput: 261101 runs/sec, Load: 199 runs[K
 -- Throughput: 260078 runs/sec, Load: 18 runs[K
 -- Throughput: 259821 runs/sec, Load: 48 runs[K
 -- Throughput: 259862 runs/sec, Load: 77 runs[K
 -- Throughput: 259607 runs/sec, Load: 107 runs[K
 -- Throughput: 259819 runs/sec, Load: 137 runs[K
 -- Throughput: 259779 runs/sec, Load: 166 runs[K
 -- Throughput: 259565 runs/sec, Load: 196 runs[K
 -- Throughput: 261647 runs/sec, Load: 199 runs[K
 -- Throughput: 262356 runs/sec, Load: 199 runs[K
 -- Throughput: 262301 runs/sec, Load: 199 runs[K
 -- Throughput: 260778 runs/sec, Load: 16 runs[K
 -- Throughput: 260018 runs/sec, Load: 46 runs[K
 -- Throughput: 259934 runs/sec, Load: 76 runs[K
 -- Throughput: 260257 runs/sec, Load: 106 runs[K
 -- Throughput: 259584 runs/sec, Load: 135 runs[K
 -- Throughput: 259803 runs/sec, Load: 165 runs[K
 -- Throughput: 259581 runs/sec, Load: 195 runs[K
 -- Throughput: 262030 runs/sec, Load: 199 runs[K
 -- Throughput: 262341 runs/sec, Load: 199 runs[K
 -- Throughput: 263023 runs/sec, Load: 199 runs[K
 -- Throughput: 261598 runs/sec, Load: 15 runs[K
 -- Throughput: 260618 runs/sec, Load: 45 runs[K
 -- Throughput: 260306 runs/sec, Load: 75 runs[K
 -- Throughput: 260406 runs/sec, Load: 105 runs[K
 -- Throughput: 260273 runs/sec, Load: 134 runs[K
 -- Throughput: 260323 runs/sec, Load: 164 runs[K
 -- Throughput: 260093 runs/sec, Load: 194 runs[K
 -- Throughput: 262044 runs/sec, Load: 199 runs[K
 -- Throughput: 262924 runs/sec, Load: 199 runs[K
 -- Throughput: 263008 runs/sec, Load: 199 runs[K
 -- Throughput: 261270 runs/sec, Load: 14 runs[K
 -- Throughput: 259870 runs/sec, Load: 44 runs[K
 -- Throughput: 260357 runs/sec, Load: 74 runs[K
 -- Throughput: 260070 runs/sec, Load: 104 runs[K
 -- Throughput: 260296 runs/sec, Load: 133 runs[K
 -- Throughput: 260650 runs/sec, Load: 163 runs[K
 -- Throughput: 259918 runs/sec, Load: 193 runs[K
 -- Throughput: 262247 runs/sec, Load: 199 runs[K
 -- Throughput: 262444 runs/sec, Load: 199 runs[K
 -- Throughput: 262901 runs/sec, Load: 199 runs[K
 -- Throughput: 261183 runs/sec, Load: 13 runs[K
 -- Throughput: 260417 runs/sec, Load: 43 runs[K
 -- Throughput: 259874 runs/sec, Load: 73 runs[K
 -- Throughput: 260031 runs/sec, Load: 103 runs[K
 -- Throughput: 259860 runs/sec, Load: 132 runs[K
 -- Throughput: 260233 runs/sec, Load: 162 runs[K
 -- Throughput: 260164 runs/sec, Load: 192 runs[K
 -- Throughput: 261323 runs/sec, Load: 199 runs[K
 -- Throughput: 261996 runs/sec, Load: 199 runs[K
 -- Throughput: 262153 runs/sec, Load: 199 runs[K
 -- Throughput: 261470 runs/sec, Load: 12 runs[K
 -- Throughput: 260539 runs/sec, Load: 42 runs[K
 -- Throughput: 260034 runs/sec, Load: 72 runs[K
 -- Throughput: 260696 runs/sec, Load: 101 runs[K
 -- Throughput: 260342 runs/sec, Load: 131 runs[K
 -- Throughput: 259932 runs/sec, Load: 161 runs[K
 -- Throughput: 259948 runs/sec, Load: 191 runs[K
 -- Throughput: 261682 runs/sec, Load: 199 runs[K
 -- Throughput: 262218 runs/sec, Load: 199 runs[K
 -- Throughput: 262476 runs/sec, Load: 199 runs[K
 -- Throughput: 261282 runs/sec, Load: 11 runs[K
 -- Throughput: 260069 runs/sec, Load: 41 runs[K
 -- Throughput: 260668 runs/sec, Load: 71 runs[K
