Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746728994
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 258397 runs/sec, Load: 29 runs[K
 -- Throughput: 259387 runs/sec, Load: 59 runs[K
 -- Throughput: 259215 runs/sec, Load: 88 runs[K
 -- Throughput: 259306 runs/sec, Load: 118 runs[K
 -- Throughput: 259491 runs/sec, Load: 148 runs[K
 -- Throughput: 259046 runs/sec, Load: 177 runs[K
 -- Throughput: 259263 runs/sec, Load: 199 runs[K
 -- Throughput: 260734 runs/sec, Load: 199 runs[K
 -- Throughput: 260832 runs/sec, Load: 199 runs[K
 -- Throughput: 260845 runs/sec, Load: 199 runs[K
 -- Throughput: 258133 runs/sec, Load: 27 runs[K
 -- Throughput: 258453 runs/sec, Load: 56 runs[K
 -- Throughput: 257697 runs/sec, Load: 86 runs[K
 -- Throughput: 258056 runs/sec, Load: 115 runs[K
 -- Throughput: 258268 runs/sec, Load: 145 runs[K
 -- Throughput: 259124 runs/sec, Load: 174 runs[K
 -- Throughput: 258263 runs/sec, Load: 199 runs[K
 -- Throughput: 260926 runs/sec, Load: 199 runs[K
 -- Throughput: 261142 runs/sec, Load: 199 runs[K
 -- Throughput: 261196 runs/sec, Load: 199 runs[K
 -- Throughput: 259511 runs/sec, Load: 24 runs[K
 -- Throughput: 258509 runs/sec, Load: 53 runs[K
 -- Throughput: 258691 runs/sec, Load: 83 runs[K
 -- Throughput: 258407 runs/sec, Load: 112 runs[K
 -- Throughput: 258563 runs/sec, Load: 142 runs[K
 -- Throughput: 259282 runs/sec, Load: 172 runs[K
 -- Throughput: 259045 runs/sec, Load: 199 runs[K
 -- Throughput: 259886 runs/sec, Load: 199 runs[K
 -- Throughput: 260428 runs/sec, Load: 199 runs[K
 -- Throughput: 260997 runs/sec, Load: 199 runs[K
 -- Throughput: 258977 runs/sec, Load: 21 runs[K
 -- Throughput: 258171 runs/sec, Load: 50 runs[K
 -- Throughput: 259218 runs/sec, Load: 80 runs[K
 -- Throughput: 258709 runs/sec, Load: 110 runs[K
 -- Throughput: 258654 runs/sec, Load: 139 runs[K
 -- Throughput: 259235 runs/sec, Load: 169 runs[K
 -- Throughput: 259049 runs/sec, Load: 199 runs[K
 -- Throughput: 260939 runs/sec, Load: 199 runs[K
 -- Throughput: 261363 runs/sec, Load: 199 runs[K
 -- Throughput: 261261 runs/sec, Load: 199 runs[K
