Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746727462
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 256744 runs/sec, Load: 29 runs[K
 -- Throughput: 258229 runs/sec, Load: 58 runs[K
 -- Throughput: 258721 runs/sec, Load: 88 runs[K
 -- Throughput: 258868 runs/sec, Load: 118 runs[K
 -- Throughput: 258762 runs/sec, Load: 147 runs[K
 -- Throughput: 259024 runs/sec, Load: 177 runs[K
 -- Throughput: 258280 runs/sec, Load: 199 runs[K
 -- Throughput: 258731 runs/sec, Load: 199 runs[K
 -- Throughput: 259244 runs/sec, Load: 199 runs[K
 -- Throughput: 259451 runs/sec, Load: 199 runs[K
 -- Throughput: 255946 runs/sec, Load: 25 runs[K
 -- Throughput: 258221 runs/sec, Load: 55 runs[K
 -- Throughput: 258042 runs/sec, Load: 84 runs[K
 -- Throughput: 258307 runs/sec, Load: 114 runs[K
 -- Throughput: 258018 runs/sec, Load: 143 runs[K
 -- Throughput: 258180 runs/sec, Load: 173 runs[K
 -- Throughput: 258044 runs/sec, Load: 199 runs[K
 -- Throughput: 260106 runs/sec, Load: 199 runs[K
 -- Throughput: 259940 runs/sec, Load: 199 runs[K
 -- Throughput: 259937 runs/sec, Load: 199 runs[K
 -- Throughput: 256067 runs/sec, Load: 21 runs[K
 -- Throughput: 257316 runs/sec, Load: 51 runs[K
 -- Throughput: 257730 runs/sec, Load: 80 runs[K
 -- Throughput: 257295 runs/sec, Load: 110 runs[K
 -- Throughput: 257924 runs/sec, Load: 139 runs[K
 -- Throughput: 257160 runs/sec, Load: 169 runs[K
 -- Throughput: 257555 runs/sec, Load: 198 runs[K
 -- Throughput: 258974 runs/sec, Load: 199 runs[K
 -- Throughput: 259530 runs/sec, Load: 199 runs[K
 -- Throughput: 259783 runs/sec, Load: 199 runs[K
 -- Throughput: 255557 runs/sec, Load: 17 runs[K
 -- Throughput: 253711 runs/sec, Load: 46 runs[K
 -- Throughput: 253656 runs/sec, Load: 75 runs[K
 -- Throughput: 255899 runs/sec, Load: 105 runs[K
 -- Throughput: 257530 runs/sec, Load: 134 runs[K
 -- Throughput: 257515 runs/sec, Load: 164 runs[K
 -- Throughput: 257552 runs/sec, Load: 193 runs[K
 -- Throughput: 259492 runs/sec, Load: 199 runs[K
 -- Throughput: 259476 runs/sec, Load: 199 runs[K
 -- Throughput: 259494 runs/sec, Load: 199 runs[K
 -- Throughput: 256107 runs/sec, Load: 12 runs[K
 -- Throughput: 252812 runs/sec, Load: 41 runs[K
 -- Throughput: 252819 runs/sec, Load: 70 runs[K
 -- Throughput: 252952 runs/sec, Load: 99 runs[K
