Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746725640
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 260013 runs/sec, Load: 29 runs[K
 -- Throughput: 260451 runs/sec, Load: 59 runs[K
 -- Throughput: 260487 runs/sec, Load: 89 runs[K
 -- Throughput: 260187 runs/sec, Load: 119 runs[K
 -- Throughput: 259422 runs/sec, Load: 148 runs[K
 -- Throughput: 259120 runs/sec, Load: 178 runs[K
 -- Throughput: 260074 runs/sec, Load: 199 runs[K
 -- Throughput: 262391 runs/sec, Load: 199 runs[K
 -- Throughput: 262517 runs/sec, Load: 199 runs[K
 -- Throughput: 262305 runs/sec, Load: 199 runs[K
 -- Throughput: 260339 runs/sec, Load: 28 runs[K
 -- Throughput: 260099 runs/sec, Load: 58 runs[K
 -- Throughput: 260365 runs/sec, Load: 88 runs[K
 -- Throughput: 260509 runs/sec, Load: 117 runs[K
 -- Throughput: 260554 runs/sec, Load: 147 runs[K
 -- Throughput: 260143 runs/sec, Load: 177 runs[K
 -- Throughput: 261116 runs/sec, Load: 199 runs[K
 -- Throughput: 263189 runs/sec, Load: 199 runs[K
 -- Throughput: 263642 runs/sec, Load: 199 runs[K
 -- Throughput: 263374 runs/sec, Load: 199 runs[K
 -- Throughput: 260871 runs/sec, Load: 27 runs[K
 -- Throughput: 260452 runs/sec, Load: 57 runs[K
 -- Throughput: 260268 runs/sec, Load: 87 runs[K
 -- Throughput: 260578 runs/sec, Load: 117 runs[K
 -- Throughput: 260739 runs/sec, Load: 147 runs[K
 -- Throughput: 259973 runs/sec, Load: 177 runs[K
 -- Throughput: 260941 runs/sec, Load: 199 runs[K
 -- Throughput: 263374 runs/sec, Load: 199 runs[K
 -- Throughput: 263371 runs/sec, Load: 199 runs[K
 -- Throughput: 263496 runs/sec, Load: 199 runs[K
 -- Throughput: 260638 runs/sec, Load: 27 runs[K
 -- Throughput: 260440 runs/sec, Load: 57 runs[K
 -- Throughput: 260187 runs/sec, Load: 87 runs[K
 -- Throughput: 259894 runs/sec, Load: 116 runs[K
 -- Throughput: 260168 runs/sec, Load: 146 runs[K
 -- Throughput: 260372 runs/sec, Load: 176 runs[K
 -- Throughput: 260808 runs/sec, Load: 199 runs[K
 -- Throughput: 263191 runs/sec, Load: 199 runs[K
 -- Throughput: 263403 runs/sec, Load: 199 runs[K
 -- Throughput: 263216 runs/sec, Load: 199 runs[K
 -- Throughput: 260390 runs/sec, Load: 26 runs[K
 -- Throughput: 260266 runs/sec, Load: 56 runs[K
 -- Throughput: 260204 runs/sec, Load: 86 runs[K
 -- Throughput: 260183 runs/sec, Load: 116 runs[K
 -- Throughput: 260312 runs/sec, Load: 145 runs[K
 -- Throughput: 260127 runs/sec, Load: 175 runs[K
 -- Throughput: 260600 runs/sec, Load: 199 runs[K
 -- Throughput: 262594 runs/sec, Load: 199 runs[K
 -- Throughput: 262124 runs/sec, Load: 199 runs[K
 -- Throughput: 262489 runs/sec, Load: 199 runs[K
 -- Throughput: 260182 runs/sec, Load: 25 runs[K
 -- Throughput: 259380 runs/sec, Load: 55 runs[K
 -- Throughput: 259544 runs/sec, Load: 85 runs[K
 -- Throughput: 259848 runs/sec, Load: 114 runs[K
 -- Throughput: 259806 runs/sec, Load: 144 runs[K
 -- Throughput: 259634 runs/sec, Load: 174 runs[K
 -- Throughput: 259717 runs/sec, Load: 199 runs[K
 -- Throughput: 262178 runs/sec, Load: 199 runs[K
 -- Throughput: 262364 runs/sec, Load: 199 runs[K
 -- Throughput: 262461 runs/sec, Load: 199 runs[K
 -- Throughput: 260192 runs/sec, Load: 24 runs[K
 -- Throughput: 259646 runs/sec, Load: 53 runs[K
 -- Throughput: 259715 runs/sec, Load: 83 runs[K
 -- Throughput: 260043 runs/sec, Load: 113 runs[K
 -- Throughput: 260082 runs/sec, Load: 143 runs[K
 -- Throughput: 259504 runs/sec, Load: 172 runs[K
 -- Throughput: 259787 runs/sec, Load: 199 runs[K
 -- Throughput: 262180 runs/sec, Load: 199 runs[K
 -- Throughput: 262401 runs/sec, Load: 199 runs[K
 -- Throughput: 262367 runs/sec, Load: 199 runs[K
 -- Throughput: 260224 runs/sec, Load: 22 runs[K
 -- Throughput: 259909 runs/sec, Load: 52 runs[K
 -- Throughput: 259960 runs/sec, Load: 82 runs[K
 -- Throughput: 260031 runs/sec, Load: 112 runs[K
 -- Throughput: 259780 runs/sec, Load: 141 runs[K
 -- Throughput: 259547 runs/sec, Load: 171 runs[K
 -- Throughput: 259722 runs/sec, Load: 199 runs[K
 -- Throughput: 261857 runs/sec, Load: 199 runs[K
 -- Throughput: 262121 runs/sec, Load: 199 runs[K
 -- Throughput: 262364 runs/sec, Load: 199 runs[K
 -- Throughput: 260426 runs/sec, Load: 21 runs[K
 -- Throughput: 259757 runs/sec, Load: 51 runs[K
 -- Throughput: 259791 runs/sec, Load: 80 runs[K
 -- Throughput: 259829 runs/sec, Load: 110 runs[K
 -- Throughput: 259526 runs/sec, Load: 140 runs[K
 -- Throughput: 259905 runs/sec, Load: 169 runs[K
 -- Throughput: 259777 runs/sec, Load: 199 runs[K
 -- Throughput: 262507 runs/sec, Load: 199 runs[K
 -- Throughput: 262587 runs/sec, Load: 199 runs[K
 -- Throughput: 262884 runs/sec, Load: 199 runs[K
 -- Throughput: 260920 runs/sec, Load: 19 runs[K
 -- Throughput: 259700 runs/sec, Load: 49 runs[K
 -- Throughput: 260039 runs/sec, Load: 79 runs[K
 -- Throughput: 260081 runs/sec, Load: 109 runs[K
 -- Throughput: 259733 runs/sec, Load: 139 runs[K
 -- Throughput: 260172 runs/sec, Load: 168 runs[K
 -- Throughput: 259799 runs/sec, Load: 198 runs[K
 -- Throughput: 261959 runs/sec, Load: 199 runs[K
 -- Throughput: 262186 runs/sec, Load: 199 runs[K
 -- Throughput: 262491 runs/sec, Load: 199 runs[K
 -- Throughput: 260846 runs/sec, Load: 18 runs[K
 -- Throughput: 259945 runs/sec, Load: 48 runs[K
 -- Throughput: 259749 runs/sec, Load: 78 runs[K
 -- Throughput: 259966 runs/sec, Load: 108 runs[K
 -- Throughput: 259938 runs/sec, Load: 137 runs[K
 -- Throughput: 259462 runs/sec, Load: 167 runs[K
 -- Throughput: 259850 runs/sec, Load: 197 runs[K
