Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746719844
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 259051 runs/sec, Load: 29 runs[K
 -- Throughput: 258876 runs/sec, Load: 59 runs[K
 -- Throughput: 259354 runs/sec, Load: 88 runs[K
 -- Throughput: 259275 runs/sec, Load: 118 runs[K
 -- Throughput: 259098 runs/sec, Load: 148 runs[K
 -- Throughput: 259371 runs/sec, Load: 177 runs[K
 -- Throughput: 259773 runs/sec, Load: 199 runs[K
 -- Throughput: 262078 runs/sec, Load: 199 runs[K
 -- Throughput: 262037 runs/sec, Load: 199 runs[K
 -- Throughput: 262275 runs/sec, Load: 199 runs[K
 -- Throughput: 258886 runs/sec, Load: 27 runs[K
 -- Throughput: 258639 runs/sec, Load: 57 runs[K
 -- Throughput: 258170 runs/sec, Load: 86 runs[K
 -- Throughput: 258160 runs/sec, Load: 116 runs[K
 -- Throughput: 258392 runs/sec, Load: 146 runs[K
 -- Throughput: 258461 runs/sec, Load: 175 runs[K
 -- Throughput: 258676 runs/sec, Load: 199 runs[K
 -- Throughput: 261931 runs/sec, Load: 199 runs[K
 -- Throughput: 262106 runs/sec, Load: 199 runs[K
 -- Throughput: 261263 runs/sec, Load: 199 runs[K
 -- Throughput: 258976 runs/sec, Load: 25 runs[K
 -- Throughput: 258985 runs/sec, Load: 54 runs[K
 -- Throughput: 258304 runs/sec, Load: 84 runs[K
 -- Throughput: 258339 runs/sec, Load: 113 runs[K
 -- Throughput: 258512 runs/sec, Load: 143 runs[K
 -- Throughput: 257421 runs/sec, Load: 173 runs[K
 -- Throughput: 258311 runs/sec, Load: 199 runs[K
 -- Throughput: 262041 runs/sec, Load: 199 runs[K
 -- Throughput: 261797 runs/sec, Load: 199 runs[K
 -- Throughput: 261970 runs/sec, Load: 199 runs[K
 -- Throughput: 259146 runs/sec, Load: 22 runs[K
 -- Throughput: 258462 runs/sec, Load: 52 runs[K
 -- Throughput: 258630 runs/sec, Load: 81 runs[K
 -- Throughput: 259118 runs/sec, Load: 111 runs[K
 -- Throughput: 258811 runs/sec, Load: 141 runs[K
 -- Throughput: 259212 runs/sec, Load: 170 runs[K
 -- Throughput: 258938 runs/sec, Load: 199 runs[K
 -- Throughput: 262866 runs/sec, Load: 199 runs[K
 -- Throughput: 262111 runs/sec, Load: 199 runs[K
 -- Throughput: 261809 runs/sec, Load: 199 runs[K
 -- Throughput: 259252 runs/sec, Load: 20 runs[K
 -- Throughput: 258250 runs/sec, Load: 50 runs[K
 -- Throughput: 258300 runs/sec, Load: 79 runs[K
 -- Throughput: 258197 runs/sec, Load: 109 runs[K
 -- Throughput: 258525 runs/sec, Load: 138 runs[K
 -- Throughput: 258390 runs/sec, Load: 168 runs[K
 -- Throughput: 258669 runs/sec, Load: 198 runs[K
 -- Throughput: 261439 runs/sec, Load: 199 runs[K
 -- Throughput: 262287 runs/sec, Load: 199 runs[K
 -- Throughput: 262331 runs/sec, Load: 199 runs[K
 -- Throughput: 259789 runs/sec, Load: 17 runs[K
 -- Throughput: 258344 runs/sec, Load: 47 runs[K
 -- Throughput: 258611 runs/sec, Load: 77 runs[K
 -- Throughput: 258282 runs/sec, Load: 106 runs[K
 -- Throughput: 258785 runs/sec, Load: 136 runs[K
 -- Throughput: 258862 runs/sec, Load: 166 runs[K
 -- Throughput: 259362 runs/sec, Load: 195 runs[K
 -- Throughput: 261417 runs/sec, Load: 199 runs[K
 -- Throughput: 262380 runs/sec, Load: 199 runs[K
 -- Throughput: 261986 runs/sec, Load: 199 runs[K
 -- Throughput: 260709 runs/sec, Load: 15 runs[K
 -- Throughput: 259092 runs/sec, Load: 45 runs[K
 -- Throughput: 257988 runs/sec, Load: 75 runs[K
 -- Throughput: 258229 runs/sec, Load: 104 runs[K
 -- Throughput: 259096 runs/sec, Load: 134 runs[K
 -- Throughput: 259563 runs/sec, Load: 164 runs[K
 -- Throughput: 259212 runs/sec, Load: 193 runs[K
 -- Throughput: 261021 runs/sec, Load: 199 runs[K
 -- Throughput: 261949 runs/sec, Load: 199 runs[K
 -- Throughput: 261925 runs/sec, Load: 199 runs[K
 -- Throughput: 260137 runs/sec, Load: 13 runs[K
 -- Throughput: 258780 runs/sec, Load: 43 runs[K
 -- Throughput: 259048 runs/sec, Load: 72 runs[K
 -- Throughput: 258833 runs/sec, Load: 102 runs[K
 -- Throughput: 258957 runs/sec, Load: 132 runs[K
 -- Throughput: 259028 runs/sec, Load: 161 runs[K
 -- Throughput: 258604 runs/sec, Load: 191 runs[K
 -- Throughput: 260378 runs/sec, Load: 199 runs[K
 -- Throughput: 261739 runs/sec, Load: 199 runs[K
 -- Throughput: 261116 runs/sec, Load: 199 runs[K
 -- Throughput: 260601 runs/sec, Load: 11 runs[K
 -- Throughput: 258904 runs/sec, Load: 40 runs[K
 -- Throughput: 258923 runs/sec, Load: 70 runs[K
 -- Throughput: 259013 runs/sec, Load: 100 runs[K
 -- Throughput: 259192 runs/sec, Load: 129 runs[K
 -- Throughput: 259073 runs/sec, Load: 159 runs[K
 -- Throughput: 258459 runs/sec, Load: 189 runs[K
 -- Throughput: 260668 runs/sec, Load: 199 runs[K
 -- Throughput: 262017 runs/sec, Load: 199 runs[K
 -- Throughput: 261818 runs/sec, Load: 199 runs[K
 -- Throughput: 260890 runs/sec, Load: 8 runs[K
 -- Throughput: 258901 runs/sec, Load: 38 runs[K
 -- Throughput: 258537 runs/sec, Load: 68 runs[K
 -- Throughput: 259037 runs/sec, Load: 98 runs[K
 -- Throughput: 258765 runs/sec, Load: 127 runs[K
 -- Throughput: 258950 runs/sec, Load: 157 runs[K
 -- Throughput: 258594 runs/sec, Load: 186 runs[K
 -- Throughput: 260093 runs/sec, Load: 199 runs[K
 -- Throughput: 261493 runs/sec, Load: 199 runs[K
 -- Throughput: 261761 runs/sec, Load: 199 runs[K
 -- Throughput: 260690 runs/sec, Load: 6 runs[K
 -- Throughput: 258931 runs/sec, Load: 36 runs[K
 -- Throughput: 258933 runs/sec, Load: 65 runs[K
 -- Throughput: 258363 runs/sec, Load: 95 runs[K
 -- Throughput: 258780 runs/sec, Load: 125 runs[K
 -- Throughput: 258938 runs/sec, Load: 154 runs[K
 -- Throughput: 258337 runs/sec, Load: 184 runs[K
 -- Throughput: 260004 runs/sec, Load: 199 runs[K
 -- Throughput: 261953 runs/sec, Load: 199 runs[K
 -- Throughput: 262239 runs/sec, Load: 199 runs[K
 -- Throughput: 261566 runs/sec, Load: 4 runs[K
 -- Throughput: 258541 runs/sec, Load: 34 runs[K
 -- Throughput: 258686 runs/sec, Load: 63 runs[K
 -- Throughput: 258155 runs/sec, Load: 93 runs[K
 -- Throughput: 257862 runs/sec, Load: 122 runs[K
 -- Throughput: 258084 runs/sec, Load: 152 runs[K
 -- Throughput: 258810 runs/sec, Load: 181 runs[K
 -- Throughput: 259729 runs/sec, Load: 199 runs[K
 -- Throughput: 262296 runs/sec, Load: 199 runs[K
 -- Throughput: 262267 runs/sec, Load: 199 runs[K
 -- Throughput: 261727 runs/sec, Load: 1 runs[K
 -- Throughput: 258371 runs/sec, Load: 31 runs[K
 -- Throughput: 258442 runs/sec, Load: 61 runs[K
 -- Throughput: 258363 runs/sec, Load: 90 runs[K
 -- Throughput: 257818 runs/sec, Load: 120 runs[K
 -- Throughput: 258903 runs/sec, Load: 150 runs[K
 -- Throughput: 259254 runs/sec, Load: 179 runs[K
 -- Throughput: 259960 runs/sec, Load: 199 runs[K
 -- Throughput: 261941 runs/sec, Load: 199 runs[K
 -- Throughput: 261504 runs/sec, Load: 199 runs[K
 -- Throughput: 261651 runs/sec, Load: 199 runs[K
 -- Throughput: 258466 runs/sec, Load: 29 runs[K
 -- Throughput: 258261 runs/sec, Load: 58 runs[K
 -- Throughput: 258815 runs/sec, Load: 88 runs[K
 -- Throughput: 258773 runs/sec, Load: 118 runs[K
 -- Throughput: 258873 runs/sec, Load: 147 runs[K
 -- Throughput: 259243 runs/sec, Load: 177 runs[K
 -- Throughput: 259778 runs/sec, Load: 199 runs[K
 -- Throughput: 261851 runs/sec, Load: 199 runs[K
 -- Throughput: 261807 runs/sec, Load: 199 runs[K
 -- Throughput: 261523 runs/sec, Load: 199 runs[K
 -- Throughput: 259382 runs/sec, Load: 26 runs[K
 -- Throughput: 259138 runs/sec, Load: 56 runs[K
 -- Throughput: 258631 runs/sec, Load: 86 runs[K
 -- Throughput: 258795 runs/sec, Load: 115 runs[K
 -- Throughput: 259203 runs/sec, Load: 145 runs[K
 -- Throughput: 258601 runs/sec, Load: 175 runs[K
 -- Throughput: 259002 runs/sec, Load: 199 runs[K
 -- Throughput: 262073 runs/sec, Load: 199 runs[K
 -- Throughput: 262037 runs/sec, Load: 199 runs[K
 -- Throughput: 262360 runs/sec, Load: 199 runs[K
 -- Throughput: 259649 runs/sec, Load: 24 runs[K
 -- Throughput: 259420 runs/sec, Load: 54 runs[K
 -- Throughput: 259009 runs/sec, Load: 84 runs[K
 -- Throughput: 258388 runs/sec, Load: 113 runs[K
 -- Throughput: 259315 runs/sec, Load: 143 runs[K
 -- Throughput: 259478 runs/sec, Load: 173 runs[K
 -- Throughput: 259318 runs/sec, Load: 199 runs[K
 -- Throughput: 262689 runs/sec, Load: 199 runs[K
 -- Throughput: 262378 runs/sec, Load: 199 runs[K
 -- Throughput: 262586 runs/sec, Load: 199 runs[K
 -- Throughput: 259874 runs/sec, Load: 23 runs[K
 -- Throughput: 259026 runs/sec, Load: 52 runs[K
 -- Throughput: 259244 runs/sec, Load: 82 runs[K
 -- Throughput: 259548 runs/sec, Load: 112 runs[K
 -- Throughput: 259973 runs/sec, Load: 141 runs[K
 -- Throughput: 259857 runs/sec, Load: 171 runs[K
 -- Throughput: 260024 runs/sec, Load: 199 runs[K
