Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746724417
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 256421 runs/sec, Load: 29 runs[K
 -- Throughput: 257111 runs/sec, Load: 58 runs[K
 -- Throughput: 257187 runs/sec, Load: 88 runs[K
 -- Throughput: 257361 runs/sec, Load: 117 runs[K
 -- Throughput: 257472 runs/sec, Load: 147 runs[K
 -- Throughput: 257059 runs/sec, Load: 176 runs[K
 -- Throughput: 257504 runs/sec, Load: 199 runs[K
 -- Throughput: 259521 runs/sec, Load: 199 runs[K
 -- Throughput: 259929 runs/sec, Load: 199 runs[K
 -- Throughput: 260008 runs/sec, Load: 199 runs[K
 -- Throughput: 257936 runs/sec, Load: 24 runs[K
 -- Throughput: 257875 runs/sec, Load: 54 runs[K
 -- Throughput: 257554 runs/sec, Load: 83 runs[K
 -- Throughput: 256862 runs/sec, Load: 113 runs[K
 -- Throughput: 256774 runs/sec, Load: 142 runs[K
 -- Throughput: 257057 runs/sec, Load: 172 runs[K
 -- Throughput: 256703 runs/sec, Load: 199 runs[K
 -- Throughput: 260048 runs/sec, Load: 199 runs[K
 -- Throughput: 260220 runs/sec, Load: 199 runs[K
 -- Throughput: 259779 runs/sec, Load: 199 runs[K
 -- Throughput: 257496 runs/sec, Load: 20 runs[K
 -- Throughput: 256731 runs/sec, Load: 50 runs[K
 -- Throughput: 256296 runs/sec, Load: 79 runs[K
 -- Throughput: 257047 runs/sec, Load: 108 runs[K
 -- Throughput: 256502 runs/sec, Load: 138 runs[K
 -- Throughput: 256616 runs/sec, Load: 167 runs[K
 -- Throughput: 256759 runs/sec, Load: 197 runs[K
 -- Throughput: 258029 runs/sec, Load: 199 runs[K
 -- Throughput: 259201 runs/sec, Load: 199 runs[K
 -- Throughput: 258971 runs/sec, Load: 199 runs[K
 -- Throughput: 257740 runs/sec, Load: 15 runs[K
 -- Throughput: 256602 runs/sec, Load: 45 runs[K
 -- Throughput: 256725 runs/sec, Load: 74 runs[K
 -- Throughput: 257049 runs/sec, Load: 103 runs[K
 -- Throughput: 255982 runs/sec, Load: 133 runs[K
 -- Throughput: 256999 runs/sec, Load: 162 runs[K
 -- Throughput: 256747 runs/sec, Load: 192 runs[K
 -- Throughput: 258028 runs/sec, Load: 199 runs[K
 -- Throughput: 258877 runs/sec, Load: 199 runs[K
 -- Throughput: 258761 runs/sec, Load: 199 runs[K
