Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746724725
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 261789 runs/sec, Load: 29 runs[K
 -- Throughput: 261939 runs/sec, Load: 59 runs[K
 -- Throughput: 261387 runs/sec, Load: 89 runs[K
 -- Throughput: 261687 runs/sec, Load: 119 runs[K
 -- Throughput: 261461 runs/sec, Load: 149 runs[K
 -- Throughput: 261280 runs/sec, Load: 179 runs[K
 -- Throughput: 262060 runs/sec, Load: 199 runs[K
 -- Throughput: 263731 runs/sec, Load: 199 runs[K
 -- Throughput: 263518 runs/sec, Load: 199 runs[K
 -- Throughput: 263112 runs/sec, Load: 0 runs[K
 -- Throughput: 261595 runs/sec, Load: 30 runs[K
 -- Throughput: 261799 runs/sec, Load: 60 runs[K
 -- Throughput: 261610 runs/sec, Load: 90 runs[K
 -- Throughput: 261101 runs/sec, Load: 120 runs[K
 -- Throughput: 261679 runs/sec, Load: 150 runs[K
 -- Throughput: 261594 runs/sec, Load: 180 runs[K
 -- Throughput: 262113 runs/sec, Load: 199 runs[K
 -- Throughput: 263660 runs/sec, Load: 199 runs[K
 -- Throughput: 263276 runs/sec, Load: 199 runs[K
 -- Throughput: 263592 runs/sec, Load: 0 runs[K
 -- Throughput: 261583 runs/sec, Load: 30 runs[K
 -- Throughput: 261407 runs/sec, Load: 60 runs[K
 -- Throughput: 261043 runs/sec, Load: 90 runs[K
 -- Throughput: 261126 runs/sec, Load: 120 runs[K
 -- Throughput: 260995 runs/sec, Load: 150 runs[K
 -- Throughput: 261136 runs/sec, Load: 180 runs[K
 -- Throughput: 261663 runs/sec, Load: 199 runs[K
 -- Throughput: 261687 runs/sec, Load: 199 runs[K
 -- Throughput: 261983 runs/sec, Load: 199 runs[K
 -- Throughput: 262254 runs/sec, Load: 0 runs[K
 -- Throughput: 260540 runs/sec, Load: 30 runs[K
 -- Throughput: 261557 runs/sec, Load: 59 runs[K
 -- Throughput: 261166 runs/sec, Load: 89 runs[K
 -- Throughput: 261059 runs/sec, Load: 119 runs[K
 -- Throughput: 261057 runs/sec, Load: 149 runs[K
 -- Throughput: 261387 runs/sec, Load: 179 runs[K
 -- Throughput: 261251 runs/sec, Load: 199 runs[K
 -- Throughput: 262139 runs/sec, Load: 199 runs[K
 -- Throughput: 262982 runs/sec, Load: 199 runs[K
 -- Throughput: 262717 runs/sec, Load: 199 runs[K
 -- Throughput: 260602 runs/sec, Load: 29 runs[K
 -- Throughput: 260626 runs/sec, Load: 59 runs[K
 -- Throughput: 261127 runs/sec, Load: 89 runs[K
 -- Throughput: 261134 runs/sec, Load: 119 runs[K
 -- Throughput: 260742 runs/sec, Load: 149 runs[K
 -- Throughput: 260928 runs/sec, Load: 179 runs[K
 -- Throughput: 261371 runs/sec, Load: 199 runs[K
 -- Throughput: 263143 runs/sec, Load: 199 runs[K
 -- Throughput: 263071 runs/sec, Load: 199 runs[K
 -- Throughput: 263639 runs/sec, Load: 199 runs[K
 -- Throughput: 261170 runs/sec, Load: 29 runs[K
 -- Throughput: 259846 runs/sec, Load: 59 runs[K
 -- Throughput: 259868 runs/sec, Load: 89 runs[K
 -- Throughput: 259465 runs/sec, Load: 118 runs[K
 -- Throughput: 260349 runs/sec, Load: 148 runs[K
 -- Throughput: 260764 runs/sec, Load: 178 runs[K
 -- Throughput: 261179 runs/sec, Load: 199 runs[K
 -- Throughput: 262719 runs/sec, Load: 199 runs[K
 -- Throughput: 263068 runs/sec, Load: 199 runs[K
 -- Throughput: 263934 runs/sec, Load: 199 runs[K
 -- Throughput: 261146 runs/sec, Load: 28 runs[K
 -- Throughput: 260880 runs/sec, Load: 58 runs[K
 -- Throughput: 261211 runs/sec, Load: 88 runs[K
 -- Throughput: 260754 runs/sec, Load: 118 runs[K
 -- Throughput: 260748 runs/sec, Load: 148 runs[K
 -- Throughput: 260984 runs/sec, Load: 178 runs[K
 -- Throughput: 261372 runs/sec, Load: 199 runs[K
 -- Throughput: 263053 runs/sec, Load: 199 runs[K
 -- Throughput: 263042 runs/sec, Load: 199 runs[K
 -- Throughput: 263148 runs/sec, Load: 199 runs[K
 -- Throughput: 260949 runs/sec, Load: 28 runs[K
 -- Throughput: 260618 runs/sec, Load: 58 runs[K
 -- Throughput: 260658 runs/sec, Load: 88 runs[K
 -- Throughput: 260508 runs/sec, Load: 118 runs[K
 -- Throughput: 260919 runs/sec, Load: 147 runs[K
 -- Throughput: 261191 runs/sec, Load: 177 runs[K
 -- Throughput: 261358 runs/sec, Load: 199 runs[K
 -- Throughput: 263022 runs/sec, Load: 199 runs[K
 -- Throughput: 262833 runs/sec, Load: 199 runs[K
 -- Throughput: 263148 runs/sec, Load: 199 runs[K
 -- Throughput: 260951 runs/sec, Load: 28 runs[K
 -- Throughput: 260755 runs/sec, Load: 58 runs[K
 -- Throughput: 261026 runs/sec, Load: 87 runs[K
 -- Throughput: 260946 runs/sec, Load: 117 runs[K
 -- Throughput: 260769 runs/sec, Load: 147 runs[K
 -- Throughput: 260499 runs/sec, Load: 177 runs[K
 -- Throughput: 261216 runs/sec, Load: 199 runs[K
 -- Throughput: 263315 runs/sec, Load: 199 runs[K
 -- Throughput: 263288 runs/sec, Load: 199 runs[K
 -- Throughput: 263310 runs/sec, Load: 199 runs[K
 -- Throughput: 261234 runs/sec, Load: 27 runs[K
 -- Throughput: 261094 runs/sec, Load: 57 runs[K
 -- Throughput: 260917 runs/sec, Load: 87 runs[K
 -- Throughput: 260832 runs/sec, Load: 117 runs[K
 -- Throughput: 260714 runs/sec, Load: 147 runs[K
 -- Throughput: 260422 runs/sec, Load: 177 runs[K
 -- Throughput: 261122 runs/sec, Load: 199 runs[K
 -- Throughput: 263029 runs/sec, Load: 199 runs[K
 -- Throughput: 263715 runs/sec, Load: 199 runs[K
 -- Throughput: 263470 runs/sec, Load: 199 runs[K
 -- Throughput: 261170 runs/sec, Load: 27 runs[K
 -- Throughput: 260740 runs/sec, Load: 57 runs[K
 -- Throughput: 260438 runs/sec, Load: 87 runs[K
 -- Throughput: 260803 runs/sec, Load: 117 runs[K
 -- Throughput: 260622 runs/sec, Load: 147 runs[K
 -- Throughput: 260798 runs/sec, Load: 176 runs[K
 -- Throughput: 260829 runs/sec, Load: 199 runs[K
 -- Throughput: 263065 runs/sec, Load: 199 runs[K
 -- Throughput: 263260 runs/sec, Load: 199 runs[K
 -- Throughput: 263652 runs/sec, Load: 199 runs[K
 -- Throughput: 260743 runs/sec, Load: 27 runs[K
 -- Throughput: 261109 runs/sec, Load: 57 runs[K
 -- Throughput: 260914 runs/sec, Load: 87 runs[K
 -- Throughput: 261243 runs/sec, Load: 116 runs[K
 -- Throughput: 261046 runs/sec, Load: 146 runs[K
 -- Throughput: 261251 runs/sec, Load: 176 runs[K
 -- Throughput: 261467 runs/sec, Load: 199 runs[K
 -- Throughput: 262792 runs/sec, Load: 199 runs[K
 -- Throughput: 262419 runs/sec, Load: 199 runs[K
 -- Throughput: 263632 runs/sec, Load: 199 runs[K
 -- Throughput: 261564 runs/sec, Load: 27 runs[K
 -- Throughput: 261217 runs/sec, Load: 57 runs[K
 -- Throughput: 261616 runs/sec, Load: 86 runs[K
 -- Throughput: 261005 runs/sec, Load: 116 runs[K
 -- Throughput: 261195 runs/sec, Load: 146 runs[K
 -- Throughput: 260796 runs/sec, Load: 176 runs[K
 -- Throughput: 260967 runs/sec, Load: 199 runs[K
 -- Throughput: 262828 runs/sec, Load: 199 runs[K
 -- Throughput: 263078 runs/sec, Load: 199 runs[K
 -- Throughput: 263247 runs/sec, Load: 199 runs[K
 -- Throughput: 261081 runs/sec, Load: 26 runs[K
 -- Throughput: 260810 runs/sec, Load: 56 runs[K
 -- Throughput: 261065 runs/sec, Load: 86 runs[K
 -- Throughput: 260818 runs/sec, Load: 116 runs[K
 -- Throughput: 260676 runs/sec, Load: 146 runs[K
 -- Throughput: 260895 runs/sec, Load: 176 runs[K
 -- Throughput: 261376 runs/sec, Load: 199 runs[K
 -- Throughput: 263209 runs/sec, Load: 199 runs[K
 -- Throughput: 262554 runs/sec, Load: 199 runs[K
 -- Throughput: 263316 runs/sec, Load: 199 runs[K
 -- Throughput: 260666 runs/sec, Load: 26 runs[K
 -- Throughput: 261039 runs/sec, Load: 56 runs[K
 -- Throughput: 261045 runs/sec, Load: 86 runs[K
 -- Throughput: 260406 runs/sec, Load: 116 runs[K
 -- Throughput: 260665 runs/sec, Load: 146 runs[K
 -- Throughput: 260655 runs/sec, Load: 175 runs[K
 -- Throughput: 260733 runs/sec, Load: 199 runs[K
 -- Throughput: 263006 runs/sec, Load: 199 runs[K
 -- Throughput: 262957 runs/sec, Load: 199 runs[K
 -- Throughput: 262909 runs/sec, Load: 199 runs[K
 -- Throughput: 261188 runs/sec, Load: 26 runs[K
 -- Throughput: 261177 runs/sec, Load: 55 runs[K
 -- Throughput: 260788 runs/sec, Load: 85 runs[K
 -- Throughput: 261084 runs/sec, Load: 115 runs[K
 -- Throughput: 261297 runs/sec, Load: 145 runs[K
 -- Throughput: 260993 runs/sec, Load: 175 runs[K
 -- Throughput: 261716 runs/sec, Load: 199 runs[K
 -- Throughput: 263025 runs/sec, Load: 199 runs[K
 -- Throughput: 263336 runs/sec, Load: 199 runs[K
 -- Throughput: 263485 runs/sec, Load: 199 runs[K
 -- Throughput: 260878 runs/sec, Load: 26 runs[K
 -- Throughput: 260584 runs/sec, Load: 55 runs[K
