Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746718317
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 258679 runs/sec, Load: 29 runs[K
 -- Throughput: 259746 runs/sec, Load: 59 runs[K
 -- Throughput: 258768 runs/sec, Load: 89 runs[K
 -- Throughput: 259033 runs/sec, Load: 118 runs[K
 -- Throughput: 258976 runs/sec, Load: 148 runs[K
 -- Throughput: 259201 runs/sec, Load: 177 runs[K
 -- Throughput: 258718 runs/sec, Load: 199 runs[K
 -- Throughput: 261550 runs/sec, Load: 199 runs[K
 -- Throughput: 261544 runs/sec, Load: 199 runs[K
 -- Throughput: 262621 runs/sec, Load: 199 runs[K
 -- Throughput: 259549 runs/sec, Load: 27 runs[K
 -- Throughput: 258585 runs/sec, Load: 57 runs[K
 -- Throughput: 258705 runs/sec, Load: 86 runs[K
 -- Throughput: 259650 runs/sec, Load: 116 runs[K
 -- Throughput: 258859 runs/sec, Load: 146 runs[K
 -- Throughput: 257858 runs/sec, Load: 175 runs[K
 -- Throughput: 258781 runs/sec, Load: 199 runs[K
 -- Throughput: 261315 runs/sec, Load: 199 runs[K
 -- Throughput: 261021 runs/sec, Load: 199 runs[K
 -- Throughput: 261145 runs/sec, Load: 199 runs[K
 -- Throughput: 258773 runs/sec, Load: 25 runs[K
 -- Throughput: 258518 runs/sec, Load: 54 runs[K
 -- Throughput: 258136 runs/sec, Load: 84 runs[K
 -- Throughput: 258589 runs/sec, Load: 113 runs[K
 -- Throughput: 258921 runs/sec, Load: 143 runs[K
 -- Throughput: 258105 runs/sec, Load: 173 runs[K
 -- Throughput: 258509 runs/sec, Load: 199 runs[K
 -- Throughput: 261878 runs/sec, Load: 199 runs[K
 -- Throughput: 262014 runs/sec, Load: 199 runs[K
 -- Throughput: 261490 runs/sec, Load: 199 runs[K
 -- Throughput: 259328 runs/sec, Load: 22 runs[K
 -- Throughput: 259040 runs/sec, Load: 52 runs[K
 -- Throughput: 258480 runs/sec, Load: 81 runs[K
 -- Throughput: 258858 runs/sec, Load: 111 runs[K
 -- Throughput: 258561 runs/sec, Load: 141 runs[K
 -- Throughput: 258498 runs/sec, Load: 170 runs[K
 -- Throughput: 258241 runs/sec, Load: 199 runs[K
 -- Throughput: 260715 runs/sec, Load: 199 runs[K
 -- Throughput: 260826 runs/sec, Load: 199 runs[K
 -- Throughput: 260742 runs/sec, Load: 199 runs[K
 -- Throughput: 259124 runs/sec, Load: 19 runs[K
 -- Throughput: 258155 runs/sec, Load: 49 runs[K
 -- Throughput: 258386 runs/sec, Load: 78 runs[K
 -- Throughput: 258571 runs/sec, Load: 108 runs[K
 -- Throughput: 258169 runs/sec, Load: 138 runs[K
 -- Throughput: 259311 runs/sec, Load: 167 runs[K
 -- Throughput: 259237 runs/sec, Load: 197 runs[K
 -- Throughput: 261524 runs/sec, Load: 199 runs[K
 -- Throughput: 261928 runs/sec, Load: 199 runs[K
 -- Throughput: 262088 runs/sec, Load: 199 runs[K
 -- Throughput: 260520 runs/sec, Load: 17 runs[K
 -- Throughput: 259116 runs/sec, Load: 47 runs[K
 -- Throughput: 258970 runs/sec, Load: 76 runs[K
 -- Throughput: 258591 runs/sec, Load: 106 runs[K
 -- Throughput: 258928 runs/sec, Load: 135 runs[K
 -- Throughput: 258805 runs/sec, Load: 165 runs[K
 -- Throughput: 259024 runs/sec, Load: 195 runs[K
 -- Throughput: 261176 runs/sec, Load: 199 runs[K
 -- Throughput: 262009 runs/sec, Load: 199 runs[K
 -- Throughput: 262127 runs/sec, Load: 199 runs[K
 -- Throughput: 260269 runs/sec, Load: 15 runs[K
 -- Throughput: 258882 runs/sec, Load: 44 runs[K
 -- Throughput: 258717 runs/sec, Load: 74 runs[K
 -- Throughput: 259085 runs/sec, Load: 104 runs[K
 -- Throughput: 258780 runs/sec, Load: 133 runs[K
 -- Throughput: 258975 runs/sec, Load: 163 runs[K
 -- Throughput: 258942 runs/sec, Load: 193 runs[K
 -- Throughput: 261054 runs/sec, Load: 199 runs[K
 -- Throughput: 260833 runs/sec, Load: 199 runs[K
 -- Throughput: 261202 runs/sec, Load: 199 runs[K
 -- Throughput: 259633 runs/sec, Load: 12 runs[K
 -- Throughput: 258645 runs/sec, Load: 42 runs[K
 -- Throughput: 258829 runs/sec, Load: 71 runs[K
 -- Throughput: 259218 runs/sec, Load: 101 runs[K
 -- Throughput: 259021 runs/sec, Load: 131 runs[K
 -- Throughput: 258856 runs/sec, Load: 160 runs[K
 -- Throughput: 258827 runs/sec, Load: 190 runs[K
 -- Throughput: 260725 runs/sec, Load: 199 runs[K
 -- Throughput: 261539 runs/sec, Load: 199 runs[K
 -- Throughput: 261755 runs/sec, Load: 199 runs[K
 -- Throughput: 260550 runs/sec, Load: 10 runs[K
 -- Throughput: 258950 runs/sec, Load: 39 runs[K
 -- Throughput: 258608 runs/sec, Load: 69 runs[K
 -- Throughput: 259044 runs/sec, Load: 99 runs[K
 -- Throughput: 258900 runs/sec, Load: 128 runs[K
 -- Throughput: 258583 runs/sec, Load: 158 runs[K
 -- Throughput: 258241 runs/sec, Load: 188 runs[K
 -- Throughput: 260191 runs/sec, Load: 199 runs[K
 -- Throughput: 261074 runs/sec, Load: 199 runs[K
 -- Throughput: 261484 runs/sec, Load: 199 runs[K
 -- Throughput: 260823 runs/sec, Load: 7 runs[K
 -- Throughput: 258971 runs/sec, Load: 37 runs[K
 -- Throughput: 258933 runs/sec, Load: 67 runs[K
 -- Throughput: 258655 runs/sec, Load: 96 runs[K
 -- Throughput: 258281 runs/sec, Load: 126 runs[K
 -- Throughput: 258263 runs/sec, Load: 155 runs[K
 -- Throughput: 257832 runs/sec, Load: 185 runs[K
 -- Throughput: 259639 runs/sec, Load: 199 runs[K
 -- Throughput: 260828 runs/sec, Load: 199 runs[K
 -- Throughput: 261007 runs/sec, Load: 199 runs[K
 -- Throughput: 260469 runs/sec, Load: 4 runs[K
 -- Throughput: 258236 runs/sec, Load: 34 runs[K
 -- Throughput: 258058 runs/sec, Load: 63 runs[K
 -- Throughput: 258094 runs/sec, Load: 93 runs[K
 -- Throughput: 258210 runs/sec, Load: 123 runs[K
 -- Throughput: 258225 runs/sec, Load: 152 runs[K
 -- Throughput: 258120 runs/sec, Load: 182 runs[K
 -- Throughput: 259077 runs/sec, Load: 199 runs[K
 -- Throughput: 260796 runs/sec, Load: 199 runs[K
 -- Throughput: 261679 runs/sec, Load: 199 runs[K
 -- Throughput: 260989 runs/sec, Load: 1 runs[K
 -- Throughput: 257587 runs/sec, Load: 31 runs[K
 -- Throughput: 257738 runs/sec, Load: 60 runs[K
 -- Throughput: 257893 runs/sec, Load: 90 runs[K
 -- Throughput: 257832 runs/sec, Load: 119 runs[K
 -- Throughput: 258319 runs/sec, Load: 149 runs[K
 -- Throughput: 257639 runs/sec, Load: 178 runs[K
 -- Throughput: 258358 runs/sec, Load: 199 runs[K
 -- Throughput: 260227 runs/sec, Load: 199 runs[K
 -- Throughput: 259834 runs/sec, Load: 199 runs[K
 -- Throughput: 260057 runs/sec, Load: 199 runs[K
 -- Throughput: 257121 runs/sec, Load: 27 runs[K
 -- Throughput: 257680 runs/sec, Load: 57 runs[K
 -- Throughput: 257637 runs/sec, Load: 86 runs[K
 -- Throughput: 257962 runs/sec, Load: 116 runs[K
 -- Throughput: 257956 runs/sec, Load: 145 runs[K
 -- Throughput: 257796 runs/sec, Load: 175 runs[K
 -- Throughput: 258281 runs/sec, Load: 199 runs[K
 -- Throughput: 259737 runs/sec, Load: 199 runs[K
 -- Throughput: 259937 runs/sec, Load: 199 runs[K
 -- Throughput: 260303 runs/sec, Load: 199 runs[K
 -- Throughput: 257777 runs/sec, Load: 23 runs[K
 -- Throughput: 257296 runs/sec, Load: 53 runs[K
 -- Throughput: 257670 runs/sec, Load: 82 runs[K
 -- Throughput: 258207 runs/sec, Load: 112 runs[K
 -- Throughput: 257451 runs/sec, Load: 141 runs[K
 -- Throughput: 257226 runs/sec, Load: 171 runs[K
 -- Throughput: 258394 runs/sec, Load: 199 runs[K
 -- Throughput: 260032 runs/sec, Load: 199 runs[K
 -- Throughput: 260042 runs/sec, Load: 199 runs[K
 -- Throughput: 260851 runs/sec, Load: 199 runs[K
 -- Throughput: 258430 runs/sec, Load: 20 runs[K
 -- Throughput: 258040 runs/sec, Load: 49 runs[K
 -- Throughput: 257348 runs/sec, Load: 79 runs[K
 -- Throughput: 257287 runs/sec, Load: 108 runs[K
