Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746720459
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 259286 runs/sec, Load: 29 runs[K
 -- Throughput: 258673 runs/sec, Load: 59 runs[K
 -- Throughput: 258878 runs/sec, Load: 88 runs[K
 -- Throughput: 258872 runs/sec, Load: 118 runs[K
 -- Throughput: 259760 runs/sec, Load: 148 runs[K
 -- Throughput: 259825 runs/sec, Load: 178 runs[K
 -- Throughput: 260285 runs/sec, Load: 199 runs[K
 -- Throughput: 262937 runs/sec, Load: 199 runs[K
 -- Throughput: 263237 runs/sec, Load: 199 runs[K
 -- Throughput: 261889 runs/sec, Load: 199 runs[K
 -- Throughput: 259717 runs/sec, Load: 28 runs[K
 -- Throughput: 258881 runs/sec, Load: 57 runs[K
 -- Throughput: 259991 runs/sec, Load: 87 runs[K
 -- Throughput: 259913 runs/sec, Load: 117 runs[K
 -- Throughput: 259866 runs/sec, Load: 147 runs[K
 -- Throughput: 260144 runs/sec, Load: 176 runs[K
 -- Throughput: 260284 runs/sec, Load: 199 runs[K
 -- Throughput: 262247 runs/sec, Load: 199 runs[K
 -- Throughput: 262564 runs/sec, Load: 199 runs[K
 -- Throughput: 262705 runs/sec, Load: 199 runs[K
 -- Throughput: 260290 runs/sec, Load: 26 runs[K
 -- Throughput: 260076 runs/sec, Load: 56 runs[K
 -- Throughput: 260044 runs/sec, Load: 86 runs[K
 -- Throughput: 260061 runs/sec, Load: 116 runs[K
 -- Throughput: 260192 runs/sec, Load: 145 runs[K
 -- Throughput: 259822 runs/sec, Load: 175 runs[K
 -- Throughput: 260022 runs/sec, Load: 199 runs[K
 -- Throughput: 262578 runs/sec, Load: 199 runs[K
 -- Throughput: 262263 runs/sec, Load: 199 runs[K
 -- Throughput: 261901 runs/sec, Load: 199 runs[K
 -- Throughput: 259983 runs/sec, Load: 25 runs[K
 -- Throughput: 259024 runs/sec, Load: 55 runs[K
 -- Throughput: 259955 runs/sec, Load: 84 runs[K
 -- Throughput: 259539 runs/sec, Load: 114 runs[K
 -- Throughput: 259720 runs/sec, Load: 144 runs[K
 -- Throughput: 260199 runs/sec, Load: 174 runs[K
 -- Throughput: 260170 runs/sec, Load: 199 runs[K
 -- Throughput: 262069 runs/sec, Load: 199 runs[K
