Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746718927
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 258081 runs/sec, Load: 29 runs[K
 -- Throughput: 257603 runs/sec, Load: 59 runs[K
 -- Throughput: 258008 runs/sec, Load: 88 runs[K
 -- Throughput: 258097 runs/sec, Load: 118 runs[K
 -- Throughput: 257583 runs/sec, Load: 147 runs[K
 -- Throughput: 257357 runs/sec, Load: 177 runs[K
 -- Throughput: 257095 runs/sec, Load: 199 runs[K
 -- Throughput: 258303 runs/sec, Load: 199 runs[K
 -- Throughput: 258716 runs/sec, Load: 199 runs[K
 -- Throughput: 258657 runs/sec, Load: 199 runs[K
 -- Throughput: 257447 runs/sec, Load: 24 runs[K
 -- Throughput: 256813 runs/sec, Load: 54 runs[K
 -- Throughput: 257113 runs/sec, Load: 83 runs[K
 -- Throughput: 256987 runs/sec, Load: 113 runs[K
 -- Throughput: 256628 runs/sec, Load: 142 runs[K
 -- Throughput: 256647 runs/sec, Load: 171 runs[K
 -- Throughput: 256641 runs/sec, Load: 199 runs[K
 -- Throughput: 258670 runs/sec, Load: 199 runs[K
 -- Throughput: 259362 runs/sec, Load: 199 runs[K
 -- Throughput: 259181 runs/sec, Load: 199 runs[K
 -- Throughput: 257214 runs/sec, Load: 19 runs[K
 -- Throughput: 256538 runs/sec, Load: 49 runs[K
 -- Throughput: 256509 runs/sec, Load: 78 runs[K
 -- Throughput: 256406 runs/sec, Load: 108 runs[K
 -- Throughput: 256696 runs/sec, Load: 137 runs[K
 -- Throughput: 256604 runs/sec, Load: 166 runs[K
 -- Throughput: 256276 runs/sec, Load: 196 runs[K
 -- Throughput: 258339 runs/sec, Load: 199 runs[K
 -- Throughput: 258648 runs/sec, Load: 199 runs[K
 -- Throughput: 259106 runs/sec, Load: 199 runs[K
 -- Throughput: 257387 runs/sec, Load: 14 runs[K
 -- Throughput: 257156 runs/sec, Load: 44 runs[K
 -- Throughput: 257419 runs/sec, Load: 73 runs[K
 -- Throughput: 256891 runs/sec, Load: 103 runs[K
 -- Throughput: 257037 runs/sec, Load: 132 runs[K
 -- Throughput: 257354 runs/sec, Load: 161 runs[K
 -- Throughput: 257302 runs/sec, Load: 191 runs[K
 -- Throughput: 258694 runs/sec, Load: 199 runs[K
 -- Throughput: 259773 runs/sec, Load: 199 runs[K
 -- Throughput: 259821 runs/sec, Load: 199 runs[K
 -- Throughput: 259078 runs/sec, Load: 10 runs[K
 -- Throughput: 257319 runs/sec, Load: 39 runs[K
 -- Throughput: 256911 runs/sec, Load: 69 runs[K
 -- Throughput: 256755 runs/sec, Load: 98 runs[K
 -- Throughput: 256582 runs/sec, Load: 127 runs[K
 -- Throughput: 256385 runs/sec, Load: 157 runs[K
 -- Throughput: 256594 runs/sec, Load: 186 runs[K
 -- Throughput: 257745 runs/sec, Load: 199 runs[K
 -- Throughput: 259049 runs/sec, Load: 199 runs[K
 -- Throughput: 259293 runs/sec, Load: 199 runs[K
 -- Throughput: 259486 runs/sec, Load: 5 runs[K
 -- Throughput: 257318 runs/sec, Load: 34 runs[K
 -- Throughput: 257429 runs/sec, Load: 64 runs[K
 -- Throughput: 257501 runs/sec, Load: 93 runs[K
 -- Throughput: 257202 runs/sec, Load: 123 runs[K
 -- Throughput: 256899 runs/sec, Load: 152 runs[K
 -- Throughput: 257398 runs/sec, Load: 182 runs[K
 -- Throughput: 257829 runs/sec, Load: 199 runs[K
 -- Throughput: 259196 runs/sec, Load: 199 runs[K
 -- Throughput: 259089 runs/sec, Load: 199 runs[K
 -- Throughput: 259152 runs/sec, Load: 0 runs[K
 -- Throughput: 257055 runs/sec, Load: 30 runs[K
 -- Throughput: 257155 runs/sec, Load: 59 runs[K
 -- Throughput: 257397 runs/sec, Load: 89 runs[K
 -- Throughput: 257405 runs/sec, Load: 118 runs[K
 -- Throughput: 257518 runs/sec, Load: 148 runs[K
 -- Throughput: 256617 runs/sec, Load: 177 runs[K
 -- Throughput: 256747 runs/sec, Load: 199 runs[K
 -- Throughput: 259027 runs/sec, Load: 199 runs[K
 -- Throughput: 259273 runs/sec, Load: 199 runs[K
 -- Throughput: 259133 runs/sec, Load: 199 runs[K
 -- Throughput: 257273 runs/sec, Load: 25 runs[K
 -- Throughput: 257825 runs/sec, Load: 55 runs[K
 -- Throughput: 256414 runs/sec, Load: 84 runs[K
 -- Throughput: 256608 runs/sec, Load: 113 runs[K
 -- Throughput: 256558 runs/sec, Load: 143 runs[K
 -- Throughput: 256503 runs/sec, Load: 172 runs[K
 -- Throughput: 256751 runs/sec, Load: 199 runs[K
 -- Throughput: 258303 runs/sec, Load: 199 runs[K
 -- Throughput: 258238 runs/sec, Load: 199 runs[K
 -- Throughput: 258289 runs/sec, Load: 199 runs[K
 -- Throughput: 257099 runs/sec, Load: 20 runs[K
 -- Throughput: 256536 runs/sec, Load: 49 runs[K
 -- Throughput: 256676 runs/sec, Load: 79 runs[K
 -- Throughput: 256372 runs/sec, Load: 108 runs[K
 -- Throughput: 256962 runs/sec, Load: 137 runs[K
 -- Throughput: 256605 runs/sec, Load: 167 runs[K
 -- Throughput: 256602 runs/sec, Load: 196 runs[K
 -- Throughput: 257509 runs/sec, Load: 199 runs[K
 -- Throughput: 258697 runs/sec, Load: 199 runs[K
 -- Throughput: 258328 runs/sec, Load: 199 runs[K
 -- Throughput: 256982 runs/sec, Load: 14 runs[K
 -- Throughput: 256197 runs/sec, Load: 44 runs[K
 -- Throughput: 256390 runs/sec, Load: 73 runs[K
 -- Throughput: 256265 runs/sec, Load: 102 runs[K
 -- Throughput: 255998 runs/sec, Load: 132 runs[K
 -- Throughput: 256198 runs/sec, Load: 161 runs[K
 -- Throughput: 256319 runs/sec, Load: 190 runs[K
 -- Throughput: 257645 runs/sec, Load: 199 runs[K
 -- Throughput: 258217 runs/sec, Load: 199 runs[K
 -- Throughput: 258381 runs/sec, Load: 199 runs[K
 -- Throughput: 257752 runs/sec, Load: 8 runs[K
 -- Throughput: 256613 runs/sec, Load: 38 runs[K
 -- Throughput: 256845 runs/sec, Load: 67 runs[K
 -- Throughput: 256591 runs/sec, Load: 97 runs[K
 -- Throughput: 256972 runs/sec, Load: 126 runs[K
 -- Throughput: 257133 runs/sec, Load: 156 runs[K
 -- Throughput: 257166 runs/sec, Load: 185 runs[K
 -- Throughput: 258282 runs/sec, Load: 199 runs[K
 -- Throughput: 259345 runs/sec, Load: 199 runs[K
 -- Throughput: 259260 runs/sec, Load: 199 runs[K
 -- Throughput: 258821 runs/sec, Load: 4 runs[K
 -- Throughput: 257326 runs/sec, Load: 33 runs[K
 -- Throughput: 257532 runs/sec, Load: 63 runs[K
 -- Throughput: 257652 runs/sec, Load: 92 runs[K
 -- Throughput: 257589 runs/sec, Load: 122 runs[K
 -- Throughput: 256939 runs/sec, Load: 151 runs[K
 -- Throughput: 257060 runs/sec, Load: 180 runs[K
 -- Throughput: 257633 runs/sec, Load: 199 runs[K
 -- Throughput: 258962 runs/sec, Load: 199 runs[K
 -- Throughput: 259153 runs/sec, Load: 199 runs[K
 -- Throughput: 259413 runs/sec, Load: 199 runs[K
 -- Throughput: 257788 runs/sec, Load: 29 runs[K
 -- Throughput: 257734 runs/sec, Load: 58 runs[K
 -- Throughput: 256674 runs/sec, Load: 88 runs[K
