Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746719541
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 259048 runs/sec, Load: 29 runs[K
 -- Throughput: 259588 runs/sec, Load: 59 runs[K
 -- Throughput: 259356 runs/sec, Load: 89 runs[K
 -- Throughput: 257993 runs/sec, Load: 118 runs[K
 -- Throughput: 258768 runs/sec, Load: 148 runs[K
 -- Throughput: 259265 runs/sec, Load: 177 runs[K
 -- Throughput: 258865 runs/sec, Load: 199 runs[K
 -- Throughput: 260671 runs/sec, Load: 199 runs[K
 -- Throughput: 260614 runs/sec, Load: 199 runs[K
 -- Throughput: 261111 runs/sec, Load: 199 runs[K
 -- Throughput: 258175 runs/sec, Load: 27 runs[K
 -- Throughput: 257902 runs/sec, Load: 56 runs[K
 -- Throughput: 258107 runs/sec, Load: 86 runs[K
 -- Throughput: 257907 runs/sec, Load: 115 runs[K
 -- Throughput: 258205 runs/sec, Load: 145 runs[K
 -- Throughput: 257711 runs/sec, Load: 174 runs[K
 -- Throughput: 258046 runs/sec, Load: 199 runs[K
 -- Throughput: 262177 runs/sec, Load: 199 runs[K
 -- Throughput: 261723 runs/sec, Load: 199 runs[K
 -- Throughput: 262192 runs/sec, Load: 199 runs[K
 -- Throughput: 259935 runs/sec, Load: 24 runs[K
 -- Throughput: 259538 runs/sec, Load: 54 runs[K
 -- Throughput: 259342 runs/sec, Load: 83 runs[K
 -- Throughput: 259098 runs/sec, Load: 113 runs[K
 -- Throughput: 257864 runs/sec, Load: 143 runs[K
 -- Throughput: 258613 runs/sec, Load: 172 runs[K
 -- Throughput: 259780 runs/sec, Load: 199 runs[K
 -- Throughput: 262234 runs/sec, Load: 199 runs[K
 -- Throughput: 262105 runs/sec, Load: 199 runs[K
 -- Throughput: 262467 runs/sec, Load: 199 runs[K
 -- Throughput: 260231 runs/sec, Load: 22 runs[K
 -- Throughput: 260058 runs/sec, Load: 52 runs[K
 -- Throughput: 259889 runs/sec, Load: 81 runs[K
 -- Throughput: 260135 runs/sec, Load: 111 runs[K
 -- Throughput: 258863 runs/sec, Load: 141 runs[K
 -- Throughput: 258711 runs/sec, Load: 171 runs[K
 -- Throughput: 258946 runs/sec, Load: 199 runs[K
 -- Throughput: 261852 runs/sec, Load: 199 runs[K
 -- Throughput: 262035 runs/sec, Load: 199 runs[K
 -- Throughput: 261594 runs/sec, Load: 199 runs[K
 -- Throughput: 259341 runs/sec, Load: 20 runs[K
 -- Throughput: 258289 runs/sec, Load: 50 runs[K
 -- Throughput: 258818 runs/sec, Load: 79 runs[K
 -- Throughput: 258253 runs/sec, Load: 109 runs[K
 -- Throughput: 258878 runs/sec, Load: 139 runs[K
 -- Throughput: 258690 runs/sec, Load: 168 runs[K
 -- Throughput: 258161 runs/sec, Load: 198 runs[K
 -- Throughput: 261356 runs/sec, Load: 199 runs[K
 -- Throughput: 261380 runs/sec, Load: 199 runs[K
 -- Throughput: 261520 runs/sec, Load: 199 runs[K
