Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746716173
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 259179 runs/sec, Load: 29 runs[K
 -- Throughput: 259405 runs/sec, Load: 59 runs[K
 -- Throughput: 260499 runs/sec, Load: 89 runs[K
 -- Throughput: 260317 runs/sec, Load: 118 runs[K
 -- Throughput: 259844 runs/sec, Load: 148 runs[K
 -- Throughput: 258902 runs/sec, Load: 178 runs[K
 -- Throughput: 259473 runs/sec, Load: 199 runs[K
 -- Throughput: 262454 runs/sec, Load: 199 runs[K
 -- Throughput: 262714 runs/sec, Load: 199 runs[K
 -- Throughput: 262792 runs/sec, Load: 199 runs[K
 -- Throughput: 259008 runs/sec, Load: 28 runs[K
 -- Throughput: 258952 runs/sec, Load: 58 runs[K
 -- Throughput: 259065 runs/sec, Load: 87 runs[K
 -- Throughput: 258986 runs/sec, Load: 117 runs[K
 -- Throughput: 259126 runs/sec, Load: 146 runs[K
 -- Throughput: 258798 runs/sec, Load: 176 runs[K
 -- Throughput: 259554 runs/sec, Load: 199 runs[K
 -- Throughput: 262716 runs/sec, Load: 199 runs[K
 -- Throughput: 262776 runs/sec, Load: 199 runs[K
 -- Throughput: 262520 runs/sec, Load: 199 runs[K
 -- Throughput: 259243 runs/sec, Load: 26 runs[K
 -- Throughput: 258914 runs/sec, Load: 56 runs[K
 -- Throughput: 258762 runs/sec, Load: 85 runs[K
 -- Throughput: 259038 runs/sec, Load: 115 runs[K
 -- Throughput: 258745 runs/sec, Load: 145 runs[K
 -- Throughput: 259009 runs/sec, Load: 174 runs[K
 -- Throughput: 259193 runs/sec, Load: 199 runs[K
 -- Throughput: 262628 runs/sec, Load: 199 runs[K
 -- Throughput: 262466 runs/sec, Load: 199 runs[K
 -- Throughput: 262715 runs/sec, Load: 199 runs[K
 -- Throughput: 259158 runs/sec, Load: 24 runs[K
 -- Throughput: 258668 runs/sec, Load: 54 runs[K
 -- Throughput: 258270 runs/sec, Load: 83 runs[K
 -- Throughput: 258647 runs/sec, Load: 113 runs[K
 -- Throughput: 258971 runs/sec, Load: 143 runs[K
 -- Throughput: 258870 runs/sec, Load: 172 runs[K
 -- Throughput: 258684 runs/sec, Load: 199 runs[K
 -- Throughput: 262757 runs/sec, Load: 199 runs[K
 -- Throughput: 261888 runs/sec, Load: 199 runs[K
 -- Throughput: 261899 runs/sec, Load: 199 runs[K
 -- Throughput: 258417 runs/sec, Load: 22 runs[K
 -- Throughput: 257257 runs/sec, Load: 52 runs[K
 -- Throughput: 257798 runs/sec, Load: 81 runs[K
 -- Throughput: 258083 runs/sec, Load: 111 runs[K
 -- Throughput: 258188 runs/sec, Load: 140 runs[K
 -- Throughput: 257964 runs/sec, Load: 170 runs[K
 -- Throughput: 258153 runs/sec, Load: 199 runs[K
 -- Throughput: 260965 runs/sec, Load: 199 runs[K
 -- Throughput: 261136 runs/sec, Load: 199 runs[K
 -- Throughput: 261449 runs/sec, Load: 199 runs[K
 -- Throughput: 259235 runs/sec, Load: 19 runs[K
 -- Throughput: 257764 runs/sec, Load: 48 runs[K
 -- Throughput: 257832 runs/sec, Load: 78 runs[K
 -- Throughput: 258211 runs/sec, Load: 107 runs[K
 -- Throughput: 257952 runs/sec, Load: 137 runs[K
 -- Throughput: 257721 runs/sec, Load: 167 runs[K
 -- Throughput: 258013 runs/sec, Load: 196 runs[K
 -- Throughput: 260471 runs/sec, Load: 199 runs[K
 -- Throughput: 261473 runs/sec, Load: 199 runs[K
 -- Throughput: 261473 runs/sec, Load: 199 runs[K
 -- Throughput: 259452 runs/sec, Load: 16 runs[K
 -- Throughput: 258195 runs/sec, Load: 45 runs[K
 -- Throughput: 257900 runs/sec, Load: 75 runs[K
 -- Throughput: 258020 runs/sec, Load: 104 runs[K
 -- Throughput: 257886 runs/sec, Load: 134 runs[K
 -- Throughput: 257915 runs/sec, Load: 163 runs[K
 -- Throughput: 257749 runs/sec, Load: 193 runs[K
 -- Throughput: 260600 runs/sec, Load: 199 runs[K
 -- Throughput: 261922 runs/sec, Load: 199 runs[K
 -- Throughput: 262107 runs/sec, Load: 199 runs[K
 -- Throughput: 260420 runs/sec, Load: 13 runs[K
 -- Throughput: 258417 runs/sec, Load: 42 runs[K
 -- Throughput: 258568 runs/sec, Load: 72 runs[K
 -- Throughput: 258215 runs/sec, Load: 102 runs[K
 -- Throughput: 258056 runs/sec, Load: 131 runs[K
 -- Throughput: 258480 runs/sec, Load: 161 runs[K
 -- Throughput: 258523 runs/sec, Load: 190 runs[K
 -- Throughput: 260621 runs/sec, Load: 199 runs[K
 -- Throughput: 261763 runs/sec, Load: 199 runs[K
 -- Throughput: 261839 runs/sec, Load: 199 runs[K
 -- Throughput: 260748 runs/sec, Load: 10 runs[K
 -- Throughput: 258259 runs/sec, Load: 40 runs[K
 -- Throughput: 257961 runs/sec, Load: 69 runs[K
 -- Throughput: 258460 runs/sec, Load: 99 runs[K
 -- Throughput: 258437 runs/sec, Load: 129 runs[K
 -- Throughput: 258694 runs/sec, Load: 158 runs[K
 -- Throughput: 258272 runs/sec, Load: 188 runs[K
 -- Throughput: 260095 runs/sec, Load: 199 runs[K
 -- Throughput: 261949 runs/sec, Load: 199 runs[K
 -- Throughput: 261575 runs/sec, Load: 199 runs[K
 -- Throughput: 261042 runs/sec, Load: 7 runs[K
 -- Throughput: 258779 runs/sec, Load: 37 runs[K
 -- Throughput: 258596 runs/sec, Load: 67 runs[K
 -- Throughput: 258050 runs/sec, Load: 96 runs[K
 -- Throughput: 258260 runs/sec, Load: 126 runs[K
 -- Throughput: 258251 runs/sec, Load: 156 runs[K
 -- Throughput: 258048 runs/sec, Load: 185 runs[K
 -- Throughput: 259898 runs/sec, Load: 199 runs[K
 -- Throughput: 261697 runs/sec, Load: 199 runs[K
 -- Throughput: 261499 runs/sec, Load: 199 runs[K
 -- Throughput: 261345 runs/sec, Load: 5 runs[K
 -- Throughput: 258484 runs/sec, Load: 35 runs[K
 -- Throughput: 258632 runs/sec, Load: 64 runs[K
 -- Throughput: 258442 runs/sec, Load: 94 runs[K
 -- Throughput: 258272 runs/sec, Load: 123 runs[K
 -- Throughput: 258187 runs/sec, Load: 153 runs[K
 -- Throughput: 257796 runs/sec, Load: 182 runs[K
 -- Throughput: 259243 runs/sec, Load: 199 runs[K
 -- Throughput: 261765 runs/sec, Load: 199 runs[K
 -- Throughput: 261743 runs/sec, Load: 199 runs[K
 -- Throughput: 261258 runs/sec, Load: 2 runs[K
 -- Throughput: 258077 runs/sec, Load: 32 runs[K
 -- Throughput: 257787 runs/sec, Load: 61 runs[K
 -- Throughput: 257660 runs/sec, Load: 91 runs[K
 -- Throughput: 257783 runs/sec, Load: 120 runs[K
 -- Throughput: 257551 runs/sec, Load: 150 runs[K
 -- Throughput: 257724 runs/sec, Load: 179 runs[K
 -- Throughput: 258525 runs/sec, Load: 199 runs[K
 -- Throughput: 261335 runs/sec, Load: 199 runs[K
 -- Throughput: 261139 runs/sec, Load: 199 runs[K
 -- Throughput: 261401 runs/sec, Load: 199 runs[K
 -- Throughput: 257738 runs/sec, Load: 29 runs[K
 -- Throughput: 257870 runs/sec, Load: 58 runs[K
 -- Throughput: 258233 runs/sec, Load: 88 runs[K
 -- Throughput: 257832 runs/sec, Load: 117 runs[K
 -- Throughput: 258003 runs/sec, Load: 147 runs[K
 -- Throughput: 257345 runs/sec, Load: 176 runs[K
 -- Throughput: 258335 runs/sec, Load: 199 runs[K
 -- Throughput: 260996 runs/sec, Load: 199 runs[K
 -- Throughput: 261607 runs/sec, Load: 199 runs[K
 -- Throughput: 261388 runs/sec, Load: 199 runs[K
 -- Throughput: 258265 runs/sec, Load: 25 runs[K
 -- Throughput: 258130 runs/sec, Load: 55 runs[K
 -- Throughput: 258086 runs/sec, Load: 84 runs[K
 -- Throughput: 257500 runs/sec, Load: 114 runs[K
 -- Throughput: 257982 runs/sec, Load: 144 runs[K
 -- Throughput: 257872 runs/sec, Load: 173 runs[K
 -- Throughput: 257441 runs/sec, Load: 199 runs[K
 -- Throughput: 261348 runs/sec, Load: 199 runs[K
 -- Throughput: 261127 runs/sec, Load: 199 runs[K
 -- Throughput: 261340 runs/sec, Load: 199 runs[K
 -- Throughput: 258226 runs/sec, Load: 22 runs[K
 -- Throughput: 255852 runs/sec, Load: 52 runs[K
 -- Throughput: 257366 runs/sec, Load: 81 runs[K
 -- Throughput: 256909 runs/sec, Load: 111 runs[K
 -- Throughput: 257369 runs/sec, Load: 140 runs[K
 -- Throughput: 257668 runs/sec, Load: 170 runs[K
 -- Throughput: 257622 runs/sec, Load: 199 runs[K
 -- Throughput: 260412 runs/sec, Load: 199 runs[K
 -- Throughput: 260983 runs/sec, Load: 199 runs[K
 -- Throughput: 260993 runs/sec, Load: 199 runs[K
 -- Throughput: 258564 runs/sec, Load: 18 runs[K
 -- Throughput: 256944 runs/sec, Load: 48 runs[K
 -- Throughput: 256939 runs/sec, Load: 77 runs[K
 -- Throughput: 257542 runs/sec, Load: 107 runs[K
 -- Throughput: 257605 runs/sec, Load: 136 runs[K
 -- Throughput: 257475 runs/sec, Load: 166 runs[K
 -- Throughput: 257503 runs/sec, Load: 195 runs[K
 -- Throughput: 260340 runs/sec, Load: 199 runs[K
 -- Throughput: 261380 runs/sec, Load: 199 runs[K
 -- Throughput: 261374 runs/sec, Load: 199 runs[K
 -- Throughput: 259379 runs/sec, Load: 15 runs[K
 -- Throughput: 257902 runs/sec, Load: 44 runs[K
 -- Throughput: 257884 runs/sec, Load: 74 runs[K
 -- Throughput: 257678 runs/sec, Load: 103 runs[K
 -- Throughput: 257458 runs/sec, Load: 133 runs[K
 -- Throughput: 257811 runs/sec, Load: 162 runs[K
 -- Throughput: 257883 runs/sec, Load: 192 runs[K
 -- Throughput: 260229 runs/sec, Load: 199 runs[K
 -- Throughput: 261328 runs/sec, Load: 199 runs[K
 -- Throughput: 261639 runs/sec, Load: 199 runs[K
 -- Throughput: 259843 runs/sec, Load: 12 runs[K
 -- Throughput: 257833 runs/sec, Load: 41 runs[K
 -- Throughput: 257672 runs/sec, Load: 71 runs[K
 -- Throughput: 257956 runs/sec, Load: 100 runs[K
 -- Throughput: 254805 runs/sec, Load: 130 runs[K
 -- Throughput: 257799 runs/sec, Load: 159 runs[K
