Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746725027
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 258893 runs/sec, Load: 29 runs[K
 -- Throughput: 260137 runs/sec, Load: 59 runs[K
 -- Throughput: 260257 runs/sec, Load: 89 runs[K
 -- Throughput: 260061 runs/sec, Load: 118 runs[K
 -- Throughput: 259916 runs/sec, Load: 148 runs[K
 -- Throughput: 259329 runs/sec, Load: 178 runs[K
 -- Throughput: 259871 runs/sec, Load: 199 runs[K
 -- Throughput: 261085 runs/sec, Load: 199 runs[K
 -- Throughput: 261242 runs/sec, Load: 199 runs[K
 -- Throughput: 261104 runs/sec, Load: 199 runs[K
 -- Throughput: 257878 runs/sec, Load: 27 runs[K
 -- Throughput: 258819 runs/sec, Load: 57 runs[K
 -- Throughput: 258268 runs/sec, Load: 86 runs[K
 -- Throughput: 259105 runs/sec, Load: 116 runs[K
 -- Throughput: 258936 runs/sec, Load: 146 runs[K
 -- Throughput: 258606 runs/sec, Load: 175 runs[K
 -- Throughput: 259386 runs/sec, Load: 199 runs[K
 -- Throughput: 261092 runs/sec, Load: 199 runs[K
 -- Throughput: 261261 runs/sec, Load: 199 runs[K
 -- Throughput: 261432 runs/sec, Load: 199 runs[K
 -- Throughput: 257548 runs/sec, Load: 25 runs[K
 -- Throughput: 258337 runs/sec, Load: 54 runs[K
 -- Throughput: 257817 runs/sec, Load: 84 runs[K
 -- Throughput: 258887 runs/sec, Load: 113 runs[K
 -- Throughput: 259317 runs/sec, Load: 143 runs[K
 -- Throughput: 259044 runs/sec, Load: 173 runs[K
 -- Throughput: 259124 runs/sec, Load: 199 runs[K
 -- Throughput: 260890 runs/sec, Load: 199 runs[K
 -- Throughput: 261421 runs/sec, Load: 199 runs[K
 -- Throughput: 261940 runs/sec, Load: 199 runs[K
 -- Throughput: 258202 runs/sec, Load: 22 runs[K
 -- Throughput: 257815 runs/sec, Load: 52 runs[K
 -- Throughput: 258413 runs/sec, Load: 81 runs[K
 -- Throughput: 259792 runs/sec, Load: 111 runs[K
 -- Throughput: 259133 runs/sec, Load: 141 runs[K
 -- Throughput: 259099 runs/sec, Load: 170 runs[K
 -- Throughput: 259516 runs/sec, Load: 199 runs[K
 -- Throughput: 261639 runs/sec, Load: 199 runs[K
 -- Throughput: 261707 runs/sec, Load: 199 runs[K
 -- Throughput: 261500 runs/sec, Load: 199 runs[K
 -- Throughput: 259040 runs/sec, Load: 20 runs[K
 -- Throughput: 258281 runs/sec, Load: 49 runs[K
 -- Throughput: 258428 runs/sec, Load: 79 runs[K
 -- Throughput: 258927 runs/sec, Load: 109 runs[K
 -- Throughput: 258837 runs/sec, Load: 138 runs[K
 -- Throughput: 258683 runs/sec, Load: 168 runs[K
 -- Throughput: 258881 runs/sec, Load: 197 runs[K
 -- Throughput: 260596 runs/sec, Load: 199 runs[K
 -- Throughput: 261265 runs/sec, Load: 199 runs[K
 -- Throughput: 261207 runs/sec, Load: 199 runs[K
 -- Throughput: 259046 runs/sec, Load: 17 runs[K
 -- Throughput: 259285 runs/sec, Load: 47 runs[K
 -- Throughput: 259290 runs/sec, Load: 76 runs[K
 -- Throughput: 259799 runs/sec, Load: 106 runs[K
 -- Throughput: 260270 runs/sec, Load: 136 runs[K
 -- Throughput: 259569 runs/sec, Load: 166 runs[K
 -- Throughput: 259810 runs/sec, Load: 195 runs[K
 -- Throughput: 261128 runs/sec, Load: 199 runs[K
 -- Throughput: 260678 runs/sec, Load: 199 runs[K
 -- Throughput: 261406 runs/sec, Load: 199 runs[K
 -- Throughput: 259821 runs/sec, Load: 15 runs[K
 -- Throughput: 259228 runs/sec, Load: 45 runs[K
 -- Throughput: 258735 runs/sec, Load: 74 runs[K
 -- Throughput: 260177 runs/sec, Load: 104 runs[K
 -- Throughput: 259736 runs/sec, Load: 134 runs[K
 -- Throughput: 259843 runs/sec, Load: 164 runs[K
 -- Throughput: 260125 runs/sec, Load: 193 runs[K
 -- Throughput: 261163 runs/sec, Load: 199 runs[K
 -- Throughput: 261233 runs/sec, Load: 199 runs[K
 -- Throughput: 261089 runs/sec, Load: 199 runs[K
 -- Throughput: 259768 runs/sec, Load: 13 runs[K
