Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746726851
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 258520 runs/sec, Load: 29 runs[K
 -- Throughput: 258656 runs/sec, Load: 59 runs[K
 -- Throughput: 259117 runs/sec, Load: 88 runs[K
 -- Throughput: 259224 runs/sec, Load: 118 runs[K
 -- Throughput: 259347 runs/sec, Load: 148 runs[K
 -- Throughput: 259469 runs/sec, Load: 177 runs[K
 -- Throughput: 259795 runs/sec, Load: 199 runs[K
 -- Throughput: 262028 runs/sec, Load: 199 runs[K
 -- Throughput: 262354 runs/sec, Load: 199 runs[K
 -- Throughput: 261981 runs/sec, Load: 199 runs[K
 -- Throughput: 259547 runs/sec, Load: 27 runs[K
 -- Throughput: 259450 runs/sec, Load: 57 runs[K
 -- Throughput: 259008 runs/sec, Load: 86 runs[K
 -- Throughput: 259136 runs/sec, Load: 116 runs[K
 -- Throughput: 259212 runs/sec, Load: 146 runs[K
 -- Throughput: 259771 runs/sec, Load: 175 runs[K
 -- Throughput: 259916 runs/sec, Load: 199 runs[K
 -- Throughput: 261292 runs/sec, Load: 199 runs[K
 -- Throughput: 261017 runs/sec, Load: 199 runs[K
 -- Throughput: 261563 runs/sec, Load: 199 runs[K
 -- Throughput: 259504 runs/sec, Load: 25 runs[K
 -- Throughput: 258816 runs/sec, Load: 55 runs[K
 -- Throughput: 259306 runs/sec, Load: 84 runs[K
 -- Throughput: 259188 runs/sec, Load: 114 runs[K
 -- Throughput: 259484 runs/sec, Load: 144 runs[K
 -- Throughput: 259103 runs/sec, Load: 173 runs[K
 -- Throughput: 259277 runs/sec, Load: 199 runs[K
 -- Throughput: 261659 runs/sec, Load: 199 runs[K
 -- Throughput: 261560 runs/sec, Load: 199 runs[K
 -- Throughput: 261162 runs/sec, Load: 199 runs[K
 -- Throughput: 259261 runs/sec, Load: 23 runs[K
 -- Throughput: 259277 runs/sec, Load: 52 runs[K
 -- Throughput: 259439 runs/sec, Load: 82 runs[K
 -- Throughput: 259385 runs/sec, Load: 112 runs[K
 -- Throughput: 259611 runs/sec, Load: 141 runs[K
 -- Throughput: 259255 runs/sec, Load: 171 runs[K
 -- Throughput: 259178 runs/sec, Load: 199 runs[K
 -- Throughput: 261360 runs/sec, Load: 199 runs[K
 -- Throughput: 261363 runs/sec, Load: 199 runs[K
 -- Throughput: 261486 runs/sec, Load: 199 runs[K
 -- Throughput: 260132 runs/sec, Load: 20 runs[K
 -- Throughput: 259870 runs/sec, Load: 50 runs[K
 -- Throughput: 259816 runs/sec, Load: 80 runs[K
 -- Throughput: 259980 runs/sec, Load: 110 runs[K
 -- Throughput: 259329 runs/sec, Load: 139 runs[K
 -- Throughput: 259216 runs/sec, Load: 169 runs[K
 -- Throughput: 258868 runs/sec, Load: 199 runs[K
 -- Throughput: 261415 runs/sec, Load: 199 runs[K
 -- Throughput: 261291 runs/sec, Load: 199 runs[K
 -- Throughput: 260992 runs/sec, Load: 199 runs[K
 -- Throughput: 259715 runs/sec, Load: 18 runs[K
 -- Throughput: 259122 runs/sec, Load: 48 runs[K
 -- Throughput: 259067 runs/sec, Load: 78 runs[K
 -- Throughput: 259128 runs/sec, Load: 107 runs[K
 -- Throughput: 258718 runs/sec, Load: 137 runs[K
 -- Throughput: 258786 runs/sec, Load: 167 runs[K
 -- Throughput: 258898 runs/sec, Load: 196 runs[K
 -- Throughput: 260877 runs/sec, Load: 199 runs[K
 -- Throughput: 261377 runs/sec, Load: 199 runs[K
 -- Throughput: 261400 runs/sec, Load: 199 runs[K
 -- Throughput: 259662 runs/sec, Load: 16 runs[K
 -- Throughput: 258914 runs/sec, Load: 46 runs[K
 -- Throughput: 258944 runs/sec, Load: 75 runs[K
 -- Throughput: 258330 runs/sec, Load: 105 runs[K
 -- Throughput: 258754 runs/sec, Load: 134 runs[K
 -- Throughput: 259165 runs/sec, Load: 164 runs[K
 -- Throughput: 259857 runs/sec, Load: 194 runs[K
 -- Throughput: 260503 runs/sec, Load: 199 runs[K
 -- Throughput: 261034 runs/sec, Load: 199 runs[K
 -- Throughput: 260526 runs/sec, Load: 199 runs[K
 -- Throughput: 260354 runs/sec, Load: 13 runs[K
 -- Throughput: 259294 runs/sec, Load: 43 runs[K
 -- Throughput: 259276 runs/sec, Load: 73 runs[K
 -- Throughput: 259830 runs/sec, Load: 102 runs[K
 -- Throughput: 259902 runs/sec, Load: 132 runs[K
 -- Throughput: 260326 runs/sec, Load: 162 runs[K
 -- Throughput: 260035 runs/sec, Load: 192 runs[K
 -- Throughput: 261099 runs/sec, Load: 199 runs[K
 -- Throughput: 262071 runs/sec, Load: 199 runs[K
 -- Throughput: 262050 runs/sec, Load: 199 runs[K
 -- Throughput: 261269 runs/sec, Load: 11 runs[K
 -- Throughput: 259994 runs/sec, Load: 41 runs[K
 -- Throughput: 260188 runs/sec, Load: 71 runs[K
 -- Throughput: 259515 runs/sec, Load: 101 runs[K
 -- Throughput: 259402 runs/sec, Load: 131 runs[K
 -- Throughput: 259428 runs/sec, Load: 160 runs[K
 -- Throughput: 259201 runs/sec, Load: 190 runs[K
 -- Throughput: 260419 runs/sec, Load: 199 runs[K
 -- Throughput: 261061 runs/sec, Load: 199 runs[K
 -- Throughput: 260426 runs/sec, Load: 199 runs[K
 -- Throughput: 260316 runs/sec, Load: 9 runs[K
 -- Throughput: 259348 runs/sec, Load: 39 runs[K
 -- Throughput: 259101 runs/sec, Load: 69 runs[K
 -- Throughput: 259287 runs/sec, Load: 98 runs[K
 -- Throughput: 259093 runs/sec, Load: 128 runs[K
 -- Throughput: 259086 runs/sec, Load: 158 runs[K
 -- Throughput: 258614 runs/sec, Load: 187 runs[K
 -- Throughput: 259911 runs/sec, Load: 199 runs[K
 -- Throughput: 260954 runs/sec, Load: 199 runs[K
 -- Throughput: 261208 runs/sec, Load: 199 runs[K
 -- Throughput: 260599 runs/sec, Load: 7 runs[K
 -- Throughput: 259174 runs/sec, Load: 37 runs[K
 -- Throughput: 259430 runs/sec, Load: 66 runs[K
 -- Throughput: 259329 runs/sec, Load: 96 runs[K
 -- Throughput: 259207 runs/sec, Load: 126 runs[K
 -- Throughput: 259390 runs/sec, Load: 155 runs[K
 -- Throughput: 259572 runs/sec, Load: 185 runs[K
 -- Throughput: 260645 runs/sec, Load: 199 runs[K
 -- Throughput: 261044 runs/sec, Load: 199 runs[K
 -- Throughput: 261412 runs/sec, Load: 199 runs[K
 -- Throughput: 260948 runs/sec, Load: 5 runs[K
 -- Throughput: 258771 runs/sec, Load: 34 runs[K
 -- Throughput: 258621 runs/sec, Load: 64 runs[K
 -- Throughput: 258604 runs/sec, Load: 94 runs[K
 -- Throughput: 258794 runs/sec, Load: 123 runs[K
 -- Throughput: 258677 runs/sec, Load: 153 runs[K
 -- Throughput: 258597 runs/sec, Load: 182 runs[K
 -- Throughput: 259345 runs/sec, Load: 199 runs[K
 -- Throughput: 261121 runs/sec, Load: 199 runs[K
 -- Throughput: 261205 runs/sec, Load: 199 runs[K
 -- Throughput: 260392 runs/sec, Load: 2 runs[K
 -- Throughput: 258324 runs/sec, Load: 32 runs[K
 -- Throughput: 258183 runs/sec, Load: 61 runs[K
 -- Throughput: 258050 runs/sec, Load: 91 runs[K
 -- Throughput: 258333 runs/sec, Load: 120 runs[K
 -- Throughput: 258302 runs/sec, Load: 150 runs[K
 -- Throughput: 258256 runs/sec, Load: 179 runs[K
 -- Throughput: 258957 runs/sec, Load: 199 runs[K
 -- Throughput: 261073 runs/sec, Load: 199 runs[K
 -- Throughput: 260648 runs/sec, Load: 199 runs[K
 -- Throughput: 260601 runs/sec, Load: 199 runs[K
 -- Throughput: 258160 runs/sec, Load: 28 runs[K
 -- Throughput: 258197 runs/sec, Load: 58 runs[K
 -- Throughput: 258222 runs/sec, Load: 87 runs[K
 -- Throughput: 258319 runs/sec, Load: 117 runs[K
 -- Throughput: 258675 runs/sec, Load: 147 runs[K
 -- Throughput: 258864 runs/sec, Load: 176 runs[K
 -- Throughput: 259012 runs/sec, Load: 199 runs[K
 -- Throughput: 260950 runs/sec, Load: 199 runs[K
 -- Throughput: 260993 runs/sec, Load: 199 runs[K
 -- Throughput: 260731 runs/sec, Load: 199 runs[K
 -- Throughput: 258289 runs/sec, Load: 25 runs[K
 -- Throughput: 258709 runs/sec, Load: 55 runs[K
 -- Throughput: 259209 runs/sec, Load: 85 runs[K
 -- Throughput: 258632 runs/sec, Load: 114 runs[K
