Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746726246
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 258523 runs/sec, Load: 29 runs[K
 -- Throughput: 259075 runs/sec, Load: 59 runs[K
 -- Throughput: 259149 runs/sec, Load: 88 runs[K
 -- Throughput: 259426 runs/sec, Load: 118 runs[K
 -- Throughput: 259992 runs/sec, Load: 148 runs[K
 -- Throughput: 260042 runs/sec, Load: 178 runs[K
 -- Throughput: 260350 runs/sec, Load: 199 runs[K
 -- Throughput: 263379 runs/sec, Load: 199 runs[K
 -- Throughput: 263331 runs/sec, Load: 199 runs[K
 -- Throughput: 263202 runs/sec, Load: 199 runs[K
 -- Throughput: 259421 runs/sec, Load: 28 runs[K
 -- Throughput: 259469 runs/sec, Load: 58 runs[K
 -- Throughput: 259503 runs/sec, Load: 87 runs[K
 -- Throughput: 259612 runs/sec, Load: 117 runs[K
 -- Throughput: 259786 runs/sec, Load: 147 runs[K
 -- Throughput: 259591 runs/sec, Load: 176 runs[K
 -- Throughput: 259828 runs/sec, Load: 199 runs[K
 -- Throughput: 262549 runs/sec, Load: 199 runs[K
 -- Throughput: 262678 runs/sec, Load: 199 runs[K
 -- Throughput: 262194 runs/sec, Load: 199 runs[K
 -- Throughput: 259315 runs/sec, Load: 26 runs[K
 -- Throughput: 258235 runs/sec, Load: 56 runs[K
 -- Throughput: 258456 runs/sec, Load: 86 runs[K
 -- Throughput: 258500 runs/sec, Load: 115 runs[K
 -- Throughput: 258739 runs/sec, Load: 145 runs[K
 -- Throughput: 258630 runs/sec, Load: 174 runs[K
 -- Throughput: 259311 runs/sec, Load: 199 runs[K
 -- Throughput: 262093 runs/sec, Load: 199 runs[K
 -- Throughput: 262500 runs/sec, Load: 199 runs[K
 -- Throughput: 262292 runs/sec, Load: 199 runs[K
 -- Throughput: 259307 runs/sec, Load: 24 runs[K
 -- Throughput: 258486 runs/sec, Load: 54 runs[K
 -- Throughput: 258415 runs/sec, Load: 83 runs[K
 -- Throughput: 258464 runs/sec, Load: 113 runs[K
 -- Throughput: 258492 runs/sec, Load: 142 runs[K
 -- Throughput: 258406 runs/sec, Load: 172 runs[K
 -- Throughput: 258708 runs/sec, Load: 199 runs[K
 -- Throughput: 262048 runs/sec, Load: 199 runs[K
 -- Throughput: 262692 runs/sec, Load: 199 runs[K
 -- Throughput: 262512 runs/sec, Load: 199 runs[K
 -- Throughput: 259789 runs/sec, Load: 22 runs[K
 -- Throughput: 258671 runs/sec, Load: 52 runs[K
 -- Throughput: 259114 runs/sec, Load: 81 runs[K
 -- Throughput: 258531 runs/sec, Load: 111 runs[K
 -- Throughput: 258643 runs/sec, Load: 140 runs[K
 -- Throughput: 258650 runs/sec, Load: 170 runs[K
 -- Throughput: 258524 runs/sec, Load: 199 runs[K
 -- Throughput: 261635 runs/sec, Load: 199 runs[K
 -- Throughput: 262201 runs/sec, Load: 199 runs[K
 -- Throughput: 261965 runs/sec, Load: 199 runs[K
 -- Throughput: 259814 runs/sec, Load: 20 runs[K
 -- Throughput: 258575 runs/sec, Load: 49 runs[K
 -- Throughput: 258777 runs/sec, Load: 79 runs[K
 -- Throughput: 258527 runs/sec, Load: 108 runs[K
 -- Throughput: 259377 runs/sec, Load: 138 runs[K
 -- Throughput: 259360 runs/sec, Load: 168 runs[K
 -- Throughput: 258823 runs/sec, Load: 198 runs[K
 -- Throughput: 261487 runs/sec, Load: 199 runs[K
 -- Throughput: 262114 runs/sec, Load: 199 runs[K
 -- Throughput: 262253 runs/sec, Load: 199 runs[K
 -- Throughput: 260438 runs/sec, Load: 17 runs[K
 -- Throughput: 258102 runs/sec, Load: 47 runs[K
 -- Throughput: 258707 runs/sec, Load: 77 runs[K
 -- Throughput: 258400 runs/sec, Load: 106 runs[K
 -- Throughput: 258216 runs/sec, Load: 136 runs[K
 -- Throughput: 258141 runs/sec, Load: 166 runs[K
 -- Throughput: 258063 runs/sec, Load: 195 runs[K
 -- Throughput: 261184 runs/sec, Load: 199 runs[K
 -- Throughput: 261724 runs/sec, Load: 199 runs[K
 -- Throughput: 261619 runs/sec, Load: 199 runs[K
 -- Throughput: 260030 runs/sec, Load: 15 runs[K
 -- Throughput: 259083 runs/sec, Load: 45 runs[K
 -- Throughput: 259294 runs/sec, Load: 74 runs[K
 -- Throughput: 258957 runs/sec, Load: 104 runs[K
 -- Throughput: 259618 runs/sec, Load: 134 runs[K
 -- Throughput: 259649 runs/sec, Load: 163 runs[K
 -- Throughput: 259488 runs/sec, Load: 193 runs[K
 -- Throughput: 261421 runs/sec, Load: 199 runs[K
 -- Throughput: 262033 runs/sec, Load: 199 runs[K
 -- Throughput: 262061 runs/sec, Load: 199 runs[K
 -- Throughput: 261004 runs/sec, Load: 13 runs[K
 -- Throughput: 258259 runs/sec, Load: 43 runs[K
 -- Throughput: 258542 runs/sec, Load: 72 runs[K
 -- Throughput: 258469 runs/sec, Load: 102 runs[K
 -- Throughput: 258291 runs/sec, Load: 131 runs[K
 -- Throughput: 258425 runs/sec, Load: 161 runs[K
 -- Throughput: 258386 runs/sec, Load: 191 runs[K
 -- Throughput: 260970 runs/sec, Load: 199 runs[K
 -- Throughput: 261763 runs/sec, Load: 199 runs[K
 -- Throughput: 262212 runs/sec, Load: 199 runs[K
 -- Throughput: 260824 runs/sec, Load: 10 runs[K
 -- Throughput: 259331 runs/sec, Load: 40 runs[K
 -- Throughput: 259188 runs/sec, Load: 70 runs[K
 -- Throughput: 259114 runs/sec, Load: 100 runs[K
 -- Throughput: 259362 runs/sec, Load: 129 runs[K
 -- Throughput: 259150 runs/sec, Load: 159 runs[K
 -- Throughput: 259438 runs/sec, Load: 189 runs[K
 -- Throughput: 261278 runs/sec, Load: 199 runs[K
 -- Throughput: 262216 runs/sec, Load: 199 runs[K
 -- Throughput: 262304 runs/sec, Load: 199 runs[K
 -- Throughput: 261442 runs/sec, Load: 9 runs[K
 -- Throughput: 259104 runs/sec, Load: 39 runs[K
 -- Throughput: 259466 runs/sec, Load: 68 runs[K
 -- Throughput: 259299 runs/sec, Load: 98 runs[K
 -- Throughput: 259616 runs/sec, Load: 128 runs[K
 -- Throughput: 259370 runs/sec, Load: 157 runs[K
 -- Throughput: 259001 runs/sec, Load: 187 runs[K
 -- Throughput: 260978 runs/sec, Load: 199 runs[K
 -- Throughput: 262008 runs/sec, Load: 199 runs[K
 -- Throughput: 261807 runs/sec, Load: 199 runs[K
 -- Throughput: 261582 runs/sec, Load: 7 runs[K
 -- Throughput: 259281 runs/sec, Load: 37 runs[K
 -- Throughput: 259284 runs/sec, Load: 66 runs[K
 -- Throughput: 259113 runs/sec, Load: 96 runs[K
 -- Throughput: 259104 runs/sec, Load: 126 runs[K
 -- Throughput: 258982 runs/sec, Load: 155 runs[K
 -- Throughput: 258583 runs/sec, Load: 185 runs[K
 -- Throughput: 260164 runs/sec, Load: 199 runs[K
 -- Throughput: 262313 runs/sec, Load: 199 runs[K
 -- Throughput: 262356 runs/sec, Load: 199 runs[K
 -- Throughput: 261429 runs/sec, Load: 5 runs[K
 -- Throughput: 258263 runs/sec, Load: 35 runs[K
 -- Throughput: 258374 runs/sec, Load: 64 runs[K
 -- Throughput: 258173 runs/sec, Load: 94 runs[K
 -- Throughput: 258253 runs/sec, Load: 123 runs[K
 -- Throughput: 258336 runs/sec, Load: 153 runs[K
 -- Throughput: 258337 runs/sec, Load: 182 runs[K
 -- Throughput: 259391 runs/sec, Load: 199 runs[K
 -- Throughput: 261611 runs/sec, Load: 199 runs[K
 -- Throughput: 261731 runs/sec, Load: 199 runs[K
 -- Throughput: 261165 runs/sec, Load: 2 runs[K
 -- Throughput: 258013 runs/sec, Load: 32 runs[K
 -- Throughput: 258153 runs/sec, Load: 61 runs[K
 -- Throughput: 258224 runs/sec, Load: 91 runs[K
 -- Throughput: 258539 runs/sec, Load: 121 runs[K
 -- Throughput: 258674 runs/sec, Load: 150 runs[K
 -- Throughput: 258541 runs/sec, Load: 180 runs[K
 -- Throughput: 258989 runs/sec, Load: 199 runs[K
 -- Throughput: 261135 runs/sec, Load: 199 runs[K
