Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746729903
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 257144 runs/sec, Load: 29 runs[K
 -- Throughput: 257672 runs/sec, Load: 58 runs[K
 -- Throughput: 258306 runs/sec, Load: 88 runs[K
 -- Throughput: 258501 runs/sec, Load: 118 runs[K
 -- Throughput: 258094 runs/sec, Load: 147 runs[K
 -- Throughput: 258500 runs/sec, Load: 177 runs[K
 -- Throughput: 258723 runs/sec, Load: 199 runs[K
 -- Throughput: 260904 runs/sec, Load: 199 runs[K
 -- Throughput: 260839 runs/sec, Load: 199 runs[K
 -- Throughput: 260534 runs/sec, Load: 199 runs[K
 -- Throughput: 255808 runs/sec, Load: 26 runs[K
 -- Throughput: 256612 runs/sec, Load: 55 runs[K
 -- Throughput: 255531 runs/sec, Load: 84 runs[K
 -- Throughput: 256614 runs/sec, Load: 114 runs[K
 -- Throughput: 256633 runs/sec, Load: 143 runs[K
 -- Throughput: 256965 runs/sec, Load: 173 runs[K
 -- Throughput: 256967 runs/sec, Load: 199 runs[K
 -- Throughput: 260921 runs/sec, Load: 199 runs[K
 -- Throughput: 260786 runs/sec, Load: 199 runs[K
 -- Throughput: 260630 runs/sec, Load: 199 runs[K
 -- Throughput: 257129 runs/sec, Load: 21 runs[K
 -- Throughput: 256450 runs/sec, Load: 51 runs[K
 -- Throughput: 256568 runs/sec, Load: 80 runs[K
 -- Throughput: 258270 runs/sec, Load: 110 runs[K
 -- Throughput: 257345 runs/sec, Load: 139 runs[K
 -- Throughput: 257009 runs/sec, Load: 169 runs[K
 -- Throughput: 257017 runs/sec, Load: 198 runs[K
 -- Throughput: 259724 runs/sec, Load: 199 runs[K
 -- Throughput: 260972 runs/sec, Load: 199 runs[K
 -- Throughput: 260535 runs/sec, Load: 199 runs[K
 -- Throughput: 257686 runs/sec, Load: 17 runs[K
 -- Throughput: 255588 runs/sec, Load: 47 runs[K
 -- Throughput: 256011 runs/sec, Load: 76 runs[K
 -- Throughput: 255476 runs/sec, Load: 105 runs[K
 -- Throughput: 255501 runs/sec, Load: 135 runs[K
 -- Throughput: 256161 runs/sec, Load: 164 runs[K
 -- Throughput: 255350 runs/sec, Load: 193 runs[K
 -- Throughput: 256931 runs/sec, Load: 199 runs[K
 -- Throughput: 259552 runs/sec, Load: 199 runs[K
 -- Throughput: 260143 runs/sec, Load: 199 runs[K
 -- Throughput: 257926 runs/sec, Load: 12 runs[K
 -- Throughput: 255901 runs/sec, Load: 41 runs[K
 -- Throughput: 255569 runs/sec, Load: 71 runs[K
 -- Throughput: 257000 runs/sec, Load: 100 runs[K
 -- Throughput: 256492 runs/sec, Load: 129 runs[K
 -- Throughput: 257428 runs/sec, Load: 159 runs[K
 -- Throughput: 258068 runs/sec, Load: 188 runs[K
 -- Throughput: 258924 runs/sec, Load: 199 runs[K
 -- Throughput: 261580 runs/sec, Load: 199 runs[K
 -- Throughput: 260328 runs/sec, Load: 199 runs[K
 -- Throughput: 259890 runs/sec, Load: 8 runs[K
 -- Throughput: 256051 runs/sec, Load: 37 runs[K
 -- Throughput: 256482 runs/sec, Load: 67 runs[K
 -- Throughput: 256954 runs/sec, Load: 96 runs[K
 -- Throughput: 257747 runs/sec, Load: 126 runs[K
 -- Throughput: 257809 runs/sec, Load: 155 runs[K
 -- Throughput: 256803 runs/sec, Load: 185 runs[K
 -- Throughput: 259492 runs/sec, Load: 199 runs[K
 -- Throughput: 261452 runs/sec, Load: 199 runs[K
 -- Throughput: 261018 runs/sec, Load: 199 runs[K
 -- Throughput: 259483 runs/sec, Load: 4 runs[K
