Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746723809
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 257566 runs/sec, Load: 29 runs[K
 -- Throughput: 257738 runs/sec, Load: 58 runs[K
 -- Throughput: 257327 runs/sec, Load: 88 runs[K
 -- Throughput: 257673 runs/sec, Load: 117 runs[K
 -- Throughput: 257290 runs/sec, Load: 147 runs[K
 -- Throughput: 257683 runs/sec, Load: 176 runs[K
 -- Throughput: 258242 runs/sec, Load: 199 runs[K
 -- Throughput: 261121 runs/sec, Load: 199 runs[K
 -- Throughput: 261694 runs/sec, Load: 199 runs[K
 -- Throughput: 261481 runs/sec, Load: 199 runs[K
 -- Throughput: 257751 runs/sec, Load: 26 runs[K
 -- Throughput: 257390 runs/sec, Load: 55 runs[K
 -- Throughput: 257406 runs/sec, Load: 85 runs[K
 -- Throughput: 257752 runs/sec, Load: 114 runs[K
 -- Throughput: 258202 runs/sec, Load: 144 runs[K
 -- Throughput: 257854 runs/sec, Load: 173 runs[K
 -- Throughput: 257878 runs/sec, Load: 199 runs[K
 -- Throughput: 261504 runs/sec, Load: 199 runs[K
 -- Throughput: 261533 runs/sec, Load: 199 runs[K
 -- Throughput: 261750 runs/sec, Load: 199 runs[K
 -- Throughput: 258442 runs/sec, Load: 22 runs[K
 -- Throughput: 257744 runs/sec, Load: 52 runs[K
 -- Throughput: 257866 runs/sec, Load: 81 runs[K
 -- Throughput: 257258 runs/sec, Load: 111 runs[K
 -- Throughput: 257738 runs/sec, Load: 140 runs[K
 -- Throughput: 258009 runs/sec, Load: 170 runs[K
 -- Throughput: 257754 runs/sec, Load: 199 runs[K
 -- Throughput: 261440 runs/sec, Load: 199 runs[K
 -- Throughput: 261409 runs/sec, Load: 199 runs[K
 -- Throughput: 261553 runs/sec, Load: 199 runs[K
 -- Throughput: 258743 runs/sec, Load: 19 runs[K
 -- Throughput: 257090 runs/sec, Load: 49 runs[K
 -- Throughput: 257507 runs/sec, Load: 78 runs[K
 -- Throughput: 257288 runs/sec, Load: 108 runs[K
 -- Throughput: 257898 runs/sec, Load: 137 runs[K
 -- Throughput: 257350 runs/sec, Load: 167 runs[K
 -- Throughput: 258060 runs/sec, Load: 196 runs[K
 -- Throughput: 260836 runs/sec, Load: 199 runs[K
 -- Throughput: 260575 runs/sec, Load: 199 runs[K
 -- Throughput: 261123 runs/sec, Load: 199 runs[K
 -- Throughput: 259168 runs/sec, Load: 16 runs[K
 -- Throughput: 257944 runs/sec, Load: 45 runs[K
 -- Throughput: 257419 runs/sec, Load: 75 runs[K
 -- Throughput: 257856 runs/sec, Load: 104 runs[K
 -- Throughput: 257746 runs/sec, Load: 134 runs[K
 -- Throughput: 257563 runs/sec, Load: 163 runs[K
 -- Throughput: 257872 runs/sec, Load: 193 runs[K
 -- Throughput: 260834 runs/sec, Load: 199 runs[K
 -- Throughput: 261673 runs/sec, Load: 199 runs[K
 -- Throughput: 261380 runs/sec, Load: 199 runs[K
 -- Throughput: 259904 runs/sec, Load: 13 runs[K
 -- Throughput: 258116 runs/sec, Load: 42 runs[K
 -- Throughput: 257690 runs/sec, Load: 72 runs[K
 -- Throughput: 257864 runs/sec, Load: 101 runs[K
 -- Throughput: 258529 runs/sec, Load: 131 runs[K
 -- Throughput: 258196 runs/sec, Load: 161 runs[K
