Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746720762
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 259520 runs/sec, Load: 29 runs[K
 -- Throughput: 259808 runs/sec, Load: 59 runs[K
 -- Throughput: 259906 runs/sec, Load: 89 runs[K
 -- Throughput: 259946 runs/sec, Load: 118 runs[K
 -- Throughput: 259619 runs/sec, Load: 148 runs[K
 -- Throughput: 259793 runs/sec, Load: 178 runs[K
 -- Throughput: 260308 runs/sec, Load: 199 runs[K
 -- Throughput: 262355 runs/sec, Load: 199 runs[K
 -- Throughput: 262845 runs/sec, Load: 199 runs[K
 -- Throughput: 262951 runs/sec, Load: 199 runs[K
 -- Throughput: 259913 runs/sec, Load: 28 runs[K
 -- Throughput: 259811 runs/sec, Load: 58 runs[K
 -- Throughput: 260005 runs/sec, Load: 87 runs[K
 -- Throughput: 259672 runs/sec, Load: 117 runs[K
 -- Throughput: 259877 runs/sec, Load: 147 runs[K
 -- Throughput: 259746 runs/sec, Load: 177 runs[K
 -- Throughput: 259849 runs/sec, Load: 199 runs[K
 -- Throughput: 262526 runs/sec, Load: 199 runs[K
 -- Throughput: 262852 runs/sec, Load: 199 runs[K
 -- Throughput: 263596 runs/sec, Load: 199 runs[K
 -- Throughput: 260096 runs/sec, Load: 27 runs[K
 -- Throughput: 259643 runs/sec, Load: 57 runs[K
 -- Throughput: 259523 runs/sec, Load: 86 runs[K
 -- Throughput: 259850 runs/sec, Load: 116 runs[K
 -- Throughput: 259306 runs/sec, Load: 146 runs[K
 -- Throughput: 259767 runs/sec, Load: 175 runs[K
 -- Throughput: 259746 runs/sec, Load: 199 runs[K
 -- Throughput: 263121 runs/sec, Load: 199 runs[K
 -- Throughput: 263363 runs/sec, Load: 199 runs[K
 -- Throughput: 263073 runs/sec, Load: 199 runs[K
 -- Throughput: 260358 runs/sec, Load: 26 runs[K
 -- Throughput: 260102 runs/sec, Load: 55 runs[K
 -- Throughput: 259699 runs/sec, Load: 85 runs[K
 -- Throughput: 259669 runs/sec, Load: 115 runs[K
 -- Throughput: 259755 runs/sec, Load: 145 runs[K
 -- Throughput: 259540 runs/sec, Load: 174 runs[K
 -- Throughput: 259611 runs/sec, Load: 199 runs[K
 -- Throughput: 263143 runs/sec, Load: 199 runs[K
 -- Throughput: 262871 runs/sec, Load: 199 runs[K
 -- Throughput: 262753 runs/sec, Load: 199 runs[K
 -- Throughput: 259880 runs/sec, Load: 24 runs[K
 -- Throughput: 259511 runs/sec, Load: 54 runs[K
 -- Throughput: 259581 runs/sec, Load: 84 runs[K
 -- Throughput: 259860 runs/sec, Load: 114 runs[K
 -- Throughput: 260073 runs/sec, Load: 143 runs[K
 -- Throughput: 260150 runs/sec, Load: 173 runs[K
 -- Throughput: 260057 runs/sec, Load: 199 runs[K
 -- Throughput: 262860 runs/sec, Load: 199 runs[K
 -- Throughput: 263171 runs/sec, Load: 199 runs[K
 -- Throughput: 263279 runs/sec, Load: 199 runs[K
 -- Throughput: 260225 runs/sec, Load: 23 runs[K
 -- Throughput: 259897 runs/sec, Load: 53 runs[K
 -- Throughput: 259745 runs/sec, Load: 83 runs[K
 -- Throughput: 259938 runs/sec, Load: 113 runs[K
 -- Throughput: 260130 runs/sec, Load: 142 runs[K
 -- Throughput: 259697 runs/sec, Load: 172 runs[K
 -- Throughput: 260513 runs/sec, Load: 199 runs[K
 -- Throughput: 263050 runs/sec, Load: 199 runs[K
 -- Throughput: 263028 runs/sec, Load: 199 runs[K
 -- Throughput: 262870 runs/sec, Load: 199 runs[K
 -- Throughput: 260548 runs/sec, Load: 22 runs[K
 -- Throughput: 260122 runs/sec, Load: 52 runs[K
 -- Throughput: 259412 runs/sec, Load: 82 runs[K
 -- Throughput: 259514 runs/sec, Load: 112 runs[K
 -- Throughput: 259515 runs/sec, Load: 141 runs[K
 -- Throughput: 259904 runs/sec, Load: 171 runs[K
 -- Throughput: 259958 runs/sec, Load: 199 runs[K
 -- Throughput: 262532 runs/sec, Load: 199 runs[K
 -- Throughput: 262944 runs/sec, Load: 199 runs[K
 -- Throughput: 263399 runs/sec, Load: 199 runs[K
 -- Throughput: 261008 runs/sec, Load: 21 runs[K
 -- Throughput: 260455 runs/sec, Load: 51 runs[K
 -- Throughput: 259890 runs/sec, Load: 81 runs[K
 -- Throughput: 259648 runs/sec, Load: 111 runs[K
 -- Throughput: 259531 runs/sec, Load: 140 runs[K
 -- Throughput: 259719 runs/sec, Load: 170 runs[K
 -- Throughput: 260014 runs/sec, Load: 199 runs[K
 -- Throughput: 262770 runs/sec, Load: 199 runs[K
 -- Throughput: 262923 runs/sec, Load: 199 runs[K
 -- Throughput: 263057 runs/sec, Load: 199 runs[K
 -- Throughput: 261030 runs/sec, Load: 20 runs[K
 -- Throughput: 260086 runs/sec, Load: 50 runs[K
 -- Throughput: 260611 runs/sec, Load: 80 runs[K
 -- Throughput: 260133 runs/sec, Load: 110 runs[K
 -- Throughput: 260562 runs/sec, Load: 139 runs[K
 -- Throughput: 259995 runs/sec, Load: 169 runs[K
 -- Throughput: 260247 runs/sec, Load: 199 runs[K
 -- Throughput: 261955 runs/sec, Load: 199 runs[K
 -- Throughput: 262214 runs/sec, Load: 199 runs[K
