Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746717704
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 259175 runs/sec, Load: 29 runs[K
 -- Throughput: 260236 runs/sec, Load: 59 runs[K
 -- Throughput: 259534 runs/sec, Load: 89 runs[K
 -- Throughput: 259679 runs/sec, Load: 118 runs[K
 -- Throughput: 259175 runs/sec, Load: 148 runs[K
 -- Throughput: 258206 runs/sec, Load: 178 runs[K
 -- Throughput: 259166 runs/sec, Load: 199 runs[K
 -- Throughput: 260909 runs/sec, Load: 199 runs[K
 -- Throughput: 261308 runs/sec, Load: 199 runs[K
 -- Throughput: 260663 runs/sec, Load: 199 runs[K
 -- Throughput: 258232 runs/sec, Load: 27 runs[K
 -- Throughput: 258204 runs/sec, Load: 56 runs[K
 -- Throughput: 258675 runs/sec, Load: 86 runs[K
 -- Throughput: 257680 runs/sec, Load: 116 runs[K
 -- Throughput: 258574 runs/sec, Load: 145 runs[K
 -- Throughput: 257701 runs/sec, Load: 175 runs[K
 -- Throughput: 257994 runs/sec, Load: 199 runs[K
 -- Throughput: 261406 runs/sec, Load: 199 runs[K
 -- Throughput: 260331 runs/sec, Load: 199 runs[K
 -- Throughput: 261464 runs/sec, Load: 199 runs[K
 -- Throughput: 259051 runs/sec, Load: 24 runs[K
 -- Throughput: 258550 runs/sec, Load: 54 runs[K
 -- Throughput: 259702 runs/sec, Load: 83 runs[K
 -- Throughput: 258754 runs/sec, Load: 113 runs[K
 -- Throughput: 258798 runs/sec, Load: 143 runs[K
 -- Throughput: 259123 runs/sec, Load: 172 runs[K
 -- Throughput: 258844 runs/sec, Load: 199 runs[K
 -- Throughput: 260880 runs/sec, Load: 199 runs[K
 -- Throughput: 260475 runs/sec, Load: 199 runs[K
 -- Throughput: 260332 runs/sec, Load: 199 runs[K
 -- Throughput: 259333 runs/sec, Load: 21 runs[K
 -- Throughput: 258827 runs/sec, Load: 51 runs[K
 -- Throughput: 258739 runs/sec, Load: 81 runs[K
 -- Throughput: 258993 runs/sec, Load: 110 runs[K
 -- Throughput: 258380 runs/sec, Load: 140 runs[K
 -- Throughput: 258677 runs/sec, Load: 169 runs[K
 -- Throughput: 258422 runs/sec, Load: 199 runs[K
 -- Throughput: 260356 runs/sec, Load: 199 runs[K
 -- Throughput: 260453 runs/sec, Load: 199 runs[K
 -- Throughput: 260565 runs/sec, Load: 199 runs[K
 -- Throughput: 259421 runs/sec, Load: 18 runs[K
 -- Throughput: 259198 runs/sec, Load: 48 runs[K
 -- Throughput: 259022 runs/sec, Load: 78 runs[K
 -- Throughput: 258364 runs/sec, Load: 107 runs[K
 -- Throughput: 258627 runs/sec, Load: 137 runs[K
 -- Throughput: 258728 runs/sec, Load: 166 runs[K
 -- Throughput: 259112 runs/sec, Load: 196 runs[K
 -- Throughput: 261171 runs/sec, Load: 199 runs[K
 -- Throughput: 261098 runs/sec, Load: 199 runs[K
 -- Throughput: 261242 runs/sec, Load: 199 runs[K
 -- Throughput: 260324 runs/sec, Load: 16 runs[K
 -- Throughput: 258985 runs/sec, Load: 45 runs[K
 -- Throughput: 259361 runs/sec, Load: 75 runs[K
 -- Throughput: 259200 runs/sec, Load: 105 runs[K
 -- Throughput: 259189 runs/sec, Load: 134 runs[K
 -- Throughput: 259029 runs/sec, Load: 164 runs[K
 -- Throughput: 259858 runs/sec, Load: 194 runs[K
 -- Throughput: 260989 runs/sec, Load: 199 runs[K
 -- Throughput: 262577 runs/sec, Load: 199 runs[K
 -- Throughput: 262560 runs/sec, Load: 199 runs[K
 -- Throughput: 260554 runs/sec, Load: 14 runs[K
 -- Throughput: 259128 runs/sec, Load: 44 runs[K
 -- Throughput: 259376 runs/sec, Load: 73 runs[K
 -- Throughput: 259569 runs/sec, Load: 103 runs[K
 -- Throughput: 258500 runs/sec, Load: 133 runs[K
 -- Throughput: 259442 runs/sec, Load: 162 runs[K
 -- Throughput: 259717 runs/sec, Load: 192 runs[K
 -- Throughput: 260338 runs/sec, Load: 199 runs[K
 -- Throughput: 261288 runs/sec, Load: 199 runs[K
 -- Throughput: 260696 runs/sec, Load: 199 runs[K
 -- Throughput: 260772 runs/sec, Load: 12 runs[K
 -- Throughput: 259974 runs/sec, Load: 41 runs[K
 -- Throughput: 259118 runs/sec, Load: 71 runs[K
 -- Throughput: 258491 runs/sec, Load: 101 runs[K
 -- Throughput: 258822 runs/sec, Load: 130 runs[K
 -- Throughput: 258136 runs/sec, Load: 160 runs[K
 -- Throughput: 258068 runs/sec, Load: 190 runs[K
 -- Throughput: 258637 runs/sec, Load: 199 runs[K
 -- Throughput: 260044 runs/sec, Load: 199 runs[K
 -- Throughput: 260172 runs/sec, Load: 199 runs[K
 -- Throughput: 259415 runs/sec, Load: 8 runs[K
 -- Throughput: 258565 runs/sec, Load: 38 runs[K
 -- Throughput: 258553 runs/sec, Load: 68 runs[K
 -- Throughput: 259365 runs/sec, Load: 97 runs[K
 -- Throughput: 257802 runs/sec, Load: 127 runs[K
 -- Throughput: 257779 runs/sec, Load: 157 runs[K
 -- Throughput: 257183 runs/sec, Load: 186 runs[K
 -- Throughput: 259112 runs/sec, Load: 199 runs[K
 -- Throughput: 260181 runs/sec, Load: 199 runs[K
 -- Throughput: 260316 runs/sec, Load: 199 runs[K
 -- Throughput: 259429 runs/sec, Load: 5 runs[K
 -- Throughput: 258286 runs/sec, Load: 35 runs[K
 -- Throughput: 256804 runs/sec, Load: 64 runs[K
 -- Throughput: 257616 runs/sec, Load: 94 runs[K
 -- Throughput: 258244 runs/sec, Load: 123 runs[K
 -- Throughput: 258441 runs/sec, Load: 153 runs[K
 -- Throughput: 258571 runs/sec, Load: 182 runs[K
 -- Throughput: 260267 runs/sec, Load: 199 runs[K
 -- Throughput: 260642 runs/sec, Load: 199 runs[K
 -- Throughput: 260275 runs/sec, Load: 199 runs[K
 -- Throughput: 261401 runs/sec, Load: 2 runs[K
 -- Throughput: 260063 runs/sec, Load: 32 runs[K
 -- Throughput: 260396 runs/sec, Load: 62 runs[K
 -- Throughput: 258847 runs/sec, Load: 91 runs[K
 -- Throughput: 258591 runs/sec, Load: 121 runs[K
 -- Throughput: 258389 runs/sec, Load: 151 runs[K
 -- Throughput: 258706 runs/sec, Load: 180 runs[K
 -- Throughput: 259818 runs/sec, Load: 199 runs[K
 -- Throughput: 260854 runs/sec, Load: 199 runs[K
 -- Throughput: 260645 runs/sec, Load: 199 runs[K
 -- Throughput: 260218 runs/sec, Load: 199 runs[K
 -- Throughput: 256950 runs/sec, Load: 29 runs[K
 -- Throughput: 256816 runs/sec, Load: 59 runs[K
 -- Throughput: 256353 runs/sec, Load: 88 runs[K
 -- Throughput: 258005 runs/sec, Load: 117 runs[K
 -- Throughput: 256752 runs/sec, Load: 147 runs[K
 -- Throughput: 256474 runs/sec, Load: 176 runs[K
 -- Throughput: 257392 runs/sec, Load: 199 runs[K
 -- Throughput: 260457 runs/sec, Load: 199 runs[K
 -- Throughput: 261335 runs/sec, Load: 199 runs[K
 -- Throughput: 261100 runs/sec, Load: 199 runs[K
 -- Throughput: 258445 runs/sec, Load: 25 runs[K
 -- Throughput: 257821 runs/sec, Load: 55 runs[K
 -- Throughput: 257968 runs/sec, Load: 84 runs[K
 -- Throughput: 257947 runs/sec, Load: 114 runs[K
 -- Throughput: 258026 runs/sec, Load: 143 runs[K
 -- Throughput: 256961 runs/sec, Load: 173 runs[K
 -- Throughput: 258046 runs/sec, Load: 199 runs[K
 -- Throughput: 261370 runs/sec, Load: 199 runs[K
 -- Throughput: 260814 runs/sec, Load: 199 runs[K
 -- Throughput: 260759 runs/sec, Load: 199 runs[K
 -- Throughput: 260071 runs/sec, Load: 22 runs[K
 -- Throughput: 258595 runs/sec, Load: 52 runs[K
 -- Throughput: 259263 runs/sec, Load: 81 runs[K
 -- Throughput: 258486 runs/sec, Load: 111 runs[K
 -- Throughput: 259339 runs/sec, Load: 141 runs[K
 -- Throughput: 258196 runs/sec, Load: 170 runs[K
 -- Throughput: 257094 runs/sec, Load: 199 runs[K
 -- Throughput: 260192 runs/sec, Load: 199 runs[K
 -- Throughput: 260128 runs/sec, Load: 199 runs[K
 -- Throughput: 260601 runs/sec, Load: 199 runs[K
 -- Throughput: 257851 runs/sec, Load: 19 runs[K
 -- Throughput: 257041 runs/sec, Load: 49 runs[K
 -- Throughput: 256998 runs/sec, Load: 78 runs[K
 -- Throughput: 257854 runs/sec, Load: 108 runs[K
 -- Throughput: 257440 runs/sec, Load: 137 runs[K
 -- Throughput: 257283 runs/sec, Load: 167 runs[K
 -- Throughput: 257060 runs/sec, Load: 196 runs[K
 -- Throughput: 259660 runs/sec, Load: 199 runs[K
 -- Throughput: 260198 runs/sec, Load: 199 runs[K
 -- Throughput: 260402 runs/sec, Load: 199 runs[K
 -- Throughput: 259105 runs/sec, Load: 15 runs[K
 -- Throughput: 258103 runs/sec, Load: 45 runs[K
 -- Throughput: 257658 runs/sec, Load: 74 runs[K
 -- Throughput: 257271 runs/sec, Load: 104 runs[K
 -- Throughput: 256902 runs/sec, Load: 133 runs[K
 -- Throughput: 257403 runs/sec, Load: 163 runs[K
 -- Throughput: 257532 runs/sec, Load: 192 runs[K
 -- Throughput: 259823 runs/sec, Load: 199 runs[K
 -- Throughput: 260837 runs/sec, Load: 199 runs[K
 -- Throughput: 260458 runs/sec, Load: 199 runs[K
 -- Throughput: 259066 runs/sec, Load: 11 runs[K
 -- Throughput: 257346 runs/sec, Load: 41 runs[K
 -- Throughput: 257180 runs/sec, Load: 70 runs[K
 -- Throughput: 256707 runs/sec, Load: 100 runs[K
 -- Throughput: 257545 runs/sec, Load: 129 runs[K
 -- Throughput: 257229 runs/sec, Load: 159 runs[K
 -- Throughput: 256692 runs/sec, Load: 188 runs[K
 -- Throughput: 258611 runs/sec, Load: 199 runs[K
 -- Throughput: 259949 runs/sec, Load: 199 runs[K
 -- Throughput: 259671 runs/sec, Load: 199 runs[K
 -- Throughput: 259050 runs/sec, Load: 7 runs[K
 -- Throughput: 257221 runs/sec, Load: 37 runs[K
 -- Throughput: 256912 runs/sec, Load: 66 runs[K
 -- Throughput: 256727 runs/sec, Load: 95 runs[K
 -- Throughput: 258159 runs/sec, Load: 125 runs[K
 -- Throughput: 257230 runs/sec, Load: 155 runs[K
 -- Throughput: 257414 runs/sec, Load: 184 runs[K
 -- Throughput: 259090 runs/sec, Load: 199 runs[K
 -- Throughput: 260135 runs/sec, Load: 199 runs[K
 -- Throughput: 260174 runs/sec, Load: 199 runs[K
 -- Throughput: 259721 runs/sec, Load: 3 runs[K
 -- Throughput: 256786 runs/sec, Load: 33 runs[K
 -- Throughput: 256879 runs/sec, Load: 62 runs[K
 -- Throughput: 257174 runs/sec, Load: 91 runs[K
 -- Throughput: 256784 runs/sec, Load: 121 runs[K
 -- Throughput: 257081 runs/sec, Load: 150 runs[K
 -- Throughput: 256492 runs/sec, Load: 180 runs[K
 -- Throughput: 257386 runs/sec, Load: 199 runs[K
 -- Throughput: 259382 runs/sec, Load: 199 runs[K
 -- Throughput: 259989 runs/sec, Load: 199 runs[K
 -- Throughput: 260910 runs/sec, Load: 199 runs[K
 -- Throughput: 257278 runs/sec, Load: 28 runs[K
 -- Throughput: 257024 runs/sec, Load: 58 runs[K
 -- Throughput: 257017 runs/sec, Load: 87 runs[K
 -- Throughput: 256853 runs/sec, Load: 117 runs[K
 -- Throughput: 257676 runs/sec, Load: 146 runs[K
 -- Throughput: 257647 runs/sec, Load: 176 runs[K
 -- Throughput: 258106 runs/sec, Load: 199 runs[K
 -- Throughput: 260323 runs/sec, Load: 199 runs[K
 -- Throughput: 260323 runs/sec, Load: 199 runs[K
 -- Throughput: 260405 runs/sec, Load: 199 runs[K
 -- Throughput: 258085 runs/sec, Load: 24 runs[K
 -- Throughput: 258206 runs/sec, Load: 54 runs[K
 -- Throughput: 257772 runs/sec, Load: 83 runs[K
 -- Throughput: 257659 runs/sec, Load: 113 runs[K
 -- Throughput: 258001 runs/sec, Load: 142 runs[K
 -- Throughput: 257899 runs/sec, Load: 172 runs[K
 -- Throughput: 258178 runs/sec, Load: 199 runs[K
 -- Throughput: 259858 runs/sec, Load: 199 runs[K
 -- Throughput: 260147 runs/sec, Load: 199 runs[K
 -- Throughput: 259905 runs/sec, Load: 199 runs[K
 -- Throughput: 258575 runs/sec, Load: 20 runs[K
 -- Throughput: 257591 runs/sec, Load: 50 runs[K
 -- Throughput: 257757 runs/sec, Load: 79 runs[K
 -- Throughput: 257518 runs/sec, Load: 109 runs[K
 -- Throughput: 258063 runs/sec, Load: 139 runs[K
 -- Throughput: 258042 runs/sec, Load: 168 runs[K
 -- Throughput: 257583 runs/sec, Load: 198 runs[K
 -- Throughput: 260547 runs/sec, Load: 199 runs[K
 -- Throughput: 261305 runs/sec, Load: 199 runs[K
 -- Throughput: 260415 runs/sec, Load: 199 runs[K
 -- Throughput: 258892 runs/sec, Load: 17 runs[K
 -- Throughput: 258472 runs/sec, Load: 47 runs[K
 -- Throughput: 257382 runs/sec, Load: 76 runs[K
 -- Throughput: 258031 runs/sec, Load: 106 runs[K
 -- Throughput: 257461 runs/sec, Load: 135 runs[K
 -- Throughput: 256644 runs/sec, Load: 165 runs[K
 -- Throughput: 256805 runs/sec, Load: 194 runs[K
 -- Throughput: 259735 runs/sec, Load: 199 runs[K
 -- Throughput: 260246 runs/sec, Load: 199 runs[K
 -- Throughput: 260269 runs/sec, Load: 199 runs[K
 -- Throughput: 259006 runs/sec, Load: 13 runs[K
 -- Throughput: 257240 runs/sec, Load: 43 runs[K
 -- Throughput: 258170 runs/sec, Load: 72 runs[K
 -- Throughput: 257087 runs/sec, Load: 102 runs[K
 -- Throughput: 256577 runs/sec, Load: 131 runs[K
 -- Throughput: 256703 runs/sec, Load: 161 runs[K
 -- Throughput: 257195 runs/sec, Load: 190 runs[K
 -- Throughput: 258988 runs/sec, Load: 199 runs[K
 -- Throughput: 260828 runs/sec, Load: 199 runs[K
 -- Throughput: 261255 runs/sec, Load: 199 runs[K
 -- Throughput: 260306 runs/sec, Load: 9 runs[K
 -- Throughput: 258811 runs/sec, Load: 39 runs[K
 -- Throughput: 259062 runs/sec, Load: 69 runs[K
 -- Throughput: 258560 runs/sec, Load: 98 runs[K
 -- Throughput: 257076 runs/sec, Load: 128 runs[K
 -- Throughput: 257342 runs/sec, Load: 157 runs[K
 -- Throughput: 258006 runs/sec, Load: 187 runs[K
 -- Throughput: 258752 runs/sec, Load: 199 runs[K
 -- Throughput: 259961 runs/sec, Load: 199 runs[K
 -- Throughput: 259918 runs/sec, Load: 199 runs[K
 -- Throughput: 259727 runs/sec, Load: 6 runs[K
 -- Throughput: 257037 runs/sec, Load: 36 runs[K
 -- Throughput: 256964 runs/sec, Load: 65 runs[K
 -- Throughput: 257990 runs/sec, Load: 94 runs[K
 -- Throughput: 257857 runs/sec, Load: 124 runs[K
 -- Throughput: 257779 runs/sec, Load: 153 runs[K
 -- Throughput: 258648 runs/sec, Load: 183 runs[K
 -- Throughput: 259397 runs/sec, Load: 199 runs[K
 -- Throughput: 260959 runs/sec, Load: 199 runs[K
 -- Throughput: 260798 runs/sec, Load: 199 runs[K
 -- Throughput: 260448 runs/sec, Load: 2 runs[K
 -- Throughput: 256890 runs/sec, Load: 32 runs[K
 -- Throughput: 257173 runs/sec, Load: 62 runs[K
 -- Throughput: 256815 runs/sec, Load: 91 runs[K
 -- Throughput: 257381 runs/sec, Load: 120 runs[K
 -- Throughput: 257015 runs/sec, Load: 150 runs[K
 -- Throughput: 257872 runs/sec, Load: 179 runs[K
 -- Throughput: 258537 runs/sec, Load: 199 runs[K
 -- Throughput: 261059 runs/sec, Load: 199 runs[K
 -- Throughput: 260063 runs/sec, Load: 199 runs[K
 -- Throughput: 260362 runs/sec, Load: 199 runs[K
 -- Throughput: 259203 runs/sec, Load: 28 runs[K
 -- Throughput: 258322 runs/sec, Load: 58 runs[K
 -- Throughput: 257981 runs/sec, Load: 87 runs[K
 -- Throughput: 257907 runs/sec, Load: 117 runs[K
 -- Throughput: 257242 runs/sec, Load: 147 runs[K
 -- Throughput: 257440 runs/sec, Load: 176 runs[K
 -- Throughput: 258591 runs/sec, Load: 199 runs[K
 -- Throughput: 260767 runs/sec, Load: 199 runs[K
 -- Throughput: 261229 runs/sec, Load: 199 runs[K
 -- Throughput: 261031 runs/sec, Load: 199 runs[K
