Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746717399
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 258353 runs/sec, Load: 29 runs[K
 -- Throughput: 258205 runs/sec, Load: 59 runs[K
 -- Throughput: 258095 runs/sec, Load: 88 runs[K
 -- Throughput: 257845 runs/sec, Load: 118 runs[K
 -- Throughput: 258278 runs/sec, Load: 147 runs[K
 -- Throughput: 258132 runs/sec, Load: 177 runs[K
 -- Throughput: 258331 runs/sec, Load: 199 runs[K
 -- Throughput: 260337 runs/sec, Load: 199 runs[K
 -- Throughput: 259936 runs/sec, Load: 199 runs[K
 -- Throughput: 260214 runs/sec, Load: 199 runs[K
 -- Throughput: 258597 runs/sec, Load: 25 runs[K
 -- Throughput: 258099 runs/sec, Load: 55 runs[K
 -- Throughput: 258280 runs/sec, Load: 85 runs[K
 -- Throughput: 258369 runs/sec, Load: 114 runs[K
 -- Throughput: 258330 runs/sec, Load: 144 runs[K
 -- Throughput: 258031 runs/sec, Load: 173 runs[K
 -- Throughput: 258421 runs/sec, Load: 199 runs[K
 -- Throughput: 260331 runs/sec, Load: 199 runs[K
 -- Throughput: 260358 runs/sec, Load: 199 runs[K
 -- Throughput: 260328 runs/sec, Load: 199 runs[K
 -- Throughput: 258804 runs/sec, Load: 22 runs[K
 -- Throughput: 258063 runs/sec, Load: 52 runs[K
 -- Throughput: 258459 runs/sec, Load: 81 runs[K
 -- Throughput: 258223 runs/sec, Load: 111 runs[K
 -- Throughput: 258156 runs/sec, Load: 140 runs[K
 -- Throughput: 258059 runs/sec, Load: 170 runs[K
 -- Throughput: 258133 runs/sec, Load: 199 runs[K
 -- Throughput: 260189 runs/sec, Load: 199 runs[K
 -- Throughput: 260246 runs/sec, Load: 199 runs[K
 -- Throughput: 260176 runs/sec, Load: 199 runs[K
 -- Throughput: 258761 runs/sec, Load: 19 runs[K
 -- Throughput: 258457 runs/sec, Load: 48 runs[K
 -- Throughput: 258235 runs/sec, Load: 78 runs[K
 -- Throughput: 257913 runs/sec, Load: 107 runs[K
 -- Throughput: 258306 runs/sec, Load: 137 runs[K
 -- Throughput: 257999 runs/sec, Load: 166 runs[K
 -- Throughput: 258057 runs/sec, Load: 196 runs[K
 -- Throughput: 259831 runs/sec, Load: 199 runs[K
 -- Throughput: 260089 runs/sec, Load: 199 runs[K
 -- Throughput: 259995 runs/sec, Load: 199 runs[K
 -- Throughput: 258775 runs/sec, Load: 15 runs[K
 -- Throughput: 258144 runs/sec, Load: 45 runs[K
 -- Throughput: 257828 runs/sec, Load: 74 runs[K
 -- Throughput: 257744 runs/sec, Load: 104 runs[K
